==========================================================
 ANALYSIS REPORT: Week 10
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 100
  mip_rc_threshold     : 1
  mip_gap              : 0.01

1. Performance Metrics
----------------------
  Objective Value : 2,186,800.00
  RMP Relaxed Value (Root): 525,033.33
  Integrality Gap       : 316.5069 %
  MIP Best Bound (Final)  : 2,186,800.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 208.9129 sec
  Iterations      : 322
  RMP Time  : 140.3509 s
  MIP Time  : 2.1636 s
  Pool Search Time: 7.8000 s
  Graph Search Time: 58.3433 s
  MIP Decision Variables: 273 (Columns used in Final MIP)
  MIP Filtered Columns  : 1303 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2363
  Pool Hits (Reused from History)   : 213
  Graph Gen (Newly Created)         : 1353
  Pool Hit Rate                     : 13.6%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  439 / Total Gen:  439
       -> Avg Length of Unique Patterns: 46.8 hours
  Type: TypeB  | Unique Patterns:  442 / Total Gen:  884
       -> Avg Length of Unique Patterns: 36.6 hours
  Type: TypeC  | Unique Patterns:  518 / Total Gen: 1035
       -> Avg Length of Unique Patterns: 24.8 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 38 hours worked
  Emp 2  (TypeB): 36 hours worked
  Emp 3  (TypeC): 24 hours worked
  Emp 4  (TypeC): 25 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
220   | 527,722.22      | 0          | 5         
221   | 527,300.00      | 0          | 5         
222   | 527,300.00      | 0          | 5         
223   | 527,300.00      | 0          | 5         
224   | 527,300.00      | 0          | 5         
225   | 527,300.00      | 0          | 5         
226   | 527,300.00      | 0          | 5         
227   | 527,300.00      | 0          | 5         
228   | 527,300.00      | 0          | 5         
229   | 526,488.89      | 0          | 5         
230   | 526,488.89      | 0          | 5         
231   | 526,488.89      | 0          | 5         
232   | 526,488.89      | 0          | 5         
233   | 526,055.55      | 0          | 5         
234   | 526,055.55      | 0          | 5         
235   | 526,055.55      | 0          | 5         
236   | 526,055.55      | 0          | 5         
237   | 526,055.55      | 0          | 5         
238   | 526,055.55      | 0          | 5         
239   | 526,055.55      | 0          | 5         
240   | 526,055.55      | 0          | 5         
241   | 526,055.55      | 0          | 5         
242   | 526,055.55      | 0          | 3         
243   | 526,055.55      | 0          | 5         
244   | 526,055.55      | 0          | 5         
245   | 526,055.55      | 0          | 5         
246   | 526,055.55      | 0          | 5         
247   | 526,055.55      | 0          | 5         
248   | 526,055.55      | 0          | 5         
249   | 526,055.55      | 0          | 5         
250   | 526,055.55      | 0          | 3         
251   | 526,055.55      | 0          | 5         
252   | 526,055.55      | 0          | 3         
253   | 526,055.55      | 0          | 5         
254   | 526,055.55      | 0          | 3         
255   | 526,055.55      | 0          | 5         
256   | 525,720.00      | 0          | 5         
257   | 525,720.00      | 0          | 4         
258   | 525,522.22      | 0          | 5         
259   | 525,522.22      | 0          | 5         
260   | 525,522.22      | 0          | 5         
261   | 525,522.22      | 0          | 5         
262   | 525,522.22      | 0          | 5         
263   | 525,522.22      | 0          | 5         
264   | 525,522.22      | 0          | 5         
265   | 525,522.22      | 0          | 5         
266   | 525,522.22      | 0          | 5         
267   | 525,522.22      | 0          | 5         
268   | 525,522.22      | 0          | 5         
269   | 525,522.22      | 0          | 5         
270   | 525,522.22      | 0          | 5         
271   | 525,522.22      | 0          | 3         
272   | 525,522.22      | 0          | 5         
273   | 525,522.22      | 0          | 5         
274   | 525,522.22      | 0          | 5         
275   | 525,522.22      | 0          | 5         
276   | 525,522.22      | 0          | 5         
277   | 525,522.22      | 0          | 5         
278   | 525,522.22      | 0          | 5         
279   | 525,522.22      | 0          | 5         
280   | 525,522.22      | 0          | 5         
281   | 525,522.22      | 0          | 5         
282   | 525,522.22      | 0          | 5         
283   | 525,277.77      | 0          | 5         
284   | 525,277.77      | 0          | 5         
285   | 525,277.77      | 0          | 5         
286   | 525,277.77      | 0          | 5         
287   | 525,277.77      | 0          | 5         
288   | 525,277.77      | 0          | 4         
289   | 525,277.77      | 0          | 3         
290   | 525,277.77      | 0          | 5         
291   | 525,277.77      | 0          | 5         
292   | 525,277.77      | 0          | 5         
293   | 525,277.77      | 0          | 3         
294   | 525,277.77      | 0          | 3         
295   | 525,277.77      | 0          | 5         
296   | 525,277.77      | 0          | 4         
297   | 525,277.77      | 0          | 2         
298   | 525,277.77      | 0          | 5         
299   | 525,277.77      | 0          | 5         
300   | 525,277.77      | 0          | 5         
301   | 525,277.77      | 0          | 5         
302   | 525,277.77      | 0          | 5         
303   | 525,277.77      | 0          | 5         
304   | 525,277.77      | 0          | 4         
305   | 525,277.77      | 0          | 5         
306   | 525,277.77      | 0          | 5         
307   | 525,277.77      | 0          | 5         
308   | 525,277.77      | 0          | 3         
309   | 525,277.77      | 0          | 5         
310   | 525,277.77      | 0          | 5         
311   | 525,277.77      | 0          | 5         
312   | 525,277.77      | 0          | 3         
313   | 525,277.77      | 0          | 3         
314   | 525,277.77      | 0          | 5         
315   | 525,216.66      | 0          | 5         
316   | 525,216.66      | 0          | 5         
317   | 525,216.66      | 0          | 5         
318   | 525,216.66      | 0          | 5         
319   | 525,216.66      | 0          | 5         
320   | 525,033.33      | 0          | 3         
321   | 525,033.33      | 0          | 5         
322   | 525,033.33      | 0          | 0         
