==========================================================
 ANALYSIS REPORT: Week 5
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 100
  mip_rc_threshold     : 1
  mip_gap              : 0.01

1. Performance Metrics
----------------------
  Objective Value : 3,185,700.00
  RMP Relaxed Value (Root): 1,191,200.00
  Integrality Gap       : 167.4362 %
  MIP Best Bound (Final)  : 3,185,700.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 329.5698 sec
  Iterations      : 422
  RMP Time  : 233.4030 s
  MIP Time  : 1.7169 s
  Pool Search Time: 12.2304 s
  Graph Search Time: 81.8725 s
  MIP Decision Variables: 222 (Columns used in Final MIP)
  MIP Filtered Columns  : 1662 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2722
  Pool Hits (Reused from History)   : 162
  Graph Gen (Newly Created)         : 1712
  Pool Hit Rate                     : 8.6%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  527 / Total Gen:  527
       -> Avg Length of Unique Patterns: 47.2 hours
  Type: TypeB  | Unique Patterns:  527 / Total Gen: 1054
       -> Avg Length of Unique Patterns: 33.2 hours
  Type: TypeC  | Unique Patterns:  568 / Total Gen: 1136
       -> Avg Length of Unique Patterns: 22.9 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 49 hours worked
  Emp 1  (TypeB): 35 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 26 hours worked
  Emp 4  (TypeC): 20 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
65    | 3,202,356.41    | 0          | 5         
66    | 3,132,810.57    | 0          | 5         
67    | 3,079,962.63    | 0          | 5         
68    | 3,050,231.02    | 0          | 5         
69    | 2,988,259.36    | 0          | 5         
70    | 2,942,258.65    | 0          | 5         
71    | 2,867,414.17    | 0          | 5         
72    | 2,789,034.09    | 0          | 5         
73    | 2,636,894.74    | 0          | 5         
74    | 2,538,326.77    | 0          | 5         
75    | 2,455,079.55    | 0          | 5         
76    | 2,286,047.18    | 0          | 5         
77    | 2,206,189.60    | 0          | 5         
78    | 2,108,520.45    | 0          | 5         
79    | 2,041,734.69    | 0          | 5         
80    | 2,009,620.26    | 0          | 5         
81    | 1,952,314.91    | 0          | 5         
82    | 1,931,280.36    | 0          | 5         
83    | 1,920,252.11    | 0          | 5         
84    | 1,909,167.01    | 0          | 5         
85    | 1,897,231.69    | 0          | 5         
86    | 1,878,110.67    | 0          | 5         
87    | 1,839,816.91    | 0          | 5         
88    | 1,823,159.52    | 0          | 5         
89    | 1,752,198.08    | 0          | 5         
90    | 1,670,107.18    | 0          | 5         
91    | 1,668,594.73    | 0          | 5         
92    | 1,660,613.25    | 0          | 5         
93    | 1,647,952.18    | 0          | 5         
94    | 1,645,743.91    | 0          | 5         
95    | 1,642,161.28    | 0          | 5         
96    | 1,632,690.79    | 0          | 5         
97    | 1,609,402.96    | 0          | 5         
98    | 1,586,389.13    | 0          | 5         
99    | 1,584,166.64    | 0          | 5         
100   | 1,584,166.64    | 0          | 5         
101   | 1,574,970.55    | 0          | 5         
102   | 1,573,649.80    | 0          | 5         
103   | 1,562,115.09    | 0          | 5         
104   | 1,552,248.57    | 0          | 5         
105   | 1,499,161.43    | 0          | 5         
106   | 1,492,986.32    | 0          | 5         
107   | 1,491,368.60    | 0          | 5         
108   | 1,485,053.61    | 0          | 5         
109   | 1,468,508.85    | 0          | 5         
110   | 1,460,709.43    | 0          | 5         
111   | 1,460,709.43    | 0          | 5         
112   | 1,460,709.43    | 0          | 5         
113   | 1,424,822.32    | 0          | 5         
114   | 1,424,822.32    | 0          | 5         
115   | 1,394,298.17    | 0          | 5         
116   | 1,372,840.00    | 0          | 5         
117   | 1,372,526.39    | 0          | 5         
118   | 1,198,600.00    | 0          | 5         
119   | 1,198,600.00    | 0          | 5         
120   | 1,198,600.00    | 0          | 5         
121   | 1,198,600.00    | 0          | 5         
122   | 1,198,600.00    | 0          | 5         
123   | 1,198,600.00    | 0          | 5         
124   | 1,198,600.00    | 0          | 5         
125   | 1,198,600.00    | 0          | 5         
126   | 1,198,600.00    | 0          | 5         
127   | 1,198,600.00    | 0          | 5         
128   | 1,198,600.00    | 0          | 5         
129   | 1,198,600.00    | 0          | 5         
130   | 1,198,600.00    | 0          | 5         
131   | 1,198,600.00    | 0          | 5         
132   | 1,198,600.00    | 0          | 5         
133   | 1,198,600.00    | 0          | 5         
134   | 1,198,600.00    | 0          | 5         
135   | 1,198,600.00    | 0          | 5         
136   | 1,198,600.00    | 0          | 5         
137   | 1,198,600.00    | 0          | 5         
138   | 1,198,600.00    | 0          | 5         
139   | 1,198,600.00    | 0          | 5         
140   | 1,198,600.00    | 0          | 5         
141   | 1,198,600.00    | 0          | 5         
142   | 1,198,600.00    | 0          | 5         
143   | 1,198,600.00    | 0          | 5         
144   | 1,198,600.00    | 0          | 5         
145   | 1,198,600.00    | 0          | 5         
146   | 1,198,600.00    | 0          | 5         
147   | 1,198,600.00    | 0          | 5         
148   | 1,198,600.00    | 0          | 5         
149   | 1,198,600.00    | 0          | 5         
150   | 1,198,600.00    | 0          | 5         
151   | 1,198,600.00    | 0          | 5         
152   | 1,198,600.00    | 0          | 5         
153   | 1,198,600.00    | 0          | 5         
154   | 1,198,600.00    | 0          | 5         
155   | 1,198,600.00    | 0          | 5         
156   | 1,198,600.00    | 0          | 5         
157   | 1,198,600.00    | 0          | 5         
158   | 1,198,600.00    | 0          | 5         
159   | 1,198,600.00    | 0          | 5         
160   | 1,198,600.00    | 0          | 5         
161   | 1,198,600.00    | 0          | 5         
162   | 1,198,600.00    | 0          | 5         
163   | 1,196,800.00    | 0          | 5         
164   | 1,196,800.00    | 0          | 5         
165   | 1,196,800.00    | 0          | 5         
166   | 1,196,800.00    | 0          | 5         
167   | 1,196,800.00    | 0          | 5         
168   | 1,196,800.00    | 0          | 5         
169   | 1,196,800.00    | 0          | 5         
170   | 1,196,800.00    | 0          | 5         
171   | 1,196,800.00    | 0          | 5         
172   | 1,196,800.00    | 0          | 5         
173   | 1,194,000.00    | 0          | 5         
174   | 1,194,000.00    | 0          | 5         
175   | 1,194,000.00    | 0          | 5         
176   | 1,194,000.00    | 0          | 5         
177   | 1,194,000.00    | 0          | 5         
178   | 1,194,000.00    | 0          | 5         
179   | 1,194,000.00    | 0          | 5         
180   | 1,194,000.00    | 0          | 5         
181   | 1,194,000.00    | 0          | 5         
182   | 1,194,000.00    | 0          | 5         
183   | 1,194,000.00    | 0          | 5         
184   | 1,194,000.00    | 0          | 5         
185   | 1,194,000.00    | 0          | 5         
186   | 1,194,000.00    | 0          | 5         
187   | 1,194,000.00    | 0          | 5         
188   | 1,194,000.00    | 0          | 5         
189   | 1,194,000.00    | 0          | 5         
190   | 1,194,000.00    | 0          | 5         
191   | 1,194,000.00    | 0          | 5         
192   | 1,193,821.06    | 0          | 5         
193   | 1,193,821.06    | 0          | 5         
194   | 1,193,700.01    | 0          | 5         
195   | 1,193,450.00    | 0          | 5         
196   | 1,193,450.00    | 0          | 5         
197   | 1,193,450.00    | 0          | 5         
198   | 1,193,450.00    | 0          | 5         
199   | 1,193,415.74    | 0          | 5         
200   | 1,193,415.74    | 0          | 5         
201   | 1,193,415.74    | 0          | 5         
202   | 1,193,415.74    | 0          | 5         
203   | 1,193,415.74    | 0          | 5         
204   | 1,193,415.74    | 0          | 5         
205   | 1,193,415.74    | 0          | 5         
206   | 1,193,415.74    | 0          | 5         
207   | 1,193,413.79    | 0          | 5         
208   | 1,193,389.59    | 0          | 5         
209   | 1,193,389.59    | 0          | 5         
210   | 1,193,389.59    | 0          | 5         
211   | 1,193,389.59    | 0          | 5         
212   | 1,193,389.59    | 0          | 5         
213   | 1,193,389.59    | 0          | 5         
214   | 1,193,389.59    | 0          | 5         
215   | 1,193,389.59    | 0          | 5         
216   | 1,193,389.59    | 0          | 5         
217   | 1,193,389.59    | 0          | 5         
218   | 1,193,250.00    | 0          | 5         
219   | 1,193,250.00    | 0          | 5         
220   | 1,193,250.00    | 0          | 5         
221   | 1,193,250.00    | 0          | 5         
222   | 1,193,250.00    | 0          | 5         
223   | 1,193,250.00    | 0          | 5         
224   | 1,193,250.00    | 0          | 5         
225   | 1,192,908.33    | 0          | 5         
226   | 1,192,908.33    | 0          | 5         
227   | 1,192,908.33    | 0          | 5         
228   | 1,192,908.33    | 0          | 5         
229   | 1,192,908.33    | 0          | 5         
230   | 1,192,908.33    | 0          | 5         
231   | 1,192,908.33    | 0          | 5         
232   | 1,192,908.33    | 0          | 5         
233   | 1,192,908.33    | 0          | 5         
234   | 1,192,908.33    | 0          | 5         
235   | 1,192,908.33    | 0          | 5         
236   | 1,192,908.33    | 0          | 5         
237   | 1,192,908.33    | 0          | 5         
238   | 1,192,908.33    | 0          | 5         
239   | 1,192,578.57    | 0          | 5         
240   | 1,192,578.57    | 0          | 5         
241   | 1,192,578.57    | 0          | 5         
242   | 1,192,578.57    | 0          | 5         
243   | 1,192,578.57    | 0          | 5         
244   | 1,192,578.57    | 0          | 5         
245   | 1,192,578.57    | 0          | 5         
246   | 1,192,578.57    | 0          | 5         
247   | 1,192,578.57    | 0          | 5         
248   | 1,192,545.45    | 0          | 5         
249   | 1,192,467.75    | 0          | 5         
250   | 1,192,467.75    | 0          | 5         
251   | 1,192,467.75    | 0          | 5         
252   | 1,192,467.75    | 0          | 5         
253   | 1,192,467.75    | 0          | 5         
254   | 1,192,467.75    | 0          | 5         
255   | 1,192,000.00    | 0          | 5         
256   | 1,192,000.00    | 0          | 5         
257   | 1,192,000.00    | 0          | 5         
258   | 1,192,000.00    | 0          | 5         
259   | 1,192,000.00    | 0          | 5         
260   | 1,192,000.00    | 0          | 5         
261   | 1,192,000.00    | 0          | 5         
262   | 1,192,000.00    | 0          | 5         
263   | 1,192,000.00    | 0          | 5         
264   | 1,192,000.00    | 0          | 5         
265   | 1,192,000.00    | 0          | 5         
266   | 1,192,000.00    | 0          | 5         
267   | 1,192,000.00    | 0          | 5         
268   | 1,192,000.00    | 0          | 5         
269   | 1,192,000.00    | 0          | 5         
270   | 1,192,000.00    | 0          | 5         
271   | 1,191,600.00    | 0          | 5         
272   | 1,191,600.00    | 0          | 5         
273   | 1,191,600.00    | 0          | 5         
274   | 1,191,600.00    | 0          | 5         
275   | 1,191,600.00    | 0          | 5         
276   | 1,191,600.00    | 0          | 5         
277   | 1,191,600.00    | 0          | 5         
278   | 1,191,600.00    | 0          | 3         
279   | 1,191,600.00    | 0          | 5         
280   | 1,191,600.00    | 0          | 5         
281   | 1,191,600.00    | 0          | 5         
282   | 1,191,600.00    | 0          | 5         
283   | 1,191,600.00    | 0          | 5         
284   | 1,191,600.00    | 0          | 5         
285   | 1,191,600.00    | 0          | 5         
286   | 1,191,600.00    | 0          | 5         
287   | 1,191,600.00    | 0          | 3         
288   | 1,191,600.00    | 0          | 3         
289   | 1,191,600.00    | 0          | 3         
290   | 1,191,600.00    | 0          | 3         
291   | 1,191,600.00    | 0          | 5         
292   | 1,191,600.00    | 0          | 3         
293   | 1,191,600.00    | 0          | 5         
294   | 1,191,350.00    | 0          | 5         
295   | 1,191,350.00    | 0          | 5         
296   | 1,191,350.00    | 0          | 5         
297   | 1,191,350.00    | 0          | 5         
298   | 1,191,350.00    | 0          | 5         
299   | 1,191,350.00    | 0          | 5         
300   | 1,191,350.00    | 0          | 5         
301   | 1,191,350.00    | 0          | 5         
302   | 1,191,350.00    | 0          | 5         
303   | 1,191,350.00    | 0          | 5         
304   | 1,191,350.00    | 0          | 5         
305   | 1,191,350.00    | 0          | 5         
306   | 1,191,350.00    | 0          | 5         
307   | 1,191,350.00    | 0          | 5         
308   | 1,191,350.00    | 0          | 5         
309   | 1,191,350.00    | 0          | 5         
310   | 1,191,350.00    | 0          | 5         
311   | 1,191,350.00    | 0          | 5         
312   | 1,191,350.00    | 0          | 5         
313   | 1,191,350.00    | 0          | 5         
314   | 1,191,350.00    | 0          | 5         
315   | 1,191,350.00    | 0          | 5         
316   | 1,191,350.00    | 0          | 5         
317   | 1,191,350.00    | 0          | 5         
318   | 1,191,350.00    | 0          | 5         
319   | 1,191,350.00    | 0          | 5         
320   | 1,191,350.00    | 0          | 3         
321   | 1,191,350.00    | 0          | 3         
322   | 1,191,350.00    | 0          | 3         
323   | 1,191,350.00    | 0          | 5         
324   | 1,191,350.00    | 0          | 4         
325   | 1,191,350.00    | 0          | 3         
326   | 1,191,350.00    | 0          | 5         
327   | 1,191,350.00    | 0          | 3         
328   | 1,191,350.00    | 0          | 3         
329   | 1,191,350.00    | 0          | 5         
330   | 1,191,350.00    | 0          | 2         
331   | 1,191,350.00    | 0          | 3         
332   | 1,191,350.00    | 0          | 3         
333   | 1,191,350.00    | 0          | 2         
334   | 1,191,350.00    | 0          | 5         
335   | 1,191,350.00    | 0          | 5         
336   | 1,191,350.00    | 0          | 5         
337   | 1,191,350.00    | 0          | 5         
338   | 1,191,350.00    | 0          | 5         
339   | 1,191,350.00    | 0          | 5         
340   | 1,191,350.00    | 0          | 3         
341   | 1,191,350.00    | 0          | 3         
342   | 1,191,350.00    | 0          | 3         
343   | 1,191,350.00    | 0          | 3         
344   | 1,191,350.00    | 0          | 5         
345   | 1,191,350.00    | 0          | 3         
346   | 1,191,350.00    | 0          | 3         
347   | 1,191,350.00    | 0          | 5         
348   | 1,191,350.00    | 0          | 3         
349   | 1,191,350.00    | 0          | 5         
350   | 1,191,350.00    | 0          | 3         
351   | 1,191,350.00    | 0          | 3         
352   | 1,191,350.00    | 0          | 2         
353   | 1,191,350.00    | 0          | 3         
354   | 1,191,350.00    | 0          | 3         
355   | 1,191,350.00    | 0          | 3         
356   | 1,191,350.00    | 0          | 5         
357   | 1,191,350.00    | 0          | 3         
358   | 1,191,350.00    | 0          | 3         
359   | 1,191,350.00    | 0          | 2         
360   | 1,191,350.00    | 0          | 5         
361   | 1,191,350.00    | 0          | 3         
362   | 1,191,350.00    | 0          | 2         
363   | 1,191,350.00    | 0          | 3         
364   | 1,191,350.00    | 0          | 3         
365   | 1,191,350.00    | 0          | 3         
366   | 1,191,350.00    | 0          | 3         
367   | 1,191,350.00    | 0          | 3         
368   | 1,191,350.00    | 0          | 3         
369   | 1,191,350.00    | 0          | 3         
370   | 1,191,350.00    | 0          | 5         
371   | 1,191,350.00    | 0          | 3         
372   | 1,191,350.00    | 0          | 3         
373   | 1,191,350.00    | 0          | 3         
374   | 1,191,350.00    | 0          | 3         
375   | 1,191,350.00    | 0          | 5         
376   | 1,191,350.00    | 0          | 3         
377   | 1,191,350.00    | 0          | 5         
378   | 1,191,350.00    | 0          | 3         
379   | 1,191,350.00    | 0          | 3         
380   | 1,191,350.00    | 0          | 2         
381   | 1,191,350.00    | 0          | 3         
382   | 1,191,350.00    | 0          | 3         
383   | 1,191,350.00    | 0          | 3         
384   | 1,191,350.00    | 0          | 3         
385   | 1,191,350.00    | 0          | 3         
386   | 1,191,350.00    | 0          | 2         
387   | 1,191,350.00    | 0          | 3         
388   | 1,191,350.00    | 0          | 3         
389   | 1,191,350.00    | 0          | 3         
390   | 1,191,200.00    | 0          | 5         
391   | 1,191,200.00    | 0          | 1         
392   | 1,191,200.00    | 0          | 1         
393   | 1,191,200.00    | 0          | 1         
394   | 1,191,200.00    | 0          | 1         
395   | 1,191,200.00    | 0          | 1         
396   | 1,191,200.00    | 0          | 3         
397   | 1,191,200.00    | 0          | 3         
398   | 1,191,200.00    | 0          | 1         
399   | 1,191,200.00    | 0          | 3         
400   | 1,191,200.00    | 0          | 1         
401   | 1,191,200.00    | 0          | 1         
402   | 1,191,200.00    | 0          | 3         
403   | 1,191,200.00    | 0          | 1         
404   | 1,191,200.00    | 0          | 1         
405   | 1,191,200.00    | 0          | 1         
406   | 1,191,200.00    | 0          | 3         
407   | 1,191,200.00    | 0          | 1         
408   | 1,191,200.00    | 0          | 1         
409   | 1,191,200.00    | 0          | 3         
410   | 1,191,200.00    | 0          | 1         
411   | 1,191,200.00    | 0          | 1         
412   | 1,191,200.00    | 0          | 1         
413   | 1,191,200.00    | 0          | 1         
414   | 1,191,200.00    | 0          | 1         
415   | 1,191,200.00    | 0          | 1         
416   | 1,191,200.00    | 0          | 1         
417   | 1,191,200.00    | 0          | 1         
418   | 1,191,200.00    | 0          | 1         
419   | 1,191,200.00    | 0          | 2         
420   | 1,191,200.00    | 0          | 5         
421   | 1,191,200.00    | 0          | 1         
422   | 1,191,200.00    | 0          | 0         
