==========================================================
 ANALYSIS REPORT: Week 5
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 7,719,900.00
  Execution Time  : 217.2039 sec
  Iterations      : 153
  RMP Time (LP)   : 92.7446 s
  RMP Time (MIP)  : 30.3392 s
  Pool Search Time: 0.0009 s
  Graph Search Time: 93.8755 s
  MIP Decision Variables: 1072 (Columns used in Final MIP)
  MIP Filtered Columns  : 2028 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 3100
  Pool Hits (Reused from History)   : 0
  Graph Gen (Newly Created)         : 3060
  Pool Hit Rate                     : 0.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  154 / Total Gen:  616
       -> Avg Length of Unique Patterns: 45.2 hours
  Type: TypeB  | Unique Patterns:  154 / Total Gen: 1232
       -> Avg Length of Unique Patterns: 33.0 hours
  Type: TypeC  | Unique Patterns:  154 / Total Gen: 1232
       -> Avg Length of Unique Patterns: 22.7 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeA): 47 hours worked
  Emp 2  (TypeA): 48 hours worked
  Emp 3  (TypeA): 46 hours worked
  Emp 4  (TypeB): 37 hours worked
  Emp 5  (TypeB): 35 hours worked
  Emp 6  (TypeB): 37 hours worked
  Emp 7  (TypeB): 33 hours worked
  Emp 8  (TypeB): 39 hours worked
  Emp 9  (TypeB): 33 hours worked
  Emp 10 (TypeB): 39 hours worked
  Emp 11 (TypeB): 40 hours worked
  Emp 12 (TypeC): 20 hours worked
  Emp 13 (TypeC): 26 hours worked
  Emp 14 (TypeC): 27 hours worked
  Emp 15 (TypeC): 22 hours worked
  Emp 16 (TypeC): 23 hours worked
  Emp 17 (TypeC): 27 hours worked
  Emp 18 (TypeC): 30 hours worked
  Emp 19 (TypeC): 26 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
101   | 679,895.31      | 0          | 20        
102   | 679,631.90      | 0          | 20        
103   | 679,462.69      | 0          | 20        
104   | 679,279.03      | 0          | 20        
105   | 679,057.35      | 0          | 20        
106   | 678,862.99      | 0          | 20        
107   | 678,742.95      | 0          | 20        
108   | 678,556.15      | 0          | 20        
109   | 678,380.05      | 0          | 20        
110   | 678,010.85      | 0          | 20        
111   | 677,624.51      | 0          | 20        
112   | 677,534.68      | 0          | 20        
113   | 677,354.80      | 0          | 20        
114   | 676,882.12      | 0          | 20        
115   | 676,717.69      | 0          | 20        
116   | 676,501.79      | 0          | 20        
117   | 676,084.39      | 0          | 20        
118   | 675,788.19      | 0          | 20        
119   | 675,670.48      | 0          | 20        
120   | 675,593.75      | 0          | 20        
121   | 675,491.49      | 0          | 20        
122   | 675,342.96      | 0          | 20        
123   | 674,995.17      | 0          | 20        
124   | 674,895.94      | 0          | 20        
125   | 674,804.91      | 0          | 20        
126   | 674,556.42      | 0          | 20        
127   | 673,848.28      | 0          | 20        
128   | 673,477.82      | 0          | 20        
129   | 673,034.11      | 0          | 20        
130   | 672,879.39      | 0          | 20        
131   | 672,533.05      | 0          | 20        
132   | 672,118.95      | 0          | 20        
133   | 671,931.46      | 0          | 20        
134   | 671,839.60      | 0          | 20        
135   | 671,651.10      | 0          | 20        
136   | 671,545.61      | 0          | 20        
137   | 671,496.74      | 0          | 20        
138   | 671,395.15      | 0          | 20        
139   | 671,276.35      | 0          | 20        
140   | 671,184.54      | 0          | 20        
141   | 671,083.21      | 0          | 20        
142   | 670,915.92      | 0          | 20        
143   | 670,802.14      | 0          | 20        
144   | 670,770.34      | 0          | 20        
145   | 670,656.88      | 0          | 20        
146   | 670,518.86      | 0          | 20        
147   | 670,365.43      | 0          | 20        
148   | 670,253.63      | 0          | 20        
149   | 670,106.89      | 0          | 20        
150   | 670,004.62      | 0          | 20        
151   | 669,970.42      | 0          | 20        
152   | 669,906.61      | 0          | 20        
153   | 669,852.19      | 0          | 20        
