==========================================================
 ANALYSIS REPORT: Week 2
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 16,733,000.00
  Execution Time  : 333.7428 sec
  Iterations      : 157
  RMP Time (LP)   : 220.8766 s
  RMP Time (MIP)  : 30.6373 s
  Pool Search Time: 11.3568 s
  Graph Search Time: 70.3271 s
  MIP Decision Variables: 1168 (Columns used in Final MIP)
  MIP Filtered Columns  : 2540 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 4600
  Pool Hits (Reused from History)   : 2128
  Graph Gen (Newly Created)         : 1540
  Pool Hit Rate                     : 58.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  229 / Total Gen:  916
       -> Avg Length of Unique Patterns: 45.3 hours
  Type: TypeB  | Unique Patterns:  229 / Total Gen: 1832
       -> Avg Length of Unique Patterns: 33.4 hours
  Type: TypeC  | Unique Patterns:  229 / Total Gen: 1832
       -> Avg Length of Unique Patterns: 22.8 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 50 hours worked
  Emp 1  (TypeA): 49 hours worked
  Emp 2  (TypeA): 48 hours worked
  Emp 3  (TypeA): 49 hours worked
  Emp 4  (TypeB): 39 hours worked
  Emp 5  (TypeB): 39 hours worked
  Emp 6  (TypeB): 37 hours worked
  Emp 7  (TypeB): 38 hours worked
  Emp 8  (TypeB): 39 hours worked
  Emp 9  (TypeB): 36 hours worked
  Emp 10 (TypeB): 36 hours worked
  Emp 11 (TypeB): 37 hours worked
  Emp 12 (TypeC): 27 hours worked
  Emp 13 (TypeC): 17 hours worked
  Emp 14 (TypeC): 28 hours worked
  Emp 15 (TypeC): 21 hours worked
  Emp 16 (TypeC): 29 hours worked
  Emp 17 (TypeC): 27 hours worked
  Emp 18 (TypeC): 26 hours worked
  Emp 19 (TypeC): 25 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
56    | 738,835.08      | 16         | 0         
57    | 738,830.11      | 0          | 20        
58    | 734,466.62      | 40         | 0         
59    | 734,157.29      | 32         | 0         
60    | 734,155.75      | 8          | 0         
61    | 734,154.02      | 0          | 20        
62    | 731,904.19      | 40         | 0         
63    | 731,714.62      | 24         | 0         
64    | 731,689.11      | 0          | 20        
65    | 729,112.46      | 28         | 0         
66    | 729,086.37      | 4          | 20        
67    | 727,209.15      | 12         | 0         
68    | 727,198.50      | 0          | 20        
69    | 723,803.87      | 40         | 0         
70    | 723,586.38      | 8          | 0         
71    | 723,585.94      | 0          | 20        
72    | 721,371.02      | 20         | 0         
73    | 721,228.20      | 8          | 0         
74    | 721,226.81      | 0          | 20        
75    | 719,603.21      | 32         | 0         
76    | 719,537.62      | 0          | 20        
77    | 717,601.71      | 16         | 0         
78    | 717,593.87      | 0          | 20        
79    | 715,510.43      | 16         | 0         
80    | 715,397.24      | 4          | 20        
81    | 714,260.25      | 24         | 0         
82    | 714,252.46      | 0          | 20        
83    | 713,269.62      | 8          | 0         
84    | 713,269.41      | 0          | 20        
85    | 711,366.54      | 36         | 0         
86    | 711,313.42      | 0          | 20        
87    | 709,664.15      | 40         | 0         
88    | 709,588.46      | 8          | 0         
89    | 709,588.46      | 0          | 20        
90    | 708,310.75      | 32         | 0         
91    | 708,309.47      | 0          | 20        
92    | 707,410.38      | 8          | 0         
93    | 707,410.15      | 0          | 20        
94    | 706,859.62      | 8          | 0         
95    | 706,850.04      | 0          | 20        
96    | 706,101.13      | 8          | 0         
97    | 706,100.58      | 8          | 0         
98    | 706,100.08      | 0          | 20        
99    | 705,718.65      | 8          | 0         
100   | 705,717.89      | 0          | 20        
101   | 705,387.59      | 0          | 20        
102   | 705,055.60      | 16         | 0         
103   | 705,046.95      | 0          | 20        
104   | 704,691.22      | 16         | 0         
105   | 704,672.00      | 0          | 20        
106   | 704,295.32      | 16         | 0         
107   | 704,295.20      | 0          | 20        
108   | 703,823.95      | 8          | 0         
109   | 703,823.19      | 0          | 20        
110   | 703,465.59      | 8          | 0         
111   | 703,463.80      | 0          | 20        
112   | 703,013.06      | 0          | 20        
113   | 702,321.02      | 8          | 0         
114   | 702,321.02      | 0          | 20        
115   | 701,817.76      | 8          | 0         
116   | 701,816.86      | 0          | 20        
117   | 701,519.66      | 0          | 20        
118   | 701,191.40      | 0          | 20        
119   | 700,846.15      | 0          | 20        
120   | 700,512.77      | 4          | 20        
121   | 700,092.88      | 8          | 0         
122   | 700,089.66      | 0          | 20        
123   | 699,840.99      | 0          | 20        
124   | 699,596.75      | 16         | 0         
125   | 699,594.88      | 0          | 20        
126   | 699,405.36      | 0          | 20        
127   | 699,054.21      | 0          | 20        
128   | 698,778.94      | 0          | 20        
129   | 698,635.75      | 0          | 20        
130   | 698,411.58      | 4          | 20        
131   | 698,106.81      | 0          | 20        
132   | 697,929.28      | 0          | 20        
133   | 697,683.77      | 0          | 20        
134   | 697,489.39      | 0          | 20        
135   | 697,244.12      | 0          | 20        
136   | 697,053.27      | 8          | 0         
137   | 697,048.58      | 0          | 20        
138   | 696,711.79      | 0          | 20        
139   | 696,456.28      | 0          | 20        
140   | 696,175.76      | 0          | 20        
141   | 695,942.18      | 0          | 20        
142   | 695,632.23      | 0          | 20        
143   | 695,408.33      | 0          | 20        
144   | 695,079.80      | 0          | 20        
145   | 694,831.68      | 0          | 20        
146   | 694,664.74      | 0          | 20        
147   | 694,493.27      | 0          | 20        
148   | 694,422.18      | 0          | 20        
149   | 694,229.31      | 0          | 20        
150   | 694,102.80      | 0          | 20        
151   | 694,001.90      | 0          | 20        
152   | 693,885.62      | 0          | 20        
153   | 693,594.67      | 0          | 20        
154   | 693,438.52      | 0          | 20        
155   | 693,361.44      | 0          | 20        
156   | 693,247.96      | 0          | 20        
157   | 693,136.63      | 0          | 20        
