==========================================================
 ANALYSIS REPORT: Week 2
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 5
  mip_rc_threshold     : inf
  mip_gap              : 0.01

1. Performance Metrics
----------------------
  Objective Value : 6,205,300.00
  RMP Relaxed Value (Root): 2,372,297.49
  Integrality Gap       : 161.5734 %
  MIP Best Bound (Final)  : 6,205,300.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 68.9977 sec
  Iterations      : 148
  RMP Time  : 31.8446 s
  MIP Time  : 10.7007 s
  Pool Search Time: 1.4371 s
  Graph Search Time: 24.9279 s
  MIP Decision Variables: 750 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1127
  Pool Hits (Reused from History)   : 169
  Graph Gen (Newly Created)         : 571
  Pool Hit Rate                     : 22.8%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  228 / Total Gen:  228
       -> Avg Length of Unique Patterns: 47.2 hours
  Type: TypeB  | Unique Patterns:  220 / Total Gen:  440
       -> Avg Length of Unique Patterns: 37.4 hours
  Type: TypeC  | Unique Patterns:  227 / Total Gen:  454
       -> Avg Length of Unique Patterns: 26.8 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 46 hours worked
  Emp 1  (TypeB): 39 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 29 hours worked
  Emp 4  (TypeC): 28 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
41    | 8,577,600.53    | 0          | 5         
42    | 7,785,531.87    | 3          | 2         
43    | 7,653,765.95    | 1          | 4         
44    | 7,205,612.24    | 2          | 3         
45    | 6,635,774.46    | 1          | 4         
46    | 6,278,475.92    | 0          | 5         
47    | 6,063,510.98    | 0          | 5         
48    | 5,914,688.69    | 0          | 5         
49    | 5,484,334.56    | 0          | 5         
50    | 5,415,354.23    | 0          | 5         
51    | 5,206,808.73    | 1          | 4         
52    | 5,121,689.83    | 0          | 5         
53    | 5,057,618.51    | 0          | 5         
54    | 4,987,842.20    | 0          | 5         
55    | 4,873,129.78    | 0          | 5         
56    | 4,831,995.97    | 0          | 5         
57    | 4,787,370.04    | 0          | 5         
58    | 4,743,077.73    | 0          | 5         
59    | 4,628,830.47    | 0          | 5         
60    | 4,487,469.35    | 0          | 5         
61    | 4,313,834.52    | 0          | 5         
62    | 4,176,291.05    | 0          | 5         
63    | 4,083,488.65    | 0          | 5         
64    | 4,014,275.22    | 0          | 5         
65    | 3,921,225.53    | 0          | 5         
66    | 3,875,568.20    | 0          | 5         
67    | 3,794,954.13    | 0          | 5         
68    | 3,748,608.90    | 0          | 5         
69    | 3,609,717.83    | 0          | 5         
70    | 3,533,495.83    | 0          | 5         
71    | 3,474,321.03    | 0          | 5         
72    | 3,393,527.44    | 0          | 5         
73    | 3,296,682.52    | 0          | 5         
74    | 3,252,657.50    | 0          | 5         
75    | 3,208,084.46    | 0          | 5         
76    | 3,187,880.64    | 0          | 5         
77    | 3,181,997.00    | 0          | 5         
78    | 3,160,348.75    | 0          | 5         
79    | 3,104,840.34    | 0          | 5         
80    | 3,097,966.16    | 0          | 5         
81    | 3,030,903.89    | 0          | 5         
82    | 3,019,929.15    | 0          | 5         
83    | 3,011,911.82    | 0          | 5         
84    | 2,982,850.49    | 0          | 5         
85    | 2,975,728.17    | 0          | 5         
86    | 2,975,290.23    | 0          | 5         
87    | 2,962,072.94    | 0          | 5         
88    | 2,906,820.94    | 0          | 5         
89    | 2,864,751.64    | 0          | 5         
90    | 2,850,191.04    | 0          | 5         
91    | 2,839,610.09    | 0          | 5         
92    | 2,837,217.29    | 0          | 5         
93    | 2,823,341.46    | 0          | 5         
94    | 2,779,943.59    | 0          | 5         
95    | 2,748,782.61    | 0          | 5         
96    | 2,727,883.90    | 0          | 5         
97    | 2,710,748.77    | 0          | 5         
98    | 2,696,292.12    | 0          | 5         
99    | 2,682,196.53    | 0          | 5         
100   | 2,664,516.72    | 0          | 5         
101   | 2,664,516.72    | 0          | 5         
102   | 2,642,982.81    | 0          | 5         
103   | 2,642,731.22    | 0          | 5         
104   | 2,634,101.05    | 0          | 5         
105   | 2,632,859.27    | 0          | 5         
106   | 2,612,618.07    | 0          | 5         
107   | 2,606,841.75    | 0          | 5         
108   | 2,598,164.09    | 0          | 5         
109   | 2,596,420.41    | 0          | 5         
110   | 2,596,420.41    | 0          | 5         
111   | 2,553,989.64    | 0          | 5         
112   | 2,553,087.01    | 0          | 5         
113   | 2,551,436.32    | 0          | 5         
114   | 2,545,347.56    | 0          | 5         
115   | 2,516,465.53    | 0          | 5         
116   | 2,512,133.37    | 0          | 5         
117   | 2,507,772.90    | 0          | 5         
118   | 2,500,097.34    | 0          | 5         
119   | 2,495,464.17    | 0          | 5         
120   | 2,495,464.17    | 0          | 5         
121   | 2,489,103.66    | 0          | 5         
122   | 2,488,464.61    | 0          | 5         
123   | 2,487,379.45    | 0          | 5         
124   | 2,487,379.45    | 0          | 5         
125   | 2,481,364.16    | 0          | 5         
126   | 2,479,783.95    | 0          | 5         
127   | 2,478,380.64    | 0          | 5         
128   | 2,467,915.95    | 0          | 5         
129   | 2,462,210.53    | 0          | 5         
130   | 2,462,210.53    | 0          | 5         
131   | 2,462,210.53    | 0          | 5         
132   | 2,460,542.93    | 0          | 5         
133   | 2,455,464.70    | 0          | 5         
134   | 2,449,491.41    | 0          | 5         
135   | 2,441,054.63    | 0          | 5         
136   | 2,428,744.08    | 0          | 5         
137   | 2,424,148.78    | 0          | 5         
138   | 2,406,245.43    | 0          | 5         
139   | 2,404,847.39    | 0          | 5         
140   | 2,384,216.99    | 0          | 5         
141   | 2,384,028.73    | 0          | 5         
142   | 2,373,695.30    | 0          | 5         
143   | 2,372,297.49    | 0          | 5         
144   | 2,372,297.49    | 0          | 5         
145   | 2,372,297.49    | 0          | 5         
146   | 2,372,297.49    | 0          | 5         
147   | 2,372,297.49    | 0          | 5         
148   | 2,372,297.49    | 0          | 5         
