==========================================================
 ANALYSIS REPORT: Week 7
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 15
  mip_rc_threshold     : inf
  mip_gap              : 0.01

1. Performance Metrics
----------------------
  Objective Value : 1,181,700.00
  RMP Relaxed Value (Root): 185,950.00
  Integrality Gap       : 535.4934 %
  MIP Best Bound (Final)  : 1,181,700.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 88.7601 sec
  Iterations      : 233
  RMP Time  : 43.4433 s
  MIP Time  : 3.1907 s
  Pool Search Time: 18.5081 s
  Graph Search Time: 23.5123 s
  MIP Decision Variables: 1125 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 6651
  Pool Hits (Reused from History)   : 291
  Graph Gen (Newly Created)         : 824
  Pool Hit Rate                     : 26.1%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1386 / Total Gen: 1386
       -> Avg Length of Unique Patterns: 47.2 hours
  Type: TypeB  | Unique Patterns: 1251 / Total Gen: 2502
       -> Avg Length of Unique Patterns: 35.8 hours
  Type: TypeC  | Unique Patterns: 1379 / Total Gen: 2758
       -> Avg Length of Unique Patterns: 24.4 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 44 hours worked
  Emp 1  (TypeB): 39 hours worked
  Emp 2  (TypeB): 40 hours worked
  Emp 3  (TypeC): 21 hours worked
  Emp 4  (TypeC): 26 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
219   | 185,950.00      | 0          | 2         
220   | 185,950.00      | 0          | 2         
221   | 185,950.00      | 0          | 5         
222   | 185,950.00      | 0          | 2         
223   | 185,950.00      | 0          | 2         
224   | 185,950.00      | 0          | 3         
225   | 185,950.00      | 0          | 4         
226   | 185,950.00      | 0          | 4         
227   | 185,950.00      | 0          | 2         
228   | 185,950.00      | 0          | 2         
229   | 185,950.00      | 0          | 2         
230   | 185,950.00      | 0          | 2         
231   | 185,950.00      | 0          | 2         
232   | 185,950.00      | 0          | 2         
233   | 185,950.00      | 0          | 2         
