==========================================================
 ANALYSIS REPORT: Week 5
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 15
  mip_rc_threshold     : inf
  mip_gap              : 0.01

1. Performance Metrics
----------------------
  Objective Value : 2,196,100.00
  RMP Relaxed Value (Root): 1,192,566.67
  Integrality Gap       : 84.1490 %
  MIP Best Bound (Final)  : 2,196,100.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 72.7162 sec
  Iterations      : 217
  RMP Time  : 37.8688 s
  MIP Time  : 1.3333 s
  Pool Search Time: 11.8732 s
  Graph Search Time: 21.5480 s
  MIP Decision Variables: 1095 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 4922
  Pool Hits (Reused from History)   : 298
  Graph Gen (Newly Created)         : 787
  Pool Hit Rate                     : 27.5%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1005 / Total Gen: 1005
       -> Avg Length of Unique Patterns: 47.3 hours
  Type: TypeB  | Unique Patterns:  936 / Total Gen: 1872
       -> Avg Length of Unique Patterns: 35.4 hours
  Type: TypeC  | Unique Patterns: 1020 / Total Gen: 2040
       -> Avg Length of Unique Patterns: 24.5 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 49 hours worked
  Emp 1  (TypeB): 40 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 23 hours worked
  Emp 4  (TypeC): 25 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
65    | 4,669,385.62    | 3          | 2         
66    | 4,574,548.37    | 0          | 5         
67    | 4,412,462.82    | 0          | 5         
68    | 3,959,172.82    | 4          | 1         
69    | 3,778,784.73    | 2          | 3         
70    | 3,683,797.74    | 2          | 3         
71    | 3,555,968.49    | 1          | 4         
72    | 3,404,502.42    | 0          | 5         
73    | 3,340,934.16    | 2          | 3         
74    | 3,311,448.75    | 0          | 5         
75    | 3,204,483.09    | 2          | 3         
76    | 3,179,904.25    | 2          | 3         
77    | 3,092,949.63    | 4          | 1         
78    | 3,091,495.16    | 4          | 1         
79    | 3,088,750.93    | 2          | 3         
80    | 3,043,105.88    | 2          | 3         
81    | 3,034,352.01    | 0          | 5         
82    | 2,984,115.94    | 2          | 3         
83    | 2,953,157.74    | 0          | 5         
84    | 2,935,011.79    | 3          | 2         
85    | 2,838,853.68    | 0          | 5         
86    | 2,758,791.49    | 2          | 3         
87    | 2,690,231.85    | 0          | 5         
88    | 2,680,515.17    | 0          | 5         
89    | 2,655,076.91    | 2          | 3         
90    | 2,629,435.22    | 0          | 5         
91    | 2,543,533.23    | 0          | 5         
92    | 2,519,699.25    | 0          | 5         
93    | 2,490,140.72    | 0          | 5         
94    | 2,472,390.95    | 2          | 3         
95    | 2,447,794.68    | 0          | 5         
96    | 2,437,918.10    | 0          | 5         
97    | 2,412,307.75    | 0          | 5         
98    | 2,286,109.13    | 0          | 5         
99    | 2,243,515.26    | 0          | 5         
100   | 2,230,662.87    | 0          | 5         
101   | 2,191,750.78    | 0          | 5         
102   | 2,160,329.02    | 0          | 5         
103   | 2,127,555.03    | 0          | 5         
104   | 2,108,601.79    | 0          | 5         
105   | 2,087,409.57    | 0          | 5         
106   | 2,084,821.30    | 0          | 5         
107   | 2,028,282.45    | 0          | 5         
108   | 1,976,087.56    | 0          | 5         
109   | 1,915,645.55    | 0          | 5         
110   | 1,868,131.42    | 0          | 5         
111   | 1,852,840.77    | 0          | 5         
112   | 1,837,915.42    | 0          | 5         
113   | 1,800,373.45    | 0          | 5         
114   | 1,796,537.75    | 0          | 5         
115   | 1,776,839.12    | 0          | 5         
116   | 1,726,224.02    | 0          | 5         
117   | 1,658,113.95    | 0          | 5         
118   | 1,581,274.94    | 0          | 5         
119   | 1,497,482.96    | 2          | 3         
120   | 1,452,374.40    | 0          | 5         
121   | 1,435,895.95    | 0          | 5         
122   | 1,372,444.32    | 0          | 5         
123   | 1,299,704.56    | 0          | 5         
124   | 1,295,231.69    | 0          | 5         
125   | 1,290,695.52    | 0          | 5         
126   | 1,290,695.52    | 0          | 5         
127   | 1,290,695.52    | 0          | 5         
128   | 1,278,783.33    | 0          | 5         
129   | 1,274,491.16    | 0          | 5         
130   | 1,274,491.16    | 0          | 5         
131   | 1,274,491.16    | 0          | 5         
132   | 1,274,491.16    | 0          | 5         
133   | 1,265,732.72    | 0          | 5         
134   | 1,265,732.72    | 0          | 5         
135   | 1,263,648.00    | 0          | 5         
136   | 1,256,309.34    | 0          | 5         
137   | 1,255,113.58    | 0          | 5         
138   | 1,255,113.58    | 0          | 5         
139   | 1,246,201.70    | 0          | 5         
140   | 1,243,213.29    | 0          | 5         
141   | 1,196,750.00    | 0          | 5         
142   | 1,196,750.00    | 0          | 5         
143   | 1,196,750.00    | 0          | 5         
144   | 1,196,750.00    | 0          | 5         
145   | 1,196,750.00    | 1          | 4         
146   | 1,196,750.00    | 0          | 5         
147   | 1,196,750.00    | 0          | 5         
148   | 1,196,080.00    | 0          | 5         
149   | 1,196,080.00    | 0          | 5         
150   | 1,196,080.00    | 1          | 4         
151   | 1,196,080.00    | 0          | 5         
152   | 1,196,080.00    | 1          | 4         
153   | 1,196,080.00    | 0          | 5         
154   | 1,196,080.00    | 0          | 5         
155   | 1,196,080.00    | 0          | 5         
156   | 1,196,080.00    | 1          | 4         
157   | 1,196,080.00    | 0          | 5         
158   | 1,196,080.00    | 0          | 5         
159   | 1,195,851.71    | 1          | 4         
160   | 1,195,851.71    | 0          | 5         
161   | 1,195,851.71    | 0          | 5         
162   | 1,195,851.71    | 0          | 5         
163   | 1,195,851.71    | 0          | 5         
164   | 1,195,851.71    | 0          | 5         
165   | 1,195,851.71    | 0          | 5         
166   | 1,195,851.71    | 0          | 5         
167   | 1,195,851.71    | 0          | 5         
168   | 1,195,851.71    | 0          | 5         
169   | 1,195,781.48    | 0          | 5         
170   | 1,195,781.48    | 0          | 5         
171   | 1,195,781.48    | 0          | 5         
172   | 1,195,080.00    | 0          | 5         
173   | 1,195,080.00    | 0          | 5         
174   | 1,195,080.00    | 0          | 5         
175   | 1,195,080.00    | 0          | 5         
176   | 1,195,080.00    | 0          | 5         
177   | 1,195,080.00    | 0          | 5         
178   | 1,195,080.00    | 0          | 5         
179   | 1,195,080.00    | 0          | 5         
180   | 1,195,080.00    | 0          | 5         
181   | 1,195,080.00    | 0          | 5         
182   | 1,195,080.00    | 0          | 5         
183   | 1,194,250.00    | 0          | 5         
184   | 1,194,250.00    | 0          | 5         
185   | 1,194,250.00    | 0          | 5         
186   | 1,194,145.16    | 1          | 4         
187   | 1,194,145.16    | 0          | 5         
188   | 1,194,145.16    | 0          | 5         
189   | 1,193,935.13    | 0          | 5         
190   | 1,193,935.13    | 0          | 5         
191   | 1,193,935.13    | 0          | 5         
192   | 1,193,935.13    | 0          | 5         
193   | 1,193,935.13    | 0          | 5         
194   | 1,193,935.13    | 0          | 5         
195   | 1,193,277.27    | 0          | 5         
196   | 1,193,277.27    | 0          | 5         
197   | 1,193,277.27    | 0          | 5         
198   | 1,193,277.27    | 0          | 5         
199   | 1,193,277.27    | 0          | 5         
200   | 1,193,277.27    | 0          | 5         
201   | 1,193,277.27    | 0          | 5         
202   | 1,192,566.67    | 0          | 5         
203   | 1,192,566.67    | 0          | 5         
204   | 1,192,566.67    | 0          | 5         
205   | 1,192,566.67    | 0          | 5         
206   | 1,192,566.67    | 0          | 5         
207   | 1,192,566.67    | 0          | 5         
208   | 1,192,566.67    | 0          | 5         
209   | 1,192,566.67    | 0          | 5         
210   | 1,192,566.67    | 1          | 4         
211   | 1,192,566.67    | 0          | 5         
212   | 1,192,566.67    | 0          | 5         
213   | 1,192,566.67    | 0          | 5         
214   | 1,192,566.67    | 0          | 5         
215   | 1,192,566.67    | 0          | 5         
216   | 1,192,566.67    | 0          | 5         
217   | 1,192,566.67    | 0          | 5         
