==========================================================
 ANALYSIS REPORT: Week 6
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 15
  mip_rc_threshold     : inf
  mip_gap              : 0.01

1. Performance Metrics
----------------------
  Objective Value : 3,195,000.00
  RMP Relaxed Value (Root): 1,523,807.69
  Integrality Gap       : 109.6721 %
  MIP Best Bound (Final)  : 3,195,000.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 100.9368 sec
  Iterations      : 250
  RMP Time  : 52.0839 s
  MIP Time  : 7.1389 s
  Pool Search Time: 16.8410 s
  Graph Search Time: 24.7593 s
  MIP Decision Variables: 1258 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 5827
  Pool Hits (Reused from History)   : 343
  Graph Gen (Newly Created)         : 905
  Pool Hit Rate                     : 27.5%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1222 / Total Gen: 1222
       -> Avg Length of Unique Patterns: 47.5 hours
  Type: TypeB  | Unique Patterns: 1088 / Total Gen: 2176
       -> Avg Length of Unique Patterns: 35.6 hours
  Type: TypeC  | Unique Patterns: 1212 / Total Gen: 2424
       -> Avg Length of Unique Patterns: 24.6 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 50 hours worked
  Emp 1  (TypeB): 37 hours worked
  Emp 2  (TypeB): 37 hours worked
  Emp 3  (TypeC): 25 hours worked
  Emp 4  (TypeC): 28 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
41    | 7,174,191.39    | 4          | 1         
42    | 7,135,706.79    | 2          | 3         
43    | 6,818,277.52    | 4          | 1         
44    | 6,559,600.67    | 5          | 0         
45    | 6,506,925.38    | 4          | 1         
46    | 6,203,424.89    | 4          | 1         
47    | 6,112,266.29    | 4          | 1         
48    | 6,052,239.75    | 4          | 1         
49    | 5,998,892.44    | 4          | 1         
50    | 5,988,456.18    | 2          | 3         
51    | 5,717,573.61    | 2          | 3         
52    | 5,511,056.04    | 4          | 1         
53    | 5,473,894.94    | 4          | 1         
54    | 5,407,760.89    | 2          | 3         
55    | 5,155,820.93    | 2          | 3         
56    | 5,023,750.96    | 4          | 1         
57    | 4,979,575.50    | 2          | 3         
58    | 4,860,795.50    | 2          | 3         
59    | 4,827,426.11    | 2          | 3         
60    | 4,741,719.16    | 2          | 3         
61    | 4,563,855.39    | 2          | 3         
62    | 4,452,702.20    | 2          | 3         
63    | 4,382,378.33    | 0          | 5         
64    | 4,203,889.75    | 2          | 3         
65    | 4,152,351.29    | 2          | 3         
66    | 4,091,705.57    | 2          | 3         
67    | 3,969,935.10    | 2          | 3         
68    | 3,947,263.58    | 0          | 5         
69    | 3,619,381.00    | 2          | 3         
70    | 3,553,022.28    | 4          | 1         
71    | 3,545,056.65    | 0          | 5         
72    | 3,332,855.09    | 2          | 3         
73    | 3,264,396.76    | 2          | 3         
74    | 3,182,656.79    | 4          | 1         
75    | 3,166,939.42    | 4          | 1         
76    | 3,165,405.45    | 4          | 1         
77    | 3,144,345.35    | 4          | 1         
78    | 3,129,145.43    | 0          | 5         
79    | 3,044,012.85    | 4          | 1         
80    | 2,998,016.73    | 4          | 1         
81    | 2,970,319.81    | 2          | 3         
82    | 2,942,263.16    | 2          | 3         
83    | 2,881,693.10    | 2          | 3         
84    | 2,875,104.06    | 2          | 3         
85    | 2,857,642.00    | 2          | 3         
86    | 2,841,656.34    | 2          | 3         
87    | 2,819,164.65    | 2          | 3         
88    | 2,797,135.50    | 2          | 3         
89    | 2,770,954.21    | 2          | 3         
90    | 2,756,005.43    | 0          | 5         
91    | 2,629,707.06    | 2          | 3         
92    | 2,575,894.67    | 0          | 5         
93    | 2,507,048.94    | 2          | 3         
94    | 2,486,516.66    | 0          | 5         
95    | 2,425,170.84    | 2          | 3         
96    | 2,419,116.26    | 0          | 5         
97    | 2,353,125.76    | 2          | 3         
98    | 2,307,399.13    | 2          | 3         
99    | 2,288,488.84    | 0          | 5         
100   | 2,249,724.22    | 2          | 3         
101   | 2,227,389.28    | 2          | 3         
102   | 2,218,699.09    | 0          | 5         
103   | 2,210,120.63    | 2          | 3         
104   | 2,208,065.97    | 0          | 5         
105   | 2,174,849.85    | 0          | 5         
106   | 2,141,080.49    | 2          | 3         
107   | 2,101,268.10    | 2          | 3         
108   | 2,073,484.25    | 0          | 5         
109   | 2,038,008.83    | 2          | 3         
110   | 2,017,271.35    | 0          | 5         
111   | 1,967,068.95    | 2          | 3         
112   | 1,966,562.84    | 0          | 5         
113   | 1,940,311.83    | 0          | 5         
114   | 1,928,922.16    | 0          | 5         
115   | 1,921,187.47    | 0          | 5         
116   | 1,902,741.72    | 0          | 5         
117   | 1,894,606.76    | 0          | 5         
118   | 1,873,945.24    | 2          | 3         
119   | 1,845,772.79    | 0          | 5         
120   | 1,829,389.07    | 0          | 5         
121   | 1,819,885.79    | 0          | 5         
122   | 1,812,786.80    | 0          | 5         
123   | 1,805,886.04    | 0          | 5         
124   | 1,777,814.35    | 0          | 5         
125   | 1,768,108.39    | 0          | 5         
126   | 1,765,528.92    | 0          | 5         
127   | 1,755,144.05    | 0          | 5         
128   | 1,733,069.53    | 0          | 5         
129   | 1,728,156.28    | 0          | 5         
130   | 1,713,343.64    | 0          | 5         
131   | 1,695,468.00    | 0          | 5         
132   | 1,685,489.79    | 0          | 5         
133   | 1,683,702.77    | 0          | 5         
134   | 1,681,200.05    | 0          | 5         
135   | 1,678,347.27    | 0          | 5         
136   | 1,673,882.65    | 0          | 5         
137   | 1,661,217.76    | 0          | 5         
138   | 1,661,217.76    | 0          | 5         
139   | 1,659,256.99    | 0          | 5         
140   | 1,658,935.25    | 0          | 5         
141   | 1,647,718.80    | 0          | 5         
142   | 1,644,236.18    | 0          | 5         
143   | 1,642,274.58    | 0          | 5         
144   | 1,631,905.58    | 0          | 5         
145   | 1,620,773.04    | 0          | 5         
146   | 1,620,447.54    | 0          | 5         
147   | 1,616,487.84    | 0          | 5         
148   | 1,613,105.34    | 0          | 5         
149   | 1,606,736.62    | 0          | 5         
150   | 1,599,144.25    | 0          | 5         
151   | 1,599,144.25    | 0          | 5         
152   | 1,598,953.26    | 0          | 5         
153   | 1,598,953.26    | 0          | 5         
154   | 1,598,953.26    | 0          | 5         
155   | 1,598,430.18    | 0          | 5         
156   | 1,590,414.56    | 0          | 5         
157   | 1,590,003.18    | 0          | 5         
158   | 1,585,886.09    | 0          | 5         
159   | 1,585,673.95    | 0          | 5         
160   | 1,584,745.82    | 0          | 5         
161   | 1,584,729.06    | 0          | 5         
162   | 1,584,263.32    | 0          | 5         
163   | 1,576,539.66    | 0          | 5         
164   | 1,576,539.66    | 0          | 5         
165   | 1,576,539.66    | 0          | 5         
166   | 1,576,539.66    | 0          | 5         
167   | 1,575,224.45    | 0          | 5         
168   | 1,573,563.72    | 0          | 5         
169   | 1,570,439.79    | 0          | 5         
170   | 1,567,858.35    | 0          | 5         
171   | 1,564,526.16    | 0          | 5         
172   | 1,564,526.16    | 0          | 5         
173   | 1,562,941.25    | 0          | 5         
174   | 1,562,941.25    | 0          | 5         
175   | 1,560,881.15    | 0          | 5         
176   | 1,560,881.15    | 0          | 5         
177   | 1,558,906.97    | 0          | 5         
178   | 1,556,909.00    | 0          | 5         
179   | 1,556,909.00    | 0          | 5         
180   | 1,556,382.95    | 0          | 5         
181   | 1,556,286.26    | 0          | 5         
182   | 1,553,059.24    | 0          | 5         
183   | 1,553,059.24    | 0          | 5         
184   | 1,551,771.03    | 0          | 5         
185   | 1,551,684.42    | 0          | 5         
186   | 1,551,684.42    | 0          | 5         
187   | 1,551,684.42    | 0          | 5         
188   | 1,550,980.26    | 0          | 5         
189   | 1,550,801.44    | 0          | 5         
190   | 1,550,583.59    | 0          | 5         
191   | 1,549,568.57    | 0          | 5         
192   | 1,543,285.86    | 0          | 5         
193   | 1,543,285.86    | 0          | 5         
194   | 1,542,976.66    | 0          | 5         
195   | 1,541,881.20    | 0          | 5         
196   | 1,535,169.79    | 0          | 5         
197   | 1,534,601.02    | 0          | 5         
198   | 1,534,601.02    | 0          | 5         
199   | 1,533,917.27    | 0          | 5         
200   | 1,529,451.15    | 0          | 5         
201   | 1,528,700.45    | 0          | 5         
202   | 1,528,683.20    | 0          | 5         
203   | 1,528,683.20    | 0          | 5         
204   | 1,528,683.20    | 0          | 5         
205   | 1,527,483.20    | 0          | 5         
206   | 1,527,483.20    | 0          | 5         
207   | 1,527,483.20    | 0          | 5         
208   | 1,527,483.20    | 0          | 5         
209   | 1,527,483.20    | 0          | 5         
210   | 1,527,483.20    | 0          | 5         
211   | 1,527,319.68    | 0          | 5         
212   | 1,526,662.50    | 0          | 5         
213   | 1,526,662.50    | 0          | 5         
214   | 1,526,174.85    | 0          | 5         
215   | 1,526,174.85    | 0          | 5         
216   | 1,526,174.85    | 0          | 5         
217   | 1,525,979.76    | 0          | 5         
218   | 1,525,979.76    | 0          | 5         
219   | 1,525,478.33    | 0          | 5         
220   | 1,524,850.00    | 0          | 5         
221   | 1,524,811.62    | 0          | 5         
222   | 1,524,750.24    | 0          | 5         
223   | 1,524,750.24    | 0          | 5         
224   | 1,524,750.24    | 0          | 5         
225   | 1,524,518.18    | 0          | 5         
226   | 1,524,518.18    | 0          | 5         
227   | 1,524,518.18    | 0          | 5         
228   | 1,524,518.18    | 0          | 5         
229   | 1,524,436.36    | 0          | 5         
230   | 1,524,292.45    | 0          | 5         
231   | 1,524,292.45    | 0          | 5         
232   | 1,524,292.45    | 0          | 4         
233   | 1,524,292.45    | 0          | 4         
234   | 1,524,142.45    | 0          | 5         
235   | 1,523,807.69    | 0          | 5         
236   | 1,523,807.69    | 0          | 5         
237   | 1,523,807.69    | 0          | 5         
238   | 1,523,807.69    | 0          | 5         
239   | 1,523,807.69    | 0          | 5         
240   | 1,523,807.69    | 0          | 5         
241   | 1,523,807.69    | 0          | 5         
242   | 1,523,807.69    | 0          | 5         
243   | 1,523,807.69    | 0          | 5         
244   | 1,523,807.69    | 0          | 5         
245   | 1,523,807.69    | 0          | 5         
246   | 1,523,807.69    | 0          | 5         
247   | 1,523,807.69    | 0          | 5         
248   | 1,523,807.69    | 0          | 5         
249   | 1,523,807.69    | 0          | 5         
250   | 1,523,807.69    | 0          | 5         
