==========================================================
 ANALYSIS REPORT: Week 10
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 9,700,100.00
  Execution Time  : 331.5392 sec
  Iterations      : 145
  RMP Time (LP)   : 225.0808 s
  RMP Time (MIP)  : 30.5776 s
  Pool Search Time: 29.6184 s
  Graph Search Time: 45.6842 s
  MIP Decision Variables: 1088 (Columns used in Final MIP)
  MIP Filtered Columns  : 2936 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 7700
  Pool Hits (Reused from History)   : 2984
  Graph Gen (Newly Created)         : 1000
  Pool Hit Rate                     : 74.9%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  384 / Total Gen: 1536
       -> Avg Length of Unique Patterns: 45.5 hours
  Type: TypeB  | Unique Patterns:  384 / Total Gen: 3072
       -> Avg Length of Unique Patterns: 33.3 hours
  Type: TypeC  | Unique Patterns:  384 / Total Gen: 3072
       -> Avg Length of Unique Patterns: 23.1 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 45 hours worked
  Emp 1  (TypeA): 47 hours worked
  Emp 2  (TypeA): 47 hours worked
  Emp 3  (TypeA): 45 hours worked
  Emp 4  (TypeB): 40 hours worked
  Emp 5  (TypeB): 32 hours worked
  Emp 6  (TypeB): 34 hours worked
  Emp 7  (TypeB): 31 hours worked
  Emp 8  (TypeB): 36 hours worked
  Emp 9  (TypeB): 39 hours worked
  Emp 10 (TypeB): 38 hours worked
  Emp 11 (TypeB): 38 hours worked
  Emp 12 (TypeC): 28 hours worked
  Emp 13 (TypeC): 27 hours worked
  Emp 14 (TypeC): 24 hours worked
  Emp 15 (TypeC): 23 hours worked
  Emp 16 (TypeC): 21 hours worked
  Emp 17 (TypeC): 25 hours worked
  Emp 18 (TypeC): 23 hours worked
  Emp 19 (TypeC): 22 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
52    | 702,483.63      | 0          | 20        
53    | 698,090.83      | 40         | 0         
54    | 697,667.31      | 40         | 0         
55    | 697,574.20      | 40         | 0         
56    | 697,534.40      | 24         | 0         
57    | 697,531.48      | 0          | 20        
58    | 693,195.27      | 40         | 0         
59    | 692,558.40      | 40         | 0         
60    | 692,374.70      | 16         | 0         
61    | 692,374.70      | 4          | 20        
62    | 689,567.78      | 40         | 0         
63    | 689,207.76      | 40         | 0         
64    | 689,108.84      | 40         | 0         
65    | 689,072.69      | 4          | 20        
66    | 687,803.53      | 40         | 0         
67    | 687,593.22      | 28         | 0         
68    | 687,529.28      | 8          | 0         
69    | 687,529.17      | 0          | 20        
70    | 686,493.94      | 40         | 0         
71    | 686,339.90      | 12         | 0         
72    | 686,323.45      | 0          | 20        
73    | 685,198.02      | 40         | 0         
74    | 684,977.88      | 8          | 0         
75    | 684,976.38      | 0          | 20        
76    | 683,946.82      | 40         | 0         
77    | 683,834.93      | 24         | 0         
78    | 683,833.99      | 0          | 20        
79    | 682,545.77      | 28         | 0         
80    | 682,529.91      | 16         | 0         
81    | 682,524.62      | 0          | 20        
82    | 681,384.74      | 36         | 0         
83    | 681,311.69      | 28         | 0         
84    | 681,305.02      | 0          | 20        
85    | 680,093.72      | 20         | 0         
86    | 680,086.64      | 0          | 20        
87    | 679,245.79      | 40         | 0         
88    | 679,146.27      | 24         | 0         
89    | 679,100.81      | 4          | 20        
90    | 677,774.13      | 32         | 0         
91    | 677,751.75      | 20         | 0         
92    | 677,750.11      | 0          | 20        
93    | 676,608.07      | 20         | 0         
94    | 676,597.16      | 0          | 20        
95    | 676,115.32      | 8          | 0         
96    | 676,105.55      | 0          | 20        
97    | 675,587.39      | 16         | 0         
98    | 675,586.52      | 8          | 0         
99    | 675,586.52      | 0          | 20        
100   | 675,293.60      | 4          | 20        
101   | 674,928.07      | 8          | 0         
102   | 674,924.33      | 0          | 20        
103   | 674,250.06      | 40         | 0         
104   | 674,173.59      | 20         | 0         
105   | 674,165.90      | 0          | 20        
106   | 673,833.14      | 8          | 0         
107   | 673,832.08      | 0          | 20        
108   | 673,562.37      | 0          | 20        
109   | 673,226.06      | 24         | 0         
110   | 673,146.67      | 4          | 20        
111   | 672,846.40      | 8          | 0         
112   | 672,845.92      | 8          | 0         
113   | 672,845.92      | 0          | 20        
114   | 672,311.72      | 8          | 0         
115   | 672,288.28      | 0          | 20        
116   | 671,614.37      | 40         | 0         
117   | 671,598.89      | 0          | 20        
118   | 671,098.68      | 0          | 20        
119   | 670,514.47      | 0          | 20        
120   | 670,109.49      | 0          | 20        
121   | 669,882.99      | 0          | 20        
122   | 669,543.66      | 0          | 20        
123   | 669,135.73      | 0          | 20        
124   | 668,830.80      | 0          | 20        
125   | 668,679.76      | 0          | 20        
126   | 668,540.74      | 20         | 0         
127   | 668,540.31      | 0          | 20        
128   | 668,400.51      | 0          | 20        
129   | 668,259.71      | 12         | 0         
130   | 668,258.76      | 0          | 20        
131   | 668,154.33      | 0          | 20        
132   | 667,962.03      | 0          | 20        
133   | 667,727.25      | 0          | 20        
134   | 667,414.71      | 8          | 0         
135   | 667,414.71      | 0          | 20        
136   | 667,279.77      | 4          | 20        
137   | 667,101.96      | 0          | 20        
138   | 666,979.82      | 8          | 0         
139   | 666,979.82      | 0          | 20        
140   | 666,811.01      | 0          | 20        
141   | 666,695.34      | 0          | 20        
142   | 666,537.47      | 0          | 20        
143   | 666,423.60      | 8          | 0         
144   | 666,423.24      | 0          | 20        
145   | 666,209.43      | 4          | 20        
