==========================================================
 ANALYSIS REPORT: Week 9
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 13,692,300.00
  Execution Time  : 331.9700 sec
  Iterations      : 156
  RMP Time (LP)   : 157.6921 s
  RMP Time (MIP)  : 30.6341 s
  Pool Search Time: 0.0010 s
  Graph Search Time: 143.2833 s
  MIP Decision Variables: 1188 (Columns used in Final MIP)
  MIP Filtered Columns  : 1972 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 3160
  Pool Hits (Reused from History)   : 0
  Graph Gen (Newly Created)         : 3120
  Pool Hit Rate                     : 0.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  157 / Total Gen:  628
       -> Avg Length of Unique Patterns: 44.6 hours
  Type: TypeB  | Unique Patterns:  157 / Total Gen: 1256
       -> Avg Length of Unique Patterns: 32.8 hours
  Type: TypeC  | Unique Patterns:  158 / Total Gen: 1256
       -> Avg Length of Unique Patterns: 22.6 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 44 hours worked
  Emp 1  (TypeA): 46 hours worked
  Emp 2  (TypeA): 45 hours worked
  Emp 3  (TypeA): 46 hours worked
  Emp 4  (TypeB): 34 hours worked
  Emp 5  (TypeB): 35 hours worked
  Emp 6  (TypeB): 33 hours worked
  Emp 7  (TypeB): 37 hours worked
  Emp 8  (TypeB): 37 hours worked
  Emp 9  (TypeB): 38 hours worked
  Emp 10 (TypeB): 36 hours worked
  Emp 11 (TypeB): 34 hours worked
  Emp 12 (TypeC): 20 hours worked
  Emp 13 (TypeC): 26 hours worked
  Emp 14 (TypeC): 22 hours worked
  Emp 15 (TypeC): 26 hours worked
  Emp 16 (TypeC): 25 hours worked
  Emp 17 (TypeC): 25 hours worked
  Emp 18 (TypeC): 21 hours worked
  Emp 19 (TypeC): 23 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
68    | 682,649.88      | 0          | 20        
69    | 682,136.10      | 0          | 20        
70    | 681,461.27      | 0          | 20        
71    | 681,234.77      | 0          | 20        
72    | 680,478.58      | 0          | 20        
73    | 680,059.49      | 0          | 20        
74    | 679,560.09      | 0          | 20        
75    | 678,848.45      | 0          | 20        
76    | 678,461.38      | 0          | 20        
77    | 678,178.17      | 0          | 20        
78    | 677,067.41      | 0          | 20        
79    | 676,730.81      | 0          | 20        
80    | 676,362.90      | 0          | 20        
81    | 675,702.51      | 0          | 20        
82    | 675,098.92      | 0          | 20        
83    | 674,587.11      | 0          | 20        
84    | 674,152.69      | 0          | 20        
85    | 673,924.81      | 0          | 20        
86    | 673,274.10      | 0          | 20        
87    | 672,926.41      | 0          | 20        
88    | 672,629.20      | 0          | 20        
89    | 672,312.79      | 0          | 20        
90    | 672,118.66      | 0          | 20        
91    | 671,862.80      | 0          | 20        
92    | 671,781.85      | 0          | 20        
93    | 671,612.51      | 0          | 20        
94    | 671,327.37      | 0          | 20        
95    | 671,091.23      | 0          | 20        
96    | 670,476.20      | 0          | 20        
97    | 669,616.18      | 0          | 20        
98    | 669,354.35      | 0          | 20        
99    | 669,186.36      | 0          | 20        
100   | 669,007.33      | 0          | 20        
101   | 668,891.72      | 0          | 20        
102   | 668,480.98      | 0          | 20        
103   | 668,013.29      | 0          | 20        
104   | 667,849.80      | 0          | 20        
105   | 667,485.06      | 0          | 20        
106   | 667,228.95      | 0          | 20        
107   | 667,065.79      | 0          | 20        
108   | 666,562.86      | 0          | 20        
109   | 666,303.88      | 0          | 20        
110   | 665,813.94      | 0          | 20        
111   | 665,622.86      | 0          | 20        
112   | 665,529.80      | 0          | 20        
113   | 665,424.27      | 0          | 20        
114   | 665,182.85      | 0          | 20        
115   | 665,049.04      | 0          | 20        
116   | 664,946.90      | 0          | 20        
117   | 664,804.43      | 0          | 20        
118   | 664,631.26      | 0          | 20        
119   | 664,429.62      | 0          | 20        
120   | 664,114.18      | 0          | 20        
121   | 663,813.39      | 0          | 20        
122   | 663,767.93      | 0          | 20        
123   | 663,691.80      | 0          | 20        
124   | 663,483.05      | 0          | 20        
125   | 663,350.68      | 0          | 20        
126   | 663,212.97      | 0          | 20        
127   | 663,049.86      | 0          | 20        
128   | 662,978.14      | 0          | 20        
129   | 662,828.96      | 0          | 20        
130   | 662,555.86      | 0          | 20        
131   | 662,411.34      | 0          | 20        
132   | 662,147.21      | 0          | 20        
133   | 661,784.20      | 0          | 20        
134   | 661,686.39      | 0          | 20        
135   | 661,607.01      | 0          | 20        
136   | 661,487.66      | 0          | 20        
137   | 661,197.54      | 0          | 20        
138   | 661,084.92      | 0          | 20        
139   | 660,987.44      | 0          | 20        
140   | 660,829.62      | 0          | 20        
141   | 660,681.81      | 0          | 20        
142   | 660,606.40      | 0          | 20        
143   | 660,567.25      | 0          | 20        
144   | 660,430.78      | 0          | 20        
145   | 660,361.38      | 0          | 20        
146   | 660,273.75      | 0          | 20        
147   | 660,141.59      | 0          | 20        
148   | 659,918.89      | 0          | 20        
149   | 659,611.60      | 0          | 20        
150   | 659,405.66      | 0          | 20        
151   | 659,093.16      | 0          | 20        
152   | 659,057.54      | 0          | 20        
153   | 658,875.63      | 0          | 20        
154   | 658,681.42      | 0          | 20        
155   | 658,593.41      | 0          | 20        
156   | 658,446.24      | 0          | 20        
