==========================================================
 ANALYSIS REPORT: Week 2
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 13,719,900.00
  Execution Time  : 331.8083 sec
  Iterations      : 157
  RMP Time (LP)   : 219.8811 s
  RMP Time (MIP)  : 30.6280 s
  Pool Search Time: 11.4841 s
  Graph Search Time: 69.3006 s
  MIP Decision Variables: 1112 (Columns used in Final MIP)
  MIP Filtered Columns  : 2520 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 4500
  Pool Hits (Reused from History)   : 2152
  Graph Gen (Newly Created)         : 1440
  Pool Hit Rate                     : 59.9%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  224 / Total Gen:  896
       -> Avg Length of Unique Patterns: 45.3 hours
  Type: TypeB  | Unique Patterns:  224 / Total Gen: 1792
       -> Avg Length of Unique Patterns: 33.3 hours
  Type: TypeC  | Unique Patterns:  224 / Total Gen: 1792
       -> Avg Length of Unique Patterns: 22.9 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 45 hours worked
  Emp 1  (TypeA): 48 hours worked
  Emp 2  (TypeA): 46 hours worked
  Emp 3  (TypeA): 45 hours worked
  Emp 4  (TypeB): 40 hours worked
  Emp 5  (TypeB): 39 hours worked
  Emp 6  (TypeB): 36 hours worked
  Emp 7  (TypeB): 39 hours worked
  Emp 8  (TypeB): 39 hours worked
  Emp 9  (TypeB): 38 hours worked
  Emp 10 (TypeB): 35 hours worked
  Emp 11 (TypeB): 38 hours worked
  Emp 12 (TypeC): 27 hours worked
  Emp 13 (TypeC): 17 hours worked
  Emp 14 (TypeC): 25 hours worked
  Emp 15 (TypeC): 26 hours worked
  Emp 16 (TypeC): 24 hours worked
  Emp 17 (TypeC): 27 hours worked
  Emp 18 (TypeC): 26 hours worked
  Emp 19 (TypeC): 26 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
56    | 739,075.39      | 16         | 0         
57    | 739,067.93      | 16         | 0         
58    | 739,067.93      | 0          | 20        
59    | 736,922.95      | 40         | 0         
60    | 736,697.15      | 16         | 0         
61    | 736,695.82      | 0          | 20        
62    | 735,020.75      | 40         | 0         
63    | 734,948.66      | 24         | 0         
64    | 734,944.03      | 0          | 20        
65    | 733,571.93      | 40         | 0         
66    | 733,346.09      | 24         | 0         
67    | 733,326.74      | 8          | 0         
68    | 733,326.59      | 4          | 20        
69    | 731,148.17      | 12         | 0         
70    | 731,118.20      | 8          | 0         
71    | 731,116.35      | 0          | 20        
72    | 728,963.02      | 40         | 0         
73    | 728,791.12      | 0          | 20        
74    | 726,183.84      | 8          | 0         
75    | 726,183.84      | 0          | 20        
76    | 724,596.45      | 40         | 0         
77    | 724,414.13      | 8          | 0         
78    | 724,413.91      | 0          | 20        
79    | 722,558.15      | 24         | 0         
80    | 722,552.47      | 8          | 0         
81    | 722,551.24      | 0          | 20        
82    | 721,534.54      | 24         | 0         
83    | 721,525.56      | 0          | 20        
84    | 719,706.57      | 8          | 0         
85    | 719,700.21      | 8          | 0         
86    | 719,700.08      | 0          | 20        
87    | 718,757.06      | 20         | 0         
88    | 718,730.10      | 4          | 20        
89    | 717,991.83      | 0          | 20        
90    | 717,248.77      | 16         | 0         
91    | 717,247.13      | 0          | 20        
92    | 716,184.21      | 4          | 20        
93    | 715,240.03      | 16         | 0         
94    | 715,204.67      | 4          | 20        
95    | 714,245.92      | 28         | 0         
96    | 714,170.71      | 0          | 20        
97    | 713,810.83      | 0          | 20        
98    | 713,144.66      | 16         | 0         
99    | 713,092.78      | 0          | 20        
100   | 711,873.46      | 0          | 20        
101   | 710,637.41      | 0          | 20        
102   | 709,992.99      | 0          | 20        
103   | 708,777.60      | 8          | 0         
104   | 708,740.18      | 0          | 20        
105   | 708,205.39      | 16         | 0         
106   | 708,195.62      | 0          | 20        
107   | 707,559.25      | 4          | 20        
108   | 707,186.35      | 0          | 20        
109   | 706,518.95      | 8          | 0         
110   | 706,518.14      | 0          | 20        
111   | 705,812.69      | 0          | 20        
112   | 704,900.11      | 12         | 0         
113   | 704,877.26      | 0          | 20        
114   | 704,486.49      | 0          | 20        
115   | 703,618.18      | 0          | 20        
116   | 703,461.20      | 8          | 0         
117   | 703,458.29      | 8          | 0         
118   | 703,458.26      | 0          | 20        
119   | 703,185.46      | 12         | 0         
120   | 703,184.57      | 0          | 20        
121   | 702,736.76      | 0          | 20        
122   | 702,253.60      | 8          | 0         
123   | 702,252.21      | 0          | 20        
124   | 702,014.84      | 8          | 0         
125   | 702,010.73      | 0          | 20        
126   | 701,554.54      | 8          | 0         
127   | 701,542.82      | 0          | 20        
128   | 700,972.27      | 0          | 20        
129   | 700,239.10      | 0          | 20        
130   | 699,650.74      | 0          | 20        
131   | 699,178.04      | 8          | 0         
132   | 699,175.09      | 0          | 20        
133   | 698,815.29      | 8          | 0         
134   | 698,815.16      | 0          | 20        
135   | 698,559.85      | 0          | 20        
136   | 698,099.35      | 0          | 20        
137   | 697,698.91      | 0          | 20        
138   | 697,188.35      | 0          | 20        
139   | 697,053.89      | 0          | 20        
140   | 696,605.50      | 8          | 0         
141   | 696,605.34      | 0          | 20        
142   | 696,230.64      | 4          | 20        
143   | 695,837.58      | 0          | 20        
144   | 695,508.73      | 4          | 20        
145   | 695,199.78      | 0          | 20        
146   | 694,959.52      | 8          | 0         
147   | 694,959.37      | 0          | 20        
148   | 694,692.14      | 8          | 0         
149   | 694,692.14      | 0          | 20        
150   | 694,530.88      | 0          | 20        
151   | 694,472.73      | 0          | 20        
152   | 694,283.84      | 8          | 0         
153   | 694,283.58      | 0          | 20        
154   | 694,052.24      | 0          | 20        
155   | 693,983.46      | 0          | 20        
156   | 693,916.91      | 0          | 20        
157   | 693,828.62      | 0          | 20        
