==========================================================
 ANALYSIS REPORT: Week 3
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 12,705,600.00
  Execution Time  : 187.9274 sec
  Iterations      : 106
  RMP Time (LP)   : 120.4575 s
  RMP Time (MIP)  : 30.5569 s
  Pool Search Time: 11.7399 s
  Graph Search Time: 24.8540 s
  MIP Decision Variables: 1012 (Columns used in Final MIP)
  MIP Filtered Columns  : 1944 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 5060
  Pool Hits (Reused from History)   : 2356
  Graph Gen (Newly Created)         : 560
  Pool Hit Rate                     : 80.8%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  252 / Total Gen: 1008
       -> Avg Length of Unique Patterns: 45.5 hours
  Type: TypeB  | Unique Patterns:  252 / Total Gen: 2016
       -> Avg Length of Unique Patterns: 33.5 hours
  Type: TypeC  | Unique Patterns:  252 / Total Gen: 2016
       -> Avg Length of Unique Patterns: 23.1 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 45 hours worked
  Emp 1  (TypeA): 48 hours worked
  Emp 2  (TypeA): 47 hours worked
  Emp 3  (TypeA): 45 hours worked
  Emp 4  (TypeB): 34 hours worked
  Emp 5  (TypeB): 36 hours worked
  Emp 6  (TypeB): 38 hours worked
  Emp 7  (TypeB): 33 hours worked
  Emp 8  (TypeB): 34 hours worked
  Emp 9  (TypeB): 40 hours worked
  Emp 10 (TypeB): 35 hours worked
  Emp 11 (TypeB): 36 hours worked
  Emp 12 (TypeC): 24 hours worked
  Emp 13 (TypeC): 22 hours worked
  Emp 14 (TypeC): 24 hours worked
  Emp 15 (TypeC): 26 hours worked
  Emp 16 (TypeC): 29 hours worked
  Emp 17 (TypeC): 20 hours worked
  Emp 18 (TypeC): 27 hours worked
  Emp 19 (TypeC): 26 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
51    | 720,919.97      | 40         | 0         
52    | 720,426.20      | 40         | 0         
53    | 720,195.18      | 40         | 0         
54    | 720,093.88      | 32         | 0         
55    | 720,089.39      | 4          | 20        
56    | 717,512.35      | 40         | 0         
57    | 717,143.30      | 20         | 0         
58    | 717,099.86      | 12         | 0         
59    | 717,099.40      | 0          | 20        
60    | 711,695.66      | 40         | 0         
61    | 711,499.21      | 24         | 0         
62    | 711,492.86      | 0          | 20        
63    | 707,184.81      | 40         | 0         
64    | 707,063.41      | 40         | 0         
65    | 706,971.35      | 16         | 0         
66    | 706,969.96      | 0          | 20        
67    | 704,530.26      | 40         | 0         
68    | 704,471.25      | 16         | 0         
69    | 704,469.11      | 0          | 20        
70    | 701,142.56      | 40         | 0         
71    | 701,006.69      | 20         | 0         
72    | 701,001.20      | 0          | 20        
73    | 698,369.36      | 24         | 0         
74    | 698,257.32      | 24         | 0         
75    | 698,256.20      | 0          | 20        
76    | 696,084.43      | 28         | 0         
77    | 696,037.23      | 8          | 0         
78    | 696,034.20      | 0          | 20        
79    | 695,165.39      | 16         | 0         
80    | 695,094.68      | 8          | 0         
81    | 695,094.34      | 0          | 20        
82    | 692,665.38      | 20         | 0         
83    | 692,603.53      | 4          | 20        
84    | 691,644.69      | 8          | 0         
85    | 691,643.58      | 0          | 20        
86    | 691,067.64      | 40         | 0         
87    | 691,021.29      | 4          | 20        
88    | 690,332.00      | 12         | 0         
89    | 690,330.53      | 0          | 20        
90    | 689,940.62      | 40         | 0         
91    | 689,916.55      | 0          | 20        
92    | 689,556.52      | 12         | 0         
93    | 689,500.98      | 8          | 0         
94    | 689,496.48      | 0          | 20        
95    | 688,937.65      | 0          | 20        
96    | 688,725.64      | 0          | 20        
97    | 688,521.66      | 16         | 0         
98    | 688,518.84      | 0          | 20        
99    | 688,043.58      | 8          | 0         
100   | 688,043.55      | 0          | 20        
101   | 687,780.14      | 4          | 20        
102   | 687,231.21      | 4          | 20        
103   | 686,363.44      | 16         | 0         
104   | 686,348.87      | 8          | 0         
105   | 686,348.76      | 8          | 0         
106   | 686,348.70      | 0          | 20        
