==========================================================
 ANALYSIS REPORT: Week 21
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 7,211,200.00
  RMP Relaxed Value (Root): 4,315,545.45
  Integrality Gap       : 67.0982 %
  Execution Time  : 53.2338 sec
  Iterations      : 115
  RMP Time  : 23.9877 s
  MIP Time  : 1.8153 s
  Pool Search Time: 0.0006 s
  Graph Search Time: 27.3461 s
  MIP Decision Variables: 119 (Columns used in Final MIP)
  MIP Filtered Columns  : 466 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 585
  Pool Hits (Reused from History)   : 0
  Graph Gen (Newly Created)         : 575
  Pool Hit Rate                     : 0.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  116 / Total Gen:  116
       -> Avg Length of Unique Patterns: 47.9 hours
  Type: TypeB  | Unique Patterns:  116 / Total Gen:  232
       -> Avg Length of Unique Patterns: 37.3 hours
  Type: TypeC  | Unique Patterns:  116 / Total Gen:  232
       -> Avg Length of Unique Patterns: 26.4 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 49 hours worked
  Emp 1  (TypeB): 40 hours worked
  Emp 2  (TypeB): 37 hours worked
  Emp 3  (TypeC): 28 hours worked
  Emp 4  (TypeC): 29 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
76    | 4,502,413.03    | 0          | 5         
77    | 4,500,731.52    | 0          | 5         
78    | 4,497,479.50    | 0          | 5         
79    | 4,497,479.50    | 0          | 5         
80    | 4,484,299.95    | 0          | 5         
81    | 4,484,299.95    | 0          | 5         
82    | 4,482,740.12    | 0          | 5         
83    | 4,480,347.26    | 0          | 5         
84    | 4,475,262.61    | 0          | 5         
85    | 4,472,331.42    | 0          | 5         
86    | 4,454,240.78    | 0          | 5         
87    | 4,442,332.28    | 0          | 5         
88    | 4,442,332.28    | 0          | 5         
89    | 4,441,437.54    | 0          | 5         
90    | 4,441,437.54    | 0          | 5         
91    | 4,436,954.93    | 0          | 5         
92    | 4,436,954.93    | 0          | 5         
93    | 4,436,954.93    | 0          | 5         
94    | 4,432,431.65    | 0          | 5         
95    | 4,432,431.65    | 0          | 5         
96    | 4,432,431.65    | 0          | 5         
97    | 4,423,059.84    | 0          | 5         
98    | 4,423,059.84    | 0          | 5         
99    | 4,413,313.03    | 0          | 5         
100   | 4,413,313.03    | 0          | 5         
101   | 4,402,031.11    | 0          | 5         
102   | 4,387,559.26    | 0          | 5         
103   | 4,370,445.07    | 0          | 5         
104   | 4,369,486.27    | 0          | 5         
105   | 4,369,486.27    | 0          | 5         
106   | 4,354,567.01    | 0          | 5         
107   | 4,346,977.10    | 0          | 5         
108   | 4,346,977.10    | 0          | 5         
109   | 4,333,657.37    | 0          | 5         
110   | 4,318,214.37    | 0          | 5         
111   | 4,318,214.37    | 0          | 5         
112   | 4,315,545.45    | 0          | 5         
113   | 4,315,545.45    | 0          | 5         
114   | 4,315,545.45    | 0          | 5         
115   | 4,315,545.45    | 0          | 5         
