==========================================================
 ANALYSIS REPORT: Week 13
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 1,182,000.00
  RMP Relaxed Value (Root): 680,400.00
  Integrality Gap       : 73.7213 %
  Execution Time  : 124.6793 sec
  Iterations      : 222
  RMP Time  : 74.6989 s
  MIP Time  : 3.3131 s
  Pool Search Time: 0.0011 s
  Graph Search Time: 46.4543 s
  MIP Decision Variables: 1033 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1033
  Pool Hits (Reused from History)   : 0
  Graph Gen (Newly Created)         : 1023
  Pool Hit Rate                     : 0.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  190 / Total Gen:  190
       -> Avg Length of Unique Patterns: 46.3 hours
  Type: TypeB  | Unique Patterns:  200 / Total Gen:  400
       -> Avg Length of Unique Patterns: 33.5 hours
  Type: TypeC  | Unique Patterns:  219 / Total Gen:  438
       -> Avg Length of Unique Patterns: 22.4 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 35 hours worked
  Emp 2  (TypeB): 35 hours worked
  Emp 3  (TypeC): 24 hours worked
  Emp 4  (TypeC): 23 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
133   | 680,771.33      | 0          | 5         
134   | 680,771.33      | 0          | 5         
135   | 680,678.57      | 0          | 5         
136   | 680,640.00      | 0          | 5         
137   | 680,640.00      | 0          | 5         
138   | 680,640.00      | 0          | 5         
139   | 680,640.00      | 0          | 5         
140   | 680,640.00      | 0          | 5         
141   | 680,640.00      | 0          | 5         
142   | 680,640.00      | 0          | 5         
143   | 680,640.00      | 0          | 5         
144   | 680,640.00      | 0          | 5         
145   | 680,640.00      | 0          | 5         
146   | 680,640.00      | 0          | 5         
147   | 680,640.00      | 0          | 4         
148   | 680,640.00      | 0          | 5         
149   | 680,640.00      | 0          | 4         
150   | 680,640.00      | 0          | 5         
151   | 680,640.00      | 0          | 4         
152   | 680,640.00      | 0          | 4         
153   | 680,640.00      | 0          | 5         
154   | 680,640.00      | 0          | 4         
155   | 680,577.27      | 0          | 5         
156   | 680,577.27      | 0          | 5         
157   | 680,577.27      | 0          | 5         
158   | 680,577.27      | 0          | 5         
159   | 680,577.27      | 0          | 5         
160   | 680,577.27      | 0          | 5         
161   | 680,577.27      | 0          | 5         
162   | 680,550.00      | 0          | 5         
163   | 680,550.00      | 0          | 5         
164   | 680,550.00      | 0          | 4         
165   | 680,550.00      | 0          | 5         
166   | 680,550.00      | 0          | 5         
167   | 680,550.00      | 0          | 5         
168   | 680,550.00      | 0          | 5         
169   | 680,550.00      | 0          | 4         
170   | 680,550.00      | 0          | 5         
171   | 680,550.00      | 0          | 5         
172   | 680,550.00      | 0          | 5         
173   | 680,550.00      | 0          | 5         
174   | 680,550.00      | 0          | 5         
175   | 680,550.00      | 0          | 4         
176   | 680,550.00      | 0          | 3         
177   | 680,550.00      | 0          | 2         
178   | 680,550.00      | 0          | 3         
179   | 680,550.00      | 0          | 5         
180   | 680,550.00      | 0          | 5         
181   | 680,550.00      | 0          | 4         
182   | 680,550.00      | 0          | 2         
183   | 680,550.00      | 0          | 3         
184   | 680,550.00      | 0          | 3         
185   | 680,550.00      | 0          | 3         
186   | 680,550.00      | 0          | 3         
187   | 680,550.00      | 0          | 3         
188   | 680,550.00      | 0          | 3         
189   | 680,550.00      | 0          | 4         
190   | 680,550.00      | 0          | 3         
191   | 680,550.00      | 0          | 2         
192   | 680,550.00      | 0          | 3         
193   | 680,550.00      | 0          | 5         
194   | 680,550.00      | 0          | 2         
195   | 680,550.00      | 0          | 3         
196   | 680,550.00      | 0          | 3         
197   | 680,550.00      | 0          | 3         
198   | 680,550.00      | 0          | 2         
199   | 680,550.00      | 0          | 3         
200   | 680,550.00      | 0          | 2         
201   | 680,528.57      | 0          | 4         
202   | 680,528.57      | 0          | 4         
203   | 680,528.57      | 0          | 4         
204   | 680,528.57      | 0          | 4         
205   | 680,528.57      | 0          | 5         
206   | 680,528.57      | 0          | 4         
207   | 680,528.57      | 0          | 5         
208   | 680,528.57      | 0          | 4         
209   | 680,528.57      | 0          | 4         
210   | 680,528.57      | 0          | 5         
211   | 680,485.71      | 0          | 5         
212   | 680,485.71      | 0          | 5         
213   | 680,485.71      | 0          | 4         
214   | 680,485.71      | 0          | 5         
215   | 680,400.00      | 0          | 5         
216   | 680,400.00      | 0          | 1         
217   | 680,400.00      | 0          | 5         
218   | 680,400.00      | 0          | 2         
219   | 680,400.00      | 0          | 2         
220   | 680,400.00      | 0          | 2         
221   | 680,400.00      | 0          | 5         
222   | 680,400.00      | 0          | 0         
