==========================================================
 ANALYSIS REPORT: Week 13
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600.0
  tol                  : 1e-08
  patience             : 100
  mip_rc_threshold     : 10000000000.0
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 2,176,400.00
  RMP Relaxed Value (Root): 680,400.00
  Integrality Gap       : 219.8707 %
  MIP Best Bound (Final)  : 2,176,400.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 337.5115 sec
  Iterations      : 354
  RMP Time  : 147.0930 s
  MIP Time  : 5.3354 s
  Pool Search Time: 158.2754 s
  Graph Search Time: 26.4919 s
  MIP Decision Variables: 1469 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 30286
  Pool Hits (Reused from History)   : 906
  Graph Gen (Newly Created)         : 553
  Pool Hit Rate                     : 62.1%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 5261 / Total Gen: 5261
       -> Avg Length of Unique Patterns: 47.4 hours
  Type: TypeB  | Unique Patterns: 9494 / Total Gen: 11976
       -> Avg Length of Unique Patterns: 36.8 hours
  Type: TypeC  | Unique Patterns: 10443 / Total Gen: 13044
       -> Avg Length of Unique Patterns: 25.4 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeB): 37 hours worked
  Emp 2  (TypeB): 33 hours worked
  Emp 3  (TypeC): 21 hours worked
  Emp 4  (TypeC): 23 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
224   | 683,597.09      | 1          | 0         
225   | 683,559.47      | 1          | 0         
226   | 683,559.47      | 0          | 5         
227   | 682,789.58      | 0          | 5         
228   | 682,611.11      | 0          | 5         
229   | 682,611.11      | 0          | 5         
230   | 682,611.11      | 0          | 5         
231   | 682,611.11      | 0          | 5         
232   | 682,611.11      | 0          | 5         
233   | 682,611.11      | 3          | 0         
234   | 682,611.11      | 0          | 5         
235   | 682,611.11      | 1          | 5         
236   | 682,475.00      | 0          | 5         
237   | 682,458.50      | 0          | 5         
238   | 682,376.67      | 4          | 0         
239   | 682,241.58      | 0          | 5         
240   | 682,241.57      | 0          | 5         
241   | 682,241.57      | 1          | 0         
242   | 682,241.58      | 1          | 0         
243   | 682,132.78      | 5          | 0         
244   | 682,125.58      | 2          | 0         
245   | 682,125.58      | 1          | 0         
246   | 682,049.27      | 2          | 0         
247   | 682,049.27      | 1          | 5         
248   | 682,049.27      | 2          | 0         
249   | 682,049.27      | 0          | 5         
250   | 682,049.27      | 2          | 0         
251   | 682,049.27      | 0          | 5         
252   | 681,790.00      | 0          | 5         
253   | 681,789.63      | 1          | 0         
254   | 681,789.63      | 2          | 0         
255   | 681,789.63      | 0          | 5         
256   | 681,539.89      | 0          | 5         
257   | 681,539.89      | 5          | 0         
258   | 681,539.89      | 1          | 0         
259   | 681,539.89      | 1          | 0         
260   | 681,539.89      | 0          | 5         
261   | 681,539.89      | 0          | 5         
262   | 681,539.89      | 0          | 5         
263   | 681,539.89      | 2          | 0         
264   | 681,539.89      | 2          | 0         
265   | 681,539.89      | 2          | 0         
266   | 681,539.89      | 2          | 0         
267   | 681,539.89      | 0          | 5         
268   | 681,312.43      | 0          | 5         
269   | 681,312.43      | 0          | 5         
270   | 681,246.00      | 0          | 5         
271   | 681,246.00      | 1          | 0         
272   | 681,246.00      | 0          | 5         
273   | 681,246.00      | 2          | 0         
274   | 681,246.00      | 1          | 0         
275   | 681,246.00      | 0          | 5         
276   | 681,246.00      | 0          | 5         
277   | 681,246.00      | 0          | 5         
278   | 681,246.00      | 0          | 5         
279   | 681,246.00      | 1          | 0         
280   | 681,246.00      | 0          | 5         
281   | 681,246.00      | 0          | 5         
282   | 681,246.00      | 1          | 0         
283   | 681,246.00      | 0          | 5         
284   | 681,246.00      | 0          | 5         
285   | 681,246.00      | 0          | 5         
286   | 681,246.00      | 0          | 5         
287   | 681,246.00      | 0          | 5         
288   | 681,246.00      | 5          | 0         
289   | 681,246.00      | 0          | 5         
290   | 681,221.25      | 0          | 5         
291   | 681,221.25      | 0          | 5         
292   | 681,221.25      | 0          | 5         
293   | 681,192.19      | 2          | 0         
294   | 681,192.19      | 0          | 5         
295   | 681,192.19      | 1          | 0         
296   | 681,192.19      | 2          | 0         
297   | 681,192.19      | 1          | 0         
298   | 681,192.19      | 0          | 5         
299   | 681,192.19      | 0          | 5         
300   | 681,192.19      | 3          | 0         
301   | 681,192.19      | 0          | 5         
302   | 680,980.00      | 3          | 0         
303   | 680,980.00      | 0          | 5         
304   | 680,863.16      | 0          | 5         
305   | 680,863.16      | 2          | 0         
306   | 680,863.16      | 0          | 5         
307   | 680,863.16      | 0          | 5         
308   | 680,863.16      | 0          | 5         
309   | 680,863.16      | 1          | 0         
310   | 680,863.16      | 3          | 0         
311   | 680,850.00      | 3          | 0         
312   | 680,850.00      | 0          | 5         
313   | 680,850.00      | 0          | 5         
314   | 680,832.35      | 0          | 5         
315   | 680,625.00      | 0          | 5         
316   | 680,625.00      | 0          | 5         
317   | 680,625.00      | 0          | 5         
318   | 680,625.00      | 1          | 0         
319   | 680,625.00      | 0          | 5         
320   | 680,592.35      | 1          | 0         
321   | 680,592.35      | 1          | 0         
322   | 680,592.35      | 1          | 0         
323   | 680,592.35      | 0          | 5         
324   | 680,592.35      | 1          | 0         
325   | 680,592.35      | 2          | 0         
326   | 680,592.35      | 1          | 0         
327   | 680,592.35      | 0          | 5         
328   | 680,592.35      | 2          | 0         
329   | 680,592.35      | 0          | 5         
330   | 680,592.35      | 1          | 0         
331   | 680,592.35      | 1          | 0         
332   | 680,592.35      | 0          | 5         
333   | 680,592.35      | 0          | 5         
334   | 680,592.35      | 0          | 5         
335   | 680,592.35      | 0          | 5         
336   | 680,509.62      | 0          | 5         
337   | 680,509.62      | 0          | 5         
338   | 680,509.62      | 0          | 5         
339   | 680,509.62      | 0          | 5         
340   | 680,509.62      | 0          | 5         
341   | 680,509.62      | 0          | 4         
342   | 680,509.62      | 0          | 4         
343   | 680,509.62      | 1          | 0         
344   | 680,509.62      | 0          | 5         
345   | 680,503.85      | 2          | 0         
346   | 680,503.85      | 0          | 3         
347   | 680,503.85      | 0          | 3         
348   | 680,503.85      | 0          | 3         
349   | 680,481.82      | 0          | 3         
350   | 680,481.82      | 0          | 3         
351   | 680,400.00      | 0          | 5         
352   | 680,400.00      | 1          | 0         
353   | 680,400.00      | 0          | 5         
354   | 680,400.00      | 0          | 0         
