==========================================================
 ANALYSIS REPORT: Week 20
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600.0
  tol                  : 1e-08
  patience             : 100
  mip_rc_threshold     : 10000000000.0
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 2,188,200.00
  RMP Relaxed Value (Root): 1,024,325.00
  Integrality Gap       : 113.6236 %
  MIP Best Bound (Final)  : 2,188,200.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 664.9119 sec
  Iterations      : 460
  RMP Time  : 265.2801 s
  MIP Time  : 13.3871 s
  Pool Search Time: 340.3686 s
  Graph Search Time: 45.3797 s
  MIP Decision Variables: 1835 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 43281
  Pool Hits (Reused from History)   : 999
  Graph Gen (Newly Created)         : 826
  Pool Hit Rate                     : 54.7%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 7458 / Total Gen: 7458
       -> Avg Length of Unique Patterns: 47.4 hours
  Type: TypeB  | Unique Patterns: 13337 / Total Gen: 17080
       -> Avg Length of Unique Patterns: 36.8 hours
  Type: TypeC  | Unique Patterns: 14651 / Total Gen: 18738
       -> Avg Length of Unique Patterns: 25.3 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 44 hours worked
  Emp 1  (TypeB): 37 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 25 hours worked
  Emp 4  (TypeC): 28 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
131   | 2,745,667.93    | 1          | 0         
132   | 2,743,207.60    | 4          | 0         
133   | 2,741,355.43    | 2          | 0         
134   | 2,736,853.06    | 6          | 0         
135   | 2,736,140.16    | 2          | 5         
136   | 2,518,843.83    | 2          | 0         
137   | 2,518,843.83    | 1          | 0         
138   | 2,518,843.83    | 10         | 0         
139   | 2,517,384.24    | 5          | 0         
140   | 2,517,309.30    | 2          | 5         
141   | 2,274,624.49    | 5          | 0         
142   | 2,228,376.40    | 5          | 0         
143   | 2,228,376.40    | 5          | 0         
144   | 2,222,572.38    | 4          | 0         
145   | 2,222,497.74    | 4          | 0         
146   | 2,214,624.03    | 1          | 0         
147   | 2,213,494.86    | 5          | 0         
148   | 2,213,494.86    | 5          | 0         
149   | 2,209,462.14    | 10         | 0         
150   | 2,207,742.74    | 9          | 0         
151   | 2,207,742.74    | 3          | 0         
152   | 2,199,394.47    | 8          | 0         
153   | 2,199,251.20    | 2          | 0         
154   | 2,193,953.23    | 0          | 5         
155   | 2,131,082.48    | 2          | 0         
156   | 2,129,448.78    | 10         | 0         
157   | 2,125,485.46    | 5          | 0         
158   | 2,123,689.39    | 3          | 5         
159   | 1,980,021.18    | 1          | 0         
160   | 1,980,021.18    | 5          | 0         
161   | 1,979,945.75    | 10         | 0         
162   | 1,974,292.13    | 0          | 5         
163   | 1,911,155.44    | 2          | 0         
164   | 1,906,138.61    | 1          | 0         
165   | 1,906,138.61    | 7          | 0         
166   | 1,904,117.95    | 5          | 5         
167   | 1,886,428.63    | 4          | 5         
168   | 1,834,093.62    | 6          | 0         
169   | 1,834,093.62    | 0          | 5         
170   | 1,768,822.54    | 5          | 0         
171   | 1,759,740.59    | 1          | 0         
172   | 1,759,628.48    | 0          | 5         
173   | 1,646,413.82    | 1          | 0         
174   | 1,646,413.82    | 3          | 5         
175   | 1,536,921.55    | 5          | 0         
176   | 1,527,991.16    | 1          | 0         
177   | 1,527,991.16    | 1          | 0         
178   | 1,527,582.58    | 2          | 5         
179   | 1,502,861.19    | 3          | 0         
180   | 1,502,806.92    | 1          | 0         
181   | 1,502,686.23    | 0          | 5         
182   | 1,462,468.58    | 1          | 0         
183   | 1,462,391.88    | 0          | 5         
184   | 1,385,647.37    | 1          | 5         
185   | 1,362,078.80    | 1          | 5         
186   | 1,335,420.34    | 0          | 5         
187   | 1,301,699.36    | 8          | 0         
188   | 1,300,165.65    | 2          | 5         
189   | 1,292,387.16    | 2          | 5         
190   | 1,275,592.10    | 1          | 0         
191   | 1,256,545.82    | 1          | 0         
192   | 1,256,545.82    | 1          | 0         
193   | 1,256,513.28    | 4          | 0         
194   | 1,256,131.60    | 2          | 5         
195   | 1,216,720.65    | 1          | 5         
196   | 1,205,594.17    | 2          | 0         
197   | 1,205,591.92    | 4          | 0         
198   | 1,205,454.85    | 0          | 5         
199   | 1,179,189.97    | 1          | 0         
200   | 1,179,135.80    | 4          | 5         
201   | 1,139,131.24    | 2          | 0         
202   | 1,139,002.14    | 0          | 5         
203   | 1,109,818.42    | 2          | 5         
204   | 1,092,505.41    | 2          | 0         
205   | 1,092,400.39    | 0          | 5         
206   | 1,083,461.78    | 10         | 0         
207   | 1,083,457.69    | 2          | 5         
208   | 1,077,514.70    | 1          | 0         
209   | 1,077,129.80    | 1          | 0         
210   | 1,074,948.27    | 1          | 0         
211   | 1,074,948.27    | 2          | 0         
212   | 1,074,948.27    | 5          | 5         
213   | 1,070,874.36    | 2          | 5         
214   | 1,070,246.93    | 1          | 5         
215   | 1,061,808.54    | 3          | 0         
216   | 1,061,735.01    | 0          | 5         
217   | 1,061,390.46    | 1          | 5         
218   | 1,047,302.69    | 0          | 5         
219   | 1,044,943.56    | 0          | 5         
220   | 1,042,199.83    | 1          | 0         
221   | 1,042,185.97    | 0          | 5         
222   | 1,039,033.51    | 3          | 0         
223   | 1,039,030.42    | 0          | 5         
224   | 1,031,302.46    | 0          | 5         
225   | 1,029,143.90    | 1          | 0         
226   | 1,029,143.90    | 4          | 5         
227   | 1,029,141.96    | 1          | 5         
228   | 1,029,141.96    | 0          | 5         
229   | 1,029,134.24    | 0          | 5         
230   | 1,029,094.96    | 1          | 0         
231   | 1,029,094.96    | 0          | 5         
232   | 1,029,094.96    | 0          | 5         
233   | 1,029,094.96    | 0          | 5         
234   | 1,028,973.68    | 0          | 5         
235   | 1,028,962.93    | 0          | 5         
236   | 1,028,962.93    | 5          | 0         
237   | 1,028,930.35    | 0          | 5         
238   | 1,028,815.75    | 0          | 5         
239   | 1,028,815.75    | 1          | 0         
240   | 1,028,815.75    | 0          | 5         
241   | 1,028,807.45    | 0          | 5         
242   | 1,028,782.46    | 1          | 5         
243   | 1,028,725.44    | 0          | 5         
244   | 1,028,725.44    | 0          | 5         
245   | 1,028,718.48    | 0          | 5         
246   | 1,028,713.03    | 0          | 5         
247   | 1,028,713.03    | 1          | 0         
248   | 1,028,713.03    | 0          | 5         
249   | 1,027,999.10    | 3          | 0         
250   | 1,027,997.86    | 1          | 0         
251   | 1,027,997.86    | 2          | 0         
252   | 1,027,997.86    | 0          | 5         
253   | 1,027,985.09    | 4          | 0         
254   | 1,027,971.76    | 0          | 5         
255   | 1,027,971.76    | 3          | 0         
256   | 1,027,964.81    | 1          | 0         
257   | 1,027,964.81    | 1          | 0         
258   | 1,027,964.81    | 1          | 0         
259   | 1,027,964.81    | 5          | 5         
260   | 1,027,949.61    | 2          | 5         
261   | 1,027,949.61    | 0          | 5         
262   | 1,027,898.15    | 0          | 5         
263   | 1,027,820.83    | 0          | 5         
264   | 1,027,791.66    | 2          | 0         
265   | 1,027,791.66    | 0          | 5         
266   | 1,027,782.50    | 2          | 0         
267   | 1,027,782.50    | 0          | 5         
268   | 1,027,759.85    | 0          | 5         
269   | 1,027,759.85    | 2          | 0         
270   | 1,027,722.35    | 0          | 5         
271   | 1,027,722.35    | 0          | 5         
272   | 1,027,722.35    | 0          | 5         
273   | 1,027,568.86    | 0          | 5         
274   | 1,027,546.50    | 1          | 0         
275   | 1,027,546.50    | 1          | 0         
276   | 1,027,519.12    | 1          | 0         
277   | 1,027,515.58    | 0          | 5         
278   | 1,027,515.58    | 1          | 0         
279   | 1,027,515.58    | 0          | 5         
280   | 1,027,459.65    | 0          | 5         
281   | 1,027,418.86    | 4          | 0         
282   | 1,027,408.33    | 0          | 5         
283   | 1,027,370.00    | 1          | 0         
284   | 1,027,370.00    | 0          | 5         
285   | 1,027,370.00    | 2          | 0         
286   | 1,027,370.00    | 0          | 5         
287   | 1,027,350.40    | 2          | 0         
288   | 1,027,266.32    | 3          | 0         
289   | 1,027,265.47    | 4          | 0         
290   | 1,027,222.22    | 0          | 5         
291   | 1,027,222.22    | 0          | 2         
292   | 1,026,579.66    | 3          | 0         
293   | 1,026,579.66    | 1          | 0         
294   | 1,026,579.66    | 0          | 5         
295   | 1,026,579.66    | 2          | 0         
296   | 1,026,579.63    | 2          | 0         
297   | 1,026,579.63    | 5          | 0         
298   | 1,026,487.22    | 1          | 0         
299   | 1,026,487.22    | 0          | 5         
300   | 1,026,487.22    | 0          | 5         
301   | 1,026,478.88    | 0          | 5         
302   | 1,026,223.61    | 0          | 5         
303   | 1,026,223.61    | 0          | 4         
304   | 1,026,223.61    | 3          | 0         
305   | 1,026,223.61    | 0          | 4         
306   | 1,026,223.61    | 0          | 5         
307   | 1,026,223.61    | 0          | 5         
308   | 1,025,769.44    | 2          | 0         
309   | 1,025,769.44    | 1          | 0         
310   | 1,025,769.44    | 0          | 5         
311   | 1,025,769.44    | 0          | 5         
312   | 1,025,769.44    | 1          | 0         
313   | 1,025,769.44    | 1          | 0         
314   | 1,025,769.44    | 0          | 5         
315   | 1,025,769.44    | 0          | 5         
316   | 1,025,769.44    | 0          | 5         
317   | 1,025,769.44    | 0          | 5         
318   | 1,025,769.44    | 0          | 5         
319   | 1,025,769.44    | 1          | 0         
320   | 1,025,769.44    | 0          | 5         
321   | 1,025,769.44    | 0          | 5         
322   | 1,025,725.00    | 2          | 0         
323   | 1,025,725.00    | 2          | 0         
324   | 1,025,725.00    | 3          | 0         
325   | 1,025,725.00    | 0          | 3         
326   | 1,025,675.00    | 1          | 0         
327   | 1,025,675.00    | 0          | 4         
328   | 1,025,675.00    | 0          | 5         
329   | 1,025,675.00    | 1          | 0         
330   | 1,025,675.00    | 3          | 0         
331   | 1,025,675.00    | 1          | 0         
332   | 1,025,675.00    | 1          | 0         
333   | 1,025,675.00    | 0          | 5         
334   | 1,025,675.00    | 0          | 4         
335   | 1,025,675.00    | 1          | 0         
336   | 1,025,675.00    | 0          | 4         
337   | 1,025,675.00    | 0          | 5         
338   | 1,025,675.00    | 0          | 4         
339   | 1,025,675.00    | 0          | 4         
340   | 1,025,675.00    | 0          | 4         
341   | 1,025,675.00    | 0          | 4         
342   | 1,025,675.00    | 2          | 0         
343   | 1,025,636.28    | 4          | 0         
344   | 1,025,636.28    | 2          | 0         
345   | 1,025,636.28    | 1          | 0         
346   | 1,025,636.28    | 2          | 0         
347   | 1,025,636.28    | 1          | 0         
348   | 1,025,636.28    | 0          | 5         
349   | 1,025,630.95    | 0          | 4         
350   | 1,025,630.95    | 0          | 3         
351   | 1,025,426.66    | 0          | 4         
352   | 1,025,426.66    | 2          | 0         
353   | 1,025,426.66    | 2          | 0         
354   | 1,025,426.66    | 2          | 0         
355   | 1,025,426.66    | 1          | 0         
356   | 1,025,426.66    | 1          | 5         
357   | 1,025,426.66    | 4          | 0         
358   | 1,025,426.66    | 0          | 4         
359   | 1,025,426.66    | 0          | 4         
360   | 1,025,426.66    | 4          | 0         
361   | 1,025,077.38    | 0          | 4         
362   | 1,025,077.38    | 0          | 5         
363   | 1,025,077.38    | 1          | 0         
364   | 1,025,077.38    | 0          | 4         
365   | 1,025,077.38    | 0          | 4         
366   | 1,025,077.38    | 1          | 0         
367   | 1,025,077.38    | 0          | 4         
368   | 1,025,077.38    | 0          | 5         
369   | 1,025,077.38    | 0          | 4         
370   | 1,024,900.00    | 0          | 3         
371   | 1,024,450.00    | 0          | 5         
372   | 1,024,450.00    | 0          | 5         
373   | 1,024,450.00    | 1          | 0         
374   | 1,024,450.00    | 0          | 4         
375   | 1,024,450.00    | 0          | 5         
376   | 1,024,450.00    | 1          | 0         
377   | 1,024,450.00    | 0          | 5         
378   | 1,024,450.00    | 0          | 4         
379   | 1,024,450.00    | 0          | 5         
380   | 1,024,450.00    | 0          | 5         
381   | 1,024,450.00    | 4          | 0         
382   | 1,024,450.00    | 0          | 4         
383   | 1,024,450.00    | 0          | 3         
384   | 1,024,450.00    | 2          | 0         
385   | 1,024,450.00    | 1          | 0         
386   | 1,024,450.00    | 0          | 5         
387   | 1,024,450.00    | 0          | 5         
388   | 1,024,450.00    | 0          | 4         
389   | 1,024,450.00    | 3          | 0         
390   | 1,024,450.00    | 0          | 5         
391   | 1,024,450.00    | 0          | 5         
392   | 1,024,450.00    | 0          | 3         
393   | 1,024,450.00    | 0          | 3         
394   | 1,024,450.00    | 0          | 3         
395   | 1,024,450.00    | 1          | 0         
396   | 1,024,441.66    | 0          | 5         
397   | 1,024,441.66    | 0          | 5         
398   | 1,024,441.66    | 1          | 0         
399   | 1,024,441.66    | 5          | 0         
400   | 1,024,441.66    | 0          | 4         
401   | 1,024,441.66    | 0          | 5         
402   | 1,024,441.66    | 0          | 5         
403   | 1,024,325.00    | 0          | 3         
404   | 1,024,325.00    | 0          | 2         
405   | 1,024,325.00    | 0          | 4         
406   | 1,024,325.00    | 0          | 3         
407   | 1,024,325.00    | 0          | 4         
408   | 1,024,325.00    | 0          | 2         
409   | 1,024,325.00    | 1          | 0         
410   | 1,024,325.00    | 0          | 4         
411   | 1,024,325.00    | 0          | 2         
412   | 1,024,325.00    | 0          | 2         
413   | 1,024,325.00    | 1          | 0         
414   | 1,024,325.00    | 0          | 3         
415   | 1,024,325.00    | 0          | 4         
416   | 1,024,325.00    | 0          | 3         
417   | 1,024,325.00    | 1          | 0         
418   | 1,024,325.00    | 0          | 4         
419   | 1,024,325.00    | 0          | 2         
420   | 1,024,325.00    | 5          | 0         
421   | 1,024,325.00    | 0          | 3         
422   | 1,024,325.00    | 0          | 2         
423   | 1,024,325.00    | 2          | 0         
424   | 1,024,325.00    | 0          | 2         
425   | 1,024,325.00    | 0          | 5         
426   | 1,024,325.00    | 0          | 2         
427   | 1,024,325.00    | 0          | 4         
428   | 1,024,325.00    | 0          | 3         
429   | 1,024,325.00    | 0          | 4         
430   | 1,024,325.00    | 0          | 2         
431   | 1,024,325.00    | 0          | 3         
432   | 1,024,325.00    | 0          | 2         
433   | 1,024,325.00    | 0          | 2         
434   | 1,024,325.00    | 0          | 2         
435   | 1,024,325.00    | 0          | 2         
436   | 1,024,325.00    | 0          | 2         
437   | 1,024,325.00    | 0          | 5         
438   | 1,024,325.00    | 0          | 3         
439   | 1,024,325.00    | 0          | 2         
440   | 1,024,325.00    | 0          | 2         
441   | 1,024,325.00    | 0          | 3         
442   | 1,024,325.00    | 0          | 2         
443   | 1,024,325.00    | 0          | 4         
444   | 1,024,325.00    | 1          | 0         
445   | 1,024,325.00    | 0          | 2         
446   | 1,024,325.00    | 0          | 3         
447   | 1,024,325.00    | 1          | 0         
448   | 1,024,325.00    | 0          | 5         
449   | 1,024,325.00    | 0          | 2         
450   | 1,024,325.00    | 0          | 2         
451   | 1,024,325.00    | 0          | 3         
452   | 1,024,325.00    | 0          | 2         
453   | 1,024,325.00    | 0          | 2         
454   | 1,024,325.00    | 0          | 5         
455   | 1,024,325.00    | 0          | 2         
456   | 1,024,325.00    | 0          | 2         
457   | 1,024,325.00    | 0          | 4         
458   | 1,024,325.00    | 0          | 2         
459   | 1,024,325.00    | 0          | 2         
460   | 1,024,325.00    | 0          | 0         
