==========================================================
 ANALYSIS REPORT: Week 8
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 3,196,300.00
  RMP Relaxed Value (Root): 942,749.49
  Integrality Gap       : 239.0402 %
  Execution Time  : 49.6939 sec
  Iterations      : 144
  RMP Time  : 27.7289 s
  MIP Time  : 2.3231 s
  Pool Search Time: 3.0089 s
  Graph Search Time: 16.5266 s
  MIP Decision Variables: 458 (Columns used in Final MIP)
  MIP Filtered Columns  : 429 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2305
  Pool Hits (Reused from History)   : 303
  Graph Gen (Newly Created)         : 574
  Pool Hit Rate                     : 34.5%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  458 / Total Gen:  458
       -> Avg Length of Unique Patterns: 47.0 hours
  Type: TypeB  | Unique Patterns:  459 / Total Gen:  918
       -> Avg Length of Unique Patterns: 37.3 hours
  Type: TypeC  | Unique Patterns:  462 / Total Gen:  924
       -> Avg Length of Unique Patterns: 24.7 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 45 hours worked
  Emp 1  (TypeB): 39 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 27 hours worked
  Emp 4  (TypeC): 25 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
75    | 1,339,338.74    | 0          | 5         
76    | 1,329,890.11    | 0          | 5         
77    | 1,327,069.18    | 0          | 5         
78    | 1,288,293.60    | 0          | 5         
79    | 1,257,274.14    | 0          | 5         
80    | 1,225,756.77    | 0          | 5         
81    | 1,204,857.18    | 0          | 5         
82    | 1,192,981.12    | 0          | 5         
83    | 1,180,461.46    | 0          | 5         
84    | 1,169,907.13    | 0          | 5         
85    | 1,161,935.81    | 0          | 5         
86    | 1,158,265.56    | 0          | 5         
87    | 1,135,336.29    | 0          | 5         
88    | 1,105,979.04    | 0          | 5         
89    | 1,073,713.94    | 0          | 5         
90    | 1,067,353.18    | 0          | 5         
91    | 1,041,700.09    | 0          | 5         
92    | 1,034,365.57    | 0          | 5         
93    | 1,032,732.80    | 0          | 5         
94    | 1,023,158.19    | 0          | 5         
95    | 1,016,397.31    | 0          | 5         
96    | 993,103.96      | 0          | 5         
97    | 986,527.74      | 0          | 5         
98    | 983,968.44      | 0          | 5         
99    | 981,483.34      | 0          | 5         
100   | 979,938.79      | 0          | 5         
101   | 979,321.03      | 0          | 5         
102   | 957,981.66      | 0          | 5         
103   | 957,981.66      | 0          | 5         
104   | 957,981.66      | 0          | 5         
105   | 957,981.66      | 0          | 5         
106   | 953,996.93      | 0          | 5         
107   | 948,213.45      | 0          | 5         
108   | 948,213.45      | 0          | 5         
109   | 948,213.45      | 0          | 5         
110   | 947,239.99      | 0          | 5         
111   | 947,014.34      | 0          | 5         
112   | 947,014.34      | 0          | 5         
113   | 946,897.63      | 0          | 5         
114   | 946,872.33      | 0          | 5         
115   | 946,784.24      | 0          | 5         
116   | 946,298.08      | 0          | 5         
117   | 946,279.38      | 0          | 5         
118   | 946,279.38      | 0          | 5         
119   | 946,245.78      | 0          | 5         
120   | 945,626.28      | 0          | 3         
121   | 944,929.93      | 0          | 5         
122   | 944,736.74      | 0          | 5         
123   | 943,765.62      | 0          | 5         
124   | 943,682.01      | 0          | 5         
125   | 943,647.33      | 0          | 5         
126   | 943,574.30      | 0          | 5         
127   | 943,260.99      | 0          | 5         
128   | 943,197.35      | 0          | 5         
129   | 943,197.35      | 0          | 5         
130   | 943,197.35      | 0          | 5         
131   | 942,971.28      | 0          | 5         
132   | 942,953.34      | 0          | 5         
133   | 942,953.34      | 0          | 5         
134   | 942,841.34      | 0          | 5         
135   | 942,841.34      | 0          | 5         
136   | 942,749.49      | 0          | 5         
137   | 942,749.49      | 0          | 5         
138   | 942,749.49      | 0          | 5         
139   | 942,749.49      | 0          | 5         
140   | 942,749.49      | 0          | 5         
141   | 942,749.49      | 0          | 5         
142   | 942,749.49      | 0          | 5         
143   | 942,749.49      | 0          | 3         
144   | 942,749.49      | 0          | 3         
