==========================================================
 ANALYSIS REPORT: Week 21
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 6,207,800.00
  RMP Relaxed Value (Root): 4,210,300.00
  Integrality Gap       : 47.4432 %
  Execution Time  : 134.3205 sec
  Iterations      : 192
  RMP Time  : 80.2160 s
  MIP Time  : 7.5485 s
  Pool Search Time: 6.6461 s
  Graph Search Time: 39.6424 s
  MIP Decision Variables: 623 (Columns used in Final MIP)
  MIP Filtered Columns  : 489 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2342
  Pool Hits (Reused from History)   : 265
  Graph Gen (Newly Created)         : 837
  Pool Hit Rate                     : 24.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  465 / Total Gen:  465
       -> Avg Length of Unique Patterns: 47.6 hours
  Type: TypeB  | Unique Patterns:  468 / Total Gen:  936
       -> Avg Length of Unique Patterns: 36.7 hours
  Type: TypeC  | Unique Patterns:  468 / Total Gen:  936
       -> Avg Length of Unique Patterns: 25.3 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 50 hours worked
  Emp 1  (TypeB): 40 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 26 hours worked
  Emp 4  (TypeC): 27 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
102   | 4,549,343.74    | 0          | 5         
103   | 4,539,680.11    | 0          | 5         
104   | 4,531,238.08    | 0          | 5         
105   | 4,531,238.08    | 0          | 5         
106   | 4,497,040.39    | 0          | 5         
107   | 4,471,245.44    | 0          | 5         
108   | 4,471,245.44    | 0          | 5         
109   | 4,461,558.17    | 0          | 5         
110   | 4,458,870.07    | 0          | 5         
111   | 4,457,556.31    | 0          | 5         
112   | 4,457,556.31    | 0          | 5         
113   | 4,457,556.31    | 0          | 5         
114   | 4,457,145.74    | 0          | 5         
115   | 4,453,776.89    | 0          | 5         
116   | 4,453,776.89    | 0          | 5         
117   | 4,453,776.89    | 0          | 5         
118   | 4,453,776.89    | 0          | 5         
119   | 4,450,761.35    | 0          | 5         
120   | 4,441,475.04    | 0          | 5         
121   | 4,422,029.17    | 0          | 5         
122   | 4,422,029.17    | 0          | 5         
123   | 4,422,029.17    | 0          | 5         
124   | 4,406,258.12    | 0          | 5         
125   | 4,404,150.85    | 0          | 5         
126   | 4,372,225.43    | 0          | 5         
127   | 4,372,225.43    | 0          | 5         
128   | 4,348,645.39    | 0          | 5         
129   | 4,348,645.39    | 0          | 5         
130   | 4,348,645.39    | 0          | 5         
131   | 4,345,004.97    | 0          | 5         
132   | 4,345,004.97    | 0          | 5         
133   | 4,345,004.97    | 0          | 5         
134   | 4,343,327.37    | 0          | 5         
135   | 4,343,327.37    | 0          | 5         
136   | 4,337,947.66    | 0          | 5         
137   | 4,337,947.66    | 0          | 5         
138   | 4,337,947.66    | 0          | 5         
139   | 4,337,947.66    | 0          | 5         
140   | 4,330,421.68    | 0          | 5         
141   | 4,330,421.68    | 0          | 5         
142   | 4,328,941.07    | 0          | 5         
143   | 4,328,941.07    | 0          | 5         
144   | 4,327,680.11    | 0          | 5         
145   | 4,327,680.11    | 0          | 5         
146   | 4,326,948.21    | 0          | 5         
147   | 4,326,948.21    | 0          | 5         
148   | 4,326,948.21    | 0          | 5         
149   | 4,326,948.21    | 0          | 5         
150   | 4,324,075.71    | 0          | 5         
151   | 4,312,986.38    | 0          | 5         
152   | 4,310,778.34    | 0          | 5         
153   | 4,310,778.34    | 0          | 5         
154   | 4,310,778.34    | 0          | 5         
155   | 4,310,482.35    | 0          | 5         
156   | 4,310,482.35    | 0          | 5         
157   | 4,310,482.35    | 0          | 5         
158   | 4,306,320.44    | 0          | 5         
159   | 4,306,320.44    | 0          | 5         
160   | 4,305,413.95    | 0          | 5         
161   | 4,305,413.95    | 0          | 5         
162   | 4,305,413.95    | 0          | 5         
163   | 4,296,311.02    | 0          | 5         
164   | 4,296,311.02    | 0          | 5         
165   | 4,296,311.02    | 0          | 5         
166   | 4,296,311.02    | 0          | 5         
167   | 4,296,311.02    | 0          | 5         
168   | 4,294,166.87    | 0          | 4         
169   | 4,293,895.39    | 0          | 4         
170   | 4,270,819.08    | 0          | 5         
171   | 4,260,490.00    | 0          | 5         
172   | 4,260,486.25    | 0          | 5         
173   | 4,260,486.25    | 0          | 5         
174   | 4,260,486.25    | 0          | 5         
175   | 4,260,486.25    | 0          | 5         
176   | 4,248,937.14    | 0          | 5         
177   | 4,247,351.86    | 0          | 5         
178   | 4,247,351.86    | 0          | 5         
179   | 4,247,351.86    | 0          | 5         
180   | 4,247,296.30    | 0          | 5         
181   | 4,227,623.27    | 0          | 5         
182   | 4,210,300.00    | 0          | 4         
183   | 4,210,300.00    | 0          | 5         
184   | 4,210,300.00    | 0          | 5         
185   | 4,210,300.00    | 0          | 5         
186   | 4,210,300.00    | 0          | 5         
187   | 4,210,300.00    | 0          | 5         
188   | 4,210,300.00    | 0          | 5         
189   | 4,210,300.00    | 0          | 5         
190   | 4,210,300.00    | 0          | 5         
191   | 4,210,300.00    | 0          | 5         
192   | 4,210,300.00    | 0          | 5         
