==========================================================
 ANALYSIS REPORT: Week 12
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 4,193,300.00
  RMP Relaxed Value (Root): 2,191,312.50
  Integrality Gap       : 91.3602 %
  Execution Time  : 61.4593 sec
  Iterations      : 117
  RMP Time  : 32.3934 s
  MIP Time  : 4.4061 s
  Pool Search Time: 3.9737 s
  Graph Search Time: 20.5549 s
  MIP Decision Variables: 407 (Columns used in Final MIP)
  MIP Filtered Columns  : 320 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2123
  Pool Hits (Reused from History)   : 270
  Graph Gen (Newly Created)         : 447
  Pool Hit Rate                     : 37.7%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  393 / Total Gen:  393
       -> Avg Length of Unique Patterns: 47.4 hours
  Type: TypeB  | Unique Patterns:  431 / Total Gen:  862
       -> Avg Length of Unique Patterns: 36.9 hours
  Type: TypeC  | Unique Patterns:  432 / Total Gen:  863
       -> Avg Length of Unique Patterns: 25.3 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeB): 38 hours worked
  Emp 2  (TypeB): 37 hours worked
  Emp 3  (TypeC): 29 hours worked
  Emp 4  (TypeC): 26 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
35    | 3,840,268.37    | 2          | 5         
36    | 3,773,271.91    | 0          | 5         
37    | 3,735,861.12    | 0          | 5         
38    | 3,657,548.80    | 4          | 5         
39    | 3,543,034.18    | 0          | 5         
40    | 3,459,247.24    | 0          | 5         
41    | 3,337,705.94    | 0          | 5         
42    | 3,288,808.77    | 0          | 5         
43    | 3,262,151.38    | 4          | 5         
44    | 3,256,257.27    | 0          | 5         
45    | 3,202,921.78    | 0          | 5         
46    | 3,084,164.03    | 6          | 0         
47    | 3,084,094.02    | 2          | 5         
48    | 3,063,731.05    | 0          | 5         
49    | 2,952,979.08    | 0          | 5         
50    | 2,917,004.91    | 0          | 5         
51    | 2,901,840.70    | 0          | 5         
52    | 2,889,978.96    | 0          | 5         
53    | 2,867,838.34    | 0          | 5         
54    | 2,833,489.96    | 0          | 5         
55    | 2,782,052.83    | 0          | 5         
56    | 2,770,590.37    | 0          | 5         
57    | 2,717,640.59    | 0          | 5         
58    | 2,706,667.92    | 0          | 5         
59    | 2,669,820.31    | 0          | 5         
60    | 2,669,820.31    | 0          | 5         
61    | 2,609,973.54    | 0          | 5         
62    | 2,528,579.48    | 0          | 5         
63    | 2,481,793.10    | 0          | 5         
64    | 2,438,902.95    | 0          | 5         
65    | 2,437,167.56    | 0          | 5         
66    | 2,430,540.16    | 0          | 5         
67    | 2,417,431.64    | 0          | 5         
68    | 2,408,643.69    | 0          | 5         
69    | 2,386,194.32    | 0          | 5         
70    | 2,381,560.85    | 0          | 5         
71    | 2,370,499.61    | 0          | 5         
72    | 2,367,782.62    | 0          | 5         
73    | 2,355,344.24    | 0          | 5         
74    | 2,336,625.16    | 0          | 5         
75    | 2,336,625.16    | 0          | 5         
76    | 2,328,190.43    | 0          | 4         
77    | 2,323,978.15    | 0          | 5         
78    | 2,315,691.56    | 0          | 4         
79    | 2,302,054.78    | 0          | 5         
80    | 2,301,493.83    | 0          | 5         
81    | 2,300,539.58    | 0          | 5         
82    | 2,297,325.02    | 0          | 4         
83    | 2,287,728.12    | 0          | 5         
84    | 2,287,728.12    | 0          | 4         
85    | 2,287,728.12    | 0          | 4         
86    | 2,283,852.31    | 0          | 5         
87    | 2,280,254.11    | 0          | 4         
88    | 2,271,653.37    | 0          | 5         
89    | 2,269,233.49    | 0          | 5         
90    | 2,263,839.25    | 0          | 5         
91    | 2,263,175.11    | 0          | 5         
92    | 2,252,794.50    | 0          | 5         
93    | 2,232,402.84    | 0          | 5         
94    | 2,225,325.16    | 0          | 5         
95    | 2,222,363.71    | 0          | 5         
96    | 2,211,284.56    | 0          | 4         
97    | 2,200,705.10    | 0          | 5         
98    | 2,200,354.60    | 0          | 5         
99    | 2,198,023.92    | 0          | 5         
100   | 2,193,216.67    | 0          | 5         
101   | 2,193,216.67    | 0          | 4         
102   | 2,192,901.61    | 0          | 4         
103   | 2,192,901.61    | 0          | 4         
104   | 2,192,901.61    | 0          | 5         
105   | 2,192,901.61    | 0          | 5         
106   | 2,192,901.61    | 0          | 5         
107   | 2,191,741.57    | 0          | 5         
108   | 2,191,526.67    | 0          | 4         
109   | 2,191,526.67    | 0          | 5         
110   | 2,191,312.50    | 0          | 5         
111   | 2,191,312.50    | 0          | 5         
112   | 2,191,312.50    | 0          | 4         
113   | 2,191,312.50    | 0          | 5         
114   | 2,191,312.50    | 0          | 4         
115   | 2,191,312.50    | 0          | 5         
116   | 2,191,312.50    | 0          | 5         
117   | 2,191,312.50    | 0          | 5         
