==========================================================
 ANALYSIS REPORT: Week 13
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 2,184,700.00
  RMP Relaxed Value (Root): 681,956.29
  Integrality Gap       : 220.3578 %
  Execution Time  : 56.8161 sec
  Iterations      : 114
  RMP Time  : 30.1838 s
  MIP Time  : 3.0476 s
  Pool Search Time: 2.2031 s
  Graph Search Time: 21.2465 s
  MIP Decision Variables: 461 (Columns used in Final MIP)
  MIP Filtered Columns  : 259 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1459
  Pool Hits (Reused from History)   : 261
  Graph Gen (Newly Created)         : 449
  Pool Hit Rate                     : 36.8%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  260 / Total Gen:  260
       -> Avg Length of Unique Patterns: 47.3 hours
  Type: TypeB  | Unique Patterns:  298 / Total Gen:  596
       -> Avg Length of Unique Patterns: 35.8 hours
  Type: TypeC  | Unique Patterns:  299 / Total Gen:  598
       -> Avg Length of Unique Patterns: 24.7 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeB): 31 hours worked
  Emp 2  (TypeB): 35 hours worked
  Emp 3  (TypeC): 26 hours worked
  Emp 4  (TypeC): 24 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
35    | 1,775,499.83    | 10         | 0         
36    | 1,773,177.73    | 6          | 0         
37    | 1,767,197.16    | 2          | 5         
38    | 1,674,875.55    | 0          | 5         
39    | 1,631,010.30    | 1          | 5         
40    | 1,540,656.63    | 2          | 5         
41    | 1,426,543.65    | 0          | 5         
42    | 1,390,358.63    | 2          | 5         
43    | 1,288,603.34    | 0          | 5         
44    | 1,249,095.23    | 0          | 5         
45    | 1,181,757.47    | 0          | 5         
46    | 1,120,421.79    | 0          | 5         
47    | 1,084,128.72    | 0          | 5         
48    | 1,079,537.81    | 0          | 5         
49    | 1,057,456.31    | 0          | 5         
50    | 1,049,041.64    | 0          | 5         
51    | 987,535.59      | 0          | 5         
52    | 963,986.24      | 0          | 5         
53    | 947,179.94      | 0          | 5         
54    | 922,963.61      | 0          | 5         
55    | 882,239.33      | 0          | 5         
56    | 867,692.26      | 0          | 5         
57    | 845,133.74      | 0          | 5         
58    | 817,181.60      | 0          | 5         
59    | 802,008.25      | 0          | 5         
60    | 802,008.25      | 0          | 5         
61    | 802,008.25      | 0          | 5         
62    | 802,008.25      | 0          | 5         
63    | 785,540.61      | 0          | 5         
64    | 767,411.83      | 0          | 5         
65    | 767,404.88      | 0          | 5         
66    | 757,051.08      | 0          | 5         
67    | 754,175.00      | 0          | 5         
68    | 724,814.51      | 0          | 5         
69    | 686,925.89      | 4          | 5         
70    | 685,947.37      | 0          | 5         
71    | 685,947.37      | 0          | 5         
72    | 685,947.37      | 0          | 5         
73    | 685,580.74      | 0          | 5         
74    | 685,421.03      | 0          | 5         
75    | 685,421.03      | 0          | 5         
76    | 685,421.03      | 0          | 5         
77    | 685,247.76      | 0          | 5         
78    | 684,841.93      | 0          | 5         
79    | 684,841.93      | 0          | 5         
80    | 684,841.93      | 0          | 5         
81    | 684,808.07      | 0          | 5         
82    | 684,604.57      | 2          | 5         
83    | 684,600.90      | 0          | 5         
84    | 684,600.90      | 0          | 5         
85    | 684,518.24      | 2          | 5         
86    | 684,518.24      | 0          | 5         
87    | 684,518.24      | 0          | 5         
88    | 684,300.30      | 0          | 5         
89    | 683,757.99      | 0          | 5         
90    | 683,757.99      | 0          | 5         
91    | 683,402.64      | 0          | 5         
92    | 683,402.64      | 0          | 5         
93    | 683,402.64      | 0          | 5         
94    | 683,085.98      | 0          | 5         
95    | 683,085.98      | 0          | 5         
96    | 683,085.98      | 0          | 5         
97    | 683,085.98      | 0          | 5         
98    | 683,020.82      | 0          | 5         
99    | 682,705.22      | 0          | 5         
100   | 682,154.75      | 0          | 5         
101   | 682,154.75      | 0          | 5         
102   | 682,138.49      | 0          | 5         
103   | 682,138.49      | 0          | 5         
104   | 681,958.86      | 0          | 5         
105   | 681,958.86      | 0          | 5         
106   | 681,958.86      | 0          | 5         
107   | 681,958.86      | 0          | 5         
108   | 681,958.86      | 0          | 5         
109   | 681,958.86      | 0          | 5         
110   | 681,958.86      | 0          | 5         
111   | 681,958.86      | 0          | 4         
112   | 681,958.86      | 0          | 5         
113   | 681,958.86      | 0          | 5         
114   | 681,956.29      | 0          | 5         
