==========================================================
 ANALYSIS REPORT: Week 10
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 1,195,900.00
  RMP Relaxed Value (Root): 525,833.33
  Integrality Gap       : 127.4295 %
  Execution Time  : 121.6172 sec
  Iterations      : 190
  RMP Time  : 79.1086 s
  MIP Time  : 1.8108 s
  Pool Search Time: 5.7693 s
  Graph Search Time: 34.6724 s
  MIP Decision Variables: 686 (Columns used in Final MIP)
  MIP Filtered Columns  : 470 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2244
  Pool Hits (Reused from History)   : 366
  Graph Gen (Newly Created)         : 780
  Pool Hit Rate                     : 31.9%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  445 / Total Gen:  445
       -> Avg Length of Unique Patterns: 46.6 hours
  Type: TypeB  | Unique Patterns:  447 / Total Gen:  894
       -> Avg Length of Unique Patterns: 37.3 hours
  Type: TypeC  | Unique Patterns:  450 / Total Gen:  900
       -> Avg Length of Unique Patterns: 25.0 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 36 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 27 hours worked
  Emp 4  (TypeC): 26 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
35    | 4,621,897.14    | 0          | 5         
36    | 4,371,647.67    | 6          | 0         
37    | 4,356,196.52    | 4          | 5         
38    | 4,188,612.65    | 5          | 5         
39    | 3,748,839.81    | 8          | 0         
40    | 3,747,477.36    | 2          | 5         
41    | 3,423,067.24    | 10         | 0         
42    | 3,415,415.63    | 10         | 0         
43    | 3,415,198.59    | 2          | 5         
44    | 3,293,932.80    | 4          | 5         
45    | 3,112,978.89    | 1          | 5         
46    | 2,868,761.14    | 7          | 0         
47    | 2,847,802.97    | 0          | 5         
48    | 2,633,890.95    | 8          | 0         
49    | 2,628,894.09    | 2          | 5         
50    | 2,428,277.34    | 2          | 5         
51    | 2,343,918.23    | 0          | 5         
52    | 2,301,901.12    | 1          | 5         
53    | 2,210,563.78    | 2          | 5         
54    | 2,188,090.24    | 1          | 5         
55    | 2,151,151.05    | 4          | 5         
56    | 2,112,115.57    | 0          | 5         
57    | 2,072,896.30    | 0          | 5         
58    | 2,040,516.05    | 0          | 5         
59    | 2,023,130.49    | 0          | 5         
60    | 1,950,257.20    | 4          | 5         
61    | 1,918,049.52    | 0          | 5         
62    | 1,855,118.29    | 0          | 5         
63    | 1,820,628.28    | 0          | 5         
64    | 1,796,719.10    | 0          | 5         
65    | 1,728,836.79    | 0          | 5         
66    | 1,667,160.67    | 0          | 5         
67    | 1,624,817.12    | 0          | 5         
68    | 1,582,174.31    | 0          | 5         
69    | 1,541,633.24    | 0          | 5         
70    | 1,483,198.16    | 0          | 5         
71    | 1,423,086.61    | 0          | 5         
72    | 1,387,428.62    | 0          | 5         
73    | 1,374,056.10    | 0          | 5         
74    | 1,330,569.24    | 2          | 5         
75    | 1,284,888.86    | 0          | 5         
76    | 1,254,082.88    | 0          | 5         
77    | 1,206,796.37    | 0          | 5         
78    | 1,191,398.15    | 0          | 5         
79    | 1,168,482.30    | 0          | 5         
80    | 1,146,882.77    | 0          | 5         
81    | 1,127,461.22    | 0          | 5         
82    | 1,107,697.17    | 0          | 5         
83    | 1,075,273.46    | 0          | 5         
84    | 1,013,431.81    | 0          | 5         
85    | 998,969.47      | 0          | 5         
86    | 976,860.96      | 0          | 5         
87    | 956,908.30      | 0          | 5         
88    | 944,907.75      | 0          | 5         
89    | 936,121.13      | 0          | 5         
90    | 912,611.10      | 0          | 5         
91    | 896,731.60      | 0          | 5         
92    | 866,148.04      | 0          | 5         
93    | 850,521.98      | 0          | 5         
94    | 843,891.89      | 0          | 5         
95    | 820,514.75      | 0          | 5         
96    | 808,129.60      | 0          | 5         
97    | 802,438.90      | 0          | 5         
98    | 798,307.67      | 0          | 5         
99    | 791,297.91      | 0          | 5         
100   | 785,896.37      | 0          | 5         
101   | 778,534.16      | 0          | 5         
102   | 770,593.78      | 0          | 5         
103   | 756,658.07      | 0          | 5         
104   | 744,088.49      | 0          | 5         
105   | 724,349.03      | 0          | 5         
106   | 721,469.79      | 0          | 5         
107   | 720,833.09      | 0          | 5         
108   | 720,520.85      | 0          | 5         
109   | 720,520.85      | 0          | 5         
110   | 715,837.75      | 0          | 5         
111   | 713,137.61      | 0          | 5         
112   | 713,137.61      | 0          | 5         
113   | 707,797.88      | 0          | 5         
114   | 702,625.65      | 0          | 5         
115   | 693,527.75      | 0          | 5         
116   | 687,285.41      | 0          | 5         
117   | 674,206.94      | 0          | 5         
118   | 654,518.11      | 0          | 5         
119   | 630,787.53      | 0          | 5         
120   | 630,787.53      | 0          | 5         
121   | 630,787.53      | 0          | 5         
122   | 630,787.53      | 0          | 5         
123   | 628,197.52      | 0          | 5         
124   | 628,197.52      | 0          | 5         
125   | 628,197.52      | 0          | 5         
126   | 628,197.52      | 0          | 5         
127   | 628,197.52      | 0          | 5         
128   | 627,500.63      | 0          | 5         
129   | 618,886.42      | 0          | 5         
130   | 618,644.49      | 0          | 5         
131   | 618,644.49      | 0          | 5         
132   | 615,167.96      | 0          | 5         
133   | 615,167.96      | 0          | 5         
134   | 614,726.90      | 0          | 5         
135   | 611,717.09      | 0          | 5         
136   | 610,918.05      | 0          | 5         
137   | 602,746.80      | 0          | 5         
138   | 602,746.80      | 0          | 5         
139   | 602,746.80      | 0          | 5         
140   | 599,809.92      | 0          | 5         
141   | 581,197.04      | 0          | 5         
142   | 572,244.25      | 0          | 5         
143   | 572,244.25      | 0          | 5         
144   | 570,992.78      | 0          | 5         
145   | 570,992.78      | 0          | 5         
146   | 565,398.01      | 0          | 5         
147   | 565,398.01      | 0          | 5         
148   | 564,764.37      | 0          | 5         
149   | 564,764.37      | 0          | 5         
150   | 563,375.71      | 0          | 5         
151   | 563,375.71      | 0          | 5         
152   | 563,375.71      | 0          | 5         
153   | 561,759.69      | 0          | 5         
154   | 559,687.56      | 0          | 5         
155   | 558,378.05      | 0          | 5         
156   | 558,378.05      | 0          | 5         
157   | 558,378.05      | 0          | 5         
158   | 556,198.69      | 0          | 5         
159   | 552,302.43      | 0          | 5         
160   | 552,054.13      | 0          | 5         
161   | 551,437.80      | 0          | 5         
162   | 551,437.80      | 0          | 5         
163   | 540,688.46      | 0          | 5         
164   | 540,688.46      | 0          | 5         
165   | 540,688.46      | 0          | 5         
166   | 540,688.46      | 0          | 5         
167   | 535,482.00      | 0          | 5         
168   | 533,672.79      | 0          | 5         
169   | 533,672.79      | 0          | 5         
170   | 533,672.79      | 0          | 5         
171   | 533,672.79      | 0          | 5         
172   | 533,672.79      | 0          | 5         
173   | 533,672.79      | 0          | 5         
174   | 533,672.79      | 0          | 5         
175   | 528,622.22      | 0          | 5         
176   | 528,622.22      | 0          | 5         
177   | 528,622.22      | 0          | 5         
178   | 528,622.22      | 0          | 5         
179   | 527,420.00      | 0          | 5         
180   | 525,833.33      | 0          | 5         
181   | 525,833.33      | 0          | 5         
182   | 525,833.33      | 0          | 5         
183   | 525,833.33      | 0          | 5         
184   | 525,833.33      | 0          | 5         
185   | 525,833.33      | 0          | 5         
186   | 525,833.33      | 0          | 5         
187   | 525,833.33      | 0          | 5         
188   | 525,833.33      | 0          | 5         
189   | 525,833.33      | 0          | 5         
190   | 525,833.33      | 0          | 5         
