==========================================================
 ANALYSIS REPORT: Week 15
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 1,164,000.00
  RMP Relaxed Value (Root): 155,152.17
  Integrality Gap       : 650.2312 %
  Execution Time  : 99.4458 sec
  Iterations      : 158
  RMP Time  : 55.3703 s
  MIP Time  : 6.9710 s
  Pool Search Time: 6.7135 s
  Graph Search Time: 30.1806 s
  MIP Decision Variables: 977 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2569
  Pool Hits (Reused from History)   : 325
  Graph Gen (Newly Created)         : 642
  Pool Hit Rate                     : 33.6%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  482 / Total Gen:  482
       -> Avg Length of Unique Patterns: 46.4 hours
  Type: TypeB  | Unique Patterns:  517 / Total Gen: 1034
       -> Avg Length of Unique Patterns: 35.1 hours
  Type: TypeC  | Unique Patterns:  524 / Total Gen: 1048
       -> Avg Length of Unique Patterns: 23.9 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 45 hours worked
  Emp 1  (TypeB): 35 hours worked
  Emp 2  (TypeB): 32 hours worked
  Emp 3  (TypeC): 21 hours worked
  Emp 4  (TypeC): 19 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
42    | 403,539.01      | 0          | 5         
43    | 316,363.23      | 0          | 5         
44    | 283,597.41      | 1          | 5         
45    | 217,201.65      | 2          | 5         
46    | 211,875.69      | 0          | 5         
47    | 181,307.81      | 0          | 5         
48    | 179,236.18      | 2          | 5         
49    | 177,457.28      | 7          | 0         
50    | 177,255.06      | 0          | 5         
51    | 175,793.86      | 1          | 5         
52    | 175,338.11      | 0          | 5         
53    | 174,121.67      | 4          | 5         
54    | 173,392.19      | 4          | 5         
55    | 172,872.77      | 0          | 5         
56    | 172,527.29      | 0          | 5         
57    | 172,075.21      | 0          | 5         
58    | 171,313.32      | 0          | 5         
59    | 170,934.31      | 0          | 5         
60    | 168,926.75      | 0          | 5         
61    | 167,913.51      | 0          | 5         
62    | 167,913.51      | 0          | 5         
63    | 167,495.52      | 0          | 5         
64    | 166,774.80      | 0          | 5         
65    | 166,328.98      | 0          | 5         
66    | 165,502.73      | 0          | 5         
67    | 165,120.47      | 0          | 5         
68    | 165,014.53      | 0          | 5         
69    | 164,609.87      | 0          | 5         
70    | 164,279.46      | 0          | 5         
71    | 163,615.04      | 0          | 5         
72    | 162,780.18      | 0          | 5         
73    | 162,732.43      | 0          | 5         
74    | 162,608.66      | 0          | 5         
75    | 162,474.66      | 0          | 5         
76    | 162,195.00      | 0          | 5         
77    | 162,042.49      | 0          | 5         
78    | 161,900.76      | 0          | 5         
79    | 161,761.86      | 0          | 5         
80    | 161,671.42      | 0          | 5         
81    | 161,615.73      | 0          | 5         
82    | 161,412.12      | 0          | 5         
83    | 161,325.91      | 0          | 5         
84    | 160,957.26      | 0          | 5         
85    | 160,933.07      | 0          | 5         
86    | 160,383.12      | 0          | 5         
87    | 160,297.41      | 0          | 5         
88    | 160,297.41      | 0          | 5         
89    | 160,146.22      | 0          | 5         
90    | 159,889.09      | 0          | 5         
91    | 159,581.40      | 0          | 5         
92    | 159,500.09      | 0          | 5         
93    | 159,383.16      | 0          | 5         
94    | 159,070.96      | 0          | 5         
95    | 158,909.28      | 0          | 5         
96    | 158,860.59      | 0          | 5         
97    | 158,790.31      | 0          | 5         
98    | 158,790.10      | 0          | 5         
99    | 158,740.28      | 0          | 5         
100   | 158,727.76      | 0          | 5         
101   | 158,707.67      | 0          | 5         
102   | 158,078.85      | 0          | 5         
103   | 158,017.83      | 0          | 5         
104   | 157,911.38      | 0          | 5         
105   | 157,793.77      | 0          | 5         
106   | 157,468.85      | 0          | 5         
107   | 157,186.37      | 0          | 5         
108   | 157,120.11      | 0          | 5         
109   | 156,873.22      | 0          | 5         
110   | 156,873.22      | 0          | 5         
111   | 156,778.93      | 0          | 5         
112   | 156,609.62      | 0          | 5         
113   | 156,571.69      | 0          | 5         
114   | 156,567.45      | 0          | 5         
115   | 156,429.96      | 0          | 5         
116   | 156,402.30      | 0          | 5         
117   | 156,088.70      | 0          | 5         
118   | 156,056.47      | 0          | 5         
119   | 156,054.12      | 0          | 5         
120   | 156,054.12      | 0          | 5         
121   | 156,054.12      | 0          | 5         
122   | 156,031.86      | 0          | 5         
123   | 156,031.86      | 0          | 5         
124   | 156,022.88      | 0          | 5         
125   | 155,999.41      | 0          | 5         
126   | 155,999.41      | 0          | 5         
127   | 155,997.04      | 0          | 5         
128   | 155,997.04      | 0          | 5         
129   | 155,952.78      | 0          | 5         
130   | 155,952.38      | 0          | 5         
131   | 155,951.83      | 0          | 5         
132   | 155,951.83      | 0          | 5         
133   | 155,951.83      | 0          | 4         
134   | 155,884.93      | 0          | 5         
135   | 155,814.56      | 0          | 4         
136   | 155,703.24      | 0          | 5         
137   | 155,693.21      | 0          | 4         
138   | 155,693.21      | 0          | 5         
139   | 155,693.21      | 0          | 5         
140   | 155,693.21      | 0          | 5         
141   | 155,272.09      | 0          | 5         
142   | 155,255.52      | 0          | 5         
143   | 155,255.52      | 0          | 5         
144   | 155,255.52      | 0          | 5         
145   | 155,255.52      | 0          | 5         
146   | 155,255.52      | 0          | 5         
147   | 155,255.52      | 0          | 5         
148   | 155,165.38      | 0          | 5         
149   | 155,157.48      | 0          | 5         
150   | 155,157.48      | 0          | 5         
151   | 155,157.48      | 0          | 5         
152   | 155,157.48      | 0          | 5         
153   | 155,157.48      | 0          | 5         
154   | 155,157.48      | 0          | 5         
155   | 155,157.48      | 0          | 5         
156   | 155,157.48      | 0          | 5         
157   | 155,157.48      | 0          | 5         
158   | 155,152.17      | 0          | 5         
