==========================================================
 ANALYSIS REPORT: Week 14
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 1,190,800.00
  RMP Relaxed Value (Root): 191,280.00
  Integrality Gap       : 522.5429 %
  Execution Time  : 61.6238 sec
  Iterations      : 117
  RMP Time  : 31.3785 s
  MIP Time  : 3.9412 s
  Pool Search Time: 3.6060 s
  Graph Search Time: 22.5683 s
  MIP Decision Variables: 704 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1927
  Pool Hits (Reused from History)   : 226
  Graph Gen (Newly Created)         : 468
  Pool Hit Rate                     : 32.6%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  356 / Total Gen:  356
       -> Avg Length of Unique Patterns: 47.3 hours
  Type: TypeB  | Unique Patterns:  388 / Total Gen:  776
       -> Avg Length of Unique Patterns: 36.1 hours
  Type: TypeC  | Unique Patterns:  395 / Total Gen:  790
       -> Avg Length of Unique Patterns: 24.9 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeB): 37 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 24 hours worked
  Emp 4  (TypeC): 27 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
35    | 2,119,229.66    | 0          | 5         
36    | 1,943,652.14    | 2          | 5         
37    | 1,899,899.72    | 0          | 5         
38    | 1,862,072.99    | 0          | 5         
39    | 1,720,822.29    | 0          | 5         
40    | 1,554,167.75    | 2          | 5         
41    | 1,506,543.33    | 0          | 5         
42    | 1,407,925.35    | 0          | 5         
43    | 1,356,783.99    | 0          | 5         
44    | 1,321,962.90    | 0          | 5         
45    | 1,284,217.47    | 0          | 5         
46    | 1,277,467.49    | 0          | 5         
47    | 1,256,223.18    | 0          | 5         
48    | 1,169,473.21    | 0          | 5         
49    | 1,137,641.39    | 0          | 5         
50    | 1,057,438.95    | 0          | 5         
51    | 857,648.52      | 0          | 5         
52    | 792,797.47      | 0          | 5         
53    | 740,219.18      | 0          | 5         
54    | 696,297.94      | 2          | 5         
55    | 681,910.36      | 0          | 5         
56    | 674,663.14      | 0          | 5         
57    | 601,010.75      | 0          | 5         
58    | 555,501.26      | 0          | 5         
59    | 530,745.92      | 0          | 5         
60    | 518,218.50      | 0          | 5         
61    | 500,544.18      | 0          | 5         
62    | 465,149.02      | 0          | 5         
63    | 451,041.14      | 0          | 5         
64    | 438,596.53      | 0          | 5         
65    | 430,131.53      | 0          | 5         
66    | 411,157.26      | 0          | 5         
67    | 388,138.50      | 0          | 5         
68    | 380,247.11      | 0          | 5         
69    | 375,205.11      | 0          | 5         
70    | 365,171.17      | 0          | 5         
71    | 365,171.17      | 0          | 5         
72    | 340,073.53      | 0          | 5         
73    | 321,088.38      | 0          | 5         
74    | 314,337.39      | 0          | 5         
75    | 306,658.74      | 0          | 5         
76    | 302,610.09      | 0          | 5         
77    | 293,388.22      | 0          | 5         
78    | 278,762.49      | 0          | 5         
79    | 265,872.98      | 0          | 5         
80    | 248,871.22      | 0          | 5         
81    | 222,170.09      | 0          | 5         
82    | 201,471.19      | 0          | 5         
83    | 198,683.22      | 0          | 5         
84    | 194,458.33      | 0          | 5         
85    | 194,458.33      | 0          | 5         
86    | 194,173.91      | 0          | 5         
87    | 194,173.91      | 0          | 5         
88    | 194,173.91      | 0          | 5         
89    | 193,571.90      | 0          | 5         
90    | 193,571.89      | 0          | 5         
91    | 193,539.77      | 0          | 5         
92    | 193,539.77      | 0          | 5         
93    | 193,241.18      | 0          | 5         
94    | 192,660.22      | 0          | 5         
95    | 192,362.50      | 0          | 5         
96    | 192,100.00      | 0          | 5         
97    | 192,100.00      | 0          | 5         
98    | 192,100.00      | 0          | 5         
99    | 192,100.00      | 0          | 5         
100   | 192,100.00      | 0          | 3         
101   | 192,100.00      | 0          | 5         
102   | 192,100.00      | 0          | 3         
103   | 191,410.00      | 0          | 5         
104   | 191,410.00      | 0          | 5         
105   | 191,410.00      | 0          | 5         
106   | 191,410.00      | 0          | 5         
107   | 191,280.00      | 0          | 3         
108   | 191,280.00      | 0          | 3         
109   | 191,280.00      | 0          | 5         
110   | 191,280.00      | 0          | 3         
111   | 191,280.00      | 0          | 5         
112   | 191,280.00      | 0          | 3         
113   | 191,280.00      | 0          | 5         
114   | 191,280.00      | 0          | 5         
115   | 191,280.00      | 0          | 5         
116   | 191,280.00      | 0          | 5         
117   | 191,280.00      | 0          | 5         
