==========================================================
 ANALYSIS REPORT: Week 5
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 5,336,500.00
  Execution Time  : 215.6554 sec
  Iterations      : 130
  RMP Time (LP)   : 52.6318 s
  RMP Time (MIP)  : 103.7384 s
  Pool Search Time: 0.0008 s
  Graph Search Time: 59.1394 s
  MIP Decision Variables: 316 (Columns used in Final MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1320
  Pool Hits (Reused from History)   : 0
  Graph Gen (Newly Created)         : 1300
  Pool Hit Rate                     : 0.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  131 / Total Gen:  262
       -> Avg Length of Unique Patterns: 44.2 hours
  Type: TypeB  | Unique Patterns:  131 / Total Gen:  524
       -> Avg Length of Unique Patterns: 31.2 hours
  Type: TypeC  | Unique Patterns:  131 / Total Gen:  524
       -> Avg Length of Unique Patterns: 21.8 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 43 hours worked
  Emp 1  (TypeA): 47 hours worked
  Emp 2  (TypeB): 30 hours worked
  Emp 3  (TypeB): 31 hours worked
  Emp 4  (TypeB): 37 hours worked
  Emp 5  (TypeB): 36 hours worked
  Emp 6  (TypeC): 22 hours worked
  Emp 7  (TypeC): 26 hours worked
  Emp 8  (TypeC): 21 hours worked
  Emp 9  (TypeC): 24 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
39    | 334,244.26      | 0          | 10        
40    | 332,588.35      | 0          | 10        
41    | 331,556.53      | 0          | 10        
42    | 330,565.30      | 0          | 10        
43    | 329,872.64      | 0          | 10        
44    | 329,521.29      | 0          | 10        
45    | 329,291.47      | 0          | 10        
46    | 328,888.43      | 0          | 10        
47    | 328,632.67      | 0          | 10        
48    | 327,990.46      | 0          | 10        
49    | 327,676.73      | 0          | 10        
50    | 327,031.19      | 0          | 10        
51    | 326,249.08      | 0          | 10        
52    | 325,826.97      | 0          | 10        
53    | 325,588.80      | 0          | 10        
54    | 325,367.66      | 0          | 10        
55    | 324,981.80      | 0          | 10        
56    | 324,712.97      | 0          | 10        
57    | 324,322.57      | 0          | 10        
58    | 323,807.07      | 0          | 10        
59    | 323,661.86      | 0          | 10        
60    | 323,320.95      | 0          | 10        
61    | 322,960.84      | 0          | 10        
62    | 322,565.96      | 0          | 10        
63    | 321,960.42      | 0          | 10        
64    | 321,618.41      | 0          | 10        
65    | 321,322.75      | 0          | 10        
66    | 320,983.76      | 0          | 10        
67    | 320,653.21      | 0          | 10        
68    | 320,418.61      | 0          | 10        
69    | 319,958.69      | 0          | 10        
70    | 319,253.92      | 0          | 10        
71    | 318,975.57      | 0          | 10        
72    | 318,781.26      | 0          | 10        
73    | 318,535.03      | 0          | 10        
74    | 318,435.04      | 0          | 10        
75    | 318,238.48      | 0          | 10        
76    | 318,104.69      | 0          | 10        
77    | 318,080.14      | 0          | 10        
78    | 317,843.97      | 0          | 10        
79    | 317,645.32      | 0          | 10        
80    | 317,644.70      | 0          | 10        
81    | 317,456.88      | 0          | 10        
82    | 317,275.92      | 0          | 10        
83    | 316,901.94      | 0          | 10        
84    | 316,698.70      | 0          | 10        
85    | 316,612.46      | 0          | 10        
86    | 316,468.40      | 0          | 10        
87    | 316,392.65      | 0          | 10        
88    | 316,304.83      | 0          | 10        
89    | 316,203.57      | 0          | 10        
90    | 316,049.53      | 0          | 10        
91    | 315,940.34      | 0          | 10        
92    | 315,676.72      | 0          | 10        
93    | 315,545.45      | 0          | 10        
94    | 315,210.10      | 0          | 10        
95    | 315,043.14      | 0          | 10        
96    | 315,039.60      | 0          | 10        
97    | 314,940.11      | 0          | 10        
98    | 314,910.82      | 0          | 10        
99    | 314,802.61      | 0          | 10        
100   | 314,678.68      | 0          | 10        
101   | 314,549.50      | 0          | 10        
102   | 314,478.75      | 0          | 10        
103   | 314,456.33      | 0          | 10        
104   | 314,360.59      | 0          | 10        
105   | 314,149.29      | 0          | 10        
106   | 314,081.82      | 0          | 10        
107   | 313,969.33      | 0          | 10        
108   | 313,819.20      | 0          | 10        
109   | 313,695.82      | 0          | 10        
110   | 313,689.12      | 0          | 10        
111   | 313,592.78      | 0          | 10        
112   | 313,373.48      | 0          | 10        
113   | 313,035.41      | 0          | 10        
114   | 312,887.67      | 0          | 10        
115   | 312,681.77      | 0          | 10        
116   | 312,481.09      | 0          | 10        
117   | 312,281.46      | 0          | 10        
118   | 312,252.29      | 0          | 10        
119   | 312,213.25      | 0          | 10        
120   | 312,149.42      | 0          | 10        
121   | 312,079.92      | 0          | 10        
122   | 312,010.52      | 0          | 10        
123   | 311,982.42      | 0          | 10        
124   | 311,922.98      | 0          | 10        
125   | 311,803.75      | 0          | 10        
126   | 311,705.20      | 0          | 10        
127   | 311,654.48      | 0          | 10        
128   | 311,624.44      | 0          | 10        
129   | 311,601.42      | 0          | 10        
130   | 311,589.50      | 0          | 10        
