==========================================================
 ANALYSIS REPORT: Week 4
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 1,163,100.00
  RMP Relaxed Value (Root): 161,325.00
  Integrality Gap       : 620.9670 %
  MIP Best Bound (Final)  : 1,163,100.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 179.2658 sec
  Iterations      : 259
  RMP Time  : 114.4396 s
  MIP Time  : 0.7379 s
  Pool Search Time: 17.1113 s
  Graph Search Time: 46.7382 s
  MIP Decision Variables: 111 (Columns used in Final MIP)
  MIP Filtered Columns  : 1361 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 3801
  Pool Hits (Reused from History)   : 433
  Graph Gen (Newly Created)         : 1029
  Pool Hit Rate                     : 29.6%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  694 / Total Gen:  694
       -> Avg Length of Unique Patterns: 47.4 hours
  Type: TypeB  | Unique Patterns:  779 / Total Gen: 1558
       -> Avg Length of Unique Patterns: 35.1 hours
  Type: TypeC  | Unique Patterns:  772 / Total Gen: 1544
       -> Avg Length of Unique Patterns: 24.6 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 31 hours worked
  Emp 2  (TypeB): 32 hours worked
  Emp 3  (TypeC): 25 hours worked
  Emp 4  (TypeC): 20 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
58    | 179,212.94      | 10         | 0         
59    | 179,197.13      | 2          | 5         
60    | 178,279.50      | 2          | 5         
61    | 177,735.00      | 0          | 5         
62    | 177,078.00      | 0          | 5         
63    | 176,699.95      | 2          | 5         
64    | 176,349.42      | 0          | 5         
65    | 176,200.51      | 2          | 5         
66    | 175,616.72      | 8          | 0         
67    | 175,579.69      | 0          | 5         
68    | 175,164.74      | 8          | 0         
69    | 175,071.15      | 0          | 5         
70    | 174,561.42      | 0          | 5         
71    | 173,995.97      | 0          | 5         
72    | 173,387.24      | 0          | 5         
73    | 172,599.94      | 0          | 5         
74    | 172,418.63      | 0          | 5         
75    | 171,875.92      | 0          | 5         
76    | 171,734.67      | 0          | 5         
77    | 171,410.37      | 0          | 5         
78    | 171,147.61      | 2          | 5         
79    | 170,908.80      | 0          | 5         
80    | 170,695.22      | 0          | 5         
81    | 170,578.60      | 0          | 5         
82    | 170,216.03      | 0          | 5         
83    | 170,075.69      | 2          | 5         
84    | 170,049.40      | 0          | 5         
85    | 169,999.24      | 0          | 5         
86    | 169,825.08      | 0          | 5         
87    | 169,817.31      | 0          | 5         
88    | 169,728.50      | 0          | 5         
89    | 169,568.93      | 0          | 5         
90    | 169,565.64      | 0          | 5         
91    | 169,383.57      | 0          | 5         
92    | 169,122.37      | 0          | 5         
93    | 168,710.24      | 0          | 5         
94    | 167,950.75      | 0          | 5         
95    | 167,525.73      | 0          | 5         
96    | 167,462.42      | 0          | 5         
97    | 167,221.88      | 0          | 5         
98    | 167,205.73      | 0          | 5         
99    | 166,969.23      | 0          | 5         
100   | 166,932.07      | 0          | 5         
101   | 166,564.20      | 0          | 5         
102   | 166,228.13      | 0          | 5         
103   | 166,227.83      | 0          | 5         
104   | 165,991.74      | 0          | 5         
105   | 165,910.81      | 0          | 5         
106   | 165,838.97      | 0          | 5         
107   | 165,775.08      | 0          | 5         
108   | 165,636.85      | 0          | 5         
109   | 165,496.92      | 0          | 5         
110   | 165,480.73      | 0          | 5         
111   | 165,445.62      | 0          | 5         
112   | 165,408.72      | 0          | 5         
113   | 165,386.18      | 0          | 5         
114   | 165,338.77      | 0          | 5         
115   | 165,256.01      | 0          | 5         
116   | 165,211.33      | 0          | 5         
117   | 165,209.39      | 0          | 5         
118   | 165,176.48      | 0          | 5         
119   | 165,164.59      | 0          | 5         
120   | 165,164.59      | 0          | 5         
121   | 164,928.33      | 0          | 5         
122   | 164,913.95      | 0          | 5         
123   | 164,785.16      | 0          | 5         
124   | 164,742.27      | 0          | 5         
125   | 164,697.21      | 0          | 5         
126   | 164,675.83      | 0          | 5         
127   | 164,520.97      | 0          | 5         
128   | 164,515.71      | 0          | 5         
129   | 164,515.71      | 0          | 5         
130   | 164,446.64      | 0          | 5         
131   | 164,394.62      | 0          | 5         
132   | 164,375.27      | 0          | 5         
133   | 164,375.27      | 0          | 5         
134   | 164,363.98      | 0          | 4         
135   | 164,363.98      | 0          | 5         
136   | 164,262.09      | 0          | 5         
137   | 164,141.15      | 0          | 5         
138   | 164,132.42      | 0          | 5         
139   | 164,132.42      | 0          | 5         
140   | 164,132.42      | 0          | 5         
141   | 164,067.39      | 0          | 5         
142   | 163,929.03      | 0          | 5         
143   | 163,929.03      | 0          | 5         
144   | 163,896.76      | 0          | 5         
145   | 163,896.76      | 0          | 4         
146   | 163,895.49      | 0          | 4         
147   | 163,895.49      | 0          | 4         
148   | 163,834.80      | 0          | 4         
149   | 163,800.39      | 0          | 4         
150   | 163,800.33      | 0          | 4         
151   | 163,734.16      | 0          | 5         
152   | 163,369.46      | 0          | 5         
153   | 163,304.48      | 0          | 5         
154   | 163,304.23      | 0          | 5         
155   | 163,217.88      | 0          | 4         
156   | 162,917.29      | 0          | 5         
157   | 162,818.10      | 0          | 5         
158   | 162,818.10      | 0          | 5         
159   | 162,788.91      | 0          | 5         
160   | 162,788.91      | 0          | 5         
161   | 162,787.52      | 0          | 5         
162   | 162,783.91      | 0          | 5         
163   | 162,757.94      | 0          | 5         
164   | 162,693.23      | 0          | 5         
165   | 162,637.14      | 0          | 5         
166   | 162,602.56      | 0          | 4         
167   | 162,555.75      | 0          | 5         
168   | 162,541.77      | 0          | 5         
169   | 162,541.64      | 0          | 4         
170   | 162,541.64      | 0          | 4         
171   | 162,541.64      | 0          | 4         
172   | 162,526.89      | 0          | 5         
173   | 162,520.38      | 0          | 4         
174   | 162,520.38      | 0          | 5         
175   | 162,520.38      | 0          | 4         
176   | 162,520.38      | 0          | 4         
177   | 162,520.38      | 0          | 5         
178   | 162,520.38      | 0          | 4         
179   | 162,520.38      | 0          | 4         
180   | 162,520.38      | 0          | 4         
181   | 162,520.38      | 0          | 5         
182   | 162,520.38      | 0          | 5         
183   | 162,370.00      | 0          | 5         
184   | 162,370.00      | 0          | 5         
185   | 162,370.00      | 0          | 5         
186   | 162,370.00      | 0          | 5         
187   | 162,370.00      | 0          | 5         
188   | 162,316.64      | 0          | 4         
189   | 162,316.47      | 0          | 4         
190   | 162,316.47      | 0          | 5         
191   | 162,316.47      | 0          | 5         
192   | 162,187.92      | 0          | 4         
193   | 162,187.50      | 0          | 5         
194   | 162,179.36      | 0          | 4         
195   | 162,178.65      | 0          | 5         
196   | 162,151.90      | 0          | 5         
197   | 162,128.05      | 0          | 5         
198   | 162,128.05      | 0          | 5         
199   | 162,122.56      | 0          | 4         
200   | 162,067.35      | 0          | 5         
201   | 162,066.93      | 0          | 5         
202   | 162,066.93      | 0          | 4         
203   | 162,066.93      | 0          | 5         
204   | 162,066.93      | 0          | 5         
205   | 162,066.11      | 0          | 4         
206   | 162,066.11      | 0          | 5         
207   | 162,066.11      | 0          | 5         
208   | 162,037.42      | 0          | 5         
209   | 162,037.42      | 0          | 4         
210   | 162,037.42      | 0          | 4         
211   | 161,979.30      | 0          | 5         
212   | 161,979.30      | 0          | 4         
213   | 161,968.80      | 0          | 5         
214   | 161,926.50      | 0          | 4         
215   | 161,926.50      | 0          | 4         
216   | 161,877.97      | 0          | 5         
217   | 161,858.00      | 0          | 4         
218   | 161,736.93      | 0          | 4         
219   | 161,736.93      | 0          | 5         
220   | 161,723.44      | 0          | 5         
221   | 161,723.44      | 0          | 4         
222   | 161,681.39      | 0          | 5         
223   | 161,681.39      | 0          | 4         
224   | 161,681.39      | 0          | 4         
225   | 161,681.39      | 0          | 4         
226   | 161,674.05      | 0          | 4         
227   | 161,674.05      | 0          | 4         
228   | 161,674.05      | 0          | 4         
229   | 161,674.05      | 0          | 5         
230   | 161,674.05      | 0          | 4         
231   | 161,647.17      | 0          | 4         
232   | 161,647.17      | 0          | 4         
233   | 161,646.29      | 0          | 4         
234   | 161,629.13      | 0          | 5         
235   | 161,629.13      | 0          | 4         
236   | 161,628.49      | 0          | 4         
237   | 161,628.49      | 0          | 5         
238   | 161,628.49      | 0          | 4         
239   | 161,628.49      | 0          | 4         
240   | 161,628.49      | 0          | 5         
241   | 161,628.49      | 0          | 4         
242   | 161,595.65      | 0          | 4         
243   | 161,595.65      | 0          | 5         
244   | 161,595.65      | 0          | 5         
245   | 161,524.64      | 0          | 4         
246   | 161,524.64      | 0          | 4         
247   | 161,509.40      | 0          | 5         
248   | 161,509.40      | 0          | 4         
249   | 161,325.00      | 0          | 5         
250   | 161,325.00      | 0          | 4         
251   | 161,325.00      | 0          | 5         
252   | 161,325.00      | 0          | 4         
253   | 161,325.00      | 0          | 5         
254   | 161,325.00      | 0          | 5         
255   | 161,325.00      | 0          | 5         
256   | 161,325.00      | 0          | 4         
257   | 161,325.00      | 0          | 4         
258   | 161,325.00      | 0          | 5         
259   | 161,325.00      | 0          | 5         
