==========================================================
 ANALYSIS REPORT: Week 12
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 4,192,700.00
  RMP Relaxed Value (Root): 2,193,116.85
  Integrality Gap       : 91.1754 %
  Execution Time  : 36.7798 sec
  Iterations      : 117
  RMP Time  : 18.8894 s
  MIP Time  : 1.9956 s
  Pool Search Time: 2.0201 s
  Graph Search Time: 13.7865 s
  MIP Decision Variables: 413 (Columns used in Final MIP)
  MIP Filtered Columns  : 308 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1926
  Pool Hits (Reused from History)   : 266
  Graph Gen (Newly Created)         : 445
  Pool Hit Rate                     : 37.4%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  373 / Total Gen:  373
       -> Avg Length of Unique Patterns: 47.3 hours
  Type: TypeB  | Unique Patterns:  387 / Total Gen:  774
       -> Avg Length of Unique Patterns: 36.9 hours
  Type: TypeC  | Unique Patterns:  387 / Total Gen:  774
       -> Avg Length of Unique Patterns: 25.6 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 49 hours worked
  Emp 1  (TypeB): 38 hours worked
  Emp 2  (TypeB): 37 hours worked
  Emp 3  (TypeC): 26 hours worked
  Emp 4  (TypeC): 28 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
35    | 5,078,738.19    | 0          | 5         
36    | 4,807,725.83    | 6          | 0         
37    | 4,802,198.03    | 2          | 5         
38    | 4,441,881.97    | 0          | 5         
39    | 4,326,470.71    | 2          | 5         
40    | 4,231,875.57    | 0          | 5         
41    | 4,117,685.40    | 0          | 5         
42    | 4,034,749.20    | 2          | 5         
43    | 3,938,697.00    | 0          | 5         
44    | 3,828,355.90    | 2          | 5         
45    | 3,820,141.95    | 0          | 5         
46    | 3,752,758.07    | 0          | 5         
47    | 3,714,056.28    | 0          | 5         
48    | 3,687,622.48    | 2          | 5         
49    | 3,568,141.53    | 0          | 5         
50    | 3,419,594.70    | 0          | 5         
51    | 3,270,617.57    | 0          | 5         
52    | 3,036,200.95    | 0          | 5         
53    | 2,893,200.16    | 0          | 5         
54    | 2,830,077.33    | 0          | 5         
55    | 2,694,918.03    | 0          | 5         
56    | 2,666,955.80    | 0          | 5         
57    | 2,666,470.94    | 0          | 5         
58    | 2,643,235.10    | 0          | 5         
59    | 2,641,519.34    | 0          | 5         
60    | 2,639,840.73    | 0          | 5         
61    | 2,627,168.65    | 0          | 5         
62    | 2,623,055.24    | 0          | 5         
63    | 2,622,392.51    | 0          | 5         
64    | 2,564,181.89    | 0          | 5         
65    | 2,533,146.09    | 0          | 5         
66    | 2,500,965.68    | 0          | 5         
67    | 2,486,070.41    | 0          | 5         
68    | 2,417,016.65    | 0          | 5         
69    | 2,414,559.55    | 0          | 5         
70    | 2,403,000.23    | 0          | 5         
71    | 2,398,749.94    | 0          | 5         
72    | 2,388,867.55    | 0          | 5         
73    | 2,368,952.37    | 0          | 5         
74    | 2,355,925.48    | 0          | 5         
75    | 2,345,366.97    | 0          | 5         
76    | 2,342,976.90    | 0          | 5         
77    | 2,342,761.55    | 0          | 5         
78    | 2,325,511.58    | 0          | 5         
79    | 2,322,459.10    | 0          | 5         
80    | 2,305,697.92    | 0          | 5         
81    | 2,304,415.02    | 0          | 5         
82    | 2,299,728.36    | 0          | 5         
83    | 2,297,417.19    | 0          | 5         
84    | 2,295,769.25    | 0          | 5         
85    | 2,293,626.51    | 0          | 5         
86    | 2,283,550.56    | 0          | 4         
87    | 2,283,550.56    | 0          | 4         
88    | 2,275,610.07    | 0          | 5         
89    | 2,274,132.59    | 0          | 5         
90    | 2,274,132.59    | 0          | 5         
91    | 2,260,772.72    | 0          | 5         
92    | 2,251,276.96    | 0          | 5         
93    | 2,251,276.96    | 0          | 5         
94    | 2,245,493.36    | 0          | 4         
95    | 2,245,493.36    | 0          | 5         
96    | 2,240,272.51    | 0          | 5         
97    | 2,236,649.27    | 0          | 5         
98    | 2,236,649.27    | 0          | 5         
99    | 2,219,815.34    | 0          | 4         
100   | 2,219,815.34    | 0          | 4         
101   | 2,213,319.67    | 0          | 5         
102   | 2,209,294.67    | 0          | 5         
103   | 2,209,294.67    | 0          | 5         
104   | 2,203,035.98    | 0          | 5         
105   | 2,197,728.29    | 0          | 4         
106   | 2,196,778.57    | 0          | 5         
107   | 2,196,113.79    | 0          | 5         
108   | 2,193,583.33    | 0          | 5         
109   | 2,193,583.33    | 0          | 5         
110   | 2,193,583.33    | 0          | 4         
111   | 2,193,583.33    | 0          | 5         
112   | 2,193,327.05    | 0          | 4         
113   | 2,193,327.05    | 0          | 4         
114   | 2,193,327.05    | 0          | 5         
115   | 2,193,327.05    | 0          | 4         
116   | 2,193,116.85    | 0          | 5         
117   | 2,193,116.85    | 0          | 5         
