==========================================================
 ANALYSIS REPORT: Week 4
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 173,200.00
  RMP Relaxed Value (Root): 162,387.41
  Integrality Gap       : 6.6585 %
  Execution Time  : 73.3932 sec
  Iterations      : 195
  RMP Time  : 45.3709 s
  MIP Time  : 1.5192 s
  Pool Search Time: 3.3753 s
  Graph Search Time: 22.9663 s
  MIP Decision Variables: 1152 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2210
  Pool Hits (Reused from History)   : 369
  Graph Gen (Newly Created)         : 773
  Pool Hit Rate                     : 32.3%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  417 / Total Gen:  417
       -> Avg Length of Unique Patterns: 46.9 hours
  Type: TypeB  | Unique Patterns:  448 / Total Gen:  896
       -> Avg Length of Unique Patterns: 35.1 hours
  Type: TypeC  | Unique Patterns:  446 / Total Gen:  892
       -> Avg Length of Unique Patterns: 24.8 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 49 hours worked
  Emp 1  (TypeB): 33 hours worked
  Emp 2  (TypeB): 32 hours worked
  Emp 3  (TypeC): 22 hours worked
  Emp 4  (TypeC): 27 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
61    | 173,662.15      | 2          | 5         
62    | 173,453.63      | 2          | 5         
63    | 173,404.77      | 0          | 5         
64    | 173,244.97      | 0          | 5         
65    | 172,706.74      | 0          | 5         
66    | 172,555.64      | 0          | 5         
67    | 172,458.94      | 0          | 5         
68    | 172,363.11      | 0          | 5         
69    | 172,153.35      | 6          | 0         
70    | 172,128.77      | 2          | 5         
71    | 172,120.99      | 0          | 5         
72    | 171,639.28      | 0          | 5         
73    | 171,319.32      | 0          | 5         
74    | 171,198.66      | 0          | 5         
75    | 171,166.40      | 0          | 5         
76    | 170,626.68      | 0          | 5         
77    | 170,362.44      | 0          | 5         
78    | 170,134.86      | 0          | 5         
79    | 169,855.75      | 0          | 5         
80    | 169,555.78      | 0          | 5         
81    | 169,285.49      | 0          | 5         
82    | 168,952.10      | 0          | 5         
83    | 168,952.10      | 0          | 5         
84    | 168,952.10      | 0          | 5         
85    | 168,919.69      | 0          | 5         
86    | 168,839.07      | 0          | 5         
87    | 168,832.59      | 0          | 5         
88    | 168,832.59      | 0          | 5         
89    | 168,745.27      | 0          | 5         
90    | 168,745.27      | 0          | 5         
91    | 168,557.05      | 0          | 5         
92    | 168,557.05      | 0          | 5         
93    | 168,201.35      | 0          | 5         
94    | 168,182.61      | 2          | 5         
95    | 168,162.91      | 0          | 5         
96    | 168,008.11      | 0          | 5         
97    | 167,880.97      | 0          | 5         
98    | 167,880.97      | 0          | 5         
99    | 167,859.89      | 0          | 5         
100   | 167,858.51      | 0          | 5         
101   | 167,552.08      | 0          | 5         
102   | 167,483.24      | 0          | 5         
103   | 167,428.83      | 0          | 5         
104   | 167,202.00      | 0          | 5         
105   | 166,903.49      | 0          | 5         
106   | 166,882.92      | 0          | 5         
107   | 166,777.51      | 0          | 5         
108   | 166,714.06      | 0          | 5         
109   | 166,651.29      | 0          | 5         
110   | 166,511.87      | 0          | 5         
111   | 166,320.30      | 0          | 5         
112   | 166,320.30      | 0          | 5         
113   | 166,240.30      | 0          | 5         
114   | 166,060.51      | 0          | 5         
115   | 166,060.51      | 0          | 5         
116   | 165,776.33      | 0          | 5         
117   | 165,691.23      | 0          | 5         
118   | 165,662.99      | 0          | 5         
119   | 165,662.37      | 0          | 5         
120   | 165,608.60      | 0          | 5         
121   | 165,585.11      | 0          | 5         
122   | 165,557.58      | 0          | 5         
123   | 165,491.81      | 0          | 5         
124   | 165,394.23      | 0          | 5         
125   | 165,394.23      | 0          | 5         
126   | 165,341.48      | 0          | 5         
127   | 165,264.90      | 0          | 5         
128   | 165,264.90      | 0          | 5         
129   | 165,264.90      | 0          | 5         
130   | 164,970.62      | 0          | 5         
131   | 164,970.34      | 0          | 5         
132   | 164,969.49      | 0          | 5         
133   | 164,959.77      | 0          | 5         
134   | 164,872.38      | 0          | 5         
135   | 164,868.94      | 0          | 5         
136   | 164,826.73      | 0          | 5         
137   | 164,808.37      | 0          | 5         
138   | 164,557.74      | 0          | 4         
139   | 164,557.74      | 0          | 5         
140   | 164,557.74      | 0          | 5         
141   | 164,385.23      | 0          | 5         
142   | 164,263.78      | 0          | 5         
143   | 164,263.78      | 0          | 5         
144   | 164,263.78      | 0          | 4         
145   | 164,208.56      | 0          | 5         
146   | 164,157.29      | 0          | 5         
147   | 164,151.26      | 0          | 5         
148   | 164,126.39      | 0          | 5         
149   | 164,126.39      | 0          | 5         
150   | 164,119.38      | 0          | 5         
151   | 164,119.38      | 0          | 5         
152   | 164,027.67      | 0          | 4         
153   | 164,027.67      | 0          | 5         
154   | 164,015.61      | 0          | 5         
155   | 164,015.61      | 0          | 4         
156   | 164,015.61      | 0          | 4         
157   | 163,946.73      | 0          | 4         
158   | 163,946.73      | 0          | 5         
159   | 163,868.46      | 0          | 5         
160   | 163,868.46      | 0          | 4         
161   | 163,672.34      | 0          | 5         
162   | 163,672.34      | 0          | 5         
163   | 163,672.34      | 0          | 4         
164   | 163,500.23      | 0          | 5         
165   | 163,500.23      | 0          | 4         
166   | 163,459.16      | 0          | 5         
167   | 163,459.16      | 0          | 5         
168   | 163,221.00      | 0          | 5         
169   | 163,145.12      | 0          | 5         
170   | 163,098.67      | 0          | 4         
171   | 163,098.67      | 0          | 4         
172   | 163,098.67      | 0          | 4         
173   | 163,098.67      | 0          | 4         
174   | 163,060.45      | 0          | 5         
175   | 163,060.45      | 0          | 4         
176   | 163,031.57      | 0          | 5         
177   | 163,003.99      | 0          | 4         
178   | 163,003.99      | 0          | 4         
179   | 162,819.96      | 0          | 5         
180   | 162,807.01      | 0          | 4         
181   | 162,807.01      | 0          | 5         
182   | 162,751.58      | 0          | 4         
183   | 162,689.68      | 0          | 5         
184   | 162,583.40      | 0          | 5         
185   | 162,583.40      | 0          | 5         
186   | 162,583.40      | 0          | 4         
187   | 162,583.40      | 0          | 5         
188   | 162,557.08      | 0          | 5         
189   | 162,550.72      | 0          | 4         
190   | 162,387.41      | 0          | 5         
191   | 162,387.41      | 0          | 4         
192   | 162,387.41      | 0          | 4         
193   | 162,387.41      | 0          | 5         
194   | 162,387.41      | 0          | 5         
195   | 162,387.41      | 0          | 5         
