==========================================================
 ANALYSIS REPORT: Week 9
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 3,191,700.00
  RMP Relaxed Value (Root): 1,682,515.58
  Integrality Gap       : 89.6981 %
  Execution Time  : 29.8650 sec
  Iterations      : 100
  RMP Time  : 14.5082 s
  MIP Time  : 2.4587 s
  Pool Search Time: 1.0901 s
  Graph Search Time: 11.7336 s
  MIP Decision Variables: 411 (Columns used in Final MIP)
  MIP Filtered Columns  : 251 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1395
  Pool Hits (Reused from History)   : 267
  Graph Gen (Newly Created)         : 385
  Pool Hit Rate                     : 41.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  279 / Total Gen:  279
       -> Avg Length of Unique Patterns: 45.9 hours
  Type: TypeB  | Unique Patterns:  276 / Total Gen:  551
       -> Avg Length of Unique Patterns: 36.6 hours
  Type: TypeC  | Unique Patterns:  280 / Total Gen:  560
       -> Avg Length of Unique Patterns: 24.1 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 45 hours worked
  Emp 1  (TypeB): 37 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 28 hours worked
  Emp 4  (TypeC): 25 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
41    | 2,024,399.00    | 0          | 5         
42    | 2,013,775.04    | 4          | 5         
43    | 1,991,143.50    | 0          | 5         
44    | 1,921,425.16    | 2          | 5         
45    | 1,874,653.87    | 1          | 5         
46    | 1,846,082.13    | 0          | 5         
47    | 1,823,569.47    | 2          | 5         
48    | 1,798,755.22    | 2          | 5         
49    | 1,798,403.60    | 2          | 5         
50    | 1,785,760.57    | 0          | 5         
51    | 1,730,504.90    | 0          | 5         
52    | 1,730,504.90    | 0          | 5         
53    | 1,695,459.77    | 0          | 5         
54    | 1,693,848.02    | 0          | 5         
55    | 1,693,575.00    | 0          | 5         
56    | 1,692,509.87    | 4          | 5         
57    | 1,691,840.33    | 0          | 5         
58    | 1,691,557.50    | 0          | 5         
59    | 1,691,208.42    | 0          | 5         
60    | 1,690,692.86    | 0          | 5         
61    | 1,690,404.04    | 0          | 5         
62    | 1,689,806.97    | 0          | 5         
63    | 1,689,572.61    | 0          | 5         
64    | 1,687,530.14    | 0          | 5         
65    | 1,687,026.37    | 0          | 5         
66    | 1,686,723.34    | 0          | 5         
67    | 1,686,723.34    | 0          | 5         
68    | 1,686,342.06    | 0          | 5         
69    | 1,686,208.99    | 0          | 5         
70    | 1,686,124.76    | 0          | 5         
71    | 1,685,914.33    | 0          | 5         
72    | 1,685,821.52    | 0          | 5         
73    | 1,685,649.46    | 0          | 5         
74    | 1,685,649.46    | 0          | 5         
75    | 1,685,531.71    | 0          | 5         
76    | 1,685,347.97    | 0          | 5         
77    | 1,685,135.62    | 0          | 5         
78    | 1,684,991.39    | 0          | 5         
79    | 1,684,600.73    | 0          | 5         
80    | 1,684,455.95    | 0          | 5         
81    | 1,684,455.95    | 0          | 5         
82    | 1,684,455.95    | 0          | 5         
83    | 1,684,231.99    | 0          | 5         
84    | 1,684,231.99    | 0          | 5         
85    | 1,684,027.17    | 0          | 5         
86    | 1,683,790.69    | 0          | 5         
87    | 1,683,790.69    | 0          | 5         
88    | 1,683,595.60    | 0          | 5         
89    | 1,683,477.88    | 0          | 5         
90    | 1,683,405.50    | 0          | 5         
91    | 1,683,405.50    | 0          | 5         
92    | 1,683,207.97    | 0          | 5         
93    | 1,683,204.55    | 0          | 5         
94    | 1,683,184.51    | 0          | 5         
95    | 1,682,738.21    | 0          | 5         
96    | 1,682,668.53    | 0          | 5         
97    | 1,682,545.66    | 0          | 5         
98    | 1,682,545.66    | 0          | 5         
99    | 1,682,545.66    | 0          | 5         
100   | 1,682,515.58    | 0          | 5         
