==========================================================
 ANALYSIS REPORT: Week 15
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 1,164,200.00
  RMP Relaxed Value (Root): 155,130.80
  Integrality Gap       : 650.4635 %
  Execution Time  : 90.3114 sec
  Iterations      : 145
  RMP Time  : 46.8194 s
  MIP Time  : 9.0325 s
  Pool Search Time: 4.4009 s
  Graph Search Time: 29.8665 s
  MIP Decision Variables: 901 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2049
  Pool Hits (Reused from History)   : 292
  Graph Gen (Newly Created)         : 599
  Pool Hit Rate                     : 32.8%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  397 / Total Gen:  397
       -> Avg Length of Unique Patterns: 46.4 hours
  Type: TypeB  | Unique Patterns:  412 / Total Gen:  823
       -> Avg Length of Unique Patterns: 34.9 hours
  Type: TypeC  | Unique Patterns:  412 / Total Gen:  824
       -> Avg Length of Unique Patterns: 23.9 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 44 hours worked
  Emp 1  (TypeB): 34 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 17 hours worked
  Emp 4  (TypeC): 21 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
42    | 176,839.03      | 2          | 5         
43    | 175,167.67      | 3          | 5         
44    | 173,936.63      | 10         | 0         
45    | 173,813.37      | 5          | 5         
46    | 172,583.26      | 1          | 5         
47    | 172,332.91      | 4          | 5         
48    | 171,831.50      | 0          | 5         
49    | 171,352.77      | 0          | 5         
50    | 171,038.37      | 0          | 5         
51    | 170,622.29      | 0          | 5         
52    | 170,093.33      | 0          | 5         
53    | 169,690.43      | 0          | 5         
54    | 169,439.12      | 0          | 5         
55    | 169,083.85      | 2          | 5         
56    | 168,966.49      | 0          | 5         
57    | 168,683.35      | 0          | 5         
58    | 168,528.17      | 0          | 5         
59    | 168,075.65      | 0          | 5         
60    | 167,385.31      | 0          | 5         
61    | 167,241.73      | 0          | 5         
62    | 166,846.36      | 0          | 5         
63    | 166,462.30      | 0          | 5         
64    | 166,067.45      | 0          | 5         
65    | 165,600.11      | 0          | 5         
66    | 165,203.81      | 0          | 5         
67    | 164,898.59      | 0          | 5         
68    | 164,600.65      | 0          | 5         
69    | 163,754.72      | 0          | 5         
70    | 162,957.88      | 0          | 5         
71    | 162,432.48      | 0          | 5         
72    | 162,264.21      | 0          | 5         
73    | 162,096.81      | 0          | 5         
74    | 161,798.86      | 0          | 5         
75    | 161,097.24      | 0          | 5         
76    | 160,868.74      | 0          | 5         
77    | 160,646.74      | 0          | 5         
78    | 160,641.89      | 0          | 5         
79    | 160,641.89      | 0          | 5         
80    | 160,313.16      | 0          | 5         
81    | 160,304.91      | 0          | 5         
82    | 160,180.74      | 0          | 5         
83    | 160,134.03      | 0          | 5         
84    | 159,981.59      | 0          | 5         
85    | 159,880.04      | 0          | 5         
86    | 159,843.79      | 0          | 5         
87    | 159,277.66      | 0          | 5         
88    | 159,098.87      | 0          | 5         
89    | 159,098.88      | 0          | 5         
90    | 158,421.35      | 0          | 5         
91    | 158,198.44      | 0          | 5         
92    | 158,196.93      | 0          | 5         
93    | 158,185.06      | 0          | 5         
94    | 158,029.40      | 0          | 5         
95    | 158,019.33      | 0          | 5         
96    | 158,019.33      | 0          | 5         
97    | 157,995.55      | 0          | 5         
98    | 157,993.39      | 0          | 5         
99    | 157,993.39      | 0          | 5         
100   | 157,953.13      | 0          | 5         
101   | 157,950.78      | 0          | 5         
102   | 157,950.78      | 0          | 5         
103   | 157,830.76      | 0          | 5         
104   | 157,651.91      | 0          | 5         
105   | 157,563.08      | 0          | 5         
106   | 157,257.42      | 0          | 5         
107   | 157,116.92      | 0          | 5         
108   | 157,029.92      | 0          | 5         
109   | 156,688.41      | 0          | 5         
110   | 156,688.41      | 0          | 5         
111   | 156,430.29      | 0          | 5         
112   | 156,409.50      | 0          | 5         
113   | 156,409.50      | 0          | 5         
114   | 156,409.32      | 0          | 5         
115   | 156,325.10      | 0          | 5         
116   | 156,199.20      | 0          | 5         
117   | 156,169.15      | 0          | 5         
118   | 156,167.38      | 0          | 5         
119   | 156,167.38      | 0          | 5         
120   | 156,157.16      | 0          | 5         
121   | 156,124.84      | 0          | 5         
122   | 156,118.61      | 0          | 5         
123   | 156,115.68      | 0          | 5         
124   | 156,115.68      | 0          | 5         
125   | 156,089.90      | 0          | 5         
126   | 156,089.90      | 0          | 5         
127   | 156,089.90      | 0          | 5         
128   | 156,089.90      | 0          | 5         
129   | 156,089.90      | 0          | 5         
130   | 156,036.36      | 0          | 5         
131   | 156,024.87      | 0          | 5         
132   | 156,005.00      | 0          | 5         
133   | 155,975.61      | 0          | 4         
134   | 155,975.61      | 0          | 5         
135   | 155,545.14      | 0          | 5         
136   | 155,543.38      | 0          | 5         
137   | 155,398.52      | 0          | 5         
138   | 155,398.52      | 0          | 5         
139   | 155,398.52      | 0          | 5         
140   | 155,135.35      | 0          | 5         
141   | 155,135.35      | 0          | 5         
142   | 155,135.35      | 0          | 5         
143   | 155,130.80      | 0          | 5         
144   | 155,130.80      | 0          | 5         
145   | 155,130.80      | 0          | 5         
