==========================================================
 ANALYSIS REPORT: Week 14
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 2,195,400.00
  RMP Relaxed Value (Root): 193,302.46
  Integrality Gap       : 1035.7331 %
  Execution Time  : 46.2581 sec
  Iterations      : 108
  RMP Time  : 20.5822 s
  MIP Time  : 7.3404 s
  Pool Search Time: 1.5634 s
  Graph Search Time: 16.6666 s
  MIP Decision Variables: 654 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1450
  Pool Hits (Reused from History)   : 204
  Graph Gen (Newly Created)         : 440
  Pool Hit Rate                     : 31.7%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  278 / Total Gen:  278
       -> Avg Length of Unique Patterns: 47.5 hours
  Type: TypeB  | Unique Patterns:  292 / Total Gen:  583
       -> Avg Length of Unique Patterns: 35.8 hours
  Type: TypeC  | Unique Patterns:  292 / Total Gen:  584
       -> Avg Length of Unique Patterns: 25.0 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 37 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 25 hours worked
  Emp 4  (TypeC): 30 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
35    | 2,065,298.00    | 0          | 5         
36    | 1,911,234.63    | 0          | 5         
37    | 1,878,494.68    | 3          | 5         
38    | 1,791,990.92    | 4          | 5         
39    | 1,710,274.62    | 0          | 5         
40    | 1,484,988.66    | 0          | 5         
41    | 1,409,759.92    | 0          | 5         
42    | 1,389,292.89    | 0          | 5         
43    | 1,325,760.24    | 0          | 5         
44    | 1,209,222.28    | 0          | 5         
45    | 1,089,294.12    | 0          | 5         
46    | 1,008,712.97    | 0          | 5         
47    | 949,697.70      | 0          | 5         
48    | 919,417.81      | 0          | 5         
49    | 897,942.55      | 0          | 5         
50    | 831,440.71      | 2          | 5         
51    | 793,038.19      | 0          | 5         
52    | 768,802.36      | 0          | 5         
53    | 761,685.82      | 0          | 5         
54    | 753,745.99      | 0          | 5         
55    | 705,145.10      | 0          | 5         
56    | 664,285.06      | 0          | 5         
57    | 641,656.56      | 0          | 5         
58    | 625,679.86      | 0          | 5         
59    | 623,528.09      | 0          | 5         
60    | 606,196.47      | 0          | 5         
61    | 571,018.85      | 0          | 5         
62    | 547,111.71      | 0          | 5         
63    | 512,489.42      | 0          | 5         
64    | 505,632.44      | 0          | 5         
65    | 499,307.04      | 0          | 5         
66    | 490,949.36      | 0          | 5         
67    | 487,909.34      | 0          | 5         
68    | 466,226.82      | 0          | 5         
69    | 446,271.63      | 0          | 5         
70    | 439,615.98      | 0          | 5         
71    | 434,359.38      | 0          | 5         
72    | 432,531.19      | 0          | 5         
73    | 429,889.54      | 0          | 5         
74    | 398,688.41      | 0          | 5         
75    | 382,992.59      | 0          | 5         
76    | 351,988.14      | 0          | 5         
77    | 344,235.84      | 0          | 5         
78    | 334,648.79      | 0          | 5         
79    | 322,906.43      | 0          | 5         
80    | 303,966.45      | 0          | 5         
81    | 301,508.81      | 0          | 5         
82    | 300,766.46      | 0          | 5         
83    | 300,766.46      | 0          | 5         
84    | 289,619.55      | 0          | 5         
85    | 279,973.84      | 0          | 5         
86    | 270,470.75      | 0          | 5         
87    | 270,470.75      | 0          | 5         
88    | 252,759.13      | 0          | 5         
89    | 245,585.43      | 0          | 5         
90    | 245,585.43      | 0          | 5         
91    | 245,567.52      | 0          | 5         
92    | 224,936.57      | 0          | 5         
93    | 204,164.96      | 0          | 5         
94    | 197,764.00      | 0          | 5         
95    | 197,764.00      | 0          | 5         
96    | 197,764.00      | 0          | 5         
97    | 196,851.65      | 0          | 5         
98    | 195,946.99      | 0          | 5         
99    | 195,946.99      | 0          | 5         
100   | 194,461.04      | 0          | 5         
101   | 194,461.04      | 0          | 5         
102   | 194,461.04      | 0          | 5         
103   | 193,310.43      | 0          | 5         
104   | 193,302.46      | 0          | 5         
105   | 193,302.46      | 0          | 5         
106   | 193,302.46      | 0          | 5         
107   | 193,302.46      | 0          | 5         
108   | 193,302.46      | 0          | 5         
