==========================================================
 ANALYSIS REPORT: Week 8
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 4,189,900.00
  RMP Relaxed Value (Root): 944,399.77
  Integrality Gap       : 343.6575 %
  Execution Time  : 38.9568 sec
  Iterations      : 117
  RMP Time  : 18.9392 s
  MIP Time  : 3.6547 s
  Pool Search Time: 2.1530 s
  Graph Search Time: 14.1225 s
  MIP Decision Variables: 380 (Columns used in Final MIP)
  MIP Filtered Columns  : 370 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2012
  Pool Hits (Reused from History)   : 277
  Graph Gen (Newly Created)         : 463
  Pool Hit Rate                     : 37.4%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  400 / Total Gen:  400
       -> Avg Length of Unique Patterns: 47.2 hours
  Type: TypeB  | Unique Patterns:  400 / Total Gen:  799
       -> Avg Length of Unique Patterns: 37.4 hours
  Type: TypeC  | Unique Patterns:  404 / Total Gen:  808
       -> Avg Length of Unique Patterns: 24.7 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 37 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 29 hours worked
  Emp 4  (TypeC): 22 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
75    | 1,056,199.71    | 0          | 5         
76    | 1,048,623.04    | 0          | 5         
77    | 1,041,449.84    | 0          | 5         
78    | 1,036,282.36    | 0          | 5         
79    | 1,023,988.30    | 0          | 5         
80    | 1,016,278.96    | 0          | 5         
81    | 999,587.55      | 0          | 5         
82    | 988,553.38      | 0          | 5         
83    | 987,941.46      | 0          | 5         
84    | 962,984.64      | 0          | 5         
85    | 961,319.69      | 0          | 5         
86    | 961,319.69      | 0          | 5         
87    | 948,626.09      | 0          | 5         
88    | 948,626.09      | 0          | 5         
89    | 948,315.28      | 0          | 5         
90    | 948,315.28      | 0          | 5         
91    | 948,315.28      | 0          | 5         
92    | 947,775.87      | 0          | 5         
93    | 947,570.75      | 0          | 5         
94    | 946,775.70      | 0          | 5         
95    | 946,715.69      | 0          | 5         
96    | 946,715.69      | 0          | 5         
97    | 946,715.69      | 0          | 5         
98    | 946,595.13      | 0          | 5         
99    | 946,435.55      | 0          | 5         
100   | 945,848.76      | 0          | 5         
101   | 945,609.90      | 0          | 5         
102   | 945,451.42      | 0          | 5         
103   | 945,451.42      | 0          | 5         
104   | 945,334.43      | 0          | 5         
105   | 945,334.43      | 0          | 5         
106   | 945,173.09      | 0          | 5         
107   | 944,947.47      | 0          | 5         
108   | 944,820.42      | 0          | 5         
109   | 944,786.83      | 0          | 5         
110   | 944,740.62      | 0          | 5         
111   | 944,740.62      | 0          | 5         
112   | 944,434.18      | 0          | 5         
113   | 944,434.18      | 0          | 5         
114   | 944,434.18      | 0          | 5         
115   | 944,434.18      | 0          | 3         
116   | 944,434.18      | 0          | 5         
117   | 944,399.77      | 0          | 5         
