==========================================================
 ANALYSIS REPORT: Week 13
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 1,182,700.00
  RMP Relaxed Value (Root): 681,263.57
  Integrality Gap       : 73.6039 %
  Execution Time  : 38.5167 sec
  Iterations      : 122
  RMP Time  : 20.1683 s
  MIP Time  : 0.8889 s
  Pool Search Time: 2.8925 s
  Graph Search Time: 14.4778 s
  MIP Decision Variables: 486 (Columns used in Final MIP)
  MIP Filtered Columns  : 270 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2416
  Pool Hits (Reused from History)   : 256
  Graph Gen (Newly Created)         : 490
  Pool Hit Rate                     : 34.3%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  471 / Total Gen:  471
       -> Avg Length of Unique Patterns: 47.3 hours
  Type: TypeB  | Unique Patterns:  485 / Total Gen:  970
       -> Avg Length of Unique Patterns: 36.1 hours
  Type: TypeC  | Unique Patterns:  485 / Total Gen:  970
       -> Avg Length of Unique Patterns: 25.2 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeB): 34 hours worked
  Emp 2  (TypeB): 37 hours worked
  Emp 3  (TypeC): 21 hours worked
  Emp 4  (TypeC): 25 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
35    | 1,913,953.02    | 2          | 5         
36    | 1,812,905.38    | 0          | 5         
37    | 1,783,125.14    | 2          | 5         
38    | 1,722,521.15    | 0          | 5         
39    | 1,703,097.30    | 2          | 5         
40    | 1,631,867.54    | 0          | 5         
41    | 1,495,936.50    | 0          | 5         
42    | 1,404,676.27    | 2          | 5         
43    | 1,368,212.14    | 0          | 5         
44    | 1,326,104.79    | 0          | 5         
45    | 1,310,632.11    | 0          | 5         
46    | 1,309,106.09    | 0          | 5         
47    | 1,282,864.60    | 0          | 5         
48    | 1,249,754.86    | 0          | 5         
49    | 1,249,618.61    | 0          | 5         
50    | 1,226,257.87    | 0          | 5         
51    | 1,189,030.73    | 0          | 5         
52    | 1,168,718.67    | 0          | 5         
53    | 1,151,626.80    | 0          | 5         
54    | 1,132,569.01    | 0          | 5         
55    | 1,057,035.04    | 0          | 5         
56    | 958,045.88      | 0          | 5         
57    | 944,455.17      | 0          | 5         
58    | 853,167.02      | 0          | 5         
59    | 849,222.76      | 0          | 5         
60    | 810,325.04      | 0          | 5         
61    | 806,012.21      | 0          | 5         
62    | 782,709.56      | 0          | 5         
63    | 747,894.02      | 0          | 5         
64    | 740,494.31      | 0          | 5         
65    | 740,494.31      | 0          | 5         
66    | 733,261.74      | 0          | 5         
67    | 727,162.36      | 0          | 5         
68    | 713,895.89      | 0          | 5         
69    | 713,895.89      | 0          | 5         
70    | 701,847.77      | 0          | 5         
71    | 697,060.32      | 0          | 5         
72    | 697,060.32      | 0          | 5         
73    | 697,060.32      | 0          | 5         
74    | 697,060.32      | 0          | 5         
75    | 693,901.27      | 0          | 5         
76    | 689,287.50      | 0          | 5         
77    | 688,160.91      | 0          | 5         
78    | 687,625.26      | 0          | 5         
79    | 687,071.61      | 0          | 5         
80    | 686,787.69      | 0          | 5         
81    | 686,127.01      | 0          | 5         
82    | 685,904.68      | 0          | 5         
83    | 685,532.32      | 0          | 5         
84    | 685,532.32      | 0          | 5         
85    | 685,254.15      | 0          | 5         
86    | 685,254.15      | 0          | 5         
87    | 684,513.34      | 0          | 5         
88    | 683,748.04      | 0          | 5         
89    | 683,661.27      | 0          | 5         
90    | 683,661.27      | 0          | 5         
91    | 683,661.27      | 0          | 5         
92    | 683,465.87      | 0          | 5         
93    | 683,281.65      | 0          | 5         
94    | 683,281.65      | 0          | 5         
95    | 682,897.88      | 0          | 5         
96    | 682,878.82      | 0          | 5         
97    | 682,758.33      | 0          | 5         
98    | 682,758.33      | 0          | 5         
99    | 682,758.33      | 0          | 5         
100   | 682,758.33      | 0          | 5         
101   | 682,620.30      | 0          | 5         
102   | 682,445.17      | 0          | 5         
103   | 682,445.17      | 0          | 5         
104   | 682,345.96      | 0          | 5         
105   | 682,165.26      | 0          | 5         
106   | 682,034.38      | 0          | 5         
107   | 682,000.00      | 0          | 5         
108   | 681,915.20      | 0          | 5         
109   | 681,599.60      | 0          | 5         
110   | 681,599.60      | 0          | 5         
111   | 681,599.60      | 0          | 5         
112   | 681,502.17      | 0          | 5         
113   | 681,502.17      | 0          | 5         
114   | 681,502.17      | 0          | 5         
115   | 681,387.12      | 0          | 5         
116   | 681,387.12      | 0          | 5         
117   | 681,278.48      | 0          | 5         
118   | 681,278.48      | 0          | 5         
119   | 681,278.48      | 0          | 5         
120   | 681,278.48      | 0          | 5         
121   | 681,278.48      | 0          | 5         
122   | 681,263.57      | 0          | 5         
