==========================================================
 ANALYSIS REPORT: Week 19
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 2,180,500.00
  RMP Relaxed Value (Root): 1,179,300.00
  Integrality Gap       : 84.8978 %
  Execution Time  : 135.7551 sec
  Iterations      : 219
  RMP Time  : 75.1592 s
  MIP Time  : 13.8623 s
  Pool Search Time: 0.0007 s
  Graph Search Time: 46.5230 s
  MIP Decision Variables: 1100 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1100
  Pool Hits (Reused from History)   : 0
  Graph Gen (Newly Created)         : 1090
  Pool Hit Rate                     : 0.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  215 / Total Gen:  215
       -> Avg Length of Unique Patterns: 47.1 hours
  Type: TypeB  | Unique Patterns:  220 / Total Gen:  440
       -> Avg Length of Unique Patterns: 34.7 hours
  Type: TypeC  | Unique Patterns:  220 / Total Gen:  440
       -> Avg Length of Unique Patterns: 23.3 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 49 hours worked
  Emp 1  (TypeB): 33 hours worked
  Emp 2  (TypeB): 34 hours worked
  Emp 3  (TypeC): 27 hours worked
  Emp 4  (TypeC): 24 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
36    | 2,048,369.31    | 0          | 5         
37    | 2,001,125.12    | 0          | 5         
38    | 1,924,433.38    | 0          | 5         
39    | 1,807,613.55    | 0          | 5         
40    | 1,773,246.13    | 0          | 5         
41    | 1,746,760.11    | 0          | 5         
42    | 1,721,986.66    | 0          | 5         
43    | 1,665,125.25    | 0          | 5         
44    | 1,640,338.67    | 0          | 5         
45    | 1,608,266.18    | 0          | 5         
46    | 1,556,054.21    | 0          | 5         
47    | 1,508,102.94    | 0          | 5         
48    | 1,473,210.17    | 0          | 5         
49    | 1,445,364.11    | 0          | 5         
50    | 1,418,568.19    | 0          | 5         
51    | 1,389,747.98    | 0          | 5         
52    | 1,378,320.51    | 0          | 5         
53    | 1,366,741.39    | 0          | 5         
54    | 1,350,609.21    | 0          | 5         
55    | 1,336,386.12    | 0          | 5         
56    | 1,320,270.15    | 0          | 5         
57    | 1,292,659.35    | 0          | 5         
58    | 1,270,732.17    | 0          | 5         
59    | 1,248,454.76    | 0          | 5         
60    | 1,228,858.04    | 0          | 5         
61    | 1,205,878.10    | 0          | 5         
62    | 1,202,683.77    | 0          | 5         
63    | 1,198,979.22    | 0          | 5         
64    | 1,194,503.42    | 0          | 5         
65    | 1,193,184.82    | 0          | 5         
66    | 1,193,021.59    | 0          | 5         
67    | 1,192,309.89    | 0          | 5         
68    | 1,191,919.92    | 0          | 5         
69    | 1,191,161.44    | 0          | 5         
70    | 1,189,967.89    | 0          | 5         
71    | 1,189,832.65    | 0          | 5         
72    | 1,189,586.14    | 0          | 5         
73    | 1,189,491.53    | 0          | 5         
74    | 1,189,130.86    | 0          | 5         
75    | 1,189,130.86    | 0          | 5         
76    | 1,187,938.44    | 0          | 5         
77    | 1,187,938.44    | 0          | 5         
78    | 1,187,458.96    | 0          | 5         
79    | 1,187,420.40    | 0          | 5         
80    | 1,187,420.40    | 0          | 5         
81    | 1,187,272.10    | 0          | 5         
82    | 1,187,084.97    | 0          | 5         
83    | 1,186,835.63    | 0          | 5         
84    | 1,186,835.63    | 0          | 5         
85    | 1,185,625.96    | 0          | 5         
86    | 1,185,126.72    | 0          | 5         
87    | 1,184,841.93    | 0          | 5         
88    | 1,184,777.59    | 0          | 5         
89    | 1,184,777.59    | 0          | 5         
90    | 1,184,539.89    | 0          | 5         
91    | 1,184,496.37    | 0          | 5         
92    | 1,184,166.39    | 0          | 5         
93    | 1,184,044.34    | 0          | 5         
94    | 1,184,002.89    | 0          | 5         
95    | 1,183,842.32    | 0          | 5         
96    | 1,183,688.89    | 0          | 5         
97    | 1,183,610.04    | 0          | 5         
98    | 1,183,610.04    | 0          | 5         
99    | 1,183,565.53    | 0          | 5         
100   | 1,183,395.07    | 0          | 5         
101   | 1,183,226.18    | 0          | 5         
102   | 1,183,201.68    | 0          | 5         
103   | 1,183,159.02    | 0          | 5         
104   | 1,182,917.16    | 0          | 5         
105   | 1,182,739.66    | 0          | 5         
106   | 1,182,739.66    | 0          | 5         
107   | 1,182,673.34    | 0          | 5         
108   | 1,182,673.34    | 0          | 5         
109   | 1,182,673.34    | 0          | 5         
110   | 1,182,582.27    | 0          | 5         
111   | 1,182,487.30    | 0          | 5         
112   | 1,182,487.30    | 0          | 5         
113   | 1,182,465.21    | 0          | 5         
114   | 1,182,438.71    | 0          | 5         
115   | 1,182,409.10    | 0          | 5         
116   | 1,182,336.72    | 0          | 5         
117   | 1,182,336.72    | 0          | 5         
118   | 1,182,336.72    | 0          | 5         
119   | 1,182,193.82    | 0          | 5         
120   | 1,182,193.82    | 0          | 5         
121   | 1,182,081.88    | 0          | 5         
122   | 1,182,081.88    | 0          | 5         
123   | 1,182,081.88    | 0          | 5         
124   | 1,182,011.17    | 0          | 5         
125   | 1,181,807.87    | 0          | 5         
126   | 1,181,658.85    | 0          | 5         
127   | 1,181,658.85    | 0          | 5         
128   | 1,181,658.85    | 0          | 5         
129   | 1,181,658.85    | 0          | 5         
130   | 1,181,636.85    | 0          | 5         
131   | 1,181,596.84    | 0          | 5         
132   | 1,181,577.67    | 0          | 5         
133   | 1,181,174.81    | 0          | 5         
134   | 1,181,097.49    | 0          | 5         
135   | 1,181,097.49    | 0          | 5         
136   | 1,181,097.49    | 0          | 5         
137   | 1,181,097.49    | 0          | 5         
138   | 1,181,097.49    | 0          | 5         
139   | 1,181,030.79    | 0          | 5         
140   | 1,181,030.79    | 0          | 4         
141   | 1,181,030.79    | 0          | 4         
142   | 1,180,964.72    | 0          | 5         
143   | 1,180,943.21    | 0          | 5         
144   | 1,180,943.21    | 0          | 5         
145   | 1,180,943.21    | 0          | 5         
146   | 1,180,943.21    | 0          | 5         
147   | 1,180,942.85    | 0          | 5         
148   | 1,180,942.85    | 0          | 5         
149   | 1,180,795.10    | 0          | 5         
150   | 1,180,795.10    | 0          | 5         
151   | 1,180,795.10    | 0          | 5         
152   | 1,180,795.10    | 0          | 5         
153   | 1,180,795.10    | 0          | 5         
154   | 1,180,789.95    | 0          | 5         
155   | 1,180,769.78    | 0          | 5         
156   | 1,180,769.74    | 0          | 5         
157   | 1,180,762.55    | 0          | 5         
158   | 1,180,762.55    | 0          | 4         
159   | 1,180,748.27    | 0          | 5         
160   | 1,180,748.27    | 0          | 5         
161   | 1,180,748.27    | 0          | 5         
162   | 1,180,748.27    | 0          | 5         
163   | 1,180,647.29    | 0          | 5         
164   | 1,180,647.29    | 0          | 5         
165   | 1,180,647.29    | 0          | 4         
166   | 1,180,647.29    | 0          | 5         
167   | 1,180,553.62    | 0          | 5         
168   | 1,180,553.62    | 0          | 5         
169   | 1,180,537.05    | 0          | 5         
170   | 1,180,512.09    | 0          | 5         
171   | 1,180,512.09    | 0          | 5         
172   | 1,180,512.09    | 0          | 5         
173   | 1,180,285.71    | 0          | 5         
174   | 1,180,249.99    | 0          | 5         
175   | 1,180,139.12    | 0          | 5         
176   | 1,180,139.12    | 0          | 5         
177   | 1,180,116.10    | 0          | 5         
178   | 1,180,116.10    | 0          | 5         
179   | 1,180,116.10    | 0          | 5         
180   | 1,180,116.10    | 0          | 5         
181   | 1,180,116.10    | 0          | 5         
182   | 1,180,116.10    | 0          | 5         
183   | 1,180,111.67    | 0          | 5         
184   | 1,180,111.67    | 0          | 5         
185   | 1,180,111.67    | 0          | 5         
186   | 1,180,111.67    | 0          | 5         
187   | 1,180,094.28    | 0          | 5         
188   | 1,180,093.97    | 0          | 5         
189   | 1,180,093.97    | 0          | 5         
190   | 1,180,093.97    | 0          | 5         
191   | 1,180,093.97    | 0          | 5         
192   | 1,180,087.17    | 0          | 5         
193   | 1,180,087.17    | 0          | 5         
194   | 1,180,068.44    | 0          | 5         
195   | 1,180,068.44    | 0          | 5         
196   | 1,180,068.44    | 0          | 5         
197   | 1,180,068.44    | 0          | 5         
198   | 1,180,067.02    | 0          | 4         
199   | 1,180,045.76    | 0          | 5         
200   | 1,180,045.76    | 0          | 5         
201   | 1,180,045.76    | 0          | 5         
202   | 1,180,045.76    | 0          | 5         
203   | 1,180,045.76    | 0          | 5         
204   | 1,180,025.00    | 0          | 5         
205   | 1,180,025.00    | 0          | 5         
206   | 1,180,025.00    | 0          | 5         
207   | 1,180,025.00    | 0          | 5         
208   | 1,180,025.00    | 0          | 5         
209   | 1,179,300.00    | 0          | 5         
210   | 1,179,300.00    | 0          | 5         
211   | 1,179,300.00    | 0          | 5         
212   | 1,179,300.00    | 0          | 5         
213   | 1,179,300.00    | 0          | 5         
214   | 1,179,300.00    | 0          | 5         
215   | 1,179,300.00    | 0          | 5         
216   | 1,179,300.00    | 0          | 5         
217   | 1,179,300.00    | 0          | 5         
218   | 1,179,300.00    | 0          | 5         
219   | 1,179,300.00    | 0          | 5         
