==========================================================
 ANALYSIS REPORT: Week 2
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 10,713,600.00
  RMP Relaxed Value (Root): 689,345.57
  Integrality Gap       : 1454.1697 %
  MIP Best Bound (Final)  : 1,152,217.07
  Final MIP Gap           : 829.8248 %
  Execution Time  : 3903.0981 sec
  Iterations      : 161
  RMP Time  : 190.1679 s
  MIP Time  : 3600.8023 s
  Pool Search Time: 3.7478 s
  Graph Search Time: 107.8699 s
  MIP Decision Variables: 1236 (Columns used in Final MIP)
  MIP Filtered Columns  : 2188 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 3560
  Pool Hits (Reused from History)   : 864
  Graph Gen (Newly Created)         : 2520
  Pool Hit Rate                     : 25.5%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  177 / Total Gen:  708
       -> Avg Length of Unique Patterns: 45.6 hours
  Type: TypeB  | Unique Patterns:  177 / Total Gen: 1416
       -> Avg Length of Unique Patterns: 34.2 hours
  Type: TypeC  | Unique Patterns:  177 / Total Gen: 1416
       -> Avg Length of Unique Patterns: 23.4 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeA): 45 hours worked
  Emp 2  (TypeA): 45 hours worked
  Emp 3  (TypeA): 49 hours worked
  Emp 4  (TypeB): 39 hours worked
  Emp 5  (TypeB): 37 hours worked
  Emp 6  (TypeB): 37 hours worked
  Emp 7  (TypeB): 37 hours worked
  Emp 8  (TypeB): 39 hours worked
  Emp 9  (TypeB): 35 hours worked
  Emp 10 (TypeB): 37 hours worked
  Emp 11 (TypeB): 37 hours worked
  Emp 12 (TypeC): 21 hours worked
  Emp 13 (TypeC): 26 hours worked
  Emp 14 (TypeC): 23 hours worked
  Emp 15 (TypeC): 28 hours worked
  Emp 16 (TypeC): 24 hours worked
  Emp 17 (TypeC): 28 hours worked
  Emp 18 (TypeC): 22 hours worked
  Emp 19 (TypeC): 23 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
54    | 734,203.27      | 8          | 0         
55    | 734,203.27      | 0          | 20        
56    | 731,259.32      | 0          | 20        
57    | 729,201.37      | 12         | 0         
58    | 729,153.57      | 0          | 20        
59    | 727,120.38      | 0          | 20        
60    | 726,151.30      | 0          | 20        
61    | 725,198.60      | 0          | 20        
62    | 723,456.75      | 0          | 20        
63    | 722,409.76      | 0          | 20        
64    | 720,851.33      | 0          | 20        
65    | 719,490.07      | 0          | 20        
66    | 717,131.25      | 12         | 0         
67    | 717,123.52      | 0          | 20        
68    | 716,368.86      | 0          | 20        
69    | 715,051.73      | 0          | 20        
70    | 714,457.88      | 0          | 20        
71    | 713,667.29      | 0          | 20        
72    | 713,069.76      | 0          | 20        
73    | 712,448.95      | 0          | 20        
74    | 712,129.93      | 0          | 20        
75    | 711,427.40      | 0          | 20        
76    | 711,048.20      | 0          | 20        
77    | 710,614.14      | 0          | 20        
78    | 710,311.66      | 0          | 20        
79    | 709,927.78      | 0          | 20        
80    | 709,643.17      | 0          | 20        
81    | 709,274.22      | 0          | 20        
82    | 709,046.44      | 0          | 20        
83    | 708,648.56      | 4          | 20        
84    | 708,175.31      | 0          | 20        
85    | 707,986.30      | 0          | 20        
86    | 707,662.60      | 0          | 20        
87    | 706,993.48      | 0          | 20        
88    | 706,566.54      | 0          | 20        
89    | 706,450.48      | 0          | 20        
90    | 706,060.40      | 0          | 20        
91    | 705,615.78      | 0          | 20        
92    | 705,186.73      | 0          | 20        
93    | 704,975.42      | 0          | 20        
94    | 704,738.11      | 0          | 20        
95    | 704,480.06      | 0          | 20        
96    | 704,081.42      | 0          | 20        
97    | 703,691.27      | 0          | 20        
98    | 703,232.95      | 0          | 20        
99    | 702,762.64      | 0          | 20        
100   | 702,125.08      | 0          | 20        
101   | 701,697.32      | 0          | 20        
102   | 701,196.71      | 0          | 20        
103   | 700,737.19      | 0          | 20        
104   | 700,413.91      | 0          | 20        
105   | 700,064.84      | 0          | 20        
106   | 699,906.55      | 0          | 20        
107   | 699,619.56      | 0          | 20        
108   | 699,343.79      | 0          | 20        
109   | 698,993.25      | 0          | 20        
110   | 698,791.57      | 0          | 20        
111   | 698,603.64      | 0          | 20        
112   | 698,452.49      | 0          | 20        
113   | 698,341.26      | 4          | 20        
114   | 698,130.39      | 0          | 20        
115   | 697,973.38      | 0          | 20        
116   | 697,824.92      | 0          | 20        
117   | 697,710.80      | 0          | 20        
118   | 697,321.05      | 0          | 20        
119   | 696,926.85      | 0          | 20        
120   | 696,189.92      | 0          | 20        
121   | 695,776.36      | 0          | 20        
122   | 695,652.03      | 0          | 20        
123   | 695,377.28      | 0          | 20        
124   | 695,126.61      | 0          | 20        
125   | 694,969.19      | 0          | 20        
126   | 694,860.57      | 0          | 20        
127   | 694,461.77      | 0          | 20        
128   | 694,274.14      | 0          | 20        
129   | 693,874.24      | 0          | 20        
130   | 693,627.42      | 0          | 20        
131   | 693,336.77      | 4          | 20        
132   | 693,194.88      | 0          | 20        
133   | 693,094.80      | 0          | 20        
134   | 693,026.33      | 0          | 20        
135   | 692,861.04      | 0          | 20        
136   | 692,695.45      | 0          | 20        
137   | 692,560.92      | 0          | 20        
138   | 692,316.89      | 0          | 20        
139   | 692,172.33      | 0          | 20        
140   | 692,080.40      | 0          | 20        
141   | 691,956.56      | 0          | 20        
142   | 691,884.34      | 0          | 20        
143   | 691,596.93      | 0          | 20        
144   | 691,489.00      | 0          | 20        
145   | 691,343.65      | 0          | 20        
146   | 691,154.70      | 0          | 20        
147   | 690,885.08      | 0          | 20        
148   | 690,811.28      | 0          | 20        
149   | 690,645.41      | 0          | 20        
150   | 690,503.58      | 0          | 20        
151   | 690,407.76      | 0          | 20        
152   | 690,275.19      | 0          | 20        
153   | 690,177.11      | 0          | 20        
154   | 690,050.71      | 0          | 20        
155   | 689,939.02      | 0          | 20        
156   | 689,725.50      | 0          | 20        
157   | 689,614.82      | 0          | 20        
158   | 689,573.24      | 0          | 20        
159   | 689,515.28      | 0          | 20        
160   | 689,401.53      | 0          | 20        
161   | 689,345.57      | 0          | 20        
