==========================================================
 ANALYSIS REPORT: Week 12
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 6,707,700.00
  RMP Relaxed Value (Root): 664,634.02
  Integrality Gap       : 909.2321 %
  MIP Best Bound (Final)  : 667,296.08
  Final MIP Gap           : 905.2060 %
  Execution Time  : 3901.3891 sec
  Iterations      : 157
  RMP Time  : 185.2433 s
  MIP Time  : 3600.9194 s
  Pool Search Time: 3.7114 s
  Graph Search Time: 111.0612 s
  MIP Decision Variables: 1248 (Columns used in Final MIP)
  MIP Filtered Columns  : 2184 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 3560
  Pool Hits (Reused from History)   : 872
  Graph Gen (Newly Created)         : 2520
  Pool Hit Rate                     : 25.7%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  177 / Total Gen:  708
       -> Avg Length of Unique Patterns: 45.1 hours
  Type: TypeB  | Unique Patterns:  177 / Total Gen: 1416
       -> Avg Length of Unique Patterns: 33.0 hours
  Type: TypeC  | Unique Patterns:  177 / Total Gen: 1416
       -> Avg Length of Unique Patterns: 22.9 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 44 hours worked
  Emp 1  (TypeA): 45 hours worked
  Emp 2  (TypeA): 47 hours worked
  Emp 3  (TypeA): 49 hours worked
  Emp 4  (TypeB): 35 hours worked
  Emp 5  (TypeB): 36 hours worked
  Emp 6  (TypeB): 39 hours worked
  Emp 7  (TypeB): 37 hours worked
  Emp 8  (TypeB): 36 hours worked
  Emp 9  (TypeB): 39 hours worked
  Emp 10 (TypeB): 31 hours worked
  Emp 11 (TypeB): 39 hours worked
  Emp 12 (TypeC): 26 hours worked
  Emp 13 (TypeC): 23 hours worked
  Emp 14 (TypeC): 25 hours worked
  Emp 15 (TypeC): 29 hours worked
  Emp 16 (TypeC): 26 hours worked
  Emp 17 (TypeC): 21 hours worked
  Emp 18 (TypeC): 24 hours worked
  Emp 19 (TypeC): 21 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
81    | 683,172.77      | 0          | 20        
82    | 682,342.41      | 0          | 20        
83    | 682,053.20      | 0          | 20        
84    | 681,781.52      | 0          | 20        
85    | 681,372.89      | 0          | 20        
86    | 680,919.51      | 0          | 20        
87    | 680,522.11      | 0          | 20        
88    | 680,226.74      | 0          | 20        
89    | 680,000.27      | 0          | 20        
90    | 679,732.45      | 0          | 20        
91    | 679,118.30      | 0          | 20        
92    | 678,907.17      | 0          | 20        
93    | 678,600.84      | 0          | 20        
94    | 678,409.36      | 0          | 20        
95    | 678,251.91      | 0          | 20        
96    | 678,085.41      | 0          | 20        
97    | 677,856.74      | 0          | 20        
98    | 677,626.32      | 0          | 20        
99    | 677,337.75      | 0          | 20        
100   | 677,113.70      | 0          | 20        
101   | 676,902.85      | 0          | 20        
102   | 676,778.35      | 0          | 20        
103   | 676,613.41      | 0          | 20        
104   | 676,325.46      | 0          | 20        
105   | 675,866.96      | 0          | 20        
106   | 675,252.39      | 0          | 20        
107   | 674,911.42      | 0          | 20        
108   | 674,585.94      | 0          | 20        
109   | 674,407.53      | 0          | 20        
110   | 674,177.59      | 0          | 20        
111   | 673,965.27      | 0          | 20        
112   | 673,687.29      | 0          | 20        
113   | 673,049.40      | 0          | 20        
114   | 672,671.32      | 0          | 20        
115   | 672,296.09      | 0          | 20        
116   | 672,149.54      | 0          | 20        
117   | 672,038.99      | 0          | 20        
118   | 671,884.62      | 0          | 20        
119   | 671,507.43      | 0          | 20        
120   | 670,888.63      | 0          | 20        
121   | 670,644.62      | 0          | 20        
122   | 670,438.16      | 0          | 20        
123   | 670,209.44      | 0          | 20        
124   | 669,925.21      | 0          | 20        
125   | 669,828.40      | 0          | 20        
126   | 669,647.93      | 0          | 20        
127   | 669,440.13      | 0          | 20        
128   | 669,171.79      | 0          | 20        
129   | 669,027.06      | 0          | 20        
130   | 668,902.57      | 0          | 20        
131   | 668,738.40      | 0          | 20        
132   | 668,489.21      | 0          | 20        
133   | 668,238.65      | 0          | 20        
134   | 668,099.22      | 0          | 20        
135   | 668,001.71      | 0          | 20        
136   | 667,833.87      | 0          | 20        
137   | 667,640.97      | 0          | 20        
138   | 667,451.35      | 0          | 20        
139   | 667,326.87      | 0          | 20        
140   | 667,055.39      | 0          | 20        
141   | 666,878.64      | 0          | 20        
142   | 666,607.45      | 0          | 20        
143   | 666,469.92      | 0          | 20        
144   | 666,341.61      | 0          | 20        
145   | 666,133.34      | 0          | 20        
146   | 666,051.42      | 0          | 20        
147   | 665,908.95      | 0          | 20        
148   | 665,830.91      | 0          | 20        
149   | 665,795.00      | 0          | 20        
150   | 665,540.58      | 0          | 20        
151   | 665,325.69      | 0          | 20        
152   | 665,191.43      | 0          | 20        
153   | 665,080.78      | 0          | 20        
154   | 664,913.62      | 0          | 20        
155   | 664,882.28      | 0          | 20        
156   | 664,709.12      | 0          | 20        
157   | 664,634.02      | 0          | 20        
