==========================================================
 ANALYSIS REPORT: Week 3
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 8,702,400.00
  RMP Relaxed Value (Root): 672,923.68
  Integrality Gap       : 1193.2224 %
  MIP Best Bound (Final)  : 682,295.54
  Final MIP Gap           : 1175.4590 %
  Execution Time  : 3902.4103 sec
  Iterations      : 163
  RMP Time  : 190.8140 s
  MIP Time  : 3600.7210 s
  Pool Search Time: 3.6104 s
  Graph Search Time: 106.8287 s
  MIP Decision Variables: 1152 (Columns used in Final MIP)
  MIP Filtered Columns  : 2288 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 3520
  Pool Hits (Reused from History)   : 920
  Graph Gen (Newly Created)         : 2480
  Pool Hit Rate                     : 27.1%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  175 / Total Gen:  700
       -> Avg Length of Unique Patterns: 45.8 hours
  Type: TypeB  | Unique Patterns:  175 / Total Gen: 1400
       -> Avg Length of Unique Patterns: 34.0 hours
  Type: TypeC  | Unique Patterns:  175 / Total Gen: 1400
       -> Avg Length of Unique Patterns: 23.3 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 45 hours worked
  Emp 1  (TypeA): 46 hours worked
  Emp 2  (TypeA): 49 hours worked
  Emp 3  (TypeA): 47 hours worked
  Emp 4  (TypeB): 32 hours worked
  Emp 5  (TypeB): 38 hours worked
  Emp 6  (TypeB): 35 hours worked
  Emp 7  (TypeB): 39 hours worked
  Emp 8  (TypeB): 30 hours worked
  Emp 9  (TypeB): 39 hours worked
  Emp 10 (TypeB): 35 hours worked
  Emp 11 (TypeB): 40 hours worked
  Emp 12 (TypeC): 21 hours worked
  Emp 13 (TypeC): 27 hours worked
  Emp 14 (TypeC): 21 hours worked
  Emp 15 (TypeC): 25 hours worked
  Emp 16 (TypeC): 23 hours worked
  Emp 17 (TypeC): 26 hours worked
  Emp 18 (TypeC): 24 hours worked
  Emp 19 (TypeC): 28 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
55    | 710,829.43      | 0          | 20        
56    | 709,213.97      | 0          | 20        
57    | 707,928.02      | 0          | 20        
58    | 707,162.04      | 16         | 0         
59    | 707,161.45      | 0          | 20        
60    | 705,795.46      | 12         | 0         
61    | 705,711.95      | 0          | 20        
62    | 704,242.35      | 12         | 0         
63    | 704,088.38      | 0          | 20        
64    | 702,436.50      | 16         | 0         
65    | 702,430.77      | 0          | 20        
66    | 701,769.11      | 0          | 20        
67    | 701,117.07      | 0          | 20        
68    | 700,248.83      | 0          | 20        
69    | 699,147.74      | 0          | 20        
70    | 698,527.17      | 8          | 0         
71    | 698,499.49      | 0          | 20        
72    | 697,709.00      | 0          | 20        
73    | 696,916.11      | 0          | 20        
74    | 696,106.31      | 0          | 20        
75    | 695,096.57      | 8          | 0         
76    | 695,094.52      | 0          | 20        
77    | 694,370.78      | 0          | 20        
78    | 693,166.18      | 0          | 20        
79    | 692,435.67      | 0          | 20        
80    | 692,175.19      | 4          | 20        
81    | 691,886.49      | 0          | 20        
82    | 691,596.29      | 0          | 20        
83    | 691,185.73      | 4          | 20        
84    | 690,849.26      | 0          | 20        
85    | 690,566.00      | 4          | 20        
86    | 690,359.04      | 0          | 20        
87    | 689,936.87      | 0          | 20        
88    | 689,458.63      | 0          | 20        
89    | 689,116.97      | 0          | 20        
90    | 688,519.12      | 0          | 20        
91    | 688,285.97      | 0          | 20        
92    | 688,026.15      | 0          | 20        
93    | 687,830.80      | 0          | 20        
94    | 687,625.11      | 0          | 20        
95    | 687,412.67      | 0          | 20        
96    | 687,185.28      | 8          | 0         
97    | 687,185.28      | 0          | 20        
98    | 686,974.24      | 0          | 20        
99    | 686,686.17      | 0          | 20        
100   | 686,442.49      | 0          | 20        
101   | 686,272.96      | 0          | 20        
102   | 686,137.77      | 0          | 20        
103   | 685,988.73      | 0          | 20        
104   | 685,907.65      | 0          | 20        
105   | 685,799.95      | 0          | 20        
106   | 685,595.96      | 0          | 20        
107   | 684,900.96      | 0          | 20        
108   | 684,562.62      | 0          | 20        
109   | 684,226.95      | 0          | 20        
110   | 683,867.18      | 0          | 20        
111   | 683,242.18      | 0          | 20        
112   | 682,961.59      | 0          | 20        
113   | 682,612.95      | 0          | 20        
114   | 682,507.22      | 0          | 20        
115   | 682,274.26      | 0          | 20        
116   | 682,058.05      | 0          | 20        
117   | 681,678.49      | 0          | 20        
118   | 681,446.37      | 0          | 20        
119   | 681,035.83      | 0          | 20        
120   | 680,665.77      | 0          | 20        
121   | 680,515.51      | 0          | 20        
122   | 680,066.36      | 0          | 20        
123   | 679,703.96      | 0          | 20        
124   | 679,456.14      | 0          | 20        
125   | 679,250.12      | 0          | 20        
126   | 679,117.89      | 0          | 20        
127   | 678,946.43      | 0          | 20        
128   | 678,561.27      | 0          | 20        
129   | 678,152.25      | 0          | 20        
130   | 677,889.59      | 0          | 20        
131   | 677,633.64      | 0          | 20        
132   | 677,350.25      | 0          | 20        
133   | 676,987.55      | 0          | 20        
134   | 676,718.89      | 0          | 20        
135   | 676,630.66      | 0          | 20        
136   | 676,458.30      | 0          | 20        
137   | 676,279.31      | 0          | 20        
138   | 676,086.99      | 0          | 20        
139   | 675,947.30      | 0          | 20        
140   | 675,811.97      | 0          | 20        
141   | 675,666.04      | 0          | 20        
142   | 675,410.31      | 0          | 20        
143   | 675,330.48      | 0          | 20        
144   | 675,068.02      | 0          | 20        
145   | 674,986.69      | 0          | 20        
146   | 674,823.78      | 0          | 20        
147   | 674,499.81      | 0          | 20        
148   | 674,405.97      | 0          | 20        
149   | 674,311.83      | 0          | 20        
150   | 674,287.16      | 0          | 20        
151   | 674,100.71      | 0          | 20        
152   | 673,930.80      | 0          | 20        
153   | 673,878.04      | 0          | 20        
154   | 673,678.34      | 0          | 20        
155   | 673,586.72      | 0          | 20        
156   | 673,519.00      | 0          | 20        
157   | 673,464.88      | 0          | 20        
158   | 673,267.61      | 0          | 20        
159   | 673,167.75      | 0          | 20        
160   | 673,115.27      | 0          | 20        
161   | 673,104.76      | 0          | 20        
162   | 672,993.81      | 0          | 20        
163   | 672,923.68      | 0          | 20        
