==========================================================
 ANALYSIS REPORT: Week 6
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 5,701,400.00
  RMP Relaxed Value (Root): 662,685.54
  Integrality Gap       : 760.3477 %
  MIP Best Bound (Final)  : 667,558.88
  Final MIP Gap           : 754.0670 %
  Execution Time  : 3896.1667 sec
  Iterations      : 158
  RMP Time  : 186.9227 s
  MIP Time  : 3600.7783 s
  Pool Search Time: 3.4224 s
  Graph Search Time: 104.6213 s
  MIP Decision Variables: 1252 (Columns used in Final MIP)
  MIP Filtered Columns  : 2140 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 3460
  Pool Hits (Reused from History)   : 932
  Graph Gen (Newly Created)         : 2420
  Pool Hit Rate                     : 27.8%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  172 / Total Gen:  688
       -> Avg Length of Unique Patterns: 45.7 hours
  Type: TypeB  | Unique Patterns:  172 / Total Gen: 1376
       -> Avg Length of Unique Patterns: 33.6 hours
  Type: TypeC  | Unique Patterns:  172 / Total Gen: 1376
       -> Avg Length of Unique Patterns: 22.9 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeA): 46 hours worked
  Emp 2  (TypeA): 49 hours worked
  Emp 3  (TypeA): 46 hours worked
  Emp 4  (TypeB): 40 hours worked
  Emp 5  (TypeB): 37 hours worked
  Emp 6  (TypeB): 36 hours worked
  Emp 7  (TypeB): 36 hours worked
  Emp 8  (TypeB): 38 hours worked
  Emp 9  (TypeB): 36 hours worked
  Emp 10 (TypeB): 36 hours worked
  Emp 11 (TypeB): 36 hours worked
  Emp 12 (TypeC): 28 hours worked
  Emp 13 (TypeC): 30 hours worked
  Emp 14 (TypeC): 22 hours worked
  Emp 15 (TypeC): 20 hours worked
  Emp 16 (TypeC): 21 hours worked
  Emp 17 (TypeC): 19 hours worked
  Emp 18 (TypeC): 20 hours worked
  Emp 19 (TypeC): 28 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
101   | 673,936.52      | 0          | 20        
102   | 673,825.60      | 0          | 20        
103   | 673,477.36      | 0          | 20        
104   | 673,168.70      | 0          | 20        
105   | 673,095.53      | 0          | 20        
106   | 672,882.73      | 0          | 20        
107   | 672,773.44      | 0          | 20        
108   | 672,617.00      | 0          | 20        
109   | 672,352.91      | 0          | 20        
110   | 672,066.75      | 0          | 20        
111   | 671,773.84      | 0          | 20        
112   | 671,418.35      | 0          | 20        
113   | 670,907.94      | 0          | 20        
114   | 670,621.37      | 0          | 20        
115   | 670,283.68      | 0          | 20        
116   | 669,816.90      | 0          | 20        
117   | 669,617.76      | 0          | 20        
118   | 669,493.63      | 0          | 20        
119   | 669,162.65      | 0          | 20        
120   | 668,920.14      | 0          | 20        
121   | 668,534.79      | 0          | 20        
122   | 668,421.78      | 0          | 20        
123   | 668,295.72      | 0          | 20        
124   | 668,195.14      | 0          | 20        
125   | 668,060.12      | 0          | 20        
126   | 667,947.92      | 0          | 20        
127   | 667,804.43      | 0          | 20        
128   | 667,500.87      | 0          | 20        
129   | 667,393.17      | 0          | 20        
130   | 667,257.89      | 0          | 20        
131   | 667,027.31      | 0          | 20        
132   | 666,768.88      | 0          | 20        
133   | 666,503.26      | 0          | 20        
134   | 666,132.39      | 0          | 20        
135   | 665,707.89      | 0          | 20        
136   | 665,422.99      | 0          | 20        
137   | 665,284.26      | 0          | 20        
138   | 665,159.33      | 0          | 20        
139   | 665,043.25      | 0          | 20        
140   | 664,827.42      | 0          | 20        
141   | 664,729.60      | 0          | 20        
142   | 664,612.68      | 0          | 20        
143   | 664,219.73      | 0          | 20        
144   | 663,999.61      | 0          | 20        
145   | 663,873.75      | 0          | 20        
146   | 663,697.33      | 0          | 20        
147   | 663,525.87      | 0          | 20        
148   | 663,461.85      | 0          | 20        
149   | 663,311.20      | 0          | 20        
150   | 663,283.95      | 0          | 20        
151   | 663,192.79      | 0          | 20        
152   | 663,146.93      | 0          | 20        
153   | 663,036.25      | 0          | 20        
154   | 662,894.42      | 0          | 20        
155   | 662,807.83      | 0          | 20        
156   | 662,760.56      | 0          | 20        
157   | 662,707.84      | 0          | 20        
158   | 662,685.54      | 0          | 20        
