==========================================================
 ANALYSIS REPORT: Week 4
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 4,694,400.00
  RMP Relaxed Value (Root): 650,378.19
  Integrality Gap       : 621.7954 %
  MIP Best Bound (Final)  : 654,361.96
  Final MIP Gap           : 617.4011 %
  Execution Time  : 3854.0556 sec
  Iterations      : 145
  RMP Time  : 156.5769 s
  MIP Time  : 3600.7791 s
  Pool Search Time: 2.6499 s
  Graph Search Time: 93.7180 s
  MIP Decision Variables: 1188 (Columns used in Final MIP)
  MIP Filtered Columns  : 1984 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 3200
  Pool Hits (Reused from History)   : 972
  Graph Gen (Newly Created)         : 2160
  Pool Hit Rate                     : 31.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  159 / Total Gen:  636
       -> Avg Length of Unique Patterns: 45.1 hours
  Type: TypeB  | Unique Patterns:  159 / Total Gen: 1272
       -> Avg Length of Unique Patterns: 33.1 hours
  Type: TypeC  | Unique Patterns:  159 / Total Gen: 1272
       -> Avg Length of Unique Patterns: 22.6 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 44 hours worked
  Emp 1  (TypeA): 48 hours worked
  Emp 2  (TypeA): 46 hours worked
  Emp 3  (TypeA): 47 hours worked
  Emp 4  (TypeB): 30 hours worked
  Emp 5  (TypeB): 34 hours worked
  Emp 6  (TypeB): 39 hours worked
  Emp 7  (TypeB): 30 hours worked
  Emp 8  (TypeB): 39 hours worked
  Emp 9  (TypeB): 33 hours worked
  Emp 10 (TypeB): 34 hours worked
  Emp 11 (TypeB): 40 hours worked
  Emp 12 (TypeC): 25 hours worked
  Emp 13 (TypeC): 24 hours worked
  Emp 14 (TypeC): 23 hours worked
  Emp 15 (TypeC): 23 hours worked
  Emp 16 (TypeC): 23 hours worked
  Emp 17 (TypeC): 26 hours worked
  Emp 18 (TypeC): 22 hours worked
  Emp 19 (TypeC): 29 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
55    | 685,579.70      | 0          | 20        
56    | 684,492.29      | 0          | 20        
57    | 683,911.49      | 0          | 20        
58    | 682,850.15      | 0          | 20        
59    | 681,617.19      | 0          | 20        
60    | 680,669.64      | 0          | 20        
61    | 680,144.46      | 0          | 20        
62    | 679,436.88      | 0          | 20        
63    | 678,438.07      | 0          | 20        
64    | 677,967.20      | 0          | 20        
65    | 677,168.22      | 4          | 20        
66    | 676,823.89      | 4          | 20        
67    | 676,055.95      | 0          | 20        
68    | 675,245.49      | 0          | 20        
69    | 674,852.03      | 0          | 20        
70    | 674,463.44      | 0          | 20        
71    | 673,892.33      | 0          | 20        
72    | 673,234.73      | 0          | 20        
73    | 672,207.96      | 0          | 20        
74    | 671,082.26      | 0          | 20        
75    | 670,368.42      | 0          | 20        
76    | 669,211.29      | 0          | 20        
77    | 668,706.56      | 0          | 20        
78    | 668,097.42      | 0          | 20        
79    | 667,525.77      | 0          | 20        
80    | 667,067.49      | 0          | 20        
81    | 666,647.42      | 4          | 20        
82    | 666,173.11      | 0          | 20        
83    | 665,817.08      | 0          | 20        
84    | 665,329.81      | 0          | 20        
85    | 664,917.61      | 0          | 20        
86    | 664,511.38      | 0          | 20        
87    | 663,976.34      | 0          | 20        
88    | 663,551.28      | 0          | 20        
89    | 663,164.55      | 0          | 20        
90    | 662,927.76      | 0          | 20        
91    | 662,310.62      | 8          | 0         
92    | 662,309.43      | 0          | 20        
93    | 662,001.21      | 0          | 20        
94    | 661,750.92      | 0          | 20        
95    | 661,495.94      | 0          | 20        
96    | 661,211.38      | 0          | 20        
97    | 660,954.80      | 0          | 20        
98    | 660,553.68      | 0          | 20        
99    | 660,067.12      | 0          | 20        
100   | 659,548.57      | 0          | 20        
101   | 659,064.79      | 0          | 20        
102   | 658,698.12      | 0          | 20        
103   | 658,399.74      | 0          | 20        
104   | 657,905.24      | 0          | 20        
105   | 657,592.39      | 0          | 20        
106   | 657,215.22      | 0          | 20        
107   | 656,889.14      | 0          | 20        
108   | 656,632.19      | 0          | 20        
109   | 656,313.46      | 0          | 20        
110   | 656,066.58      | 0          | 20        
111   | 655,818.20      | 0          | 20        
112   | 655,552.13      | 0          | 20        
113   | 655,368.06      | 0          | 20        
114   | 655,280.52      | 0          | 20        
115   | 655,086.03      | 0          | 20        
116   | 654,796.17      | 0          | 20        
117   | 654,480.92      | 0          | 20        
118   | 654,089.39      | 0          | 20        
119   | 653,801.56      | 0          | 20        
120   | 653,617.77      | 0          | 20        
121   | 653,487.97      | 0          | 20        
122   | 653,416.08      | 0          | 20        
123   | 653,298.17      | 0          | 20        
124   | 653,253.44      | 0          | 20        
125   | 653,203.38      | 0          | 20        
126   | 652,897.35      | 0          | 20        
127   | 652,732.55      | 0          | 20        
128   | 652,473.84      | 0          | 20        
129   | 652,315.20      | 0          | 20        
130   | 652,143.16      | 0          | 20        
131   | 651,845.08      | 0          | 20        
132   | 651,675.01      | 0          | 20        
133   | 651,407.23      | 0          | 20        
134   | 651,351.65      | 0          | 20        
135   | 651,270.75      | 0          | 20        
136   | 651,248.93      | 0          | 20        
137   | 651,153.67      | 0          | 20        
138   | 651,068.69      | 0          | 20        
139   | 650,875.12      | 0          | 20        
140   | 650,771.90      | 0          | 20        
141   | 650,646.35      | 0          | 20        
142   | 650,492.04      | 0          | 20        
143   | 650,471.09      | 0          | 20        
144   | 650,416.78      | 0          | 20        
145   | 650,378.19      | 0          | 20        
