==========================================================
 ANALYSIS REPORT: Week 8
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 5,694,700.00
  RMP Relaxed Value (Root): 663,798.80
  Integrality Gap       : 757.8955 %
  MIP Best Bound (Final)  : 673,526.85
  Final MIP Gap           : 745.5045 %
  Execution Time  : 3903.4391 sec
  Iterations      : 161
  RMP Time  : 188.0171 s
  MIP Time  : 3600.6382 s
  Pool Search Time: 3.5806 s
  Graph Search Time: 110.7113 s
  MIP Decision Variables: 1084 (Columns used in Final MIP)
  MIP Filtered Columns  : 2372 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 3540
  Pool Hits (Reused from History)   : 916
  Graph Gen (Newly Created)         : 2500
  Pool Hit Rate                     : 26.8%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  176 / Total Gen:  704
       -> Avg Length of Unique Patterns: 44.9 hours
  Type: TypeB  | Unique Patterns:  176 / Total Gen: 1408
       -> Avg Length of Unique Patterns: 32.9 hours
  Type: TypeC  | Unique Patterns:  176 / Total Gen: 1408
       -> Avg Length of Unique Patterns: 22.6 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 46 hours worked
  Emp 1  (TypeA): 45 hours worked
  Emp 2  (TypeA): 45 hours worked
  Emp 3  (TypeA): 45 hours worked
  Emp 4  (TypeB): 35 hours worked
  Emp 5  (TypeB): 38 hours worked
  Emp 6  (TypeB): 37 hours worked
  Emp 7  (TypeB): 39 hours worked
  Emp 8  (TypeB): 28 hours worked
  Emp 9  (TypeB): 38 hours worked
  Emp 10 (TypeB): 35 hours worked
  Emp 11 (TypeB): 38 hours worked
  Emp 12 (TypeC): 23 hours worked
  Emp 13 (TypeC): 29 hours worked
  Emp 14 (TypeC): 24 hours worked
  Emp 15 (TypeC): 23 hours worked
  Emp 16 (TypeC): 23 hours worked
  Emp 17 (TypeC): 27 hours worked
  Emp 18 (TypeC): 23 hours worked
  Emp 19 (TypeC): 21 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
79    | 685,885.87      | 0          | 20        
80    | 685,081.16      | 0          | 20        
81    | 684,587.89      | 0          | 20        
82    | 683,353.90      | 0          | 20        
83    | 682,455.07      | 0          | 20        
84    | 681,548.37      | 0          | 20        
85    | 680,153.02      | 0          | 20        
86    | 679,608.61      | 0          | 20        
87    | 679,296.08      | 0          | 20        
88    | 678,861.97      | 0          | 20        
89    | 678,574.42      | 0          | 20        
90    | 677,752.00      | 0          | 20        
91    | 677,300.37      | 0          | 20        
92    | 676,955.61      | 0          | 20        
93    | 676,643.76      | 0          | 20        
94    | 676,290.91      | 0          | 20        
95    | 676,110.94      | 0          | 20        
96    | 675,993.70      | 0          | 20        
97    | 675,602.06      | 0          | 20        
98    | 675,260.29      | 0          | 20        
99    | 674,871.39      | 0          | 20        
100   | 674,557.90      | 0          | 20        
101   | 674,468.00      | 0          | 20        
102   | 674,335.43      | 0          | 20        
103   | 674,010.47      | 0          | 20        
104   | 673,848.33      | 0          | 20        
105   | 673,638.92      | 0          | 20        
106   | 673,321.56      | 0          | 20        
107   | 673,157.38      | 0          | 20        
108   | 672,970.02      | 0          | 20        
109   | 672,480.06      | 0          | 20        
110   | 672,330.71      | 0          | 20        
111   | 672,026.42      | 0          | 20        
112   | 671,698.32      | 0          | 20        
113   | 671,136.03      | 0          | 20        
114   | 670,983.44      | 0          | 20        
115   | 670,691.54      | 0          | 20        
116   | 670,558.90      | 0          | 20        
117   | 670,357.88      | 0          | 20        
118   | 669,963.50      | 0          | 20        
119   | 669,830.56      | 0          | 20        
120   | 669,613.23      | 0          | 20        
121   | 669,543.64      | 0          | 20        
122   | 669,246.85      | 0          | 20        
123   | 669,056.26      | 0          | 20        
124   | 668,683.27      | 0          | 20        
125   | 668,463.55      | 0          | 20        
126   | 668,214.26      | 0          | 20        
127   | 668,006.03      | 0          | 20        
128   | 667,788.70      | 0          | 20        
129   | 667,738.20      | 0          | 20        
130   | 667,645.92      | 0          | 20        
131   | 667,479.66      | 0          | 20        
132   | 667,225.50      | 0          | 20        
133   | 666,887.60      | 0          | 20        
134   | 666,863.13      | 0          | 20        
135   | 666,765.10      | 0          | 20        
136   | 666,576.35      | 0          | 20        
137   | 666,415.30      | 0          | 20        
138   | 666,368.59      | 0          | 20        
139   | 666,258.76      | 0          | 20        
140   | 666,193.52      | 0          | 20        
141   | 666,056.92      | 0          | 20        
142   | 665,955.29      | 0          | 20        
143   | 665,902.34      | 0          | 20        
144   | 665,810.84      | 0          | 20        
145   | 665,760.69      | 0          | 20        
146   | 665,481.60      | 0          | 20        
147   | 665,335.95      | 0          | 20        
148   | 665,083.66      | 0          | 20        
149   | 664,958.43      | 0          | 20        
150   | 664,816.78      | 0          | 20        
151   | 664,796.24      | 0          | 20        
152   | 664,780.05      | 0          | 20        
153   | 664,635.51      | 0          | 20        
154   | 664,540.40      | 0          | 20        
155   | 664,478.68      | 0          | 20        
156   | 664,307.87      | 0          | 20        
157   | 664,219.05      | 0          | 20        
158   | 664,088.21      | 0          | 20        
159   | 663,986.26      | 0          | 20        
160   | 663,857.39      | 0          | 20        
161   | 663,798.80      | 0          | 20        
