==========================================================
 ANALYSIS REPORT: Week 10
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 5,691,100.00
  RMP Relaxed Value (Root): 662,294.39
  Integrality Gap       : 759.3007 %
  MIP Best Bound (Final)  : 682,404.36
  Final MIP Gap           : 733.9777 %
  Execution Time  : 3902.5138 sec
  Iterations      : 161
  RMP Time  : 188.4980 s
  MIP Time  : 3600.6964 s
  Pool Search Time: 3.5982 s
  Graph Search Time: 109.2632 s
  MIP Decision Variables: 1136 (Columns used in Final MIP)
  MIP Filtered Columns  : 2336 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 3540
  Pool Hits (Reused from History)   : 932
  Graph Gen (Newly Created)         : 2500
  Pool Hit Rate                     : 27.2%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  176 / Total Gen:  704
       -> Avg Length of Unique Patterns: 44.8 hours
  Type: TypeB  | Unique Patterns:  176 / Total Gen: 1408
       -> Avg Length of Unique Patterns: 32.8 hours
  Type: TypeC  | Unique Patterns:  176 / Total Gen: 1408
       -> Avg Length of Unique Patterns: 22.4 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 45 hours worked
  Emp 1  (TypeA): 44 hours worked
  Emp 2  (TypeA): 45 hours worked
  Emp 3  (TypeA): 45 hours worked
  Emp 4  (TypeB): 37 hours worked
  Emp 5  (TypeB): 31 hours worked
  Emp 6  (TypeB): 40 hours worked
  Emp 7  (TypeB): 39 hours worked
  Emp 8  (TypeB): 38 hours worked
  Emp 9  (TypeB): 38 hours worked
  Emp 10 (TypeB): 31 hours worked
  Emp 11 (TypeB): 30 hours worked
  Emp 12 (TypeC): 24 hours worked
  Emp 13 (TypeC): 21 hours worked
  Emp 14 (TypeC): 23 hours worked
  Emp 15 (TypeC): 26 hours worked
  Emp 16 (TypeC): 27 hours worked
  Emp 17 (TypeC): 27 hours worked
  Emp 18 (TypeC): 24 hours worked
  Emp 19 (TypeC): 24 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
54    | 712,914.51      | 16         | 0         
55    | 712,801.82      | 0          | 20        
56    | 709,784.03      | 0          | 20        
57    | 706,149.35      | 0          | 20        
58    | 702,881.34      | 0          | 20        
59    | 702,206.11      | 0          | 20        
60    | 701,030.13      | 0          | 20        
61    | 698,683.06      | 8          | 0         
62    | 698,670.56      | 8          | 0         
63    | 698,670.56      | 0          | 20        
64    | 697,242.78      | 0          | 20        
65    | 695,586.37      | 4          | 20        
66    | 694,275.20      | 0          | 20        
67    | 693,186.64      | 8          | 0         
68    | 693,135.88      | 0          | 20        
69    | 692,099.91      | 0          | 20        
70    | 690,904.51      | 4          | 20        
71    | 690,390.08      | 0          | 20        
72    | 690,007.64      | 0          | 20        
73    | 689,247.96      | 0          | 20        
74    | 688,564.15      | 0          | 20        
75    | 687,845.98      | 4          | 20        
76    | 687,268.44      | 0          | 20        
77    | 686,282.05      | 8          | 0         
78    | 686,247.84      | 0          | 20        
79    | 685,782.92      | 0          | 20        
80    | 685,390.78      | 0          | 20        
81    | 685,190.83      | 0          | 20        
82    | 684,923.77      | 0          | 20        
83    | 684,683.09      | 0          | 20        
84    | 684,028.99      | 0          | 20        
85    | 683,592.79      | 0          | 20        
86    | 682,993.65      | 0          | 20        
87    | 682,188.11      | 0          | 20        
88    | 681,799.85      | 0          | 20        
89    | 681,280.40      | 0          | 20        
90    | 680,589.51      | 0          | 20        
91    | 680,304.73      | 0          | 20        
92    | 679,747.96      | 0          | 20        
93    | 678,522.99      | 0          | 20        
94    | 678,188.32      | 0          | 20        
95    | 677,875.71      | 0          | 20        
96    | 677,509.60      | 0          | 20        
97    | 677,259.76      | 0          | 20        
98    | 676,855.16      | 0          | 20        
99    | 676,551.06      | 0          | 20        
100   | 676,127.73      | 0          | 20        
101   | 675,421.46      | 0          | 20        
102   | 674,951.54      | 0          | 20        
103   | 674,363.00      | 0          | 20        
104   | 674,159.93      | 0          | 20        
105   | 673,946.66      | 0          | 20        
106   | 673,709.17      | 0          | 20        
107   | 673,226.94      | 0          | 20        
108   | 672,477.26      | 0          | 20        
109   | 671,718.61      | 0          | 20        
110   | 671,237.92      | 0          | 20        
111   | 670,946.42      | 0          | 20        
112   | 670,759.46      | 0          | 20        
113   | 670,492.09      | 0          | 20        
114   | 670,372.57      | 0          | 20        
115   | 670,090.51      | 0          | 20        
116   | 669,794.63      | 0          | 20        
117   | 669,539.34      | 0          | 20        
118   | 669,390.28      | 0          | 20        
119   | 669,175.05      | 0          | 20        
120   | 668,988.20      | 0          | 20        
121   | 668,860.41      | 0          | 20        
122   | 668,730.70      | 0          | 20        
123   | 668,652.97      | 0          | 20        
124   | 668,640.18      | 0          | 20        
125   | 668,592.04      | 0          | 20        
126   | 668,491.26      | 0          | 20        
127   | 667,957.07      | 0          | 20        
128   | 667,824.50      | 0          | 20        
129   | 667,701.12      | 0          | 20        
130   | 667,599.30      | 0          | 20        
131   | 667,517.33      | 0          | 20        
132   | 667,422.11      | 0          | 20        
133   | 667,305.43      | 0          | 20        
134   | 667,021.07      | 0          | 20        
135   | 666,818.41      | 0          | 20        
136   | 666,552.50      | 0          | 20        
137   | 666,243.43      | 0          | 20        
138   | 665,881.75      | 0          | 20        
139   | 665,765.85      | 0          | 20        
140   | 665,677.77      | 0          | 20        
141   | 665,454.67      | 0          | 20        
142   | 665,283.90      | 0          | 20        
143   | 665,127.77      | 0          | 20        
144   | 665,021.55      | 0          | 20        
145   | 664,797.99      | 0          | 20        
146   | 664,700.56      | 0          | 20        
147   | 664,636.14      | 0          | 20        
148   | 664,562.12      | 0          | 20        
149   | 664,440.58      | 0          | 20        
150   | 664,239.50      | 0          | 20        
151   | 664,060.54      | 0          | 20        
152   | 663,802.72      | 0          | 20        
153   | 663,499.27      | 0          | 20        
154   | 663,222.42      | 0          | 20        
155   | 662,994.49      | 0          | 20        
156   | 662,904.00      | 0          | 20        
157   | 662,771.93      | 0          | 20        
158   | 662,591.51      | 0          | 20        
159   | 662,487.67      | 0          | 20        
160   | 662,370.79      | 0          | 20        
161   | 662,294.39      | 0          | 20        
