==========================================================
 ANALYSIS REPORT: Week 5
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 8,699,300.00
  RMP Relaxed Value (Root): 672,493.96
  Integrality Gap       : 1193.5878 %
  MIP Best Bound (Final)  : 1,874,947.80
  Final MIP Gap           : 363.9756 %
  Execution Time  : 3816.6094 sec
  Iterations      : 138
  RMP Time  : 129.1582 s
  MIP Time  : 3600.6708 s
  Pool Search Time: 2.5794 s
  Graph Search Time: 83.8763 s
  MIP Decision Variables: 1040 (Columns used in Final MIP)
  MIP Filtered Columns  : 1804 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2980
  Pool Hits (Reused from History)   : 864
  Graph Gen (Newly Created)         : 1940
  Pool Hit Rate                     : 30.8%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  148 / Total Gen:  592
       -> Avg Length of Unique Patterns: 45.4 hours
  Type: TypeB  | Unique Patterns:  148 / Total Gen: 1184
       -> Avg Length of Unique Patterns: 33.4 hours
  Type: TypeC  | Unique Patterns:  148 / Total Gen: 1184
       -> Avg Length of Unique Patterns: 22.6 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeA): 44 hours worked
  Emp 2  (TypeA): 49 hours worked
  Emp 3  (TypeA): 46 hours worked
  Emp 4  (TypeB): 38 hours worked
  Emp 5  (TypeB): 38 hours worked
  Emp 6  (TypeB): 38 hours worked
  Emp 7  (TypeB): 35 hours worked
  Emp 8  (TypeB): 37 hours worked
  Emp 9  (TypeB): 37 hours worked
  Emp 10 (TypeB): 31 hours worked
  Emp 11 (TypeB): 35 hours worked
  Emp 12 (TypeC): 26 hours worked
  Emp 13 (TypeC): 19 hours worked
  Emp 14 (TypeC): 27 hours worked
  Emp 15 (TypeC): 23 hours worked
  Emp 16 (TypeC): 21 hours worked
  Emp 17 (TypeC): 26 hours worked
  Emp 18 (TypeC): 22 hours worked
  Emp 19 (TypeC): 23 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
54    | 712,391.77      | 0          | 20        
55    | 710,842.87      | 0          | 20        
56    | 709,529.61      | 8          | 0         
57    | 709,528.93      | 0          | 20        
58    | 708,314.73      | 4          | 20        
59    | 707,680.66      | 0          | 20        
60    | 705,783.21      | 0          | 20        
61    | 703,774.02      | 0          | 20        
62    | 702,082.23      | 40         | 0         
63    | 701,912.19      | 8          | 0         
64    | 701,856.17      | 0          | 20        
65    | 700,460.24      | 8          | 0         
66    | 700,419.29      | 0          | 20        
67    | 699,248.37      | 0          | 20        
68    | 697,199.16      | 0          | 20        
69    | 696,345.73      | 8          | 0         
70    | 696,340.04      | 0          | 20        
71    | 695,727.44      | 0          | 20        
72    | 695,113.86      | 4          | 20        
73    | 694,521.71      | 8          | 0         
74    | 694,499.16      | 0          | 20        
75    | 694,165.08      | 0          | 20        
76    | 693,793.39      | 0          | 20        
77    | 693,383.77      | 0          | 20        
78    | 693,076.17      | 8          | 0         
79    | 693,075.22      | 0          | 20        
80    | 692,578.88      | 0          | 20        
81    | 690,764.43      | 0          | 20        
82    | 690,217.74      | 8          | 0         
83    | 690,198.22      | 8          | 0         
84    | 690,197.96      | 0          | 20        
85    | 689,834.90      | 0          | 20        
86    | 689,637.48      | 0          | 20        
87    | 689,279.43      | 0          | 20        
88    | 689,163.54      | 0          | 20        
89    | 688,891.79      | 0          | 20        
90    | 688,431.17      | 0          | 20        
91    | 687,832.15      | 0          | 20        
92    | 687,143.05      | 0          | 20        
93    | 686,858.72      | 0          | 20        
94    | 686,161.88      | 0          | 20        
95    | 685,788.00      | 0          | 20        
96    | 685,416.61      | 0          | 20        
97    | 685,047.84      | 0          | 20        
98    | 684,566.51      | 0          | 20        
99    | 684,334.51      | 0          | 20        
100   | 683,962.82      | 0          | 20        
101   | 683,746.18      | 0          | 20        
102   | 683,498.21      | 0          | 20        
103   | 683,231.68      | 0          | 20        
104   | 682,776.51      | 0          | 20        
105   | 682,504.98      | 0          | 20        
106   | 682,196.55      | 0          | 20        
107   | 681,881.19      | 0          | 20        
108   | 681,414.56      | 0          | 20        
109   | 681,104.49      | 0          | 20        
110   | 680,825.38      | 0          | 20        
111   | 680,632.18      | 0          | 20        
112   | 680,344.83      | 0          | 20        
113   | 679,845.32      | 0          | 20        
114   | 679,571.84      | 0          | 20        
115   | 679,369.86      | 0          | 20        
116   | 678,941.62      | 0          | 20        
117   | 678,326.97      | 0          | 20        
118   | 678,009.76      | 0          | 20        
119   | 677,592.57      | 0          | 20        
120   | 677,306.06      | 0          | 20        
121   | 676,846.28      | 0          | 20        
122   | 676,294.25      | 0          | 20        
123   | 675,702.02      | 0          | 20        
124   | 675,438.66      | 0          | 20        
125   | 675,284.19      | 0          | 20        
126   | 675,164.16      | 0          | 20        
127   | 675,029.24      | 0          | 20        
128   | 674,363.11      | 0          | 20        
129   | 674,001.56      | 0          | 20        
130   | 673,742.56      | 0          | 20        
131   | 673,426.46      | 0          | 20        
132   | 673,082.32      | 0          | 20        
133   | 672,924.32      | 0          | 20        
134   | 672,798.52      | 0          | 20        
135   | 672,643.87      | 0          | 20        
136   | 672,588.96      | 0          | 20        
137   | 672,546.55      | 0          | 20        
138   | 672,493.96      | 0          | 20        
