==========================================================
 ANALYSIS REPORT: Week 7
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 6,703,600.00
  RMP Relaxed Value (Root): 655,644.70
  Integrality Gap       : 922.4440 %
  MIP Best Bound (Final)  : 670,585.82
  Final MIP Gap           : 899.6633 %
  Execution Time  : 3895.2475 sec
  Iterations      : 163
  RMP Time  : 185.4398 s
  MIP Time  : 3600.7144 s
  Pool Search Time: 3.4748 s
  Graph Search Time: 105.1779 s
  MIP Decision Variables: 1176 (Columns used in Final MIP)
  MIP Filtered Columns  : 2248 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 3480
  Pool Hits (Reused from History)   : 944
  Graph Gen (Newly Created)         : 2440
  Pool Hit Rate                     : 27.9%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  173 / Total Gen:  692
       -> Avg Length of Unique Patterns: 45.2 hours
  Type: TypeB  | Unique Patterns:  173 / Total Gen: 1384
       -> Avg Length of Unique Patterns: 32.7 hours
  Type: TypeC  | Unique Patterns:  173 / Total Gen: 1384
       -> Avg Length of Unique Patterns: 22.6 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 45 hours worked
  Emp 1  (TypeA): 48 hours worked
  Emp 2  (TypeA): 46 hours worked
  Emp 3  (TypeA): 47 hours worked
  Emp 4  (TypeB): 37 hours worked
  Emp 5  (TypeB): 38 hours worked
  Emp 6  (TypeB): 33 hours worked
  Emp 7  (TypeB): 37 hours worked
  Emp 8  (TypeB): 29 hours worked
  Emp 9  (TypeB): 38 hours worked
  Emp 10 (TypeB): 39 hours worked
  Emp 11 (TypeB): 36 hours worked
  Emp 12 (TypeC): 25 hours worked
  Emp 13 (TypeC): 24 hours worked
  Emp 14 (TypeC): 21 hours worked
  Emp 15 (TypeC): 23 hours worked
  Emp 16 (TypeC): 22 hours worked
  Emp 17 (TypeC): 24 hours worked
  Emp 18 (TypeC): 26 hours worked
  Emp 19 (TypeC): 26 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
55    | 695,852.31      | 0          | 20        
56    | 695,218.70      | 0          | 20        
57    | 693,859.63      | 0          | 20        
58    | 693,018.82      | 0          | 20        
59    | 691,925.08      | 0          | 20        
60    | 690,343.41      | 0          | 20        
61    | 688,620.60      | 0          | 20        
62    | 687,338.57      | 0          | 20        
63    | 685,691.69      | 0          | 20        
64    | 684,911.54      | 8          | 0         
65    | 684,910.62      | 0          | 20        
66    | 683,732.07      | 8          | 0         
67    | 683,730.56      | 0          | 20        
68    | 683,081.57      | 0          | 20        
69    | 681,832.02      | 8          | 0         
70    | 681,790.96      | 0          | 20        
71    | 680,930.87      | 0          | 20        
72    | 679,602.71      | 8          | 0         
73    | 679,600.94      | 0          | 20        
74    | 678,911.70      | 0          | 20        
75    | 678,111.05      | 0          | 20        
76    | 677,540.38      | 0          | 20        
77    | 676,617.68      | 0          | 20        
78    | 676,191.42      | 0          | 20        
79    | 675,499.08      | 0          | 20        
80    | 675,014.62      | 0          | 20        
81    | 674,542.29      | 0          | 20        
82    | 674,040.66      | 0          | 20        
83    | 673,723.00      | 0          | 20        
84    | 673,253.51      | 0          | 20        
85    | 673,005.17      | 0          | 20        
86    | 672,576.83      | 0          | 20        
87    | 671,929.75      | 8          | 0         
88    | 671,929.41      | 0          | 20        
89    | 671,377.73      | 0          | 20        
90    | 670,761.45      | 0          | 20        
91    | 670,291.75      | 0          | 20        
92    | 669,715.04      | 4          | 20        
93    | 669,340.63      | 0          | 20        
94    | 669,165.66      | 0          | 20        
95    | 668,890.82      | 0          | 20        
96    | 668,543.67      | 8          | 0         
97    | 668,543.67      | 0          | 20        
98    | 668,222.82      | 0          | 20        
99    | 667,744.86      | 0          | 20        
100   | 667,173.40      | 0          | 20        
101   | 666,975.56      | 0          | 20        
102   | 666,680.99      | 0          | 20        
103   | 666,355.46      | 0          | 20        
104   | 666,179.59      | 0          | 20        
105   | 665,877.62      | 0          | 20        
106   | 665,352.27      | 0          | 20        
107   | 664,833.02      | 0          | 20        
108   | 664,667.16      | 0          | 20        
109   | 664,566.78      | 0          | 20        
110   | 664,424.08      | 0          | 20        
111   | 664,213.25      | 0          | 20        
112   | 663,993.62      | 0          | 20        
113   | 663,705.11      | 0          | 20        
114   | 663,486.51      | 0          | 20        
115   | 663,382.13      | 0          | 20        
116   | 663,246.15      | 0          | 20        
117   | 663,154.69      | 0          | 20        
118   | 663,047.27      | 4          | 20        
119   | 662,945.33      | 0          | 20        
120   | 662,773.20      | 0          | 20        
121   | 662,520.89      | 0          | 20        
122   | 662,164.95      | 12         | 0         
123   | 662,149.41      | 0          | 20        
124   | 661,691.22      | 0          | 20        
125   | 661,364.92      | 0          | 20        
126   | 661,124.22      | 0          | 20        
127   | 660,968.87      | 0          | 20        
128   | 660,739.50      | 0          | 20        
129   | 660,560.09      | 0          | 20        
130   | 660,423.83      | 0          | 20        
131   | 660,297.16      | 0          | 20        
132   | 660,203.52      | 0          | 20        
133   | 659,988.13      | 0          | 20        
134   | 659,833.33      | 0          | 20        
135   | 659,736.47      | 0          | 20        
136   | 659,572.07      | 0          | 20        
137   | 659,403.02      | 0          | 20        
138   | 659,106.45      | 0          | 20        
139   | 658,922.28      | 0          | 20        
140   | 658,841.04      | 0          | 20        
141   | 658,663.02      | 0          | 20        
142   | 658,593.93      | 0          | 20        
143   | 658,518.39      | 0          | 20        
144   | 658,356.51      | 0          | 20        
145   | 658,189.42      | 0          | 20        
146   | 657,838.01      | 0          | 20        
147   | 657,469.25      | 0          | 20        
148   | 657,386.99      | 0          | 20        
149   | 657,058.21      | 0          | 20        
150   | 656,890.31      | 0          | 20        
151   | 656,720.98      | 0          | 20        
152   | 656,636.96      | 0          | 20        
153   | 656,543.87      | 0          | 20        
154   | 656,411.93      | 0          | 20        
155   | 656,368.18      | 0          | 20        
156   | 656,234.59      | 0          | 20        
157   | 656,052.22      | 0          | 20        
158   | 655,980.70      | 0          | 20        
159   | 655,869.51      | 0          | 20        
160   | 655,791.27      | 0          | 20        
161   | 655,738.82      | 0          | 20        
162   | 655,690.28      | 0          | 20        
163   | 655,644.70      | 0          | 20        
