==========================================================
 ANALYSIS REPORT: Week 9
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 4,684,000.00
  RMP Relaxed Value (Root): 657,242.63
  Integrality Gap       : 612.6744 %
  MIP Best Bound (Final)  : 660,229.43
  Final MIP Gap           : 609.4504 %
  Execution Time  : 3903.3735 sec
  Iterations      : 162
  RMP Time  : 189.2524 s
  MIP Time  : 3600.7168 s
  Pool Search Time: 3.5214 s
  Graph Search Time: 109.4219 s
  MIP Decision Variables: 1152 (Columns used in Final MIP)
  MIP Filtered Columns  : 2312 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 3540
  Pool Hits (Reused from History)   : 924
  Graph Gen (Newly Created)         : 2500
  Pool Hit Rate                     : 27.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  176 / Total Gen:  704
       -> Avg Length of Unique Patterns: 44.8 hours
  Type: TypeB  | Unique Patterns:  176 / Total Gen: 1408
       -> Avg Length of Unique Patterns: 32.9 hours
  Type: TypeC  | Unique Patterns:  176 / Total Gen: 1408
       -> Avg Length of Unique Patterns: 22.2 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 44 hours worked
  Emp 1  (TypeA): 44 hours worked
  Emp 2  (TypeA): 49 hours worked
  Emp 3  (TypeA): 46 hours worked
  Emp 4  (TypeB): 36 hours worked
  Emp 5  (TypeB): 34 hours worked
  Emp 6  (TypeB): 31 hours worked
  Emp 7  (TypeB): 36 hours worked
  Emp 8  (TypeB): 37 hours worked
  Emp 9  (TypeB): 35 hours worked
  Emp 10 (TypeB): 39 hours worked
  Emp 11 (TypeB): 32 hours worked
  Emp 12 (TypeC): 27 hours worked
  Emp 13 (TypeC): 23 hours worked
  Emp 14 (TypeC): 27 hours worked
  Emp 15 (TypeC): 22 hours worked
  Emp 16 (TypeC): 21 hours worked
  Emp 17 (TypeC): 21 hours worked
  Emp 18 (TypeC): 21 hours worked
  Emp 19 (TypeC): 20 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
124   | 662,547.56      | 0          | 20        
125   | 662,421.23      | 0          | 20        
126   | 662,078.10      | 0          | 20        
127   | 661,795.09      | 0          | 20        
128   | 661,703.78      | 0          | 20        
129   | 661,407.68      | 0          | 20        
130   | 661,151.72      | 0          | 20        
131   | 661,018.68      | 0          | 20        
132   | 660,877.75      | 0          | 20        
133   | 660,705.33      | 0          | 20        
134   | 660,504.43      | 0          | 20        
135   | 660,266.38      | 0          | 20        
136   | 660,104.87      | 0          | 20        
137   | 659,935.92      | 0          | 20        
138   | 659,781.43      | 0          | 20        
139   | 659,673.15      | 0          | 20        
140   | 659,517.05      | 0          | 20        
141   | 659,261.74      | 0          | 20        
142   | 659,225.92      | 0          | 20        
143   | 659,110.38      | 0          | 20        
144   | 658,928.01      | 0          | 20        
145   | 658,853.13      | 0          | 20        
146   | 658,805.96      | 0          | 20        
147   | 658,778.68      | 0          | 20        
148   | 658,664.53      | 0          | 20        
149   | 658,528.77      | 0          | 20        
150   | 658,467.25      | 0          | 20        
151   | 658,317.91      | 0          | 20        
152   | 658,208.52      | 0          | 20        
153   | 658,136.43      | 0          | 20        
154   | 658,055.68      | 0          | 20        
155   | 657,993.66      | 0          | 20        
156   | 657,779.54      | 0          | 20        
157   | 657,669.71      | 0          | 20        
158   | 657,518.16      | 0          | 20        
159   | 657,470.63      | 0          | 20        
160   | 657,433.06      | 0          | 20        
161   | 657,308.14      | 0          | 20        
162   | 657,242.63      | 0          | 20        
