==========================================================
 ANALYSIS REPORT: Week 3
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 5
  mip_rc_threshold     : inf
  mip_gap              : 0.01

1. Performance Metrics
----------------------
  Objective Value : 4,186,800.00
  RMP Relaxed Value (Root): 2,182,665.47
  Integrality Gap       : 91.8205 %
  MIP Best Bound (Final)  : 4,186,800.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 74.8726 sec
  Iterations      : 160
  RMP Time  : 37.0306 s
  MIP Time  : 8.7541 s
  Pool Search Time: 3.5455 s
  Graph Search Time: 25.4334 s
  MIP Decision Variables: 810 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1699
  Pool Hits (Reused from History)   : 228
  Graph Gen (Newly Created)         : 572
  Pool Hit Rate                     : 28.5%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  362 / Total Gen:  362
       -> Avg Length of Unique Patterns: 47.5 hours
  Type: TypeB  | Unique Patterns:  322 / Total Gen:  644
       -> Avg Length of Unique Patterns: 36.9 hours
  Type: TypeC  | Unique Patterns:  344 / Total Gen:  688
       -> Avg Length of Unique Patterns: 26.3 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 49 hours worked
  Emp 1  (TypeB): 38 hours worked
  Emp 2  (TypeB): 37 hours worked
  Emp 3  (TypeC): 24 hours worked
  Emp 4  (TypeC): 25 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
65    | 3,065,780.48    | 2          | 3         
66    | 2,896,568.91    | 2          | 3         
67    | 2,876,363.40    | 2          | 3         
68    | 2,852,815.85    | 0          | 5         
69    | 2,825,944.92    | 0          | 5         
70    | 2,808,011.18    | 0          | 5         
71    | 2,768,130.71    | 0          | 5         
72    | 2,737,056.07    | 0          | 5         
73    | 2,684,263.57    | 0          | 5         
74    | 2,684,263.57    | 0          | 5         
75    | 2,610,946.03    | 0          | 5         
76    | 2,603,731.35    | 0          | 5         
77    | 2,537,181.71    | 2          | 3         
78    | 2,480,926.95    | 2          | 3         
79    | 2,466,084.62    | 0          | 5         
80    | 2,458,750.55    | 0          | 5         
81    | 2,378,965.81    | 0          | 5         
82    | 2,333,317.25    | 0          | 5         
83    | 2,308,076.39    | 0          | 5         
84    | 2,295,380.84    | 0          | 5         
85    | 2,271,864.42    | 0          | 5         
86    | 2,242,256.10    | 0          | 5         
87    | 2,225,428.75    | 0          | 5         
88    | 2,199,703.89    | 0          | 5         
89    | 2,198,234.99    | 2          | 3         
90    | 2,197,543.38    | 0          | 5         
91    | 2,197,543.38    | 0          | 5         
92    | 2,197,543.38    | 0          | 5         
93    | 2,196,073.01    | 0          | 5         
94    | 2,195,638.37    | 0          | 5         
95    | 2,194,383.48    | 0          | 5         
96    | 2,194,061.24    | 0          | 5         
97    | 2,193,120.52    | 0          | 5         
98    | 2,192,973.83    | 0          | 5         
99    | 2,191,819.26    | 0          | 5         
100   | 2,191,048.58    | 0          | 5         
101   | 2,191,000.08    | 0          | 5         
102   | 2,191,000.08    | 0          | 5         
103   | 2,190,602.88    | 0          | 5         
104   | 2,190,372.74    | 0          | 5         
105   | 2,190,146.48    | 0          | 5         
106   | 2,189,970.83    | 0          | 5         
107   | 2,189,970.83    | 0          | 5         
108   | 2,189,600.34    | 0          | 5         
109   | 2,189,352.94    | 0          | 5         
110   | 2,189,091.90    | 0          | 5         
111   | 2,188,422.71    | 0          | 5         
112   | 2,187,618.79    | 0          | 5         
113   | 2,187,325.46    | 0          | 5         
114   | 2,187,325.46    | 0          | 5         
115   | 2,186,751.07    | 0          | 5         
116   | 2,186,690.56    | 0          | 5         
117   | 2,186,479.08    | 0          | 5         
118   | 2,186,479.08    | 0          | 5         
119   | 2,186,058.03    | 0          | 5         
120   | 2,186,058.03    | 0          | 5         
121   | 2,186,057.35    | 0          | 5         
122   | 2,186,007.60    | 0          | 5         
123   | 2,185,619.62    | 0          | 5         
124   | 2,185,619.62    | 0          | 5         
125   | 2,185,534.79    | 0          | 5         
126   | 2,185,318.94    | 0          | 5         
127   | 2,185,242.48    | 0          | 5         
128   | 2,184,918.64    | 0          | 5         
129   | 2,184,918.64    | 0          | 5         
130   | 2,184,918.64    | 0          | 5         
131   | 2,184,918.64    | 0          | 5         
132   | 2,184,914.25    | 0          | 5         
133   | 2,184,646.66    | 0          | 5         
134   | 2,184,600.88    | 0          | 5         
135   | 2,184,600.88    | 0          | 5         
136   | 2,184,600.88    | 0          | 5         
137   | 2,184,280.28    | 0          | 5         
138   | 2,184,093.41    | 0          | 5         
139   | 2,184,044.72    | 0          | 5         
140   | 2,184,044.72    | 0          | 5         
141   | 2,183,877.41    | 0          | 5         
142   | 2,183,755.19    | 0          | 5         
143   | 2,183,745.94    | 0          | 5         
144   | 2,183,502.39    | 0          | 5         
145   | 2,183,481.12    | 0          | 5         
146   | 2,183,481.12    | 0          | 5         
147   | 2,183,364.84    | 0          | 5         
148   | 2,183,129.34    | 0          | 5         
149   | 2,183,129.34    | 0          | 5         
150   | 2,183,129.34    | 0          | 5         
151   | 2,183,054.03    | 0          | 5         
152   | 2,183,054.03    | 0          | 5         
153   | 2,182,854.66    | 0          | 5         
154   | 2,182,813.53    | 0          | 5         
155   | 2,182,665.47    | 0          | 5         
156   | 2,182,665.47    | 0          | 5         
157   | 2,182,665.47    | 0          | 5         
158   | 2,182,665.47    | 0          | 5         
159   | 2,182,665.47    | 0          | 5         
160   | 2,182,665.47    | 0          | 5         
