==========================================================
 ANALYSIS REPORT: Week 12
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 5
  mip_rc_threshold     : inf
  mip_gap              : 0.01

1. Performance Metrics
----------------------
  Objective Value : 4,188,100.00
  RMP Relaxed Value (Root): 2,192,406.25
  Integrality Gap       : 91.0276 %
  MIP Best Bound (Final)  : 4,188,100.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 90.3842 sec
  Iterations      : 165
  RMP Time  : 40.2302 s
  MIP Time  : 4.8785 s
  Pool Search Time: 25.0254 s
  Graph Search Time: 20.0893 s
  MIP Decision Variables: 825 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 7254
  Pool Hits (Reused from History)   : 364
  Graph Gen (Newly Created)         : 451
  Pool Hit Rate                     : 44.7%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1629 / Total Gen: 1629
       -> Avg Length of Unique Patterns: 47.0 hours
  Type: TypeB  | Unique Patterns: 1295 / Total Gen: 2590
       -> Avg Length of Unique Patterns: 36.3 hours
  Type: TypeC  | Unique Patterns: 1515 / Total Gen: 3030
       -> Avg Length of Unique Patterns: 24.8 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeB): 37 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 23 hours worked
  Emp 4  (TypeC): 28 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
87    | 3,048,043.21    | 0          | 5         
88    | 2,953,268.01    | 2          | 3         
89    | 2,936,023.17    | 2          | 3         
90    | 2,936,023.17    | 2          | 3         
91    | 2,932,103.43    | 0          | 5         
92    | 2,906,688.58    | 0          | 5         
93    | 2,758,040.08    | 2          | 3         
94    | 2,704,257.95    | 2          | 3         
95    | 2,686,187.40    | 2          | 3         
96    | 2,664,093.15    | 2          | 3         
97    | 2,660,685.71    | 2          | 3         
98    | 2,651,941.03    | 2          | 3         
99    | 2,651,941.03    | 0          | 5         
100   | 2,601,567.33    | 2          | 3         
101   | 2,581,620.70    | 0          | 5         
102   | 2,573,673.74    | 2          | 3         
103   | 2,566,336.96    | 2          | 3         
104   | 2,560,639.31    | 2          | 3         
105   | 2,559,954.23    | 0          | 5         
106   | 2,545,573.59    | 0          | 5         
107   | 2,535,157.58    | 0          | 5         
108   | 2,517,437.41    | 4          | 1         
109   | 2,517,437.41    | 0          | 5         
110   | 2,510,698.31    | 0          | 5         
111   | 2,467,623.78    | 0          | 5         
112   | 2,438,037.12    | 2          | 3         
113   | 2,436,556.82    | 2          | 3         
114   | 2,420,273.03    | 0          | 5         
115   | 2,420,190.25    | 0          | 5         
116   | 2,418,026.79    | 0          | 5         
117   | 2,385,932.48    | 2          | 3         
118   | 2,385,932.48    | 2          | 3         
119   | 2,385,932.48    | 2          | 3         
120   | 2,365,325.43    | 2          | 3         
121   | 2,363,113.31    | 0          | 5         
122   | 2,311,486.87    | 0          | 5         
123   | 2,303,765.70    | 0          | 5         
124   | 2,303,735.71    | 0          | 5         
125   | 2,300,653.25    | 0          | 5         
126   | 2,300,614.22    | 0          | 5         
127   | 2,300,614.22    | 0          | 5         
128   | 2,300,614.22    | 0          | 5         
129   | 2,300,614.22    | 0          | 5         
130   | 2,300,614.22    | 0          | 5         
131   | 2,287,749.20    | 0          | 5         
132   | 2,280,168.11    | 0          | 5         
133   | 2,279,423.70    | 0          | 5         
134   | 2,274,837.39    | 0          | 5         
135   | 2,274,837.39    | 0          | 4         
136   | 2,274,837.39    | 0          | 5         
137   | 2,263,219.49    | 0          | 5         
138   | 2,263,219.49    | 0          | 5         
139   | 2,256,265.09    | 0          | 4         
140   | 2,239,295.81    | 0          | 5         
141   | 2,233,970.64    | 0          | 5         
142   | 2,231,066.67    | 0          | 5         
143   | 2,231,066.67    | 0          | 4         
144   | 2,231,066.67    | 0          | 5         
145   | 2,227,598.79    | 0          | 5         
146   | 2,227,598.79    | 0          | 4         
147   | 2,212,702.89    | 0          | 4         
148   | 2,212,531.38    | 0          | 5         
149   | 2,211,686.81    | 0          | 5         
150   | 2,211,686.81    | 0          | 5         
151   | 2,211,142.95    | 0          | 5         
152   | 2,211,142.95    | 0          | 4         
153   | 2,211,142.95    | 0          | 4         
154   | 2,204,435.72    | 0          | 5         
155   | 2,204,435.72    | 2          | 3         
156   | 2,204,435.72    | 0          | 5         
157   | 2,204,277.41    | 0          | 4         
158   | 2,195,566.61    | 0          | 5         
159   | 2,195,549.68    | 0          | 4         
160   | 2,192,406.25    | 0          | 5         
161   | 2,192,406.25    | 0          | 5         
162   | 2,192,406.25    | 0          | 5         
163   | 2,192,406.25    | 0          | 5         
164   | 2,192,406.25    | 0          | 4         
165   | 2,192,406.25    | 0          | 5         
