==========================================================
 ANALYSIS REPORT: Week 6
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 5
  mip_rc_threshold     : inf
  mip_gap              : 0.01

1. Performance Metrics
----------------------
  Objective Value : 4,190,100.00
  RMP Relaxed Value (Root): 1,530,024.54
  Integrality Gap       : 173.8584 %
  MIP Best Bound (Final)  : 4,190,100.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 118.9748 sec
  Iterations      : 205
  RMP Time  : 60.6091 s
  MIP Time  : 12.1271 s
  Pool Search Time: 14.6611 s
  Graph Search Time: 31.4010 s
  MIP Decision Variables: 1035 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 3903
  Pool Hits (Reused from History)   : 318
  Graph Gen (Newly Created)         : 707
  Pool Hit Rate                     : 31.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  840 / Total Gen:  840
       -> Avg Length of Unique Patterns: 47.4 hours
  Type: TypeB  | Unique Patterns:  705 / Total Gen: 1410
       -> Avg Length of Unique Patterns: 35.6 hours
  Type: TypeC  | Unique Patterns:  824 / Total Gen: 1648
       -> Avg Length of Unique Patterns: 24.8 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 49 hours worked
  Emp 1  (TypeB): 35 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 23 hours worked
  Emp 4  (TypeC): 27 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
41    | 7,198,413.53    | 4          | 1         
42    | 6,986,792.27    | 4          | 1         
43    | 6,955,725.01    | 4          | 1         
44    | 6,820,527.73    | 4          | 1         
45    | 6,805,542.32    | 2          | 3         
46    | 6,700,871.44    | 2          | 3         
47    | 6,219,712.56    | 3          | 2         
48    | 6,117,905.90    | 3          | 2         
49    | 5,886,044.51    | 2          | 3         
50    | 5,688,748.41    | 4          | 1         
51    | 5,586,370.55    | 2          | 3         
52    | 5,386,922.08    | 2          | 3         
53    | 5,260,279.74    | 2          | 3         
54    | 5,114,288.12    | 2          | 3         
55    | 5,035,470.79    | 2          | 3         
56    | 4,981,539.24    | 3          | 2         
57    | 4,959,683.07    | 2          | 3         
58    | 4,911,599.52    | 2          | 3         
59    | 4,850,209.97    | 2          | 3         
60    | 4,660,082.10    | 4          | 1         
61    | 4,621,730.69    | 2          | 3         
62    | 4,611,936.94    | 2          | 3         
63    | 4,596,215.57    | 2          | 3         
64    | 4,570,360.44    | 4          | 1         
65    | 4,530,850.64    | 2          | 3         
66    | 4,491,911.55    | 2          | 3         
67    | 4,468,361.51    | 2          | 3         
68    | 4,445,052.79    | 2          | 3         
69    | 4,433,499.78    | 0          | 5         
70    | 4,360,858.71    | 3          | 2         
71    | 4,287,220.83    | 3          | 2         
72    | 4,250,429.00    | 2          | 3         
73    | 4,225,761.38    | 2          | 3         
74    | 4,199,898.77    | 0          | 5         
75    | 3,850,858.61    | 3          | 2         
76    | 3,828,468.91    | 2          | 3         
77    | 3,764,638.33    | 2          | 3         
78    | 3,693,922.30    | 2          | 3         
79    | 3,660,009.00    | 0          | 5         
80    | 3,633,240.60    | 2          | 3         
81    | 3,574,619.84    | 0          | 5         
82    | 3,383,701.56    | 2          | 3         
83    | 3,253,408.81    | 2          | 3         
84    | 3,191,306.00    | 2          | 3         
85    | 3,156,638.01    | 0          | 5         
86    | 2,961,697.40    | 2          | 3         
87    | 2,864,842.07    | 4          | 1         
88    | 2,852,482.80    | 2          | 3         
89    | 2,749,879.08    | 2          | 3         
90    | 2,690,371.16    | 2          | 3         
91    | 2,666,627.40    | 4          | 1         
92    | 2,638,424.22    | 4          | 1         
93    | 2,632,813.51    | 2          | 3         
94    | 2,609,182.29    | 0          | 5         
95    | 2,548,123.38    | 0          | 5         
96    | 2,519,748.39    | 0          | 5         
97    | 2,466,608.01    | 0          | 5         
98    | 2,363,917.93    | 0          | 5         
99    | 2,308,406.34    | 2          | 3         
100   | 2,290,635.11    | 2          | 3         
101   | 2,277,465.44    | 0          | 5         
102   | 2,233,872.63    | 2          | 3         
103   | 2,207,272.39    | 0          | 5         
104   | 2,155,590.76    | 2          | 3         
105   | 2,118,390.53    | 0          | 5         
106   | 2,102,284.75    | 0          | 5         
107   | 2,078,305.61    | 0          | 5         
108   | 2,010,923.01    | 0          | 5         
109   | 1,962,774.06    | 0          | 5         
110   | 1,951,589.62    | 0          | 5         
111   | 1,925,912.60    | 0          | 5         
112   | 1,917,091.41    | 0          | 5         
113   | 1,873,435.29    | 0          | 5         
114   | 1,859,638.36    | 0          | 5         
115   | 1,848,781.08    | 0          | 5         
116   | 1,840,993.09    | 0          | 5         
117   | 1,828,971.29    | 0          | 5         
118   | 1,818,852.52    | 0          | 5         
119   | 1,809,359.63    | 0          | 5         
120   | 1,794,129.45    | 0          | 5         
121   | 1,782,184.74    | 0          | 5         
122   | 1,775,926.86    | 0          | 5         
123   | 1,768,494.12    | 0          | 5         
124   | 1,740,302.46    | 0          | 5         
125   | 1,715,708.15    | 0          | 5         
126   | 1,702,482.71    | 0          | 5         
127   | 1,698,590.69    | 0          | 5         
128   | 1,693,963.35    | 0          | 5         
129   | 1,684,635.60    | 0          | 5         
130   | 1,679,153.97    | 0          | 5         
131   | 1,674,173.92    | 0          | 5         
132   | 1,667,924.13    | 0          | 5         
133   | 1,666,512.05    | 0          | 5         
134   | 1,662,412.50    | 0          | 5         
135   | 1,655,797.11    | 0          | 5         
136   | 1,651,527.72    | 0          | 5         
137   | 1,650,882.95    | 0          | 5         
138   | 1,648,099.52    | 0          | 5         
139   | 1,638,461.88    | 0          | 5         
140   | 1,635,921.53    | 0          | 5         
141   | 1,633,914.49    | 0          | 5         
142   | 1,632,612.77    | 0          | 5         
143   | 1,628,938.05    | 0          | 5         
144   | 1,625,895.59    | 0          | 5         
145   | 1,618,067.69    | 0          | 5         
146   | 1,611,865.17    | 0          | 5         
147   | 1,602,809.34    | 0          | 5         
148   | 1,590,818.63    | 0          | 5         
149   | 1,586,305.70    | 0          | 5         
150   | 1,578,749.41    | 0          | 5         
151   | 1,573,808.48    | 0          | 5         
152   | 1,573,279.70    | 0          | 5         
153   | 1,572,501.50    | 0          | 5         
154   | 1,569,153.47    | 0          | 5         
155   | 1,567,739.59    | 0          | 5         
156   | 1,567,739.59    | 0          | 5         
157   | 1,564,812.57    | 0          | 5         
158   | 1,562,145.20    | 0          | 5         
159   | 1,559,750.19    | 0          | 5         
160   | 1,558,198.74    | 0          | 5         
161   | 1,557,684.30    | 0          | 5         
162   | 1,557,684.30    | 0          | 5         
163   | 1,555,685.24    | 0          | 5         
164   | 1,551,538.14    | 0          | 5         
165   | 1,551,172.46    | 0          | 5         
166   | 1,550,350.75    | 0          | 5         
167   | 1,550,350.75    | 0          | 5         
168   | 1,550,203.18    | 0          | 5         
169   | 1,547,800.76    | 0          | 5         
170   | 1,547,800.76    | 0          | 5         
171   | 1,547,234.25    | 0          | 5         
172   | 1,547,050.42    | 0          | 5         
173   | 1,545,112.64    | 0          | 5         
174   | 1,544,163.60    | 0          | 5         
175   | 1,543,852.98    | 0          | 5         
176   | 1,541,576.50    | 0          | 5         
177   | 1,540,328.08    | 0          | 5         
178   | 1,540,328.08    | 0          | 5         
179   | 1,539,943.44    | 0          | 5         
180   | 1,539,943.44    | 0          | 5         
181   | 1,539,828.89    | 0          | 5         
182   | 1,538,204.29    | 0          | 5         
183   | 1,536,866.40    | 0          | 5         
184   | 1,536,209.90    | 0          | 5         
185   | 1,536,209.90    | 0          | 5         
186   | 1,535,956.58    | 0          | 5         
187   | 1,535,956.58    | 0          | 5         
188   | 1,535,268.53    | 0          | 5         
189   | 1,533,973.09    | 0          | 5         
190   | 1,533,973.09    | 0          | 5         
191   | 1,532,153.82    | 0          | 5         
192   | 1,532,153.82    | 0          | 5         
193   | 1,532,150.49    | 0          | 5         
194   | 1,531,096.20    | 0          | 5         
195   | 1,531,096.20    | 0          | 5         
196   | 1,531,096.20    | 0          | 5         
197   | 1,530,846.97    | 0          | 5         
198   | 1,530,136.73    | 0          | 5         
199   | 1,530,136.73    | 0          | 5         
200   | 1,530,024.54    | 0          | 5         
201   | 1,530,024.54    | 0          | 5         
202   | 1,530,024.54    | 0          | 5         
203   | 1,530,024.54    | 0          | 5         
204   | 1,530,024.54    | 0          | 5         
205   | 1,530,024.54    | 0          | 5         
