==========================================================
 ANALYSIS REPORT: Week 4
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 5,311,700.00
  Execution Time  : 184.1793 sec
  Iterations      : 141
  RMP Time (LP)   : 49.5190 s
  RMP Time (MIP)  : 100.3735 s
  Pool Search Time: 1.3699 s
  Graph Search Time: 32.7525 s
  MIP Decision Variables: 396 (Columns used in Final MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2070
  Pool Hits (Reused from History)   : 654
  Graph Gen (Newly Created)         : 1050
  Pool Hit Rate                     : 38.4%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  206 / Total Gen:  412
       -> Avg Length of Unique Patterns: 44.3 hours
  Type: TypeB  | Unique Patterns:  206 / Total Gen:  824
       -> Avg Length of Unique Patterns: 30.2 hours
  Type: TypeC  | Unique Patterns:  206 / Total Gen:  824
       -> Avg Length of Unique Patterns: 21.6 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeA): 44 hours worked
  Emp 2  (TypeB): 34 hours worked
  Emp 3  (TypeB): 34 hours worked
  Emp 4  (TypeB): 28 hours worked
  Emp 5  (TypeB): 26 hours worked
  Emp 6  (TypeC): 19 hours worked
  Emp 7  (TypeC): 23 hours worked
  Emp 8  (TypeC): 20 hours worked
  Emp 9  (TypeC): 22 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
39    | 333,972.75      | 0          | 10        
40    | 331,563.12      | 4          | 10        
41    | 329,746.50      | 6          | 0         
42    | 329,480.44      | 0          | 10        
43    | 327,015.45      | 8          | 0         
44    | 326,851.43      | 6          | 0         
45    | 326,848.90      | 0          | 10        
46    | 324,898.51      | 4          | 10        
47    | 323,765.46      | 0          | 10        
48    | 322,192.26      | 0          | 10        
49    | 320,849.82      | 8          | 0         
50    | 320,796.63      | 0          | 10        
51    | 318,806.83      | 4          | 10        
52    | 318,003.01      | 12         | 0         
53    | 317,998.79      | 0          | 10        
54    | 317,061.61      | 6          | 0         
55    | 317,054.63      | 0          | 10        
56    | 315,701.67      | 4          | 10        
57    | 315,485.05      | 0          | 10        
58    | 314,964.84      | 0          | 10        
59    | 314,451.63      | 0          | 10        
60    | 313,932.07      | 0          | 10        
61    | 313,334.71      | 0          | 10        
62    | 312,856.58      | 0          | 10        
63    | 312,484.17      | 4          | 10        
64    | 311,998.38      | 2          | 10        
65    | 311,751.50      | 4          | 10        
66    | 311,299.28      | 0          | 10        
67    | 310,826.06      | 0          | 10        
68    | 310,517.55      | 4          | 10        
69    | 310,242.80      | 0          | 10        
70    | 310,175.03      | 0          | 10        
71    | 309,520.04      | 0          | 10        
72    | 309,142.21      | 0          | 10        
73    | 308,788.95      | 0          | 10        
74    | 308,463.40      | 0          | 10        
75    | 308,075.25      | 2          | 10        
76    | 307,826.84      | 0          | 10        
77    | 307,599.65      | 0          | 10        
78    | 307,431.37      | 0          | 10        
79    | 307,213.32      | 0          | 10        
80    | 306,946.34      | 0          | 10        
81    | 306,567.70      | 0          | 10        
82    | 306,398.01      | 0          | 10        
83    | 306,182.59      | 0          | 10        
84    | 305,969.41      | 0          | 10        
85    | 305,853.00      | 0          | 10        
86    | 305,705.32      | 0          | 10        
87    | 305,458.30      | 0          | 10        
88    | 305,044.61      | 0          | 10        
89    | 304,619.65      | 4          | 10        
90    | 304,411.39      | 0          | 10        
91    | 304,234.09      | 0          | 10        
92    | 303,809.41      | 0          | 10        
93    | 303,609.69      | 0          | 10        
94    | 303,277.90      | 0          | 10        
95    | 303,090.99      | 0          | 10        
96    | 303,031.34      | 0          | 10        
97    | 302,875.80      | 0          | 10        
98    | 302,797.56      | 0          | 10        
99    | 302,728.48      | 0          | 10        
100   | 302,450.51      | 0          | 10        
101   | 302,277.74      | 0          | 10        
102   | 302,201.75      | 0          | 10        
103   | 302,181.50      | 0          | 10        
104   | 301,995.88      | 0          | 10        
105   | 301,754.58      | 0          | 10        
106   | 301,391.00      | 0          | 10        
107   | 301,123.54      | 0          | 10        
108   | 301,015.13      | 0          | 10        
109   | 300,819.33      | 0          | 10        
110   | 300,782.91      | 0          | 10        
111   | 300,681.73      | 0          | 10        
112   | 300,602.03      | 0          | 10        
113   | 300,549.78      | 0          | 10        
114   | 300,466.77      | 0          | 10        
115   | 300,390.70      | 0          | 10        
116   | 300,317.03      | 0          | 10        
117   | 300,267.48      | 0          | 10        
118   | 300,149.57      | 0          | 10        
119   | 300,088.12      | 0          | 10        
120   | 300,020.09      | 0          | 10        
121   | 299,892.69      | 0          | 10        
122   | 299,763.81      | 0          | 10        
123   | 299,611.06      | 0          | 10        
124   | 299,422.32      | 0          | 10        
125   | 299,354.17      | 0          | 10        
126   | 299,269.75      | 0          | 10        
127   | 299,176.98      | 0          | 10        
128   | 298,993.72      | 0          | 10        
129   | 298,889.27      | 0          | 10        
130   | 298,846.29      | 0          | 10        
131   | 298,729.79      | 0          | 10        
132   | 298,501.03      | 0          | 10        
133   | 298,347.15      | 0          | 10        
134   | 298,250.09      | 0          | 10        
135   | 298,243.04      | 0          | 10        
136   | 298,211.83      | 0          | 10        
137   | 298,160.66      | 0          | 10        
138   | 298,012.53      | 0          | 10        
139   | 297,997.24      | 0          | 10        
140   | 297,997.24      | 0          | 10        
141   | 297,982.62      | 0          | 10        
