==========================================================
 ANALYSIS REPORT: Week 2
==========================================================

0. Solver Configuration
-----------------------

1. Performance Metrics
----------------------
  Objective Value : 5,341,500.00
  RMP Relaxed Value (Root): 329,726.91
  Integrality Gap       : 1519.9770 %
  MIP Best Bound (Final)  : 331,745.92
  Final MIP Gap           : 1510.1178 %
  Total Execution Time    : 355.6432 sec

  [Detailed Timing Breakdown]
  - Pricing Search Total  : 101.3408 s (Pool: 11.70s, Graph: 89.64s)
  - RMP Solving (LP)      : 223.4844 s
  - Final MIP Construction: 30.4408 s

1. Performance Metrics
----------------------
  Objective Value : 5,341,500.00
  RMP Relaxed Value (Root): 329,726.91
  Integrality Gap       : 1519.9770 %
  MIP Best Bound (Final)  : 331,745.92
  Final MIP Gap           : 1510.1178 %
  Execution Time  : 355.6432 sec
  Iterations      : 235
  RMP Time  : 223.4844 s
  MIP Time  : 30.4408 s
  Pool Search Time: 11.6997 s
  Graph Search Time: 89.6411 s
  MIP Decision Variables: 787 (Columns used in Final MIP)
  MIP Filtered Columns  : 3149 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 3936
  Pool Hits (Reused from History)   : 898
  Graph Gen (Newly Created)         : 1968
  Pool Hit Rate                     : 31.3%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  379 / Total Gen:  758
       -> Avg Length of Unique Patterns: 44.8 hours
  Type: TypeB  | Unique Patterns:  398 / Total Gen: 1592
       -> Avg Length of Unique Patterns: 33.1 hours
  Type: TypeC  | Unique Patterns:  394 / Total Gen: 1576
       -> Avg Length of Unique Patterns: 21.8 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 45 hours worked
  Emp 1  (TypeA): 45 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeB): 31 hours worked
  Emp 4  (TypeB): 38 hours worked
  Emp 5  (TypeB): 37 hours worked
  Emp 6  (TypeC): 24 hours worked
  Emp 7  (TypeC): 22 hours worked
  Emp 8  (TypeC): 24 hours worked
  Emp 9  (TypeC): 21 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
57    | 357,255.56      | 8          | 2         
58    | 356,699.29      | 0          | 10        
59    | 355,965.83      | 4          | 6         
60    | 354,412.72      | 4          | 6         
61    | 353,734.78      | 8          | 6         
62    | 353,223.26      | 0          | 10        
63    | 352,318.54      | 8          | 6         
64    | 351,706.17      | 4          | 6         
65    | 351,236.95      | 0          | 10        
66    | 350,775.79      | 0          | 10        
67    | 350,534.78      | 0          | 10        
68    | 350,378.36      | 0          | 10        
69    | 350,056.46      | 0          | 10        
70    | 349,623.22      | 0          | 10        
71    | 349,298.85      | 0          | 10        
72    | 349,165.23      | 2          | 8         
73    | 348,861.58      | 0          | 10        
74    | 348,579.48      | 0          | 10        
75    | 348,305.88      | 0          | 10        
76    | 348,063.64      | 4          | 8         
77    | 347,922.00      | 0          | 10        
78    | 347,556.48      | 0          | 10        
79    | 347,172.19      | 0          | 10        
80    | 346,834.65      | 0          | 10        
81    | 346,238.14      | 0          | 10        
82    | 345,947.17      | 0          | 10        
83    | 345,872.49      | 0          | 10        
84    | 345,738.38      | 0          | 10        
85    | 345,513.27      | 2          | 8         
86    | 345,393.20      | 2          | 8         
87    | 345,290.04      | 0          | 10        
88    | 345,178.94      | 0          | 10        
89    | 344,980.18      | 0          | 10        
90    | 344,692.21      | 0          | 10        
91    | 344,527.85      | 0          | 10        
92    | 344,282.73      | 0          | 10        
93    | 344,151.41      | 0          | 10        
94    | 343,868.99      | 0          | 10        
95    | 343,568.72      | 0          | 10        
96    | 343,160.73      | 4          | 6         
97    | 342,928.72      | 0          | 10        
98    | 342,532.49      | 0          | 10        
99    | 342,225.99      | 0          | 10        
100   | 341,900.61      | 0          | 10        
101   | 341,574.36      | 4          | 6         
102   | 341,055.56      | 0          | 10        
103   | 340,840.00      | 0          | 10        
104   | 340,480.45      | 0          | 10        
105   | 339,927.36      | 0          | 10        
106   | 339,671.35      | 0          | 10        
107   | 339,253.13      | 0          | 10        
108   | 339,133.03      | 0          | 10        
109   | 338,536.49      | 0          | 10        
110   | 338,152.57      | 0          | 10        
111   | 337,603.35      | 0          | 10        
112   | 337,479.44      | 0          | 10        
113   | 337,264.48      | 0          | 10        
114   | 337,174.62      | 0          | 10        
115   | 337,017.81      | 0          | 10        
116   | 336,953.27      | 0          | 10        
117   | 336,951.94      | 0          | 10        
118   | 336,945.31      | 0          | 10        
119   | 336,794.41      | 0          | 10        
120   | 336,719.21      | 0          | 10        
121   | 336,648.62      | 0          | 10        
122   | 336,556.33      | 0          | 10        
123   | 336,537.12      | 0          | 10        
124   | 336,450.46      | 0          | 10        
125   | 336,322.16      | 0          | 10        
126   | 336,178.47      | 0          | 10        
127   | 336,075.83      | 0          | 10        
128   | 335,930.63      | 0          | 10        
129   | 335,799.68      | 0          | 10        
130   | 335,762.91      | 0          | 10        
131   | 335,720.81      | 0          | 10        
132   | 335,650.82      | 0          | 10        
133   | 335,533.81      | 0          | 10        
134   | 335,313.32      | 0          | 10        
135   | 335,291.07      | 0          | 10        
136   | 335,155.21      | 0          | 10        
137   | 335,020.05      | 0          | 10        
138   | 334,967.43      | 0          | 10        
139   | 334,885.88      | 0          | 10        
140   | 334,581.94      | 0          | 10        
141   | 334,472.58      | 0          | 10        
142   | 334,434.79      | 0          | 10        
143   | 334,364.47      | 0          | 10        
144   | 334,284.02      | 0          | 10        
145   | 334,258.20      | 0          | 10        
146   | 334,211.28      | 0          | 10        
147   | 334,183.73      | 0          | 10        
148   | 334,123.24      | 0          | 10        
149   | 334,084.47      | 0          | 10        
150   | 334,080.63      | 0          | 10        
151   | 334,031.86      | 0          | 10        
152   | 333,985.89      | 0          | 10        
153   | 333,809.18      | 0          | 10        
154   | 333,632.13      | 0          | 10        
155   | 333,418.81      | 0          | 10        
156   | 333,195.30      | 0          | 10        
157   | 333,098.71      | 0          | 10        
158   | 333,076.97      | 0          | 10        
159   | 333,000.89      | 0          | 10        
160   | 332,916.23      | 0          | 10        
161   | 332,737.87      | 0          | 10        
162   | 332,402.31      | 0          | 10        
163   | 332,402.31      | 0          | 10        
164   | 332,308.63      | 0          | 10        
165   | 332,280.89      | 0          | 10        
166   | 332,206.00      | 0          | 10        
167   | 332,173.82      | 0          | 10        
168   | 332,156.54      | 0          | 10        
169   | 332,125.27      | 0          | 10        
170   | 332,106.68      | 0          | 10        
171   | 332,095.47      | 0          | 10        
172   | 332,060.46      | 0          | 10        
173   | 331,990.14      | 0          | 10        
174   | 331,940.02      | 0          | 10        
175   | 331,895.87      | 0          | 10        
176   | 331,853.09      | 0          | 10        
177   | 331,774.65      | 0          | 10        
178   | 331,681.67      | 0          | 10        
179   | 331,664.25      | 0          | 10        
180   | 331,589.37      | 0          | 10        
181   | 331,556.10      | 0          | 10        
182   | 331,545.56      | 0          | 10        
183   | 331,545.53      | 0          | 10        
184   | 331,508.29      | 0          | 10        
185   | 331,465.99      | 0          | 10        
186   | 331,461.64      | 0          | 10        
187   | 331,451.11      | 0          | 10        
188   | 331,383.57      | 0          | 10        
189   | 331,374.09      | 0          | 10        
190   | 331,333.55      | 0          | 10        
191   | 331,300.72      | 0          | 10        
192   | 331,290.56      | 0          | 10        
193   | 331,254.75      | 0          | 10        
194   | 331,187.68      | 0          | 10        
195   | 331,038.09      | 0          | 10        
196   | 331,020.77      | 0          | 10        
197   | 330,852.28      | 0          | 10        
198   | 330,682.30      | 0          | 10        
199   | 330,555.45      | 0          | 10        
200   | 330,546.95      | 0          | 10        
201   | 330,408.80      | 0          | 10        
202   | 330,401.76      | 0          | 10        
203   | 330,303.77      | 0          | 10        
204   | 330,279.87      | 0          | 10        
205   | 330,252.35      | 0          | 10        
206   | 330,222.38      | 0          | 10        
207   | 330,206.34      | 0          | 10        
208   | 330,184.04      | 0          | 10        
209   | 330,178.03      | 0          | 10        
210   | 330,177.02      | 0          | 10        
211   | 330,172.99      | 0          | 10        
212   | 330,136.25      | 0          | 10        
213   | 330,118.95      | 0          | 10        
214   | 330,055.79      | 0          | 10        
215   | 330,037.06      | 0          | 10        
216   | 330,036.60      | 0          | 10        
217   | 330,016.35      | 0          | 10        
218   | 329,982.98      | 0          | 10        
219   | 329,947.71      | 0          | 10        
220   | 329,937.06      | 0          | 10        
221   | 329,925.58      | 0          | 10        
222   | 329,891.33      | 0          | 10        
223   | 329,826.42      | 0          | 10        
224   | 329,826.42      | 0          | 10        
225   | 329,797.76      | 0          | 10        
226   | 329,782.28      | 0          | 10        
227   | 329,782.29      | 0          | 10        
228   | 329,763.43      | 0          | 10        
229   | 329,758.13      | 0          | 10        
230   | 329,755.28      | 0          | 10        
231   | 329,750.16      | 0          | 10        
232   | 329,746.59      | 0          | 10        
233   | 329,746.59      | 0          | 10        
234   | 329,726.91      | 0          | 10        
235   | 329,726.91      | 0          | 10        
