==========================================================
 ANALYSIS REPORT: Week 4
==========================================================

0. Solver Configuration
-----------------------

1. Performance Metrics
----------------------
  Objective Value : 2,323,500.00
  RMP Relaxed Value (Root): 294,948.04
  Integrality Gap       : 687.7659 %
  MIP Best Bound (Final)  : 294,948.04
  Final MIP Gap           : 687.7659 %
  Total Execution Time    : 548.7152 sec

  [Detailed Timing Breakdown]
  - Pricing Search Total  : 146.2672 s (Pool: 47.73s, Graph: 98.54s)
  - RMP Solving (LP)      : 370.2021 s
  - Final MIP Construction: 31.5258 s

1. Performance Metrics
----------------------
  Objective Value : 2,323,500.00
  RMP Relaxed Value (Root): 294,948.04
  Integrality Gap       : 687.7659 %
  MIP Best Bound (Final)  : 294,948.04
  Final MIP Gap           : 687.7659 %
  Execution Time  : 548.7152 sec
  Iterations      : 244
  RMP Time  : 370.2021 s
  MIP Time  : 31.5258 s
  Pool Search Time: 47.7265 s
  Graph Search Time: 98.5407 s
  MIP Decision Variables: 1509 (Columns used in Final MIP)
  MIP Filtered Columns  : 6037 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 7546
  Pool Hits (Reused from History)   : 1708
  Graph Gen (Newly Created)         : 1910
  Pool Hit Rate                     : 47.2%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  766 / Total Gen: 1532
       -> Avg Length of Unique Patterns: 44.5 hours
  Type: TypeB  | Unique Patterns:  743 / Total Gen: 2972
       -> Avg Length of Unique Patterns: 31.6 hours
  Type: TypeC  | Unique Patterns:  758 / Total Gen: 3032
       -> Avg Length of Unique Patterns: 21.5 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeA): 40 hours worked
  Emp 2  (TypeB): 31 hours worked
  Emp 3  (TypeB): 32 hours worked
  Emp 4  (TypeB): 31 hours worked
  Emp 5  (TypeB): 33 hours worked
  Emp 6  (TypeC): 26 hours worked
  Emp 7  (TypeC): 28 hours worked
  Emp 8  (TypeC): 24 hours worked
  Emp 9  (TypeC): 18 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
58    | 309,961.83      | 8          | 6         
59    | 309,848.26      | 4          | 6         
60    | 309,585.69      | 16         | 6         
61    | 309,387.36      | 8          | 6         
62    | 309,073.07      | 6          | 4         
63    | 308,895.45      | 8          | 6         
64    | 308,757.56      | 4          | 6         
65    | 308,681.06      | 12         | 6         
66    | 308,498.79      | 4          | 6         
67    | 308,249.60      | 0          | 10        
68    | 307,825.80      | 6          | 4         
69    | 307,572.67      | 10         | 4         
70    | 306,958.44      | 6          | 4         
71    | 306,444.13      | 0          | 10        
72    | 306,140.14      | 6          | 4         
73    | 305,861.84      | 2          | 8         
74    | 305,793.59      | 6          | 4         
75    | 305,648.19      | 4          | 6         
76    | 305,558.41      | 4          | 6         
77    | 305,539.33      | 0          | 10        
78    | 305,304.75      | 0          | 10        
79    | 305,025.69      | 0          | 10        
80    | 304,830.17      | 0          | 10        
81    | 304,681.08      | 2          | 8         
82    | 304,639.03      | 18         | 4         
83    | 304,537.05      | 0          | 10        
84    | 304,210.75      | 0          | 10        
85    | 304,006.33      | 0          | 10        
86    | 303,739.18      | 0          | 10        
87    | 303,591.11      | 4          | 8         
88    | 303,544.21      | 0          | 10        
89    | 303,193.93      | 2          | 8         
90    | 302,910.96      | 2          | 8         
91    | 302,683.43      | 0          | 10        
92    | 302,314.54      | 0          | 10        
93    | 302,011.49      | 0          | 10        
94    | 301,889.78      | 0          | 10        
95    | 301,849.90      | 0          | 10        
96    | 301,661.77      | 0          | 10        
97    | 301,621.88      | 0          | 10        
98    | 301,422.22      | 0          | 10        
99    | 301,271.49      | 0          | 10        
100   | 301,025.53      | 0          | 10        
101   | 300,918.29      | 0          | 10        
102   | 300,847.62      | 0          | 10        
103   | 300,703.29      | 0          | 10        
104   | 300,425.54      | 0          | 10        
105   | 300,349.56      | 2          | 8         
106   | 300,231.06      | 0          | 10        
107   | 300,117.75      | 0          | 10        
108   | 299,921.72      | 0          | 10        
109   | 299,886.80      | 0          | 10        
110   | 299,813.53      | 0          | 10        
111   | 299,551.86      | 0          | 10        
112   | 299,445.04      | 0          | 10        
113   | 299,265.36      | 0          | 10        
114   | 299,159.09      | 0          | 10        
115   | 298,980.77      | 0          | 10        
116   | 298,979.37      | 0          | 10        
117   | 298,953.05      | 0          | 10        
118   | 298,798.06      | 0          | 10        
119   | 298,778.61      | 0          | 10        
120   | 298,664.38      | 0          | 10        
121   | 298,645.36      | 0          | 10        
122   | 298,558.19      | 0          | 10        
123   | 298,468.38      | 0          | 10        
124   | 298,323.71      | 0          | 10        
125   | 298,264.35      | 0          | 10        
126   | 298,169.24      | 0          | 10        
127   | 298,153.49      | 0          | 10        
128   | 298,003.76      | 0          | 10        
129   | 297,888.99      | 0          | 10        
130   | 297,823.19      | 0          | 10        
131   | 297,799.29      | 0          | 10        
132   | 297,799.12      | 0          | 10        
133   | 297,736.15      | 0          | 10        
134   | 297,592.37      | 0          | 10        
135   | 297,579.52      | 0          | 10        
136   | 297,578.30      | 0          | 10        
137   | 297,562.08      | 0          | 10        
138   | 297,533.53      | 0          | 10        
139   | 297,496.66      | 0          | 10        
140   | 297,483.86      | 0          | 10        
141   | 297,428.59      | 0          | 10        
142   | 297,405.48      | 0          | 10        
143   | 297,405.35      | 0          | 10        
144   | 297,395.80      | 0          | 10        
145   | 297,330.21      | 0          | 10        
146   | 297,323.63      | 0          | 10        
147   | 297,323.31      | 0          | 10        
148   | 297,307.74      | 0          | 10        
149   | 297,284.33      | 0          | 10        
150   | 297,258.98      | 0          | 10        
151   | 297,180.74      | 0          | 10        
152   | 297,090.38      | 0          | 10        
153   | 297,023.61      | 0          | 10        
154   | 297,013.27      | 0          | 10        
155   | 296,953.79      | 0          | 10        
156   | 296,923.76      | 0          | 10        
157   | 296,874.97      | 0          | 10        
158   | 296,832.58      | 0          | 10        
159   | 296,768.77      | 0          | 10        
160   | 296,732.56      | 0          | 10        
161   | 296,620.31      | 0          | 10        
162   | 296,604.42      | 0          | 10        
163   | 296,513.78      | 0          | 10        
164   | 296,504.62      | 0          | 10        
165   | 296,503.12      | 0          | 10        
166   | 296,503.02      | 0          | 10        
167   | 296,445.70      | 0          | 10        
168   | 296,442.12      | 0          | 10        
169   | 296,442.12      | 0          | 10        
170   | 296,438.62      | 0          | 10        
171   | 296,391.04      | 0          | 10        
172   | 296,308.20      | 0          | 10        
173   | 296,172.55      | 0          | 10        
174   | 296,163.58      | 0          | 10        
175   | 296,091.76      | 0          | 10        
176   | 296,091.74      | 0          | 10        
177   | 296,084.78      | 0          | 10        
178   | 295,997.97      | 0          | 10        
179   | 295,837.91      | 0          | 10        
180   | 295,836.99      | 0          | 10        
181   | 295,790.93      | 0          | 10        
182   | 295,755.23      | 0          | 10        
183   | 295,754.63      | 0          | 10        
184   | 295,752.48      | 0          | 10        
185   | 295,681.92      | 0          | 10        
186   | 295,679.14      | 0          | 10        
187   | 295,623.73      | 0          | 10        
188   | 295,606.62      | 0          | 10        
189   | 295,606.38      | 0          | 10        
190   | 295,606.38      | 0          | 10        
191   | 295,606.07      | 0          | 10        
192   | 295,580.76      | 0          | 10        
193   | 295,563.51      | 0          | 10        
194   | 295,549.09      | 0          | 10        
195   | 295,540.63      | 0          | 10        
196   | 295,515.50      | 0          | 10        
197   | 295,495.24      | 0          | 10        
198   | 295,451.46      | 0          | 10        
199   | 295,417.72      | 0          | 10        
200   | 295,410.77      | 0          | 10        
201   | 295,410.77      | 0          | 10        
202   | 295,379.67      | 0          | 10        
203   | 295,371.11      | 0          | 10        
204   | 295,356.99      | 0          | 10        
205   | 295,330.45      | 0          | 10        
206   | 295,269.18      | 0          | 10        
207   | 295,269.18      | 0          | 10        
208   | 295,268.28      | 0          | 10        
209   | 295,257.87      | 0          | 10        
210   | 295,254.10      | 0          | 10        
211   | 295,218.16      | 0          | 10        
212   | 295,211.90      | 0          | 10        
213   | 295,211.45      | 0          | 10        
214   | 295,211.45      | 0          | 10        
215   | 295,208.56      | 0          | 10        
216   | 295,205.59      | 0          | 10        
217   | 295,205.59      | 0          | 10        
218   | 295,205.44      | 0          | 10        
219   | 295,205.27      | 0          | 10        
220   | 295,202.96      | 0          | 10        
221   | 295,202.09      | 0          | 10        
222   | 295,201.95      | 0          | 10        
223   | 295,201.95      | 0          | 10        
224   | 295,182.15      | 0          | 10        
225   | 295,154.09      | 0          | 10        
226   | 295,148.90      | 0          | 10        
227   | 295,148.82      | 0          | 10        
228   | 295,123.79      | 0          | 10        
229   | 295,087.52      | 0          | 10        
230   | 295,065.93      | 0          | 10        
231   | 295,053.02      | 0          | 10        
232   | 295,053.02      | 0          | 10        
233   | 295,039.93      | 0          | 10        
234   | 295,027.43      | 0          | 10        
235   | 295,027.43      | 0          | 10        
236   | 295,027.32      | 0          | 8         
237   | 295,008.51      | 0          | 10        
238   | 294,993.28      | 0          | 10        
239   | 294,983.84      | 0          | 10        
240   | 294,979.70      | 0          | 10        
241   | 294,960.81      | 0          | 10        
242   | 294,958.47      | 0          | 10        
243   | 294,948.04      | 0          | 10        
244   | 294,948.04      | 0          | 10        
