==========================================================
 ANALYSIS REPORT: Week 21
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 5,209,600.00
  RMP Relaxed Value (Root): 4,210,600.00
  Integrality Gap       : 23.7258 %
  Execution Time  : 502.6543 sec
  Iterations      : 313
  RMP Time  : 223.4442 s
  MIP Time  : 6.1493 s
  Pool Search Time: 212.3503 s
  Graph Search Time: 60.0417 s
  MIP Decision Variables: 1841 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 24671
  Pool Hits (Reused from History)   : 642
  Graph Gen (Newly Created)         : 1189
  Pool Hit Rate                     : 35.1%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 4404 / Total Gen: 4404
       -> Avg Length of Unique Patterns: 47.0 hours
  Type: TypeB  | Unique Patterns: 4827 / Total Gen: 9654
       -> Avg Length of Unique Patterns: 36.1 hours
  Type: TypeC  | Unique Patterns: 5304 / Total Gen: 10608
       -> Avg Length of Unique Patterns: 24.3 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 50 hours worked
  Emp 1  (TypeB): 38 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 28 hours worked
  Emp 4  (TypeC): 28 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
101   | 4,747,754.38    | 0          | 5         
102   | 4,732,540.47    | 0          | 5         
103   | 4,728,429.51    | 4          | 5         
104   | 4,728,429.51    | 0          | 5         
105   | 4,725,611.53    | 0          | 5         
106   | 4,714,706.35    | 0          | 5         
107   | 4,698,810.18    | 0          | 5         
108   | 4,689,584.00    | 0          | 5         
109   | 4,689,584.00    | 0          | 5         
110   | 4,684,301.52    | 0          | 5         
111   | 4,673,083.82    | 0          | 5         
112   | 4,665,305.40    | 0          | 5         
113   | 4,662,350.22    | 0          | 5         
114   | 4,662,350.22    | 0          | 5         
115   | 4,661,733.32    | 0          | 5         
116   | 4,660,567.91    | 0          | 5         
117   | 4,649,708.50    | 0          | 5         
118   | 4,637,688.24    | 0          | 5         
119   | 4,637,688.24    | 0          | 5         
120   | 4,634,405.67    | 0          | 5         
121   | 4,634,405.67    | 0          | 5         
122   | 4,630,900.27    | 0          | 5         
123   | 4,625,217.12    | 0          | 5         
124   | 4,625,217.12    | 0          | 5         
125   | 4,622,771.20    | 0          | 5         
126   | 4,622,771.20    | 0          | 5         
127   | 4,619,014.71    | 0          | 5         
128   | 4,606,414.22    | 0          | 5         
129   | 4,606,414.22    | 0          | 5         
130   | 4,606,414.22    | 0          | 5         
131   | 4,606,241.49    | 0          | 5         
132   | 4,568,672.07    | 0          | 5         
133   | 4,544,417.53    | 0          | 5         
134   | 4,531,478.03    | 0          | 5         
135   | 4,525,395.07    | 0          | 5         
136   | 4,514,528.88    | 0          | 5         
137   | 4,508,802.72    | 0          | 5         
138   | 4,504,846.55    | 0          | 5         
139   | 4,501,243.33    | 0          | 5         
140   | 4,493,935.10    | 0          | 5         
141   | 4,489,010.59    | 0          | 5         
142   | 4,478,356.66    | 0          | 5         
143   | 4,471,785.11    | 0          | 5         
144   | 4,471,785.11    | 0          | 5         
145   | 4,464,112.99    | 0          | 5         
146   | 4,464,112.99    | 0          | 5         
147   | 4,464,112.99    | 0          | 5         
148   | 4,464,112.99    | 0          | 5         
149   | 4,460,500.72    | 0          | 5         
150   | 4,458,222.28    | 0          | 5         
151   | 4,454,485.33    | 0          | 5         
152   | 4,454,485.33    | 0          | 5         
153   | 4,449,689.22    | 0          | 5         
154   | 4,449,689.22    | 0          | 5         
155   | 4,449,689.22    | 0          | 5         
156   | 4,446,639.99    | 0          | 5         
157   | 4,440,821.69    | 0          | 5         
158   | 4,394,239.31    | 0          | 5         
159   | 4,394,239.31    | 0          | 5         
160   | 4,394,239.31    | 0          | 5         
161   | 4,394,239.31    | 0          | 5         
162   | 4,389,367.48    | 0          | 5         
163   | 4,389,367.48    | 0          | 5         
164   | 4,389,367.48    | 0          | 5         
165   | 4,389,367.48    | 0          | 5         
166   | 4,389,367.48    | 0          | 5         
167   | 4,383,574.95    | 0          | 5         
168   | 4,383,574.95    | 0          | 5         
169   | 4,375,190.93    | 0          | 5         
170   | 4,375,190.93    | 0          | 5         
171   | 4,375,190.93    | 0          | 5         
172   | 4,373,167.30    | 0          | 5         
173   | 4,373,167.30    | 0          | 5         
174   | 4,358,435.81    | 0          | 5         
175   | 4,358,435.81    | 0          | 5         
176   | 4,332,920.64    | 0          | 5         
177   | 4,332,920.64    | 0          | 5         
178   | 4,325,958.39    | 0          | 5         
179   | 4,325,958.39    | 0          | 5         
180   | 4,318,172.19    | 0          | 5         
181   | 4,310,543.15    | 0          | 5         
182   | 4,308,372.65    | 0          | 5         
183   | 4,307,832.39    | 0          | 5         
184   | 4,307,832.39    | 0          | 5         
185   | 4,300,491.89    | 0          | 5         
186   | 4,300,446.84    | 0          | 5         
187   | 4,300,446.84    | 0          | 5         
188   | 4,287,317.96    | 0          | 5         
189   | 4,287,317.96    | 0          | 5         
190   | 4,287,317.96    | 0          | 5         
191   | 4,282,180.95    | 0          | 5         
192   | 4,282,180.95    | 0          | 4         
193   | 4,271,036.37    | 0          | 5         
194   | 4,267,199.99    | 0          | 5         
195   | 4,267,199.99    | 0          | 5         
196   | 4,267,199.99    | 0          | 5         
197   | 4,267,199.99    | 0          | 5         
198   | 4,263,352.62    | 0          | 5         
199   | 4,263,352.62    | 0          | 5         
200   | 4,263,351.75    | 0          | 5         
201   | 4,263,351.75    | 0          | 5         
202   | 4,260,767.31    | 0          | 5         
203   | 4,260,767.31    | 0          | 5         
204   | 4,258,423.80    | 0          | 5         
205   | 4,258,423.80    | 0          | 5         
206   | 4,250,792.00    | 0          | 5         
207   | 4,250,792.00    | 0          | 5         
208   | 4,248,003.71    | 0          | 5         
209   | 4,245,701.54    | 0          | 5         
210   | 4,243,957.89    | 0          | 5         
211   | 4,243,957.89    | 0          | 5         
212   | 4,214,050.00    | 0          | 5         
213   | 4,210,600.00    | 0          | 5         
214   | 4,210,600.00    | 0          | 5         
215   | 4,210,600.00    | 0          | 5         
216   | 4,210,600.00    | 0          | 5         
217   | 4,210,600.00    | 0          | 5         
218   | 4,210,600.00    | 0          | 3         
219   | 4,210,600.00    | 0          | 5         
220   | 4,210,600.00    | 0          | 5         
221   | 4,210,600.00    | 0          | 5         
222   | 4,210,600.00    | 0          | 5         
223   | 4,210,600.00    | 0          | 5         
224   | 4,210,600.00    | 0          | 5         
225   | 4,210,600.00    | 0          | 5         
226   | 4,210,600.00    | 0          | 2         
227   | 4,210,600.00    | 0          | 5         
228   | 4,210,600.00    | 0          | 5         
229   | 4,210,600.00    | 0          | 5         
230   | 4,210,600.00    | 0          | 5         
231   | 4,210,600.00    | 0          | 5         
232   | 4,210,600.00    | 0          | 4         
233   | 4,210,600.00    | 0          | 5         
234   | 4,210,600.00    | 0          | 5         
235   | 4,210,600.00    | 0          | 5         
236   | 4,210,600.00    | 0          | 5         
237   | 4,210,600.00    | 0          | 5         
238   | 4,210,600.00    | 0          | 2         
239   | 4,210,600.00    | 0          | 5         
240   | 4,210,600.00    | 0          | 5         
241   | 4,210,600.00    | 0          | 5         
242   | 4,210,600.00    | 0          | 5         
243   | 4,210,600.00    | 0          | 5         
244   | 4,210,600.00    | 0          | 5         
245   | 4,210,600.00    | 0          | 5         
246   | 4,210,600.00    | 0          | 4         
247   | 4,210,600.00    | 0          | 5         
248   | 4,210,600.00    | 0          | 4         
249   | 4,210,600.00    | 0          | 5         
250   | 4,210,600.00    | 0          | 5         
251   | 4,210,600.00    | 0          | 5         
252   | 4,210,600.00    | 0          | 5         
253   | 4,210,600.00    | 0          | 5         
254   | 4,210,600.00    | 0          | 5         
255   | 4,210,600.00    | 0          | 5         
256   | 4,210,600.00    | 0          | 5         
257   | 4,210,600.00    | 0          | 5         
258   | 4,210,600.00    | 0          | 5         
259   | 4,210,600.00    | 0          | 4         
260   | 4,210,600.00    | 0          | 5         
261   | 4,210,600.00    | 0          | 2         
262   | 4,210,600.00    | 0          | 5         
263   | 4,210,600.00    | 0          | 3         
264   | 4,210,600.00    | 0          | 5         
265   | 4,210,600.00    | 0          | 3         
266   | 4,210,600.00    | 0          | 3         
267   | 4,210,600.00    | 0          | 3         
268   | 4,210,600.00    | 0          | 5         
269   | 4,210,600.00    | 0          | 2         
270   | 4,210,600.00    | 0          | 5         
271   | 4,210,600.00    | 0          | 5         
272   | 4,210,600.00    | 0          | 3         
273   | 4,210,600.00    | 0          | 5         
274   | 4,210,600.00    | 0          | 5         
275   | 4,210,600.00    | 0          | 5         
276   | 4,210,600.00    | 0          | 3         
277   | 4,210,600.00    | 0          | 5         
278   | 4,210,600.00    | 0          | 3         
279   | 4,210,600.00    | 0          | 5         
280   | 4,210,600.00    | 0          | 2         
281   | 4,210,600.00    | 0          | 4         
282   | 4,210,600.00    | 0          | 5         
283   | 4,210,600.00    | 0          | 4         
284   | 4,210,600.00    | 0          | 5         
285   | 4,210,600.00    | 0          | 5         
286   | 4,210,600.00    | 0          | 3         
287   | 4,210,600.00    | 0          | 3         
288   | 4,210,600.00    | 0          | 5         
289   | 4,210,600.00    | 0          | 4         
290   | 4,210,600.00    | 0          | 3         
291   | 4,210,600.00    | 0          | 5         
292   | 4,210,600.00    | 0          | 4         
293   | 4,210,600.00    | 0          | 4         
294   | 4,210,600.00    | 0          | 5         
295   | 4,210,600.00    | 0          | 3         
296   | 4,210,600.00    | 0          | 5         
297   | 4,210,600.00    | 0          | 4         
298   | 4,210,600.00    | 0          | 5         
299   | 4,210,600.00    | 0          | 5         
300   | 4,210,600.00    | 0          | 5         
301   | 4,210,600.00    | 0          | 3         
302   | 4,210,600.00    | 0          | 3         
303   | 4,210,600.00    | 0          | 5         
304   | 4,210,600.00    | 0          | 5         
305   | 4,210,600.00    | 0          | 2         
306   | 4,210,600.00    | 0          | 5         
307   | 4,210,600.00    | 0          | 3         
308   | 4,210,600.00    | 0          | 5         
309   | 4,210,600.00    | 0          | 4         
310   | 4,210,600.00    | 0          | 2         
311   | 4,210,600.00    | 0          | 5         
312   | 4,210,600.00    | 0          | 4         
313   | 4,210,600.00    | 0          | 3         
