==========================================================
 ANALYSIS REPORT: Week 10
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 1,188,100.00
  RMP Relaxed Value (Root): 525,033.33
  Integrality Gap       : 126.2904 %
  Execution Time  : 509.2691 sec
  Iterations      : 394
  RMP Time  : 308.8333 s
  MIP Time  : 6.5194 s
  Pool Search Time: 117.9671 s
  Graph Search Time: 75.1637 s
  MIP Decision Variables: 2043 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 11673
  Pool Hits (Reused from History)   : 606
  Graph Gen (Newly Created)         : 1427
  Pool Hit Rate                     : 29.8%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 2132 / Total Gen: 2132
       -> Avg Length of Unique Patterns: 47.3 hours
  Type: TypeB  | Unique Patterns: 2278 / Total Gen: 4556
       -> Avg Length of Unique Patterns: 36.2 hours
  Type: TypeC  | Unique Patterns: 2490 / Total Gen: 4980
       -> Avg Length of Unique Patterns: 24.5 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 46 hours worked
  Emp 1  (TypeB): 38 hours worked
  Emp 2  (TypeB): 37 hours worked
  Emp 3  (TypeC): 27 hours worked
  Emp 4  (TypeC): 23 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
35    | 4,809,190.42    | 10         | 0         
36    | 4,705,603.15    | 10         | 0         
37    | 4,691,570.52    | 10         | 0         
38    | 4,682,772.23    | 8          | 0         
39    | 4,682,715.16    | 0          | 5         
40    | 4,350,490.41    | 10         | 0         
41    | 4,312,281.86    | 10         | 0         
42    | 4,287,482.60    | 9          | 0         
43    | 4,286,799.93    | 0          | 5         
44    | 3,824,231.94    | 10         | 0         
45    | 3,708,882.10    | 10         | 0         
46    | 3,699,497.16    | 6          | 0         
47    | 3,699,474.88    | 0          | 5         
48    | 3,420,817.28    | 10         | 0         
49    | 3,407,408.51    | 10         | 0         
50    | 3,386,165.01    | 5          | 5         
51    | 3,103,387.99    | 10         | 0         
52    | 3,092,135.73    | 3          | 5         
53    | 2,910,689.90    | 10         | 0         
54    | 2,900,670.48    | 2          | 5         
55    | 2,839,940.01    | 3          | 5         
56    | 2,686,569.62    | 8          | 0         
57    | 2,686,127.05    | 0          | 5         
58    | 2,491,892.36    | 10         | 0         
59    | 2,491,358.47    | 2          | 5         
60    | 2,388,535.35    | 10         | 0         
61    | 2,380,978.51    | 3          | 5         
62    | 2,283,267.08    | 9          | 0         
63    | 2,279,872.59    | 0          | 5         
64    | 2,235,198.46    | 2          | 5         
65    | 2,177,467.88    | 10         | 0         
66    | 2,175,280.44    | 6          | 0         
67    | 2,171,793.22    | 2          | 5         
68    | 2,121,031.43    | 6          | 0         
69    | 2,118,189.02    | 0          | 5         
70    | 2,043,924.79    | 10         | 0         
71    | 2,043,257.05    | 0          | 5         
72    | 2,022,261.64    | 2          | 5         
73    | 2,006,789.70    | 0          | 5         
74    | 1,979,093.73    | 0          | 5         
75    | 1,856,361.98    | 2          | 5         
76    | 1,777,487.39    | 10         | 0         
77    | 1,777,316.63    | 4          | 5         
78    | 1,761,807.77    | 0          | 5         
79    | 1,700,952.72    | 0          | 5         
80    | 1,672,235.97    | 1          | 5         
81    | 1,619,115.07    | 0          | 5         
82    | 1,585,938.84    | 0          | 5         
83    | 1,543,197.24    | 0          | 5         
84    | 1,530,601.31    | 2          | 5         
85    | 1,465,142.44    | 2          | 5         
86    | 1,453,108.96    | 2          | 5         
87    | 1,439,628.21    | 0          | 5         
88    | 1,385,332.24    | 0          | 5         
89    | 1,314,204.06    | 4          | 5         
90    | 1,260,205.77    | 2          | 5         
91    | 1,222,349.83    | 0          | 5         
92    | 1,140,105.46    | 4          | 5         
93    | 1,104,116.57    | 4          | 5         
94    | 1,088,545.38    | 0          | 5         
95    | 1,075,228.83    | 2          | 5         
96    | 1,072,659.69    | 0          | 5         
97    | 1,066,080.09    | 10         | 0         
98    | 1,065,736.99    | 0          | 5         
99    | 1,044,615.52    | 0          | 5         
100   | 1,031,595.03    | 0          | 5         
101   | 1,026,005.72    | 0          | 5         
102   | 1,008,611.47    | 0          | 5         
103   | 1,006,137.65    | 0          | 5         
104   | 989,888.22      | 0          | 5         
105   | 969,512.50      | 0          | 5         
106   | 966,376.73      | 0          | 5         
107   | 949,274.51      | 0          | 5         
108   | 945,302.37      | 0          | 5         
109   | 945,302.37      | 0          | 5         
110   | 945,074.05      | 0          | 5         
111   | 944,477.05      | 0          | 5         
112   | 938,314.13      | 2          | 5         
113   | 938,011.17      | 0          | 5         
114   | 916,505.24      | 0          | 5         
115   | 903,564.37      | 0          | 5         
116   | 885,551.80      | 0          | 5         
117   | 877,661.06      | 0          | 5         
118   | 862,230.34      | 0          | 5         
119   | 862,230.34      | 0          | 5         
120   | 832,745.59      | 0          | 5         
121   | 808,092.90      | 0          | 5         
122   | 787,219.01      | 0          | 5         
123   | 749,811.39      | 0          | 5         
124   | 735,973.63      | 0          | 5         
125   | 730,440.12      | 0          | 5         
126   | 718,265.62      | 0          | 5         
127   | 715,530.75      | 0          | 5         
128   | 704,230.04      | 0          | 5         
129   | 697,599.95      | 0          | 5         
130   | 693,113.70      | 0          | 5         
131   | 689,584.98      | 0          | 5         
132   | 687,054.88      | 0          | 5         
133   | 683,826.89      | 0          | 5         
134   | 677,852.97      | 0          | 5         
135   | 674,547.31      | 0          | 5         
136   | 674,547.31      | 0          | 5         
137   | 671,823.57      | 0          | 5         
138   | 665,626.24      | 0          | 5         
139   | 665,507.17      | 0          | 5         
140   | 665,507.17      | 0          | 5         
141   | 662,051.82      | 0          | 5         
142   | 641,800.12      | 0          | 5         
143   | 634,255.66      | 0          | 5         
144   | 620,625.10      | 0          | 5         
145   | 620,625.10      | 0          | 5         
146   | 616,851.61      | 0          | 5         
147   | 616,851.61      | 0          | 5         
148   | 614,284.98      | 0          | 5         
149   | 610,702.34      | 0          | 5         
150   | 610,702.34      | 0          | 5         
151   | 610,702.34      | 0          | 5         
152   | 610,288.27      | 0          | 5         
153   | 610,288.27      | 0          | 5         
154   | 589,586.30      | 0          | 5         
155   | 589,586.30      | 0          | 5         
156   | 589,586.30      | 0          | 5         
157   | 585,272.68      | 0          | 5         
158   | 581,739.20      | 0          | 5         
159   | 578,167.03      | 0          | 5         
160   | 577,810.54      | 0          | 5         
161   | 577,810.54      | 0          | 5         
162   | 577,810.54      | 0          | 5         
163   | 575,896.33      | 0          | 5         
164   | 575,102.34      | 0          | 5         
165   | 565,801.42      | 0          | 5         
166   | 565,801.42      | 0          | 5         
167   | 563,449.54      | 0          | 5         
168   | 563,449.54      | 0          | 5         
169   | 555,603.85      | 0          | 5         
170   | 549,111.77      | 0          | 5         
171   | 549,111.77      | 0          | 5         
172   | 549,111.77      | 0          | 5         
173   | 549,111.77      | 0          | 5         
174   | 549,052.94      | 0          | 5         
175   | 543,354.57      | 0          | 5         
176   | 540,435.37      | 0          | 5         
177   | 540,435.37      | 0          | 5         
178   | 534,740.86      | 0          | 5         
179   | 534,685.89      | 0          | 5         
180   | 534,685.89      | 0          | 5         
181   | 534,685.89      | 0          | 5         
182   | 532,264.66      | 0          | 5         
183   | 532,264.66      | 0          | 5         
184   | 529,773.81      | 0          | 5         
185   | 529,773.81      | 0          | 5         
186   | 529,773.81      | 0          | 5         
187   | 529,773.81      | 0          | 5         
188   | 529,200.00      | 0          | 5         
189   | 527,466.66      | 0          | 5         
190   | 527,466.66      | 0          | 5         
191   | 527,466.66      | 0          | 5         
192   | 527,466.66      | 2          | 5         
193   | 527,466.66      | 0          | 5         
194   | 527,293.33      | 0          | 5         
195   | 527,293.33      | 0          | 5         
196   | 527,293.33      | 0          | 5         
197   | 527,293.33      | 0          | 5         
198   | 527,293.33      | 0          | 5         
199   | 527,293.33      | 0          | 5         
200   | 527,293.33      | 0          | 5         
201   | 527,293.33      | 0          | 5         
202   | 527,293.33      | 0          | 5         
203   | 527,293.33      | 0          | 5         
204   | 527,293.33      | 0          | 5         
205   | 526,933.33      | 0          | 3         
206   | 526,933.33      | 0          | 5         
207   | 526,933.33      | 0          | 3         
208   | 526,616.66      | 0          | 5         
209   | 526,616.66      | 0          | 5         
210   | 526,616.66      | 0          | 5         
211   | 526,616.66      | 0          | 5         
212   | 526,616.66      | 0          | 5         
213   | 526,616.66      | 0          | 5         
214   | 526,616.66      | 0          | 5         
215   | 526,616.66      | 0          | 5         
216   | 526,616.66      | 0          | 5         
217   | 526,616.66      | 0          | 5         
218   | 526,616.66      | 0          | 5         
219   | 526,616.66      | 0          | 5         
220   | 526,444.44      | 0          | 5         
221   | 526,444.44      | 0          | 5         
222   | 526,444.44      | 0          | 5         
223   | 526,444.44      | 0          | 5         
224   | 526,444.44      | 0          | 5         
225   | 526,444.44      | 0          | 5         
226   | 526,444.44      | 0          | 5         
227   | 526,444.44      | 0          | 5         
228   | 526,444.44      | 0          | 5         
229   | 526,444.44      | 0          | 5         
230   | 526,444.44      | 0          | 5         
231   | 526,444.44      | 0          | 5         
232   | 526,444.44      | 0          | 5         
233   | 526,444.44      | 0          | 5         
234   | 526,444.44      | 0          | 5         
235   | 526,444.44      | 0          | 5         
236   | 526,444.44      | 0          | 5         
237   | 526,444.44      | 0          | 5         
238   | 526,444.44      | 0          | 5         
239   | 526,444.44      | 0          | 5         
240   | 526,444.44      | 0          | 5         
241   | 526,444.44      | 0          | 5         
242   | 526,391.66      | 0          | 5         
243   | 526,391.66      | 0          | 5         
244   | 526,391.66      | 0          | 3         
245   | 526,391.66      | 0          | 5         
246   | 526,391.66      | 0          | 5         
247   | 526,391.66      | 0          | 5         
248   | 526,391.66      | 0          | 5         
249   | 526,391.66      | 0          | 5         
250   | 526,391.66      | 0          | 5         
251   | 526,391.66      | 0          | 5         
252   | 526,391.66      | 0          | 5         
253   | 526,391.66      | 0          | 5         
254   | 526,391.66      | 0          | 3         
255   | 526,391.66      | 0          | 5         
256   | 526,391.66      | 0          | 5         
257   | 526,391.66      | 0          | 5         
258   | 526,391.66      | 0          | 5         
259   | 526,391.66      | 0          | 5         
260   | 526,391.66      | 0          | 3         
261   | 526,391.66      | 0          | 5         
262   | 526,391.66      | 0          | 5         
263   | 526,391.66      | 0          | 5         
264   | 526,391.66      | 0          | 5         
265   | 526,391.66      | 0          | 3         
266   | 526,391.66      | 0          | 3         
267   | 526,391.66      | 0          | 5         
268   | 526,391.66      | 0          | 5         
269   | 525,525.00      | 0          | 2         
270   | 525,525.00      | 0          | 3         
271   | 525,525.00      | 0          | 3         
272   | 525,525.00      | 0          | 3         
273   | 525,525.00      | 0          | 3         
274   | 525,525.00      | 0          | 3         
275   | 525,525.00      | 0          | 3         
276   | 525,525.00      | 0          | 3         
277   | 525,525.00      | 0          | 3         
278   | 525,525.00      | 0          | 3         
279   | 525,525.00      | 0          | 3         
280   | 525,525.00      | 0          | 2         
281   | 525,525.00      | 0          | 5         
282   | 525,525.00      | 0          | 3         
283   | 525,525.00      | 0          | 3         
284   | 525,525.00      | 0          | 3         
285   | 525,494.44      | 0          | 5         
286   | 525,494.44      | 0          | 5         
287   | 525,494.44      | 0          | 5         
288   | 525,250.00      | 0          | 5         
289   | 525,250.00      | 0          | 5         
290   | 525,250.00      | 0          | 5         
291   | 525,250.00      | 0          | 5         
292   | 525,250.00      | 0          | 3         
293   | 525,250.00      | 0          | 3         
294   | 525,250.00      | 0          | 3         
295   | 525,250.00      | 0          | 3         
296   | 525,250.00      | 0          | 3         
297   | 525,250.00      | 0          | 3         
298   | 525,250.00      | 0          | 3         
299   | 525,250.00      | 0          | 3         
300   | 525,250.00      | 0          | 3         
301   | 525,250.00      | 0          | 3         
302   | 525,250.00      | 0          | 3         
303   | 525,250.00      | 0          | 3         
304   | 525,250.00      | 0          | 4         
305   | 525,250.00      | 0          | 3         
306   | 525,250.00      | 0          | 3         
307   | 525,250.00      | 0          | 3         
308   | 525,250.00      | 0          | 2         
309   | 525,250.00      | 0          | 3         
310   | 525,250.00      | 0          | 5         
311   | 525,250.00      | 0          | 3         
312   | 525,250.00      | 0          | 3         
313   | 525,250.00      | 0          | 5         
314   | 525,033.33      | 0          | 3         
315   | 525,033.33      | 0          | 3         
316   | 525,033.33      | 0          | 3         
317   | 525,033.33      | 0          | 3         
318   | 525,033.33      | 0          | 5         
319   | 525,033.33      | 0          | 3         
320   | 525,033.33      | 0          | 3         
321   | 525,033.33      | 0          | 3         
322   | 525,033.33      | 0          | 3         
323   | 525,033.33      | 0          | 3         
324   | 525,033.33      | 0          | 5         
325   | 525,033.33      | 0          | 3         
326   | 525,033.33      | 0          | 3         
327   | 525,033.33      | 0          | 5         
328   | 525,033.33      | 0          | 5         
329   | 525,033.33      | 0          | 2         
330   | 525,033.33      | 0          | 3         
331   | 525,033.33      | 0          | 5         
332   | 525,033.33      | 0          | 3         
333   | 525,033.33      | 0          | 3         
334   | 525,033.33      | 0          | 3         
335   | 525,033.33      | 0          | 3         
336   | 525,033.33      | 0          | 2         
337   | 525,033.33      | 0          | 5         
338   | 525,033.33      | 0          | 3         
339   | 525,033.33      | 0          | 2         
340   | 525,033.33      | 0          | 3         
341   | 525,033.33      | 0          | 3         
342   | 525,033.33      | 0          | 2         
343   | 525,033.33      | 0          | 3         
344   | 525,033.33      | 0          | 5         
345   | 525,033.33      | 0          | 3         
346   | 525,033.33      | 0          | 2         
347   | 525,033.33      | 0          | 3         
348   | 525,033.33      | 0          | 2         
349   | 525,033.33      | 0          | 3         
350   | 525,033.33      | 0          | 3         
351   | 525,033.33      | 0          | 3         
352   | 525,033.33      | 0          | 3         
353   | 525,033.33      | 0          | 2         
354   | 525,033.33      | 0          | 3         
355   | 525,033.33      | 0          | 2         
356   | 525,033.33      | 0          | 3         
357   | 525,033.33      | 0          | 5         
358   | 525,033.33      | 0          | 3         
359   | 525,033.33      | 0          | 3         
360   | 525,033.33      | 0          | 3         
361   | 525,033.33      | 0          | 2         
362   | 525,033.33      | 0          | 2         
363   | 525,033.33      | 0          | 3         
364   | 525,033.33      | 0          | 3         
365   | 525,033.33      | 0          | 3         
366   | 525,033.33      | 0          | 2         
367   | 525,033.33      | 0          | 2         
368   | 525,033.33      | 0          | 2         
369   | 525,033.33      | 0          | 3         
370   | 525,033.33      | 0          | 3         
371   | 525,033.33      | 0          | 4         
372   | 525,033.33      | 0          | 2         
373   | 525,033.33      | 0          | 2         
374   | 525,033.33      | 0          | 2         
375   | 525,033.33      | 0          | 2         
376   | 525,033.33      | 0          | 3         
377   | 525,033.33      | 0          | 3         
378   | 525,033.33      | 0          | 3         
379   | 525,033.33      | 0          | 2         
380   | 525,033.33      | 0          | 3         
381   | 525,033.33      | 0          | 2         
382   | 525,033.33      | 0          | 3         
383   | 525,033.33      | 0          | 3         
384   | 525,033.33      | 0          | 3         
385   | 525,033.33      | 0          | 2         
386   | 525,033.33      | 0          | 2         
387   | 525,033.33      | 0          | 3         
388   | 525,033.33      | 0          | 2         
389   | 525,033.33      | 0          | 1         
390   | 525,033.33      | 0          | 1         
391   | 525,033.33      | 0          | 2         
392   | 525,033.33      | 0          | 3         
393   | 525,033.33      | 0          | 1         
394   | 525,033.33      | 0          | 0         
