==========================================================
 ANALYSIS REPORT: Week 16
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 2,175,000.00
  RMP Relaxed Value (Root): 684,300.00
  Integrality Gap       : 217.8431 %
  Execution Time  : 594.9895 sec
  Iterations      : 400
  RMP Time  : 305.6407 s
  MIP Time  : 12.3828 s
  Pool Search Time: 199.1810 s
  Graph Search Time: 76.9474 s
  MIP Decision Variables: 2151 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 18329
  Pool Hits (Reused from History)   : 546
  Graph Gen (Newly Created)         : 1595
  Pool Hit Rate                     : 25.5%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 3194 / Total Gen: 3194
       -> Avg Length of Unique Patterns: 46.9 hours
  Type: TypeB  | Unique Patterns: 3642 / Total Gen: 7284
       -> Avg Length of Unique Patterns: 35.8 hours
  Type: TypeC  | Unique Patterns: 3923 / Total Gen: 7846
       -> Avg Length of Unique Patterns: 24.0 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 45 hours worked
  Emp 1  (TypeB): 36 hours worked
  Emp 2  (TypeB): 35 hours worked
  Emp 3  (TypeC): 20 hours worked
  Emp 4  (TypeC): 24 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
337   | 684,333.33      | 0          | 4         
338   | 684,333.33      | 0          | 5         
339   | 684,333.33      | 0          | 5         
340   | 684,330.77      | 0          | 4         
341   | 684,330.77      | 0          | 5         
342   | 684,330.77      | 0          | 5         
343   | 684,328.57      | 0          | 5         
344   | 684,328.57      | 0          | 4         
345   | 684,328.57      | 0          | 4         
346   | 684,328.57      | 0          | 4         
347   | 684,328.57      | 0          | 5         
348   | 684,328.57      | 0          | 3         
349   | 684,328.57      | 0          | 3         
350   | 684,328.57      | 0          | 5         
351   | 684,328.57      | 0          | 5         
352   | 684,328.57      | 0          | 3         
353   | 684,328.57      | 0          | 5         
354   | 684,328.57      | 0          | 5         
355   | 684,328.57      | 0          | 4         
356   | 684,328.57      | 0          | 4         
357   | 684,328.57      | 0          | 5         
358   | 684,328.57      | 0          | 3         
359   | 684,328.57      | 0          | 5         
360   | 684,328.57      | 0          | 4         
361   | 684,328.57      | 0          | 3         
362   | 684,328.57      | 0          | 3         
363   | 684,328.57      | 0          | 3         
364   | 684,328.57      | 0          | 5         
365   | 684,328.57      | 0          | 4         
366   | 684,328.57      | 0          | 5         
367   | 684,328.57      | 0          | 3         
368   | 684,328.57      | 0          | 5         
369   | 684,328.57      | 0          | 3         
370   | 684,328.57      | 0          | 4         
371   | 684,328.57      | 0          | 3         
372   | 684,328.57      | 0          | 5         
373   | 684,328.57      | 0          | 4         
374   | 684,328.57      | 0          | 5         
375   | 684,328.57      | 0          | 5         
376   | 684,328.57      | 0          | 2         
377   | 684,328.57      | 0          | 5         
378   | 684,328.57      | 0          | 3         
379   | 684,328.57      | 0          | 4         
380   | 684,328.57      | 0          | 2         
381   | 684,328.57      | 0          | 4         
382   | 684,328.57      | 0          | 3         
383   | 684,328.57      | 0          | 5         
384   | 684,328.57      | 0          | 5         
385   | 684,328.57      | 0          | 4         
386   | 684,328.57      | 0          | 3         
387   | 684,310.00      | 0          | 5         
388   | 684,310.00      | 0          | 4         
389   | 684,310.00      | 0          | 4         
390   | 684,310.00      | 0          | 4         
391   | 684,310.00      | 0          | 4         
392   | 684,310.00      | 0          | 4         
393   | 684,310.00      | 0          | 4         
394   | 684,310.00      | 0          | 4         
395   | 684,310.00      | 0          | 4         
396   | 684,300.00      | 0          | 2         
397   | 684,300.00      | 0          | 3         
398   | 684,300.00      | 0          | 3         
399   | 684,300.00      | 0          | 3         
400   | 684,300.00      | 0          | 2         
