==========================================================
 ANALYSIS REPORT: Week 22
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 2,198,700.00
  RMP Relaxed Value (Root): 1,522,833.33
  Integrality Gap       : 44.3822 %
  Execution Time  : 393.9080 sec
  Iterations      : 270
  RMP Time  : 155.5346 s
  MIP Time  : 4.2655 s
  Pool Search Time: 182.8241 s
  Graph Search Time: 50.7430 s
  MIP Decision Variables: 1505 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 25618
  Pool Hits (Reused from History)   : 548
  Graph Gen (Newly Created)         : 947
  Pool Hit Rate                     : 36.7%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 4517 / Total Gen: 4517
       -> Avg Length of Unique Patterns: 47.1 hours
  Type: TypeB  | Unique Patterns: 5041 / Total Gen: 10082
       -> Avg Length of Unique Patterns: 36.1 hours
  Type: TypeC  | Unique Patterns: 5507 / Total Gen: 11014
       -> Avg Length of Unique Patterns: 24.3 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 46 hours worked
  Emp 1  (TypeB): 39 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 27 hours worked
  Emp 4  (TypeC): 28 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
74    | 1,935,489.54    | 0          | 5         
75    | 1,928,134.36    | 0          | 5         
76    | 1,894,671.60    | 0          | 5         
77    | 1,845,710.20    | 3          | 5         
78    | 1,845,170.87    | 0          | 5         
79    | 1,777,970.58    | 0          | 5         
80    | 1,762,103.58    | 0          | 5         
81    | 1,748,337.14    | 0          | 5         
82    | 1,731,478.92    | 2          | 5         
83    | 1,726,915.81    | 2          | 5         
84    | 1,722,021.98    | 4          | 5         
85    | 1,721,003.04    | 0          | 5         
86    | 1,714,956.53    | 0          | 5         
87    | 1,694,379.84    | 0          | 5         
88    | 1,675,331.28    | 0          | 5         
89    | 1,652,557.60    | 0          | 5         
90    | 1,651,379.58    | 0          | 5         
91    | 1,642,730.48    | 0          | 5         
92    | 1,636,155.76    | 0          | 5         
93    | 1,636,155.76    | 0          | 5         
94    | 1,632,260.32    | 0          | 5         
95    | 1,624,427.65    | 0          | 5         
96    | 1,603,660.48    | 2          | 5         
97    | 1,602,308.69    | 0          | 5         
98    | 1,582,192.40    | 4          | 5         
99    | 1,582,142.83    | 0          | 5         
100   | 1,579,946.44    | 0          | 5         
101   | 1,577,942.29    | 0          | 5         
102   | 1,576,013.80    | 0          | 5         
103   | 1,576,013.80    | 0          | 5         
104   | 1,556,774.55    | 0          | 5         
105   | 1,556,774.55    | 0          | 5         
106   | 1,548,454.91    | 0          | 4         
107   | 1,539,972.72    | 0          | 5         
108   | 1,529,750.27    | 0          | 5         
109   | 1,529,730.90    | 0          | 4         
110   | 1,529,730.90    | 0          | 5         
111   | 1,529,730.90    | 0          | 5         
112   | 1,529,730.90    | 0          | 5         
113   | 1,529,730.90    | 0          | 4         
114   | 1,529,730.90    | 0          | 4         
115   | 1,528,932.68    | 0          | 4         
116   | 1,528,932.68    | 0          | 4         
117   | 1,528,932.68    | 0          | 5         
118   | 1,528,932.68    | 0          | 4         
119   | 1,528,520.99    | 0          | 4         
120   | 1,527,784.67    | 0          | 5         
121   | 1,527,784.67    | 0          | 5         
122   | 1,527,784.67    | 0          | 5         
123   | 1,526,583.34    | 0          | 5         
124   | 1,526,583.34    | 0          | 5         
125   | 1,526,483.34    | 0          | 5         
126   | 1,526,483.34    | 0          | 5         
127   | 1,526,483.34    | 0          | 5         
128   | 1,526,483.34    | 0          | 4         
129   | 1,526,483.34    | 0          | 5         
130   | 1,526,322.28    | 0          | 5         
131   | 1,525,830.95    | 0          | 4         
132   | 1,525,830.95    | 0          | 5         
133   | 1,525,714.51    | 0          | 5         
134   | 1,525,714.51    | 0          | 5         
135   | 1,525,576.19    | 0          | 5         
136   | 1,524,762.50    | 0          | 5         
137   | 1,524,491.67    | 0          | 5         
138   | 1,524,469.30    | 0          | 5         
139   | 1,524,356.52    | 0          | 4         
140   | 1,523,875.25    | 0          | 4         
141   | 1,523,875.25    | 0          | 4         
142   | 1,523,830.59    | 0          | 4         
143   | 1,523,830.59    | 0          | 4         
144   | 1,523,725.11    | 0          | 5         
145   | 1,523,725.11    | 0          | 5         
146   | 1,523,725.11    | 0          | 4         
147   | 1,523,725.11    | 0          | 5         
148   | 1,523,725.11    | 0          | 5         
149   | 1,523,725.11    | 0          | 5         
150   | 1,523,599.30    | 0          | 5         
151   | 1,523,599.30    | 0          | 5         
152   | 1,523,599.30    | 0          | 5         
153   | 1,523,599.30    | 0          | 5         
154   | 1,523,375.00    | 0          | 5         
155   | 1,523,375.00    | 0          | 3         
156   | 1,523,375.00    | 0          | 2         
157   | 1,523,375.00    | 0          | 4         
158   | 1,523,375.00    | 0          | 2         
159   | 1,523,375.00    | 0          | 2         
160   | 1,523,375.00    | 0          | 4         
161   | 1,523,375.00    | 0          | 2         
162   | 1,523,375.00    | 0          | 4         
163   | 1,523,263.33    | 0          | 4         
164   | 1,523,261.11    | 0          | 4         
165   | 1,523,261.11    | 0          | 5         
166   | 1,523,261.11    | 0          | 5         
167   | 1,523,261.11    | 0          | 4         
168   | 1,523,261.11    | 0          | 4         
169   | 1,523,261.11    | 0          | 4         
170   | 1,523,261.11    | 0          | 5         
171   | 1,523,167.94    | 0          | 4         
172   | 1,522,883.33    | 0          | 4         
173   | 1,522,883.33    | 0          | 5         
174   | 1,522,883.33    | 0          | 4         
175   | 1,522,883.33    | 0          | 5         
176   | 1,522,850.00    | 0          | 5         
177   | 1,522,850.00    | 0          | 4         
178   | 1,522,850.00    | 0          | 5         
179   | 1,522,850.00    | 0          | 5         
180   | 1,522,850.00    | 0          | 4         
181   | 1,522,850.00    | 0          | 4         
182   | 1,522,850.00    | 0          | 4         
183   | 1,522,850.00    | 0          | 5         
184   | 1,522,850.00    | 0          | 5         
185   | 1,522,850.00    | 0          | 5         
186   | 1,522,850.00    | 0          | 4         
187   | 1,522,850.00    | 0          | 4         
188   | 1,522,850.00    | 0          | 5         
189   | 1,522,850.00    | 0          | 4         
190   | 1,522,850.00    | 0          | 4         
191   | 1,522,850.00    | 0          | 4         
192   | 1,522,850.00    | 0          | 4         
193   | 1,522,850.00    | 0          | 4         
194   | 1,522,850.00    | 0          | 4         
195   | 1,522,850.00    | 0          | 5         
196   | 1,522,850.00    | 0          | 4         
197   | 1,522,850.00    | 0          | 5         
198   | 1,522,850.00    | 0          | 5         
199   | 1,522,850.00    | 0          | 4         
200   | 1,522,850.00    | 0          | 3         
201   | 1,522,850.00    | 0          | 2         
202   | 1,522,850.00    | 0          | 4         
203   | 1,522,850.00    | 0          | 4         
204   | 1,522,850.00    | 0          | 3         
205   | 1,522,850.00    | 0          | 4         
206   | 1,522,850.00    | 0          | 4         
207   | 1,522,850.00    | 0          | 4         
208   | 1,522,850.00    | 0          | 4         
209   | 1,522,850.00    | 0          | 4         
210   | 1,522,850.00    | 0          | 4         
211   | 1,522,850.00    | 0          | 4         
212   | 1,522,850.00    | 0          | 4         
213   | 1,522,850.00    | 0          | 4         
214   | 1,522,850.00    | 0          | 4         
215   | 1,522,850.00    | 0          | 4         
216   | 1,522,850.00    | 0          | 4         
217   | 1,522,850.00    | 0          | 4         
218   | 1,522,850.00    | 0          | 4         
219   | 1,522,850.00    | 0          | 4         
220   | 1,522,850.00    | 0          | 4         
221   | 1,522,850.00    | 0          | 4         
222   | 1,522,850.00    | 0          | 4         
223   | 1,522,850.00    | 0          | 5         
224   | 1,522,850.00    | 0          | 5         
225   | 1,522,850.00    | 0          | 4         
226   | 1,522,850.00    | 0          | 4         
227   | 1,522,842.70    | 0          | 3         
228   | 1,522,842.70    | 0          | 4         
229   | 1,522,842.70    | 0          | 4         
230   | 1,522,833.33    | 0          | 4         
231   | 1,522,833.33    | 0          | 5         
232   | 1,522,833.33    | 0          | 4         
233   | 1,522,833.33    | 0          | 5         
234   | 1,522,833.33    | 0          | 4         
235   | 1,522,833.33    | 0          | 5         
236   | 1,522,833.33    | 0          | 4         
237   | 1,522,833.33    | 0          | 4         
238   | 1,522,833.33    | 0          | 4         
239   | 1,522,833.33    | 0          | 4         
240   | 1,522,833.33    | 0          | 4         
241   | 1,522,833.33    | 0          | 5         
242   | 1,522,833.33    | 0          | 4         
243   | 1,522,833.33    | 0          | 4         
244   | 1,522,833.33    | 0          | 2         
245   | 1,522,833.33    | 0          | 4         
246   | 1,522,833.33    | 0          | 4         
247   | 1,522,833.33    | 0          | 4         
248   | 1,522,833.33    | 0          | 4         
249   | 1,522,833.33    | 0          | 4         
250   | 1,522,833.33    | 0          | 4         
251   | 1,522,833.33    | 0          | 4         
252   | 1,522,833.33    | 0          | 4         
253   | 1,522,833.33    | 0          | 4         
254   | 1,522,833.33    | 0          | 4         
255   | 1,522,833.33    | 0          | 4         
256   | 1,522,833.33    | 0          | 4         
257   | 1,522,833.33    | 0          | 4         
258   | 1,522,833.33    | 0          | 4         
259   | 1,522,833.33    | 0          | 2         
260   | 1,522,833.33    | 0          | 2         
261   | 1,522,833.33    | 0          | 1         
262   | 1,522,833.33    | 0          | 5         
263   | 1,522,833.33    | 0          | 4         
264   | 1,522,833.33    | 0          | 4         
265   | 1,522,833.33    | 0          | 4         
266   | 1,522,833.33    | 0          | 2         
267   | 1,522,833.33    | 0          | 4         
268   | 1,522,833.33    | 0          | 2         
269   | 1,522,833.33    | 0          | 2         
270   | 1,522,833.33    | 0          | 0         
