==========================================================
 ANALYSIS REPORT: Week 5
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 1,195,300.00
  RMP Relaxed Value (Root): 1,191,200.00
  Integrality Gap       : 0.3442 %
  MIP Best Bound (Final)  : 1,191,200.00
  Final MIP Gap           : 0.3442 %
  Execution Time  : 429.2559 sec
  Iterations      : 399
  RMP Time  : 294.4805 s
  MIP Time  : 2.2926 s
  Pool Search Time: 54.0922 s
  Graph Search Time: 77.6672 s
  MIP Decision Variables: 2006 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 6238
  Pool Hits (Reused from History)   : 413
  Graph Gen (Newly Created)         : 1583
  Pool Hit Rate                     : 20.7%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1099 / Total Gen: 1099
       -> Avg Length of Unique Patterns: 47.6 hours
  Type: TypeB  | Unique Patterns: 1288 / Total Gen: 2576
       -> Avg Length of Unique Patterns: 35.4 hours
  Type: TypeC  | Unique Patterns: 1279 / Total Gen: 2558
       -> Avg Length of Unique Patterns: 24.7 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 49 hours worked
  Emp 1  (TypeB): 36 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 25 hours worked
  Emp 4  (TypeC): 26 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
175   | 1,194,406.52    | 0          | 5         
176   | 1,194,406.52    | 0          | 5         
177   | 1,194,406.52    | 0          | 5         
178   | 1,194,406.52    | 0          | 5         
179   | 1,194,406.52    | 0          | 5         
180   | 1,194,406.52    | 0          | 5         
181   | 1,194,406.52    | 0          | 5         
182   | 1,194,406.52    | 0          | 5         
183   | 1,194,406.52    | 0          | 5         
184   | 1,193,366.67    | 0          | 5         
185   | 1,193,366.67    | 0          | 5         
186   | 1,193,366.67    | 0          | 5         
187   | 1,193,366.67    | 0          | 5         
188   | 1,193,366.67    | 0          | 5         
189   | 1,193,366.67    | 0          | 5         
190   | 1,193,366.67    | 0          | 5         
191   | 1,193,366.67    | 0          | 5         
192   | 1,193,366.67    | 0          | 5         
193   | 1,193,366.67    | 0          | 5         
194   | 1,193,366.67    | 0          | 5         
195   | 1,193,366.67    | 0          | 5         
196   | 1,193,366.67    | 0          | 5         
197   | 1,193,366.67    | 0          | 5         
198   | 1,193,366.67    | 0          | 5         
199   | 1,193,366.67    | 0          | 5         
200   | 1,193,366.67    | 0          | 5         
201   | 1,193,366.67    | 0          | 5         
202   | 1,193,366.67    | 0          | 5         
203   | 1,193,366.67    | 0          | 5         
204   | 1,193,366.67    | 0          | 5         
205   | 1,193,183.34    | 0          | 5         
206   | 1,192,870.00    | 0          | 5         
207   | 1,192,460.00    | 0          | 5         
208   | 1,192,460.00    | 0          | 5         
209   | 1,191,760.00    | 0          | 5         
210   | 1,191,760.00    | 0          | 5         
211   | 1,191,760.00    | 0          | 5         
212   | 1,191,760.00    | 0          | 5         
213   | 1,191,760.00    | 0          | 5         
214   | 1,191,760.00    | 0          | 5         
215   | 1,191,760.00    | 0          | 5         
216   | 1,191,760.00    | 0          | 5         
217   | 1,191,760.00    | 0          | 5         
218   | 1,191,760.00    | 0          | 5         
219   | 1,191,760.00    | 0          | 5         
220   | 1,191,760.00    | 0          | 5         
221   | 1,191,760.00    | 0          | 5         
222   | 1,191,760.00    | 0          | 5         
223   | 1,191,760.00    | 0          | 5         
224   | 1,191,760.00    | 0          | 5         
225   | 1,191,760.00    | 0          | 5         
226   | 1,191,760.00    | 0          | 5         
227   | 1,191,760.00    | 0          | 5         
228   | 1,191,760.00    | 0          | 5         
229   | 1,191,760.00    | 0          | 5         
230   | 1,191,760.00    | 0          | 5         
231   | 1,191,760.00    | 0          | 5         
232   | 1,191,760.00    | 0          | 5         
233   | 1,191,760.00    | 0          | 5         
234   | 1,191,760.00    | 0          | 5         
235   | 1,191,760.00    | 0          | 5         
236   | 1,191,760.00    | 0          | 5         
237   | 1,191,760.00    | 0          | 5         
238   | 1,191,500.00    | 0          | 5         
239   | 1,191,500.00    | 0          | 5         
240   | 1,191,500.00    | 0          | 5         
241   | 1,191,500.00    | 0          | 5         
242   | 1,191,500.00    | 0          | 5         
243   | 1,191,500.00    | 0          | 5         
244   | 1,191,500.00    | 0          | 5         
245   | 1,191,500.00    | 0          | 5         
246   | 1,191,500.00    | 0          | 5         
247   | 1,191,500.00    | 0          | 5         
248   | 1,191,500.00    | 0          | 5         
249   | 1,191,500.00    | 0          | 5         
250   | 1,191,500.00    | 0          | 5         
251   | 1,191,500.00    | 0          | 5         
252   | 1,191,500.00    | 0          | 5         
253   | 1,191,500.00    | 0          | 5         
254   | 1,191,500.00    | 0          | 5         
255   | 1,191,500.00    | 0          | 5         
256   | 1,191,500.00    | 0          | 5         
257   | 1,191,500.00    | 0          | 5         
258   | 1,191,500.00    | 0          | 5         
259   | 1,191,500.00    | 0          | 5         
260   | 1,191,500.00    | 0          | 5         
261   | 1,191,500.00    | 0          | 5         
262   | 1,191,500.00    | 0          | 5         
263   | 1,191,500.00    | 0          | 5         
264   | 1,191,500.00    | 0          | 5         
265   | 1,191,500.00    | 0          | 5         
266   | 1,191,500.00    | 0          | 5         
267   | 1,191,500.00    | 0          | 5         
268   | 1,191,500.00    | 0          | 5         
269   | 1,191,500.00    | 0          | 5         
270   | 1,191,500.00    | 0          | 5         
271   | 1,191,500.00    | 0          | 5         
272   | 1,191,500.00    | 0          | 5         
273   | 1,191,500.00    | 0          | 5         
274   | 1,191,500.00    | 0          | 5         
275   | 1,191,500.00    | 0          | 5         
276   | 1,191,500.00    | 0          | 5         
277   | 1,191,500.00    | 0          | 5         
278   | 1,191,500.00    | 0          | 5         
279   | 1,191,500.00    | 0          | 5         
280   | 1,191,500.00    | 0          | 5         
281   | 1,191,500.00    | 0          | 5         
282   | 1,191,500.00    | 0          | 5         
283   | 1,191,500.00    | 0          | 4         
284   | 1,191,500.00    | 0          | 2         
285   | 1,191,500.00    | 0          | 2         
286   | 1,191,500.00    | 0          | 5         
287   | 1,191,500.00    | 0          | 5         
288   | 1,191,500.00    | 0          | 5         
289   | 1,191,500.00    | 0          | 5         
290   | 1,191,500.00    | 0          | 3         
291   | 1,191,500.00    | 0          | 5         
292   | 1,191,500.00    | 0          | 4         
293   | 1,191,500.00    | 0          | 5         
294   | 1,191,500.00    | 0          | 2         
295   | 1,191,500.00    | 0          | 3         
296   | 1,191,500.00    | 0          | 2         
297   | 1,191,500.00    | 0          | 2         
298   | 1,191,500.00    | 0          | 2         
299   | 1,191,500.00    | 0          | 3         
300   | 1,191,500.00    | 0          | 2         
301   | 1,191,500.00    | 0          | 3         
302   | 1,191,500.00    | 0          | 2         
303   | 1,191,500.00    | 0          | 3         
304   | 1,191,500.00    | 0          | 5         
305   | 1,191,500.00    | 0          | 5         
306   | 1,191,500.00    | 0          | 5         
307   | 1,191,500.00    | 0          | 4         
308   | 1,191,500.00    | 0          | 5         
309   | 1,191,500.00    | 0          | 3         
310   | 1,191,500.00    | 0          | 4         
311   | 1,191,500.00    | 0          | 3         
312   | 1,191,500.00    | 0          | 5         
313   | 1,191,500.00    | 0          | 5         
314   | 1,191,300.00    | 0          | 2         
315   | 1,191,300.00    | 0          | 5         
316   | 1,191,300.00    | 0          | 3         
317   | 1,191,300.00    | 0          | 3         
318   | 1,191,300.00    | 0          | 5         
319   | 1,191,300.00    | 0          | 2         
320   | 1,191,300.00    | 0          | 2         
321   | 1,191,300.00    | 0          | 5         
322   | 1,191,300.00    | 0          | 5         
323   | 1,191,300.00    | 0          | 4         
324   | 1,191,300.00    | 0          | 4         
325   | 1,191,200.00    | 0          | 3         
326   | 1,191,200.00    | 0          | 2         
327   | 1,191,200.00    | 0          | 5         
328   | 1,191,200.00    | 0          | 3         
329   | 1,191,200.00    | 0          | 5         
330   | 1,191,200.00    | 0          | 3         
331   | 1,191,200.00    | 0          | 3         
332   | 1,191,200.00    | 0          | 3         
333   | 1,191,200.00    | 0          | 3         
334   | 1,191,200.00    | 0          | 5         
335   | 1,191,200.00    | 0          | 3         
336   | 1,191,200.00    | 0          | 1         
337   | 1,191,200.00    | 0          | 4         
338   | 1,191,200.00    | 0          | 5         
339   | 1,191,200.00    | 0          | 2         
340   | 1,191,200.00    | 0          | 3         
341   | 1,191,200.00    | 0          | 1         
342   | 1,191,200.00    | 0          | 3         
343   | 1,191,200.00    | 0          | 5         
344   | 1,191,200.00    | 0          | 1         
345   | 1,191,200.00    | 0          | 3         
346   | 1,191,200.00    | 0          | 1         
347   | 1,191,200.00    | 0          | 5         
348   | 1,191,200.00    | 0          | 3         
349   | 1,191,200.00    | 0          | 1         
350   | 1,191,200.00    | 0          | 1         
351   | 1,191,200.00    | 0          | 5         
352   | 1,191,200.00    | 0          | 3         
353   | 1,191,200.00    | 0          | 4         
354   | 1,191,200.00    | 0          | 3         
355   | 1,191,200.00    | 0          | 3         
356   | 1,191,200.00    | 0          | 5         
357   | 1,191,200.00    | 0          | 3         
358   | 1,191,200.00    | 0          | 3         
359   | 1,191,200.00    | 0          | 3         
360   | 1,191,200.00    | 0          | 3         
361   | 1,191,200.00    | 0          | 5         
362   | 1,191,200.00    | 0          | 3         
363   | 1,191,200.00    | 0          | 1         
364   | 1,191,200.00    | 0          | 3         
365   | 1,191,200.00    | 0          | 1         
366   | 1,191,200.00    | 0          | 2         
367   | 1,191,200.00    | 0          | 5         
368   | 1,191,200.00    | 0          | 5         
369   | 1,191,200.00    | 0          | 4         
370   | 1,191,200.00    | 0          | 3         
371   | 1,191,200.00    | 0          | 5         
372   | 1,191,200.00    | 0          | 2         
373   | 1,191,200.00    | 0          | 5         
374   | 1,191,200.00    | 0          | 3         
375   | 1,191,200.00    | 0          | 2         
376   | 1,191,200.00    | 0          | 2         
377   | 1,191,200.00    | 0          | 4         
378   | 1,191,200.00    | 0          | 3         
379   | 1,191,200.00    | 0          | 1         
380   | 1,191,200.00    | 0          | 1         
381   | 1,191,200.00    | 0          | 5         
382   | 1,191,200.00    | 0          | 1         
383   | 1,191,200.00    | 0          | 3         
384   | 1,191,200.00    | 0          | 2         
385   | 1,191,200.00    | 0          | 1         
386   | 1,191,200.00    | 0          | 1         
387   | 1,191,200.00    | 0          | 3         
388   | 1,191,200.00    | 0          | 3         
389   | 1,191,200.00    | 0          | 1         
390   | 1,191,200.00    | 0          | 3         
391   | 1,191,200.00    | 0          | 3         
392   | 1,191,200.00    | 0          | 3         
393   | 1,191,200.00    | 0          | 2         
394   | 1,191,200.00    | 0          | 1         
395   | 1,191,200.00    | 0          | 1         
396   | 1,191,200.00    | 0          | 2         
397   | 1,191,200.00    | 0          | 4         
398   | 1,191,200.00    | 0          | 4         
399   | 1,191,200.00    | 0          | 0         
