==========================================================
 ANALYSIS REPORT: Week 8
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 2,188,700.00
  RMP Relaxed Value (Root): 940,650.00
  Integrality Gap       : 132.6795 %
  Execution Time  : 304.1388 sec
  Iterations      : 289
  RMP Time  : 180.2217 s
  MIP Time  : 8.0416 s
  Pool Search Time: 63.9849 s
  Graph Search Time: 51.3818 s
  MIP Decision Variables: 1579 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 9319
  Pool Hits (Reused from History)   : 590
  Graph Gen (Newly Created)         : 979
  Pool Hit Rate                     : 37.6%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1686 / Total Gen: 1686
       -> Avg Length of Unique Patterns: 47.3 hours
  Type: TypeB  | Unique Patterns: 1859 / Total Gen: 3718
       -> Avg Length of Unique Patterns: 36.1 hours
  Type: TypeC  | Unique Patterns: 1955 / Total Gen: 3910
       -> Avg Length of Unique Patterns: 24.5 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 46 hours worked
  Emp 1  (TypeB): 40 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 26 hours worked
  Emp 4  (TypeC): 23 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
74    | 1,573,806.82    | 10         | 0         
75    | 1,573,272.08    | 0          | 5         
76    | 1,558,112.64    | 5          | 5         
77    | 1,517,214.82    | 2          | 5         
78    | 1,511,291.80    | 4          | 5         
79    | 1,497,923.32    | 0          | 5         
80    | 1,463,711.24    | 0          | 5         
81    | 1,453,792.79    | 0          | 5         
82    | 1,417,774.38    | 0          | 5         
83    | 1,402,493.41    | 0          | 5         
84    | 1,402,493.41    | 0          | 5         
85    | 1,382,502.42    | 0          | 5         
86    | 1,378,829.54    | 0          | 5         
87    | 1,357,701.92    | 0          | 5         
88    | 1,323,677.60    | 0          | 5         
89    | 1,264,280.92    | 0          | 5         
90    | 1,242,951.37    | 2          | 5         
91    | 1,220,881.27    | 0          | 5         
92    | 1,216,748.83    | 0          | 5         
93    | 1,213,861.13    | 0          | 5         
94    | 1,201,422.64    | 0          | 5         
95    | 1,179,093.51    | 0          | 5         
96    | 1,112,205.02    | 0          | 5         
97    | 1,112,205.02    | 0          | 5         
98    | 1,112,205.02    | 0          | 5         
99    | 1,086,073.72    | 0          | 5         
100   | 1,079,149.34    | 0          | 5         
101   | 1,074,233.88    | 0          | 5         
102   | 1,070,251.79    | 0          | 5         
103   | 1,065,714.51    | 4          | 5         
104   | 1,064,346.71    | 0          | 5         
105   | 1,053,068.20    | 0          | 5         
106   | 1,038,711.24    | 0          | 5         
107   | 1,036,502.49    | 0          | 5         
108   | 1,006,208.73    | 0          | 5         
109   | 987,296.62      | 0          | 5         
110   | 985,024.42      | 0          | 5         
111   | 980,736.90      | 0          | 5         
112   | 975,963.84      | 0          | 5         
113   | 972,291.84      | 0          | 5         
114   | 960,764.07      | 0          | 5         
115   | 958,428.28      | 0          | 5         
116   | 956,740.57      | 0          | 5         
117   | 949,689.72      | 0          | 5         
118   | 948,197.18      | 0          | 5         
119   | 948,197.18      | 0          | 5         
120   | 947,832.55      | 1          | 5         
121   | 947,468.70      | 0          | 5         
122   | 947,204.77      | 0          | 5         
123   | 947,052.47      | 0          | 5         
124   | 947,052.47      | 0          | 5         
125   | 946,457.33      | 0          | 5         
126   | 946,457.33      | 0          | 5         
127   | 946,402.10      | 0          | 5         
128   | 946,386.75      | 2          | 5         
129   | 946,386.75      | 0          | 5         
130   | 946,386.75      | 0          | 5         
131   | 946,047.81      | 0          | 5         
132   | 945,920.90      | 0          | 5         
133   | 945,439.11      | 0          | 5         
134   | 945,439.11      | 0          | 5         
135   | 945,439.11      | 0          | 5         
136   | 945,329.66      | 0          | 5         
137   | 945,329.66      | 0          | 5         
138   | 945,307.70      | 0          | 5         
139   | 945,162.93      | 0          | 5         
140   | 944,770.59      | 0          | 5         
141   | 944,384.72      | 0          | 5         
142   | 944,307.12      | 0          | 5         
143   | 944,190.19      | 0          | 5         
144   | 944,190.19      | 0          | 5         
145   | 944,190.19      | 0          | 5         
146   | 944,190.19      | 0          | 5         
147   | 943,988.02      | 0          | 5         
148   | 943,885.55      | 0          | 5         
149   | 943,858.61      | 0          | 5         
150   | 943,731.51      | 0          | 5         
151   | 943,731.51      | 0          | 5         
152   | 943,731.51      | 0          | 5         
153   | 943,442.62      | 0          | 3         
154   | 943,442.62      | 0          | 5         
155   | 943,442.62      | 0          | 3         
156   | 943,442.62      | 0          | 5         
157   | 943,442.62      | 0          | 5         
158   | 943,442.62      | 0          | 3         
159   | 943,442.62      | 0          | 3         
160   | 943,442.62      | 0          | 3         
161   | 943,442.62      | 0          | 3         
162   | 942,697.34      | 0          | 5         
163   | 942,367.86      | 0          | 5         
164   | 942,356.96      | 0          | 5         
165   | 942,356.96      | 0          | 5         
166   | 942,356.96      | 0          | 5         
167   | 942,356.96      | 0          | 5         
168   | 942,343.91      | 0          | 5         
169   | 942,343.91      | 0          | 3         
170   | 942,343.91      | 0          | 3         
171   | 942,343.91      | 0          | 5         
172   | 942,343.91      | 0          | 3         
173   | 942,176.21      | 0          | 5         
174   | 942,176.21      | 0          | 5         
175   | 942,088.89      | 0          | 5         
176   | 942,088.89      | 0          | 5         
177   | 942,088.89      | 0          | 5         
178   | 942,088.89      | 0          | 3         
179   | 941,911.19      | 0          | 5         
180   | 941,911.19      | 0          | 5         
181   | 941,911.19      | 0          | 5         
182   | 941,911.19      | 0          | 5         
183   | 941,911.19      | 0          | 5         
184   | 941,911.19      | 0          | 3         
185   | 941,884.27      | 0          | 5         
186   | 941,489.68      | 0          | 5         
187   | 941,489.68      | 0          | 5         
188   | 941,449.04      | 0          | 5         
189   | 941,299.04      | 0          | 5         
190   | 941,267.39      | 0          | 5         
191   | 941,267.39      | 0          | 5         
192   | 941,267.39      | 0          | 5         
193   | 941,267.39      | 0          | 5         
194   | 941,267.39      | 0          | 5         
195   | 941,267.39      | 0          | 5         
196   | 941,267.39      | 0          | 5         
197   | 941,267.39      | 0          | 5         
198   | 941,267.39      | 0          | 5         
199   | 941,267.39      | 0          | 5         
200   | 941,267.39      | 0          | 5         
201   | 941,267.39      | 0          | 5         
202   | 941,267.39      | 0          | 5         
203   | 941,267.39      | 0          | 5         
204   | 941,267.39      | 0          | 5         
205   | 941,267.39      | 0          | 5         
206   | 941,267.39      | 0          | 5         
207   | 941,267.39      | 0          | 5         
208   | 941,267.39      | 0          | 5         
209   | 941,267.39      | 0          | 5         
210   | 941,198.99      | 0          | 3         
211   | 941,198.30      | 0          | 5         
212   | 941,144.38      | 0          | 3         
213   | 941,144.38      | 0          | 3         
214   | 941,144.38      | 0          | 3         
215   | 941,144.38      | 0          | 3         
216   | 941,144.38      | 0          | 3         
217   | 941,056.33      | 0          | 5         
218   | 940,906.15      | 0          | 3         
219   | 940,906.15      | 0          | 5         
220   | 940,906.15      | 0          | 3         
221   | 940,906.15      | 0          | 4         
222   | 940,906.15      | 0          | 5         
223   | 940,906.15      | 0          | 5         
224   | 940,903.12      | 0          | 5         
225   | 940,903.12      | 0          | 5         
226   | 940,903.12      | 0          | 5         
227   | 940,903.12      | 0          | 3         
228   | 940,903.12      | 0          | 5         
229   | 940,903.12      | 0          | 5         
230   | 940,903.12      | 0          | 5         
231   | 940,903.12      | 0          | 3         
232   | 940,903.12      | 0          | 3         
233   | 940,840.38      | 0          | 3         
234   | 940,840.38      | 0          | 3         
235   | 940,840.38      | 0          | 3         
236   | 940,825.00      | 0          | 3         
237   | 940,825.00      | 0          | 3         
238   | 940,825.00      | 0          | 1         
239   | 940,825.00      | 0          | 1         
240   | 940,825.00      | 0          | 3         
241   | 940,825.00      | 0          | 3         
242   | 940,825.00      | 0          | 1         
243   | 940,693.75      | 0          | 2         
244   | 940,693.75      | 0          | 2         
245   | 940,693.75      | 0          | 3         
246   | 940,693.75      | 0          | 2         
247   | 940,693.75      | 0          | 3         
248   | 940,693.75      | 0          | 3         
249   | 940,693.75      | 0          | 2         
250   | 940,693.75      | 0          | 2         
251   | 940,693.75      | 0          | 3         
252   | 940,693.75      | 0          | 2         
253   | 940,693.75      | 0          | 3         
254   | 940,693.75      | 0          | 2         
255   | 940,693.75      | 0          | 2         
256   | 940,693.75      | 0          | 3         
257   | 940,693.75      | 0          | 3         
258   | 940,693.75      | 0          | 2         
259   | 940,693.75      | 0          | 3         
260   | 940,693.75      | 0          | 2         
261   | 940,693.75      | 0          | 3         
262   | 940,693.75      | 0          | 3         
263   | 940,693.75      | 0          | 2         
264   | 940,693.75      | 0          | 4         
265   | 940,693.75      | 0          | 2         
266   | 940,693.75      | 0          | 2         
267   | 940,693.75      | 0          | 3         
268   | 940,693.75      | 0          | 2         
269   | 940,693.75      | 0          | 2         
270   | 940,693.75      | 0          | 2         
271   | 940,693.75      | 0          | 2         
272   | 940,693.75      | 0          | 2         
273   | 940,693.75      | 0          | 2         
274   | 940,693.75      | 0          | 3         
275   | 940,693.75      | 0          | 2         
276   | 940,693.75      | 0          | 2         
277   | 940,693.75      | 0          | 2         
278   | 940,693.75      | 0          | 2         
279   | 940,693.75      | 0          | 2         
280   | 940,650.00      | 0          | 1         
281   | 940,650.00      | 0          | 1         
282   | 940,650.00      | 0          | 1         
283   | 940,650.00      | 0          | 3         
284   | 940,650.00      | 0          | 3         
285   | 940,650.00      | 0          | 5         
286   | 940,650.00      | 0          | 3         
287   | 940,650.00      | 0          | 2         
288   | 940,650.00      | 0          | 3         
289   | 940,650.00      | 0          | 0         
