==========================================================
 ANALYSIS REPORT: Week 7
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 1,177,400.00
  RMP Relaxed Value (Root): 185,125.00
  Integrality Gap       : 536.0027 %
  Execution Time  : 297.5598 sec
  Iterations      : 305
  RMP Time  : 173.7861 s
  MIP Time  : 5.7842 s
  Pool Search Time: 58.9557 s
  Graph Search Time: 58.5444 s
  MIP Decision Variables: 1552 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 8340
  Pool Hits (Reused from History)   : 402
  Graph Gen (Newly Created)         : 1140
  Pool Hit Rate                     : 26.1%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1479 / Total Gen: 1479
       -> Avg Length of Unique Patterns: 47.4 hours
  Type: TypeB  | Unique Patterns: 1697 / Total Gen: 3394
       -> Avg Length of Unique Patterns: 35.8 hours
  Type: TypeC  | Unique Patterns: 1731 / Total Gen: 3462
       -> Avg Length of Unique Patterns: 24.5 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 44 hours worked
  Emp 1  (TypeB): 39 hours worked
  Emp 2  (TypeB): 40 hours worked
  Emp 3  (TypeC): 20 hours worked
  Emp 4  (TypeC): 26 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
94    | 188,878.40      | 0          | 5         
95    | 188,578.34      | 0          | 5         
96    | 188,544.06      | 0          | 5         
97    | 188,481.12      | 0          | 5         
98    | 188,481.12      | 0          | 5         
99    | 188,478.45      | 0          | 5         
100   | 188,445.02      | 0          | 5         
101   | 188,445.02      | 0          | 5         
102   | 188,132.97      | 0          | 5         
103   | 188,130.80      | 0          | 5         
104   | 187,996.68      | 0          | 5         
105   | 187,796.60      | 0          | 5         
106   | 187,601.88      | 0          | 5         
107   | 187,399.56      | 0          | 5         
108   | 187,290.27      | 0          | 5         
109   | 187,290.27      | 0          | 5         
110   | 187,228.84      | 0          | 5         
111   | 187,228.84      | 0          | 5         
112   | 187,107.45      | 0          | 5         
113   | 187,072.24      | 0          | 5         
114   | 187,038.14      | 0          | 5         
115   | 186,960.98      | 0          | 5         
116   | 186,960.98      | 0          | 5         
117   | 186,960.98      | 0          | 5         
118   | 186,957.83      | 0          | 5         
119   | 186,902.03      | 2          | 5         
120   | 186,875.16      | 0          | 5         
121   | 186,874.83      | 0          | 5         
122   | 186,874.29      | 0          | 5         
123   | 186,767.46      | 0          | 5         
124   | 186,745.37      | 0          | 5         
125   | 186,745.37      | 0          | 5         
126   | 186,745.37      | 0          | 5         
127   | 186,715.06      | 0          | 5         
128   | 186,715.06      | 0          | 5         
129   | 186,681.23      | 0          | 5         
130   | 186,681.23      | 0          | 5         
131   | 186,680.07      | 0          | 5         
132   | 186,674.04      | 0          | 5         
133   | 186,665.90      | 0          | 5         
134   | 186,665.90      | 0          | 5         
135   | 186,625.42      | 0          | 5         
136   | 186,546.90      | 0          | 5         
137   | 186,536.30      | 0          | 5         
138   | 186,534.46      | 0          | 5         
139   | 186,406.98      | 0          | 5         
140   | 186,406.98      | 0          | 5         
141   | 186,354.83      | 0          | 5         
142   | 186,354.83      | 0          | 5         
143   | 186,354.83      | 0          | 5         
144   | 186,354.83      | 0          | 5         
145   | 186,265.58      | 0          | 5         
146   | 186,265.58      | 0          | 5         
147   | 186,198.42      | 0          | 5         
148   | 186,198.42      | 0          | 5         
149   | 186,036.62      | 0          | 5         
150   | 186,036.62      | 0          | 5         
151   | 186,036.62      | 0          | 5         
152   | 186,036.62      | 0          | 5         
153   | 186,036.62      | 0          | 5         
154   | 186,036.62      | 0          | 5         
155   | 186,019.72      | 0          | 4         
156   | 186,019.72      | 0          | 5         
157   | 185,923.58      | 0          | 4         
158   | 185,923.58      | 0          | 4         
159   | 185,923.58      | 0          | 4         
160   | 185,923.58      | 0          | 5         
161   | 185,912.28      | 0          | 5         
162   | 185,908.11      | 0          | 5         
163   | 185,908.11      | 0          | 5         
164   | 185,908.11      | 0          | 5         
165   | 185,908.11      | 0          | 5         
166   | 185,875.00      | 0          | 5         
167   | 185,875.00      | 0          | 2         
168   | 185,875.00      | 0          | 2         
169   | 185,875.00      | 0          | 5         
170   | 185,875.00      | 0          | 4         
171   | 185,875.00      | 0          | 5         
172   | 185,875.00      | 0          | 2         
173   | 185,875.00      | 0          | 2         
174   | 185,875.00      | 0          | 2         
175   | 185,875.00      | 0          | 4         
176   | 185,875.00      | 0          | 2         
177   | 185,875.00      | 0          | 5         
178   | 185,773.91      | 0          | 5         
179   | 185,773.91      | 0          | 5         
180   | 185,773.91      | 0          | 5         
181   | 185,773.91      | 0          | 4         
182   | 185,773.91      | 0          | 5         
183   | 185,767.52      | 0          | 5         
184   | 185,758.33      | 0          | 5         
185   | 185,758.33      | 0          | 5         
186   | 185,758.33      | 0          | 5         
187   | 185,758.33      | 0          | 4         
188   | 185,758.33      | 0          | 5         
189   | 185,758.33      | 0          | 4         
190   | 185,758.33      | 0          | 4         
191   | 185,758.33      | 0          | 5         
192   | 185,758.33      | 0          | 5         
193   | 185,758.33      | 0          | 4         
194   | 185,758.33      | 0          | 5         
195   | 185,758.33      | 0          | 5         
196   | 185,676.92      | 0          | 3         
197   | 185,676.92      | 0          | 3         
198   | 185,676.92      | 0          | 5         
199   | 185,676.92      | 0          | 5         
200   | 185,640.76      | 0          | 5         
201   | 185,640.76      | 0          | 4         
202   | 185,640.76      | 0          | 4         
203   | 185,640.76      | 0          | 5         
204   | 185,640.76      | 0          | 4         
205   | 185,640.76      | 0          | 5         
206   | 185,640.76      | 0          | 4         
207   | 185,640.76      | 0          | 4         
208   | 185,640.76      | 0          | 4         
209   | 185,640.76      | 0          | 5         
210   | 185,320.91      | 0          | 4         
211   | 185,266.67      | 0          | 5         
212   | 185,266.67      | 0          | 5         
213   | 185,266.67      | 0          | 4         
214   | 185,266.67      | 0          | 5         
215   | 185,266.67      | 0          | 2         
216   | 185,266.67      | 0          | 5         
217   | 185,266.67      | 0          | 5         
218   | 185,266.67      | 0          | 3         
219   | 185,266.67      | 0          | 5         
220   | 185,266.67      | 0          | 4         
221   | 185,266.67      | 0          | 2         
222   | 185,266.67      | 0          | 3         
223   | 185,266.67      | 0          | 4         
224   | 185,266.67      | 0          | 2         
225   | 185,266.67      | 0          | 3         
226   | 185,266.67      | 0          | 3         
227   | 185,266.67      | 0          | 5         
228   | 185,266.67      | 0          | 2         
229   | 185,266.67      | 0          | 3         
230   | 185,266.67      | 0          | 2         
231   | 185,266.67      | 0          | 2         
232   | 185,266.67      | 0          | 3         
233   | 185,266.67      | 0          | 3         
234   | 185,266.67      | 0          | 3         
235   | 185,266.67      | 0          | 2         
236   | 185,266.67      | 0          | 3         
237   | 185,266.67      | 0          | 3         
238   | 185,266.67      | 0          | 2         
239   | 185,266.67      | 0          | 2         
240   | 185,266.67      | 0          | 5         
241   | 185,266.67      | 0          | 2         
242   | 185,266.67      | 0          | 2         
243   | 185,266.67      | 0          | 2         
244   | 185,266.67      | 0          | 2         
245   | 185,266.67      | 0          | 2         
246   | 185,266.67      | 0          | 5         
247   | 185,210.00      | 0          | 4         
248   | 185,210.00      | 0          | 4         
249   | 185,210.00      | 0          | 4         
250   | 185,210.00      | 0          | 5         
251   | 185,210.00      | 0          | 4         
252   | 185,195.83      | 0          | 5         
253   | 185,195.83      | 0          | 5         
254   | 185,195.83      | 0          | 5         
255   | 185,195.83      | 0          | 4         
256   | 185,179.49      | 0          | 5         
257   | 185,153.33      | 0          | 5         
258   | 185,153.33      | 0          | 5         
259   | 185,153.33      | 0          | 3         
260   | 185,153.33      | 0          | 5         
261   | 185,153.33      | 0          | 5         
262   | 185,153.33      | 0          | 5         
263   | 185,153.33      | 0          | 5         
264   | 185,153.33      | 0          | 4         
265   | 185,153.33      | 0          | 2         
266   | 185,153.33      | 0          | 4         
267   | 185,153.33      | 0          | 5         
268   | 185,153.33      | 0          | 2         
269   | 185,153.33      | 0          | 2         
270   | 185,153.33      | 0          | 5         
271   | 185,153.33      | 0          | 4         
272   | 185,153.33      | 0          | 2         
273   | 185,153.33      | 0          | 5         
274   | 185,153.33      | 0          | 4         
275   | 185,153.33      | 0          | 5         
276   | 185,153.33      | 0          | 2         
277   | 185,153.33      | 0          | 4         
278   | 185,153.33      | 0          | 5         
279   | 185,153.33      | 0          | 4         
280   | 185,153.33      | 0          | 2         
281   | 185,153.33      | 0          | 3         
282   | 185,153.33      | 0          | 5         
283   | 185,153.33      | 0          | 4         
284   | 185,153.33      | 0          | 4         
285   | 185,153.33      | 0          | 2         
286   | 185,125.00      | 0          | 1         
287   | 185,125.00      | 0          | 3         
288   | 185,125.00      | 0          | 1         
289   | 185,125.00      | 0          | 5         
290   | 185,125.00      | 0          | 1         
291   | 185,125.00      | 0          | 1         
292   | 185,125.00      | 0          | 1         
293   | 185,125.00      | 0          | 3         
294   | 185,125.00      | 0          | 3         
295   | 185,125.00      | 0          | 1         
296   | 185,125.00      | 0          | 1         
297   | 185,125.00      | 0          | 3         
298   | 185,125.00      | 0          | 1         
299   | 185,125.00      | 0          | 2         
300   | 185,125.00      | 0          | 4         
301   | 185,125.00      | 0          | 2         
302   | 185,125.00      | 0          | 4         
303   | 185,125.00      | 0          | 2         
304   | 185,125.00      | 0          | 4         
305   | 185,125.00      | 0          | 0         
