==========================================================
 ANALYSIS REPORT: Week 15
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 167,000.00
  RMP Relaxed Value (Root): 154,000.00
  Integrality Gap       : 8.4416 %
  Execution Time  : 467.0192 sec
  Iterations      : 348
  RMP Time  : 241.6104 s
  MIP Time  : 8.3136 s
  Pool Search Time: 154.4752 s
  Graph Search Time: 61.9154 s
  MIP Decision Variables: 1912 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 16734
  Pool Hits (Reused from History)   : 690
  Graph Gen (Newly Created)         : 1212
  Pool Hit Rate                     : 36.3%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 2899 / Total Gen: 2899
       -> Avg Length of Unique Patterns: 47.1 hours
  Type: TypeB  | Unique Patterns: 3342 / Total Gen: 6684
       -> Avg Length of Unique Patterns: 35.9 hours
  Type: TypeC  | Unique Patterns: 3573 / Total Gen: 7146
       -> Avg Length of Unique Patterns: 24.3 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 44 hours worked
  Emp 1  (TypeB): 31 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 24 hours worked
  Emp 4  (TypeC): 21 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
42    | 520,960.43      | 6          | 0         
43    | 518,043.97      | 2          | 5         
44    | 394,042.86      | 10         | 0         
45    | 383,398.44      | 10         | 0         
46    | 381,017.18      | 10         | 0         
47    | 380,947.06      | 3          | 5         
48    | 192,220.50      | 10         | 0         
49    | 188,677.91      | 10         | 0         
50    | 188,461.69      | 10         | 0         
51    | 188,370.72      | 10         | 0         
52    | 188,331.68      | 6          | 0         
53    | 188,330.06      | 4          | 5         
54    | 187,004.05      | 10         | 0         
55    | 186,775.85      | 10         | 0         
56    | 186,432.60      | 6          | 0         
57    | 186,406.33      | 1          | 5         
58    | 183,330.97      | 10         | 0         
59    | 183,267.56      | 10         | 0         
60    | 183,262.43      | 8          | 0         
61    | 183,262.07      | 1          | 5         
62    | 180,629.77      | 9          | 0         
63    | 180,425.76      | 5          | 5         
64    | 178,109.64      | 7          | 0         
65    | 178,007.25      | 5          | 5         
66    | 176,854.50      | 10         | 0         
67    | 176,789.28      | 4          | 5         
68    | 174,330.97      | 10         | 0         
69    | 174,148.37      | 9          | 0         
70    | 174,146.88      | 0          | 5         
71    | 171,595.18      | 10         | 0         
72    | 171,531.77      | 2          | 5         
73    | 170,144.18      | 10         | 0         
74    | 170,071.18      | 0          | 5         
75    | 168,749.01      | 10         | 0         
76    | 168,643.29      | 4          | 5         
77    | 168,199.66      | 10         | 0         
78    | 168,047.69      | 0          | 5         
79    | 167,725.93      | 6          | 0         
80    | 167,725.11      | 0          | 5         
81    | 167,175.70      | 6          | 0         
82    | 167,169.19      | 0          | 5         
83    | 166,967.66      | 0          | 5         
84    | 166,536.20      | 2          | 5         
85    | 166,338.38      | 7          | 0         
86    | 166,308.84      | 0          | 5         
87    | 165,861.03      | 7          | 0         
88    | 165,860.77      | 2          | 5         
89    | 165,851.87      | 2          | 5         
90    | 165,813.76      | 0          | 5         
91    | 165,512.45      | 2          | 5         
92    | 165,397.87      | 0          | 5         
93    | 165,342.84      | 4          | 5         
94    | 165,089.25      | 2          | 5         
95    | 164,794.19      | 10         | 0         
96    | 164,790.28      | 0          | 5         
97    | 164,526.11      | 4          | 5         
98    | 164,063.06      | 1          | 5         
99    | 164,036.96      | 0          | 5         
100   | 163,932.47      | 2          | 5         
101   | 163,760.55      | 0          | 5         
102   | 163,458.82      | 0          | 5         
103   | 163,014.66      | 0          | 5         
104   | 162,735.27      | 0          | 5         
105   | 161,972.12      | 2          | 5         
106   | 161,914.29      | 0          | 5         
107   | 161,436.69      | 0          | 5         
108   | 160,995.00      | 0          | 5         
109   | 160,863.84      | 0          | 5         
110   | 160,862.72      | 0          | 5         
111   | 160,862.72      | 0          | 5         
112   | 160,838.89      | 0          | 5         
113   | 160,584.52      | 0          | 5         
114   | 160,370.69      | 2          | 5         
115   | 160,289.38      | 0          | 5         
116   | 160,134.32      | 0          | 5         
117   | 160,049.86      | 0          | 5         
118   | 159,897.62      | 0          | 5         
119   | 159,702.17      | 0          | 5         
120   | 159,540.72      | 0          | 5         
121   | 159,290.93      | 0          | 5         
122   | 159,147.67      | 0          | 5         
123   | 159,119.69      | 0          | 5         
124   | 159,119.69      | 0          | 5         
125   | 159,119.69      | 0          | 5         
126   | 159,104.39      | 0          | 5         
127   | 159,097.09      | 0          | 5         
128   | 159,014.91      | 0          | 5         
129   | 158,903.73      | 0          | 5         
130   | 158,793.12      | 0          | 5         
131   | 158,793.12      | 0          | 5         
132   | 158,257.97      | 0          | 5         
133   | 158,143.84      | 0          | 5         
134   | 157,876.51      | 0          | 5         
135   | 157,803.15      | 0          | 5         
136   | 157,504.50      | 0          | 5         
137   | 157,442.05      | 0          | 5         
138   | 157,182.13      | 0          | 5         
139   | 156,906.82      | 0          | 5         
140   | 156,874.81      | 0          | 5         
141   | 156,867.28      | 0          | 5         
142   | 156,724.13      | 0          | 5         
143   | 156,724.13      | 0          | 5         
144   | 156,619.51      | 0          | 5         
145   | 156,585.25      | 0          | 5         
146   | 156,529.92      | 0          | 5         
147   | 156,528.11      | 0          | 5         
148   | 156,528.11      | 0          | 5         
149   | 156,291.80      | 0          | 5         
150   | 156,233.05      | 0          | 5         
151   | 156,123.42      | 0          | 5         
152   | 156,123.42      | 0          | 5         
153   | 156,121.71      | 0          | 5         
154   | 156,105.38      | 0          | 5         
155   | 156,105.38      | 0          | 5         
156   | 156,095.39      | 0          | 5         
157   | 156,037.38      | 0          | 5         
158   | 155,839.96      | 0          | 5         
159   | 155,781.04      | 0          | 5         
160   | 155,779.71      | 0          | 5         
161   | 155,774.99      | 0          | 5         
162   | 155,450.00      | 0          | 5         
163   | 155,450.00      | 0          | 5         
164   | 155,450.00      | 0          | 4         
165   | 155,450.00      | 0          | 4         
166   | 155,450.00      | 0          | 5         
167   | 155,435.78      | 0          | 5         
168   | 155,386.39      | 0          | 5         
169   | 155,386.39      | 0          | 5         
170   | 155,343.03      | 0          | 5         
171   | 155,328.84      | 0          | 5         
172   | 155,328.84      | 0          | 4         
173   | 155,200.68      | 0          | 5         
174   | 155,060.80      | 0          | 4         
175   | 155,060.80      | 0          | 5         
176   | 154,924.57      | 0          | 5         
177   | 154,924.57      | 0          | 5         
178   | 154,924.57      | 0          | 5         
179   | 154,924.57      | 0          | 5         
180   | 154,924.57      | 0          | 5         
181   | 154,876.04      | 0          | 4         
182   | 154,876.04      | 0          | 4         
183   | 154,876.04      | 0          | 4         
184   | 154,545.07      | 0          | 5         
185   | 154,545.07      | 0          | 4         
186   | 154,545.07      | 0          | 5         
187   | 154,473.97      | 0          | 5         
188   | 154,473.97      | 0          | 5         
189   | 154,467.72      | 0          | 5         
190   | 154,436.07      | 0          | 4         
191   | 154,436.07      | 0          | 4         
192   | 154,436.07      | 0          | 4         
193   | 154,212.50      | 0          | 5         
194   | 154,212.50      | 0          | 5         
195   | 154,212.50      | 0          | 5         
196   | 154,212.50      | 0          | 5         
197   | 154,212.50      | 0          | 5         
198   | 154,212.50      | 0          | 4         
199   | 154,212.50      | 0          | 5         
200   | 154,212.50      | 0          | 5         
201   | 154,212.50      | 0          | 5         
202   | 154,212.50      | 0          | 4         
203   | 154,212.50      | 0          | 4         
204   | 154,212.50      | 0          | 4         
205   | 154,212.50      | 0          | 5         
206   | 154,212.50      | 0          | 4         
207   | 154,212.50      | 0          | 5         
208   | 154,212.50      | 0          | 4         
209   | 154,212.50      | 0          | 5         
210   | 154,212.50      | 0          | 5         
211   | 154,212.50      | 0          | 4         
212   | 154,125.00      | 0          | 4         
213   | 154,125.00      | 0          | 4         
214   | 154,125.00      | 0          | 4         
215   | 154,125.00      | 0          | 4         
216   | 154,125.00      | 0          | 4         
217   | 154,125.00      | 0          | 4         
218   | 154,125.00      | 0          | 4         
219   | 154,125.00      | 0          | 5         
220   | 154,125.00      | 0          | 4         
221   | 154,125.00      | 0          | 4         
222   | 154,125.00      | 0          | 4         
223   | 154,125.00      | 0          | 4         
224   | 154,125.00      | 0          | 4         
225   | 154,125.00      | 0          | 4         
226   | 154,125.00      | 0          | 4         
227   | 154,125.00      | 0          | 5         
228   | 154,125.00      | 0          | 5         
229   | 154,125.00      | 0          | 4         
230   | 154,125.00      | 0          | 4         
231   | 154,125.00      | 0          | 4         
232   | 154,125.00      | 0          | 4         
233   | 154,125.00      | 0          | 4         
234   | 154,125.00      | 0          | 4         
235   | 154,125.00      | 0          | 4         
236   | 154,125.00      | 0          | 4         
237   | 154,125.00      | 0          | 4         
238   | 154,125.00      | 0          | 4         
239   | 154,125.00      | 0          | 4         
240   | 154,125.00      | 0          | 4         
241   | 154,125.00      | 0          | 4         
242   | 154,125.00      | 0          | 4         
243   | 154,125.00      | 0          | 4         
244   | 154,125.00      | 0          | 4         
245   | 154,125.00      | 0          | 4         
246   | 154,125.00      | 0          | 4         
247   | 154,125.00      | 0          | 5         
248   | 154,125.00      | 0          | 4         
249   | 154,125.00      | 0          | 2         
250   | 154,125.00      | 0          | 4         
251   | 154,125.00      | 0          | 2         
252   | 154,125.00      | 0          | 5         
253   | 154,125.00      | 0          | 4         
254   | 154,125.00      | 0          | 2         
255   | 154,125.00      | 0          | 4         
256   | 154,125.00      | 0          | 2         
257   | 154,125.00      | 0          | 5         
258   | 154,125.00      | 0          | 2         
259   | 154,125.00      | 0          | 2         
260   | 154,125.00      | 0          | 2         
261   | 154,125.00      | 0          | 2         
262   | 154,125.00      | 0          | 2         
263   | 154,125.00      | 0          | 2         
264   | 154,125.00      | 0          | 4         
265   | 154,125.00      | 0          | 2         
266   | 154,125.00      | 0          | 2         
267   | 154,121.72      | 0          | 4         
268   | 154,121.72      | 0          | 4         
269   | 154,121.72      | 0          | 5         
270   | 154,121.72      | 0          | 5         
271   | 154,121.72      | 0          | 5         
272   | 154,121.72      | 0          | 5         
273   | 154,121.72      | 0          | 4         
274   | 154,121.72      | 0          | 5         
275   | 154,121.72      | 0          | 4         
276   | 154,086.39      | 0          | 4         
277   | 154,086.39      | 0          | 4         
278   | 154,086.39      | 0          | 4         
279   | 154,086.39      | 0          | 5         
280   | 154,086.39      | 0          | 5         
281   | 154,086.39      | 0          | 4         
282   | 154,086.39      | 0          | 4         
283   | 154,086.39      | 0          | 4         
284   | 154,086.39      | 0          | 4         
285   | 154,058.82      | 0          | 4         
286   | 154,058.82      | 0          | 5         
287   | 154,058.82      | 0          | 4         
288   | 154,058.82      | 0          | 4         
289   | 154,058.82      | 0          | 4         
290   | 154,058.82      | 0          | 4         
291   | 154,058.82      | 0          | 4         
292   | 154,050.00      | 0          | 4         
293   | 154,038.46      | 0          | 4         
294   | 154,038.46      | 0          | 5         
295   | 154,038.46      | 0          | 4         
296   | 154,038.46      | 0          | 4         
297   | 154,038.46      | 0          | 4         
298   | 154,038.46      | 0          | 4         
299   | 154,038.46      | 0          | 4         
300   | 154,038.46      | 0          | 4         
301   | 154,038.46      | 0          | 4         
302   | 154,038.46      | 0          | 4         
303   | 154,038.46      | 0          | 4         
304   | 154,038.46      | 0          | 4         
305   | 154,038.46      | 0          | 4         
306   | 154,011.11      | 0          | 5         
307   | 154,011.11      | 0          | 4         
308   | 154,011.11      | 0          | 4         
309   | 154,011.11      | 0          | 4         
310   | 154,011.11      | 0          | 4         
311   | 154,011.11      | 0          | 4         
312   | 154,011.11      | 0          | 4         
313   | 154,011.11      | 0          | 5         
314   | 154,011.11      | 0          | 4         
315   | 154,011.11      | 0          | 4         
316   | 154,011.11      | 0          | 4         
317   | 154,011.11      | 0          | 4         
318   | 154,011.11      | 0          | 4         
319   | 154,011.11      | 0          | 4         
320   | 154,011.11      | 0          | 4         
321   | 154,011.11      | 0          | 4         
322   | 154,011.11      | 0          | 4         
323   | 154,011.11      | 0          | 5         
324   | 154,011.11      | 0          | 4         
325   | 154,011.11      | 0          | 4         
326   | 154,011.11      | 0          | 4         
327   | 154,011.11      | 0          | 4         
328   | 154,011.11      | 0          | 5         
329   | 154,011.11      | 0          | 4         
330   | 154,011.11      | 0          | 4         
331   | 154,011.11      | 0          | 2         
332   | 154,011.11      | 0          | 2         
333   | 154,011.11      | 0          | 2         
334   | 154,011.11      | 0          | 2         
335   | 154,011.11      | 0          | 2         
336   | 154,011.11      | 0          | 2         
337   | 154,011.11      | 0          | 2         
338   | 154,011.11      | 0          | 2         
339   | 154,011.11      | 0          | 2         
340   | 154,011.11      | 0          | 2         
341   | 154,011.11      | 0          | 2         
342   | 154,011.11      | 0          | 2         
343   | 154,011.11      | 0          | 2         
344   | 154,011.11      | 0          | 2         
345   | 154,011.11      | 0          | 2         
346   | 154,011.11      | 0          | 2         
347   | 154,011.11      | 0          | 2         
348   | 154,000.00      | 0          | 0         
