==========================================================
 ANALYSIS REPORT: Week 18
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 2,175,300.00
  RMP Relaxed Value (Root): 1,173,350.00
  Integrality Gap       : 85.3923 %
  Execution Time  : 657.6843 sec
  Iterations      : 400
  RMP Time  : 333.8683 s
  MIP Time  : 17.2750 s
  Pool Search Time: 232.4880 s
  Graph Search Time: 73.1284 s
  MIP Decision Variables: 2254 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 20637
  Pool Hits (Reused from History)   : 718
  Graph Gen (Newly Created)         : 1526
  Pool Hit Rate                     : 32.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 3664 / Total Gen: 3664
       -> Avg Length of Unique Patterns: 46.9 hours
  Type: TypeB  | Unique Patterns: 4069 / Total Gen: 8138
       -> Avg Length of Unique Patterns: 35.9 hours
  Type: TypeC  | Unique Patterns: 4415 / Total Gen: 8830
       -> Avg Length of Unique Patterns: 24.1 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 45 hours worked
  Emp 1  (TypeB): 36 hours worked
  Emp 2  (TypeB): 33 hours worked
  Emp 3  (TypeC): 27 hours worked
  Emp 4  (TypeC): 22 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
116   | 1,185,058.40    | 0          | 5         
117   | 1,184,531.24    | 0          | 5         
118   | 1,184,531.24    | 0          | 5         
119   | 1,184,531.24    | 0          | 5         
120   | 1,184,500.18    | 0          | 5         
121   | 1,184,500.18    | 0          | 5         
122   | 1,184,321.71    | 0          | 5         
123   | 1,184,180.65    | 0          | 5         
124   | 1,183,054.27    | 2          | 5         
125   | 1,183,054.27    | 0          | 5         
126   | 1,182,956.01    | 0          | 5         
127   | 1,182,624.93    | 0          | 5         
128   | 1,182,605.21    | 0          | 5         
129   | 1,182,605.21    | 0          | 5         
130   | 1,182,605.21    | 0          | 5         
131   | 1,182,605.21    | 0          | 5         
132   | 1,182,478.87    | 0          | 5         
133   | 1,182,469.96    | 0          | 5         
134   | 1,182,469.96    | 0          | 5         
135   | 1,182,469.96    | 0          | 5         
136   | 1,182,239.00    | 0          | 5         
137   | 1,182,239.00    | 0          | 5         
138   | 1,182,132.27    | 0          | 5         
139   | 1,182,132.27    | 0          | 5         
140   | 1,182,132.27    | 0          | 5         
141   | 1,182,132.27    | 0          | 5         
142   | 1,182,132.27    | 0          | 5         
143   | 1,182,132.27    | 0          | 5         
144   | 1,182,105.33    | 0          | 5         
145   | 1,181,724.94    | 0          | 5         
146   | 1,181,376.78    | 0          | 5         
147   | 1,181,376.78    | 0          | 5         
148   | 1,181,349.11    | 0          | 5         
149   | 1,180,981.43    | 0          | 5         
150   | 1,180,737.74    | 0          | 5         
151   | 1,180,737.74    | 0          | 5         
152   | 1,180,737.74    | 0          | 5         
153   | 1,180,605.31    | 0          | 5         
154   | 1,180,605.31    | 0          | 5         
155   | 1,180,583.42    | 0          | 5         
156   | 1,180,583.42    | 0          | 5         
157   | 1,180,016.42    | 0          | 5         
158   | 1,180,016.42    | 0          | 5         
159   | 1,179,840.79    | 0          | 5         
160   | 1,179,840.79    | 0          | 5         
161   | 1,179,840.79    | 0          | 5         
162   | 1,179,572.23    | 0          | 5         
163   | 1,179,572.23    | 0          | 5         
164   | 1,179,572.23    | 0          | 5         
165   | 1,179,479.16    | 0          | 5         
166   | 1,179,375.37    | 0          | 5         
167   | 1,179,375.37    | 0          | 5         
168   | 1,179,217.39    | 0          | 5         
169   | 1,179,217.39    | 0          | 5         
170   | 1,179,217.39    | 0          | 5         
171   | 1,179,217.39    | 0          | 5         
172   | 1,179,064.21    | 0          | 5         
173   | 1,179,064.21    | 0          | 5         
174   | 1,178,937.43    | 0          | 5         
175   | 1,178,640.27    | 0          | 5         
176   | 1,178,640.27    | 0          | 5         
177   | 1,177,769.05    | 0          | 5         
178   | 1,177,600.00    | 0          | 5         
179   | 1,177,600.00    | 0          | 5         
180   | 1,177,600.00    | 0          | 5         
181   | 1,177,600.00    | 0          | 5         
182   | 1,177,600.00    | 0          | 5         
183   | 1,177,600.00    | 0          | 5         
184   | 1,177,600.00    | 0          | 5         
185   | 1,177,600.00    | 0          | 5         
186   | 1,177,600.00    | 0          | 5         
187   | 1,177,600.00    | 0          | 5         
188   | 1,177,600.00    | 0          | 5         
189   | 1,177,600.00    | 0          | 5         
190   | 1,177,600.00    | 0          | 5         
191   | 1,177,600.00    | 0          | 5         
192   | 1,177,600.00    | 0          | 5         
193   | 1,177,593.21    | 0          | 5         
194   | 1,177,508.09    | 0          | 5         
195   | 1,177,421.26    | 0          | 5         
196   | 1,177,421.26    | 0          | 5         
197   | 1,176,902.80    | 0          | 5         
198   | 1,176,883.43    | 0          | 5         
199   | 1,176,655.55    | 0          | 5         
200   | 1,176,655.55    | 0          | 5         
201   | 1,176,655.55    | 0          | 5         
202   | 1,176,655.55    | 0          | 5         
203   | 1,176,655.55    | 0          | 5         
204   | 1,176,655.55    | 0          | 5         
205   | 1,176,655.55    | 0          | 5         
206   | 1,176,145.58    | 0          | 5         
207   | 1,176,145.58    | 0          | 5         
208   | 1,176,145.58    | 0          | 5         
209   | 1,176,145.58    | 0          | 5         
210   | 1,176,145.58    | 0          | 5         
211   | 1,176,058.20    | 0          | 5         
212   | 1,176,058.20    | 0          | 5         
213   | 1,176,058.20    | 0          | 5         
214   | 1,176,058.20    | 0          | 5         
215   | 1,175,992.77    | 0          | 5         
216   | 1,175,992.77    | 0          | 5         
217   | 1,175,992.77    | 0          | 5         
218   | 1,175,992.77    | 0          | 5         
219   | 1,175,899.19    | 0          | 5         
220   | 1,175,858.12    | 0          | 5         
221   | 1,175,858.12    | 0          | 5         
222   | 1,175,858.12    | 0          | 5         
223   | 1,175,858.12    | 0          | 5         
224   | 1,175,858.12    | 0          | 5         
225   | 1,175,649.82    | 0          | 5         
226   | 1,175,649.82    | 0          | 5         
227   | 1,175,485.90    | 0          | 5         
228   | 1,175,485.90    | 0          | 5         
229   | 1,175,463.75    | 0          | 5         
230   | 1,175,371.56    | 0          | 5         
231   | 1,175,371.56    | 0          | 5         
232   | 1,175,281.11    | 0          | 5         
233   | 1,175,281.11    | 0          | 5         
234   | 1,175,281.11    | 0          | 5         
235   | 1,175,281.11    | 0          | 5         
236   | 1,175,281.11    | 0          | 5         
237   | 1,174,981.25    | 0          | 5         
238   | 1,174,981.25    | 0          | 5         
239   | 1,174,981.25    | 0          | 5         
240   | 1,174,981.25    | 0          | 5         
241   | 1,174,981.25    | 0          | 5         
242   | 1,174,981.25    | 0          | 5         
243   | 1,174,981.25    | 0          | 5         
244   | 1,174,981.25    | 0          | 5         
245   | 1,174,981.25    | 0          | 5         
246   | 1,174,981.03    | 0          | 5         
247   | 1,174,757.25    | 0          | 5         
248   | 1,174,757.25    | 0          | 5         
249   | 1,174,757.25    | 0          | 5         
250   | 1,174,542.86    | 0          | 5         
251   | 1,174,542.86    | 0          | 5         
252   | 1,174,282.61    | 0          | 5         
253   | 1,174,282.61    | 0          | 5         
254   | 1,174,282.61    | 0          | 5         
255   | 1,174,282.61    | 0          | 5         
256   | 1,174,282.61    | 0          | 5         
257   | 1,174,126.67    | 0          | 5         
258   | 1,174,060.00    | 0          | 5         
259   | 1,174,060.00    | 0          | 5         
260   | 1,173,911.54    | 0          | 5         
261   | 1,173,911.54    | 0          | 5         
262   | 1,173,911.54    | 0          | 5         
263   | 1,173,911.54    | 0          | 5         
264   | 1,173,887.50    | 0          | 5         
265   | 1,173,887.50    | 0          | 5         
266   | 1,173,887.50    | 0          | 5         
267   | 1,173,887.50    | 0          | 5         
268   | 1,173,887.50    | 0          | 5         
269   | 1,173,887.50    | 0          | 5         
270   | 1,173,887.50    | 0          | 5         
271   | 1,173,887.50    | 0          | 5         
272   | 1,173,887.50    | 0          | 5         
273   | 1,173,887.50    | 0          | 5         
274   | 1,173,887.50    | 0          | 5         
275   | 1,173,887.50    | 0          | 5         
276   | 1,173,887.50    | 0          | 5         
277   | 1,173,887.50    | 0          | 5         
278   | 1,173,887.50    | 0          | 5         
279   | 1,173,887.50    | 0          | 5         
280   | 1,173,887.50    | 0          | 5         
281   | 1,173,887.50    | 0          | 5         
282   | 1,173,887.50    | 0          | 5         
283   | 1,173,887.50    | 0          | 5         
284   | 1,173,600.00    | 0          | 5         
285   | 1,173,600.00    | 0          | 5         
286   | 1,173,600.00    | 0          | 5         
287   | 1,173,600.00    | 0          | 5         
288   | 1,173,600.00    | 0          | 5         
289   | 1,173,600.00    | 0          | 5         
290   | 1,173,600.00    | 0          | 5         
291   | 1,173,600.00    | 0          | 5         
292   | 1,173,600.00    | 0          | 5         
293   | 1,173,600.00    | 0          | 5         
294   | 1,173,600.00    | 0          | 5         
295   | 1,173,552.38    | 0          | 5         
296   | 1,173,552.38    | 0          | 5         
297   | 1,173,552.38    | 0          | 5         
298   | 1,173,552.38    | 0          | 5         
299   | 1,173,552.38    | 0          | 5         
300   | 1,173,350.00    | 0          | 3         
301   | 1,173,350.00    | 0          | 3         
302   | 1,173,350.00    | 0          | 3         
303   | 1,173,350.00    | 0          | 5         
304   | 1,173,350.00    | 0          | 3         
305   | 1,173,350.00    | 0          | 3         
306   | 1,173,350.00    | 0          | 5         
307   | 1,173,350.00    | 0          | 3         
308   | 1,173,350.00    | 0          | 5         
309   | 1,173,350.00    | 0          | 5         
310   | 1,173,350.00    | 0          | 3         
311   | 1,173,350.00    | 0          | 3         
312   | 1,173,350.00    | 0          | 3         
313   | 1,173,350.00    | 0          | 5         
314   | 1,173,350.00    | 0          | 3         
315   | 1,173,350.00    | 0          | 3         
316   | 1,173,350.00    | 0          | 3         
317   | 1,173,350.00    | 0          | 5         
318   | 1,173,350.00    | 0          | 3         
319   | 1,173,350.00    | 0          | 5         
320   | 1,173,350.00    | 0          | 5         
321   | 1,173,350.00    | 0          | 3         
322   | 1,173,350.00    | 0          | 3         
323   | 1,173,350.00    | 0          | 3         
324   | 1,173,350.00    | 0          | 3         
325   | 1,173,350.00    | 0          | 5         
326   | 1,173,350.00    | 0          | 3         
327   | 1,173,350.00    | 0          | 5         
328   | 1,173,350.00    | 0          | 3         
329   | 1,173,350.00    | 0          | 3         
330   | 1,173,350.00    | 0          | 5         
331   | 1,173,350.00    | 0          | 5         
332   | 1,173,350.00    | 0          | 5         
333   | 1,173,350.00    | 0          | 3         
334   | 1,173,350.00    | 0          | 5         
335   | 1,173,350.00    | 0          | 3         
336   | 1,173,350.00    | 0          | 5         
337   | 1,173,350.00    | 0          | 3         
338   | 1,173,350.00    | 0          | 3         
339   | 1,173,350.00    | 0          | 5         
340   | 1,173,350.00    | 0          | 5         
341   | 1,173,350.00    | 0          | 5         
342   | 1,173,350.00    | 0          | 3         
343   | 1,173,350.00    | 0          | 3         
344   | 1,173,350.00    | 0          | 3         
345   | 1,173,350.00    | 0          | 5         
346   | 1,173,350.00    | 0          | 3         
347   | 1,173,350.00    | 0          | 5         
348   | 1,173,350.00    | 0          | 5         
349   | 1,173,350.00    | 0          | 3         
350   | 1,173,350.00    | 0          | 5         
351   | 1,173,350.00    | 0          | 5         
352   | 1,173,350.00    | 0          | 5         
353   | 1,173,350.00    | 0          | 3         
354   | 1,173,350.00    | 0          | 2         
355   | 1,173,350.00    | 0          | 5         
356   | 1,173,350.00    | 0          | 3         
357   | 1,173,350.00    | 0          | 3         
358   | 1,173,350.00    | 0          | 3         
359   | 1,173,350.00    | 0          | 5         
360   | 1,173,350.00    | 0          | 5         
361   | 1,173,350.00    | 0          | 5         
362   | 1,173,350.00    | 0          | 5         
363   | 1,173,350.00    | 0          | 5         
364   | 1,173,350.00    | 0          | 5         
365   | 1,173,350.00    | 0          | 3         
366   | 1,173,350.00    | 0          | 3         
367   | 1,173,350.00    | 0          | 3         
368   | 1,173,350.00    | 0          | 3         
369   | 1,173,350.00    | 0          | 3         
370   | 1,173,350.00    | 0          | 5         
371   | 1,173,350.00    | 0          | 5         
372   | 1,173,350.00    | 0          | 3         
373   | 1,173,350.00    | 0          | 3         
374   | 1,173,350.00    | 0          | 2         
375   | 1,173,350.00    | 0          | 1         
376   | 1,173,350.00    | 0          | 3         
377   | 1,173,350.00    | 0          | 3         
378   | 1,173,350.00    | 0          | 3         
379   | 1,173,350.00    | 0          | 5         
380   | 1,173,350.00    | 0          | 3         
381   | 1,173,350.00    | 0          | 5         
382   | 1,173,350.00    | 0          | 3         
383   | 1,173,350.00    | 0          | 3         
384   | 1,173,350.00    | 0          | 5         
385   | 1,173,350.00    | 0          | 3         
386   | 1,173,350.00    | 0          | 5         
387   | 1,173,350.00    | 0          | 3         
388   | 1,173,350.00    | 0          | 3         
389   | 1,173,350.00    | 0          | 3         
390   | 1,173,350.00    | 0          | 5         
391   | 1,173,350.00    | 0          | 3         
392   | 1,173,350.00    | 0          | 3         
393   | 1,173,350.00    | 0          | 3         
394   | 1,173,350.00    | 0          | 3         
395   | 1,173,350.00    | 0          | 1         
396   | 1,173,350.00    | 0          | 3         
397   | 1,173,350.00    | 0          | 3         
398   | 1,173,350.00    | 0          | 1         
399   | 1,173,350.00    | 0          | 3         
400   | 1,173,350.00    | 0          | 3         
