==========================================================
 ANALYSIS REPORT: Week 13
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 1,180,500.00
  RMP Relaxed Value (Root): 680,400.00
  Integrality Gap       : 73.5009 %
  Execution Time  : 260.2924 sec
  Iterations      : 243
  RMP Time  : 127.1545 s
  MIP Time  : 2.9443 s
  Pool Search Time: 87.6125 s
  Graph Search Time: 42.1662 s
  MIP Decision Variables: 1451 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 14566
  Pool Hits (Reused from History)   : 518
  Graph Gen (Newly Created)         : 923
  Pool Hit Rate                     : 35.9%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 2575 / Total Gen: 2575
       -> Avg Length of Unique Patterns: 47.3 hours
  Type: TypeB  | Unique Patterns: 2881 / Total Gen: 5762
       -> Avg Length of Unique Patterns: 36.1 hours
  Type: TypeC  | Unique Patterns: 3112 / Total Gen: 6224
       -> Avg Length of Unique Patterns: 24.5 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeB): 38 hours worked
  Emp 2  (TypeB): 30 hours worked
  Emp 3  (TypeC): 23 hours worked
  Emp 4  (TypeC): 25 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
35    | 1,802,623.10    | 10         | 0         
36    | 1,787,000.97    | 10         | 0         
37    | 1,782,460.02    | 10         | 0         
38    | 1,781,497.58    | 8          | 0         
39    | 1,781,497.58    | 2          | 5         
40    | 1,742,786.80    | 10         | 0         
41    | 1,739,572.87    | 6          | 0         
42    | 1,738,076.21    | 4          | 5         
43    | 1,702,257.71    | 10         | 0         
44    | 1,693,481.50    | 9          | 0         
45    | 1,693,341.66    | 2          | 5         
46    | 1,626,146.08    | 6          | 0         
47    | 1,624,474.25    | 2          | 5         
48    | 1,523,702.86    | 2          | 5         
49    | 1,455,096.12    | 2          | 5         
50    | 1,451,140.01    | 10         | 0         
51    | 1,450,104.66    | 0          | 5         
52    | 1,407,593.62    | 5          | 5         
53    | 1,315,215.25    | 2          | 5         
54    | 1,242,312.52    | 2          | 5         
55    | 1,168,002.93    | 6          | 0         
56    | 1,167,549.42    | 0          | 5         
57    | 1,054,642.88    | 10         | 0         
58    | 1,044,198.97    | 2          | 5         
59    | 997,136.88      | 4          | 5         
60    | 939,052.86      | 0          | 5         
61    | 939,052.86      | 10         | 0         
62    | 939,052.86      | 0          | 5         
63    | 934,302.72      | 0          | 5         
64    | 926,711.32      | 2          | 5         
65    | 873,393.14      | 4          | 5         
66    | 823,516.92      | 8          | 0         
67    | 823,516.92      | 2          | 5         
68    | 795,978.99      | 2          | 5         
69    | 729,539.53      | 0          | 5         
70    | 723,527.69      | 0          | 5         
71    | 701,849.85      | 0          | 5         
72    | 690,529.41      | 2          | 5         
73    | 690,529.41      | 10         | 0         
74    | 690,529.41      | 8          | 0         
75    | 690,529.41      | 10         | 0         
76    | 690,529.41      | 1          | 5         
77    | 689,648.63      | 6          | 0         
78    | 689,648.63      | 2          | 5         
79    | 689,322.22      | 0          | 5         
80    | 688,872.85      | 2          | 5         
81    | 688,872.85      | 1          | 5         
82    | 688,872.85      | 0          | 5         
83    | 688,872.85      | 10         | 0         
84    | 688,872.85      | 0          | 5         
85    | 688,872.85      | 0          | 5         
86    | 688,415.40      | 2          | 5         
87    | 687,988.56      | 0          | 5         
88    | 687,988.56      | 0          | 5         
89    | 687,404.16      | 0          | 5         
90    | 687,375.24      | 0          | 5         
91    | 686,984.97      | 0          | 5         
92    | 685,938.53      | 0          | 5         
93    | 685,833.23      | 2          | 5         
94    | 685,833.23      | 0          | 5         
95    | 685,449.01      | 0          | 5         
96    | 685,107.17      | 0          | 5         
97    | 685,107.17      | 0          | 5         
98    | 684,525.93      | 0          | 5         
99    | 684,525.93      | 0          | 5         
100   | 684,525.93      | 0          | 5         
101   | 684,368.51      | 0          | 5         
102   | 684,368.51      | 0          | 5         
103   | 683,430.39      | 0          | 5         
104   | 683,357.30      | 0          | 5         
105   | 683,277.90      | 0          | 5         
106   | 683,277.90      | 0          | 5         
107   | 683,277.90      | 0          | 5         
108   | 683,277.90      | 0          | 4         
109   | 683,216.01      | 0          | 5         
110   | 683,216.01      | 0          | 5         
111   | 683,046.67      | 0          | 5         
112   | 683,033.11      | 0          | 5         
113   | 683,033.11      | 0          | 5         
114   | 683,002.03      | 0          | 5         
115   | 682,893.48      | 0          | 5         
116   | 682,893.48      | 0          | 5         
117   | 682,872.59      | 0          | 5         
118   | 682,872.59      | 0          | 5         
119   | 682,872.59      | 0          | 5         
120   | 682,821.59      | 0          | 5         
121   | 682,713.32      | 0          | 5         
122   | 682,586.97      | 0          | 5         
123   | 682,586.97      | 0          | 5         
124   | 682,426.14      | 0          | 5         
125   | 682,426.14      | 0          | 5         
126   | 682,317.18      | 0          | 5         
127   | 682,025.65      | 0          | 5         
128   | 681,979.69      | 0          | 5         
129   | 681,979.69      | 0          | 5         
130   | 681,979.69      | 0          | 5         
131   | 681,979.69      | 0          | 5         
132   | 681,882.52      | 0          | 5         
133   | 681,882.52      | 0          | 5         
134   | 681,882.52      | 0          | 5         
135   | 681,882.52      | 0          | 5         
136   | 681,882.52      | 0          | 5         
137   | 681,850.79      | 0          | 5         
138   | 681,850.79      | 0          | 5         
139   | 681,850.79      | 0          | 5         
140   | 681,850.79      | 0          | 5         
141   | 681,832.56      | 0          | 5         
142   | 681,832.56      | 0          | 5         
143   | 681,832.56      | 0          | 5         
144   | 681,832.56      | 0          | 5         
145   | 681,832.56      | 0          | 5         
146   | 681,729.78      | 0          | 5         
147   | 681,729.79      | 0          | 5         
148   | 681,717.00      | 0          | 5         
149   | 681,583.33      | 0          | 5         
150   | 681,583.33      | 0          | 4         
151   | 681,583.33      | 0          | 5         
152   | 681,583.33      | 0          | 5         
153   | 681,561.11      | 0          | 5         
154   | 681,146.29      | 0          | 5         
155   | 681,146.29      | 0          | 5         
156   | 681,017.17      | 0          | 5         
157   | 681,017.17      | 0          | 4         
158   | 680,987.77      | 0          | 5         
159   | 680,987.77      | 0          | 5         
160   | 680,878.79      | 0          | 4         
161   | 680,878.79      | 0          | 4         
162   | 680,878.79      | 0          | 5         
163   | 680,878.79      | 0          | 5         
164   | 680,878.79      | 0          | 5         
165   | 680,837.50      | 0          | 5         
166   | 680,837.50      | 0          | 5         
167   | 680,837.50      | 0          | 5         
168   | 680,837.50      | 0          | 5         
169   | 680,837.50      | 0          | 5         
170   | 680,837.50      | 0          | 5         
171   | 680,837.50      | 0          | 5         
172   | 680,804.51      | 0          | 5         
173   | 680,804.51      | 0          | 5         
174   | 680,765.22      | 0          | 5         
175   | 680,765.22      | 0          | 5         
176   | 680,765.22      | 0          | 5         
177   | 680,765.22      | 0          | 5         
178   | 680,634.91      | 0          | 5         
179   | 680,634.91      | 0          | 5         
180   | 680,634.91      | 0          | 5         
181   | 680,634.91      | 0          | 5         
182   | 680,634.91      | 0          | 5         
183   | 680,634.91      | 0          | 5         
184   | 680,634.91      | 0          | 5         
185   | 680,620.91      | 0          | 5         
186   | 680,620.91      | 0          | 5         
187   | 680,620.91      | 0          | 5         
188   | 680,620.91      | 0          | 4         
189   | 680,620.91      | 0          | 5         
190   | 680,620.91      | 0          | 5         
191   | 680,620.91      | 0          | 4         
192   | 680,620.91      | 0          | 5         
193   | 680,620.91      | 0          | 5         
194   | 680,596.15      | 0          | 5         
195   | 680,596.15      | 0          | 5         
196   | 680,596.15      | 0          | 5         
197   | 680,596.15      | 0          | 5         
198   | 680,596.15      | 0          | 5         
199   | 680,596.15      | 0          | 5         
200   | 680,583.33      | 0          | 5         
201   | 680,583.33      | 0          | 5         
202   | 680,583.33      | 0          | 5         
203   | 680,583.33      | 0          | 5         
204   | 680,583.33      | 0          | 5         
205   | 680,583.33      | 0          | 4         
206   | 680,583.33      | 0          | 5         
207   | 680,583.33      | 0          | 4         
208   | 680,573.08      | 0          | 5         
209   | 680,573.08      | 0          | 5         
210   | 680,565.79      | 0          | 4         
211   | 680,565.79      | 0          | 5         
212   | 680,565.79      | 0          | 5         
213   | 680,565.79      | 0          | 4         
214   | 680,565.79      | 0          | 5         
215   | 680,550.00      | 0          | 4         
216   | 680,516.67      | 0          | 5         
217   | 680,475.00      | 0          | 2         
218   | 680,475.00      | 0          | 4         
219   | 680,461.77      | 0          | 5         
220   | 680,461.77      | 0          | 5         
221   | 680,461.77      | 0          | 4         
222   | 680,461.77      | 0          | 5         
223   | 680,461.77      | 0          | 4         
224   | 680,461.77      | 0          | 5         
225   | 680,461.77      | 0          | 5         
226   | 680,461.77      | 0          | 5         
227   | 680,457.69      | 0          | 5         
228   | 680,457.69      | 0          | 5         
229   | 680,457.69      | 0          | 5         
230   | 680,457.69      | 0          | 5         
231   | 680,400.00      | 0          | 2         
232   | 680,400.00      | 0          | 2         
233   | 680,400.00      | 0          | 4         
234   | 680,400.00      | 0          | 5         
235   | 680,400.00      | 0          | 5         
236   | 680,400.00      | 0          | 5         
237   | 680,400.00      | 0          | 1         
238   | 680,400.00      | 0          | 3         
239   | 680,400.00      | 0          | 2         
240   | 680,400.00      | 0          | 2         
241   | 680,400.00      | 0          | 2         
242   | 680,400.00      | 0          | 3         
243   | 680,400.00      | 0          | 0         
