==========================================================
 ANALYSIS REPORT: Week 9
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 2,187,100.00
  RMP Relaxed Value (Root): 1,680,150.00
  Integrality Gap       : 30.1729 %
  Execution Time  : 265.6626 sec
  Iterations      : 261
  RMP Time  : 146.9836 s
  MIP Time  : 10.2215 s
  Pool Search Time: 63.8140 s
  Graph Search Time: 44.1950 s
  MIP Decision Variables: 1517 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 10246
  Pool Hits (Reused from History)   : 580
  Graph Gen (Newly Created)         : 927
  Pool Hit Rate                     : 38.5%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1823 / Total Gen: 1823
       -> Avg Length of Unique Patterns: 47.3 hours
  Type: TypeB  | Unique Patterns: 2051 / Total Gen: 4102
       -> Avg Length of Unique Patterns: 36.0 hours
  Type: TypeC  | Unique Patterns: 2158 / Total Gen: 4316
       -> Avg Length of Unique Patterns: 24.4 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 35 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 28 hours worked
  Emp 4  (TypeC): 24 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
41    | 2,984,893.97    | 5          | 5         
42    | 2,868,311.41    | 10         | 0         
43    | 2,863,338.64    | 10         | 0         
44    | 2,861,426.31    | 1          | 5         
45    | 2,636,760.32    | 10         | 0         
46    | 2,610,689.89    | 10         | 0         
47    | 2,610,608.92    | 4          | 5         
48    | 2,464,081.34    | 10         | 0         
49    | 2,447,129.03    | 2          | 5         
50    | 2,239,199.17    | 10         | 0         
51    | 2,227,015.74    | 10         | 0         
52    | 2,218,404.88    | 8          | 0         
53    | 2,206,226.92    | 6          | 0         
54    | 2,206,048.00    | 0          | 5         
55    | 2,096,539.59    | 10         | 0         
56    | 2,096,539.59    | 10         | 0         
57    | 2,096,539.59    | 9          | 0         
58    | 2,096,526.39    | 1          | 5         
59    | 2,032,593.49    | 10         | 0         
60    | 2,027,646.19    | 10         | 0         
61    | 2,027,646.19    | 6          | 0         
62    | 2,027,435.46    | 0          | 5         
63    | 1,980,085.91    | 8          | 0         
64    | 1,979,472.95    | 2          | 5         
65    | 1,922,384.06    | 6          | 0         
66    | 1,921,311.49    | 0          | 5         
67    | 1,903,591.68    | 2          | 5         
68    | 1,865,120.27    | 1          | 5         
69    | 1,825,973.55    | 2          | 5         
70    | 1,765,736.25    | 1          | 5         
71    | 1,733,731.25    | 2          | 5         
72    | 1,719,890.55    | 0          | 5         
73    | 1,715,709.38    | 4          | 5         
74    | 1,705,457.79    | 2          | 5         
75    | 1,695,983.07    | 10         | 0         
76    | 1,695,945.49    | 8          | 0         
77    | 1,695,925.33    | 10         | 0         
78    | 1,695,925.33    | 0          | 5         
79    | 1,695,925.33    | 10         | 0         
80    | 1,695,925.33    | 0          | 5         
81    | 1,695,925.33    | 0          | 5         
82    | 1,695,588.13    | 0          | 5         
83    | 1,695,331.94    | 0          | 5         
84    | 1,694,557.64    | 0          | 5         
85    | 1,693,418.54    | 0          | 5         
86    | 1,693,042.42    | 2          | 5         
87    | 1,691,889.39    | 0          | 5         
88    | 1,691,434.32    | 0          | 5         
89    | 1,691,114.84    | 0          | 5         
90    | 1,690,475.87    | 0          | 5         
91    | 1,689,696.61    | 0          | 5         
92    | 1,689,319.06    | 0          | 5         
93    | 1,688,817.33    | 2          | 5         
94    | 1,688,570.11    | 6          | 0         
95    | 1,688,570.11    | 0          | 5         
96    | 1,687,469.02    | 0          | 5         
97    | 1,686,839.52    | 0          | 5         
98    | 1,686,729.04    | 0          | 5         
99    | 1,686,686.34    | 2          | 5         
100   | 1,686,646.10    | 0          | 5         
101   | 1,686,643.52    | 0          | 5         
102   | 1,686,476.08    | 0          | 5         
103   | 1,686,476.08    | 0          | 5         
104   | 1,686,148.19    | 0          | 5         
105   | 1,685,655.72    | 0          | 5         
106   | 1,685,536.41    | 0          | 5         
107   | 1,685,522.47    | 0          | 5         
108   | 1,685,262.36    | 0          | 5         
109   | 1,685,115.04    | 0          | 5         
110   | 1,685,115.04    | 0          | 5         
111   | 1,684,890.26    | 0          | 5         
112   | 1,684,890.26    | 0          | 5         
113   | 1,684,717.98    | 0          | 5         
114   | 1,684,683.60    | 0          | 5         
115   | 1,683,980.31    | 0          | 5         
116   | 1,683,968.13    | 0          | 5         
117   | 1,683,911.26    | 0          | 5         
118   | 1,683,862.93    | 0          | 5         
119   | 1,683,707.08    | 0          | 5         
120   | 1,683,506.68    | 0          | 5         
121   | 1,683,123.61    | 0          | 5         
122   | 1,682,860.12    | 0          | 5         
123   | 1,682,824.19    | 0          | 5         
124   | 1,682,824.19    | 0          | 5         
125   | 1,682,824.19    | 0          | 5         
126   | 1,682,658.02    | 0          | 5         
127   | 1,682,545.34    | 0          | 5         
128   | 1,682,502.19    | 0          | 5         
129   | 1,682,419.92    | 0          | 5         
130   | 1,682,419.92    | 0          | 5         
131   | 1,682,419.92    | 0          | 5         
132   | 1,682,419.92    | 0          | 5         
133   | 1,682,419.92    | 0          | 5         
134   | 1,682,409.22    | 0          | 5         
135   | 1,682,274.56    | 0          | 5         
136   | 1,682,106.00    | 0          | 5         
137   | 1,682,084.53    | 0          | 5         
138   | 1,682,084.53    | 0          | 5         
139   | 1,682,084.53    | 0          | 5         
140   | 1,681,891.66    | 0          | 5         
141   | 1,681,743.72    | 0          | 5         
142   | 1,681,717.86    | 0          | 5         
143   | 1,681,717.86    | 0          | 5         
144   | 1,681,717.86    | 0          | 5         
145   | 1,681,567.63    | 0          | 5         
146   | 1,681,567.63    | 0          | 5         
147   | 1,681,567.63    | 0          | 5         
148   | 1,681,483.60    | 0          | 5         
149   | 1,681,483.60    | 0          | 5         
150   | 1,681,483.60    | 0          | 5         
151   | 1,681,234.55    | 0          | 5         
152   | 1,681,226.88    | 0          | 4         
153   | 1,681,226.88    | 0          | 4         
154   | 1,681,208.88    | 0          | 4         
155   | 1,681,208.88    | 0          | 5         
156   | 1,681,208.88    | 0          | 5         
157   | 1,681,208.88    | 0          | 5         
158   | 1,681,208.88    | 0          | 5         
159   | 1,681,146.46    | 0          | 5         
160   | 1,681,056.51    | 0          | 5         
161   | 1,680,977.94    | 0          | 5         
162   | 1,680,977.94    | 0          | 5         
163   | 1,680,977.94    | 0          | 4         
164   | 1,680,977.94    | 0          | 4         
165   | 1,680,977.94    | 0          | 5         
166   | 1,680,977.94    | 0          | 5         
167   | 1,680,977.94    | 0          | 5         
168   | 1,680,977.94    | 0          | 5         
169   | 1,680,977.94    | 0          | 4         
170   | 1,680,977.94    | 0          | 4         
171   | 1,680,977.94    | 0          | 5         
172   | 1,680,977.94    | 0          | 5         
173   | 1,680,974.39    | 0          | 4         
174   | 1,680,974.39    | 0          | 5         
175   | 1,680,974.39    | 0          | 5         
176   | 1,680,822.08    | 0          | 4         
177   | 1,680,817.35    | 0          | 4         
178   | 1,680,817.35    | 0          | 4         
179   | 1,680,817.35    | 0          | 5         
180   | 1,680,817.35    | 0          | 5         
181   | 1,680,817.35    | 0          | 5         
182   | 1,680,817.35    | 0          | 4         
183   | 1,680,817.35    | 0          | 5         
184   | 1,680,763.67    | 0          | 5         
185   | 1,680,691.95    | 0          | 5         
186   | 1,680,691.95    | 0          | 4         
187   | 1,680,691.95    | 0          | 4         
188   | 1,680,630.99    | 0          | 4         
189   | 1,680,630.99    | 0          | 4         
190   | 1,680,630.99    | 0          | 4         
191   | 1,680,630.99    | 0          | 4         
192   | 1,680,630.99    | 0          | 4         
193   | 1,680,471.43    | 0          | 4         
194   | 1,680,471.43    | 0          | 5         
195   | 1,680,471.43    | 0          | 4         
196   | 1,680,471.43    | 0          | 5         
197   | 1,680,471.43    | 0          | 4         
198   | 1,680,471.43    | 0          | 5         
199   | 1,680,471.43    | 0          | 4         
200   | 1,680,471.43    | 0          | 5         
201   | 1,680,435.36    | 0          | 5         
202   | 1,680,435.36    | 0          | 4         
203   | 1,680,378.97    | 0          | 4         
204   | 1,680,378.97    | 0          | 4         
205   | 1,680,378.98    | 0          | 4         
206   | 1,680,307.99    | 0          | 4         
207   | 1,680,307.99    | 0          | 4         
208   | 1,680,307.99    | 0          | 5         
209   | 1,680,296.17    | 0          | 5         
210   | 1,680,296.17    | 0          | 4         
211   | 1,680,270.37    | 0          | 5         
212   | 1,680,270.01    | 0          | 4         
213   | 1,680,258.30    | 0          | 4         
214   | 1,680,186.13    | 0          | 5         
215   | 1,680,186.13    | 0          | 4         
216   | 1,680,186.13    | 0          | 5         
217   | 1,680,186.13    | 0          | 4         
218   | 1,680,186.13    | 0          | 5         
219   | 1,680,186.13    | 0          | 5         
220   | 1,680,186.13    | 0          | 5         
221   | 1,680,186.13    | 0          | 4         
222   | 1,680,186.13    | 0          | 5         
223   | 1,680,186.13    | 0          | 4         
224   | 1,680,186.13    | 0          | 4         
225   | 1,680,186.13    | 0          | 4         
226   | 1,680,186.13    | 0          | 4         
227   | 1,680,186.13    | 0          | 4         
228   | 1,680,186.13    | 0          | 4         
229   | 1,680,186.13    | 0          | 4         
230   | 1,680,186.13    | 0          | 4         
231   | 1,680,186.13    | 0          | 4         
232   | 1,680,186.13    | 0          | 4         
233   | 1,680,186.13    | 0          | 4         
234   | 1,680,186.13    | 0          | 5         
235   | 1,680,186.13    | 0          | 5         
236   | 1,680,186.13    | 0          | 5         
237   | 1,680,186.13    | 0          | 4         
238   | 1,680,186.13    | 0          | 4         
239   | 1,680,186.13    | 0          | 4         
240   | 1,680,150.00    | 0          | 2         
241   | 1,680,150.00    | 0          | 4         
242   | 1,680,150.00    | 0          | 4         
243   | 1,680,150.00    | 0          | 2         
244   | 1,680,150.00    | 0          | 4         
245   | 1,680,150.00    | 0          | 2         
246   | 1,680,150.00    | 0          | 4         
247   | 1,680,150.00    | 0          | 5         
248   | 1,680,150.00    | 0          | 2         
249   | 1,680,150.00    | 0          | 2         
250   | 1,680,150.00    | 0          | 2         
251   | 1,680,150.00    | 0          | 4         
252   | 1,680,150.00    | 0          | 2         
253   | 1,680,150.00    | 0          | 2         
254   | 1,680,150.00    | 0          | 5         
255   | 1,680,150.00    | 0          | 2         
256   | 1,680,150.00    | 0          | 2         
257   | 1,680,150.00    | 0          | 2         
258   | 1,680,150.00    | 0          | 4         
259   | 1,680,150.00    | 0          | 5         
260   | 1,680,150.00    | 0          | 5         
261   | 1,680,150.00    | 0          | 0         
