==========================================================
 ANALYSIS REPORT: Week 14
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 190,400.00
  RMP Relaxed Value (Root): 190,350.00
  Integrality Gap       : 0.0263 %
  MIP Best Bound (Final)  : 190,350.00
  Final MIP Gap           : 0.0263 %
  Execution Time  : 298.2154 sec
  Iterations      : 262
  RMP Time  : 148.5063 s
  MIP Time  : 2.6884 s
  Pool Search Time: 102.8102 s
  Graph Search Time: 43.7508 s
  MIP Decision Variables: 1501 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 15522
  Pool Hits (Reused from History)   : 535
  Graph Gen (Newly Created)         : 956
  Pool Hit Rate                     : 35.9%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 2753 / Total Gen: 2753
       -> Avg Length of Unique Patterns: 47.2 hours
  Type: TypeB  | Unique Patterns: 3061 / Total Gen: 6122
       -> Avg Length of Unique Patterns: 36.2 hours
  Type: TypeC  | Unique Patterns: 3321 / Total Gen: 6642
       -> Avg Length of Unique Patterns: 24.5 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 45 hours worked
  Emp 1  (TypeB): 38 hours worked
  Emp 2  (TypeB): 37 hours worked
  Emp 3  (TypeC): 28 hours worked
  Emp 4  (TypeC): 25 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
37    | 2,805,985.31    | 7          | 0         
38    | 2,805,364.38    | 7          | 0         
39    | 2,805,364.38    | 0          | 5         
40    | 2,438,372.82    | 10         | 0         
41    | 2,374,415.36    | 10         | 0         
42    | 2,330,473.68    | 10         | 0         
43    | 2,308,129.43    | 4          | 5         
44    | 1,644,440.69    | 10         | 0         
45    | 1,618,652.45    | 10         | 0         
46    | 1,607,030.04    | 6          | 0         
47    | 1,606,225.51    | 2          | 5         
48    | 1,575,249.00    | 10         | 0         
49    | 1,563,246.26    | 2          | 5         
50    | 1,518,206.72    | 10         | 0         
51    | 1,516,702.62    | 2          | 5         
52    | 1,466,304.28    | 10         | 0         
53    | 1,464,351.00    | 0          | 5         
54    | 1,429,088.10    | 6          | 0         
55    | 1,427,928.10    | 4          | 5         
56    | 1,346,429.06    | 6          | 0         
57    | 1,343,810.10    | 2          | 5         
58    | 1,238,235.26    | 8          | 0         
59    | 1,237,363.12    | 4          | 5         
60    | 1,154,075.99    | 10         | 0         
61    | 1,153,349.35    | 0          | 5         
62    | 1,086,555.09    | 2          | 5         
63    | 1,035,012.58    | 4          | 5         
64    | 991,578.70      | 2          | 5         
65    | 932,371.10      | 0          | 5         
66    | 891,222.87      | 6          | 0         
67    | 890,771.32      | 0          | 5         
68    | 827,919.98      | 2          | 5         
69    | 796,703.34      | 2          | 5         
70    | 791,422.51      | 0          | 5         
71    | 771,178.89      | 0          | 5         
72    | 719,438.19      | 0          | 5         
73    | 693,329.27      | 2          | 5         
74    | 667,262.64      | 4          | 5         
75    | 647,600.82      | 0          | 5         
76    | 612,109.21      | 0          | 5         
77    | 598,578.69      | 0          | 5         
78    | 582,486.03      | 8          | 0         
79    | 582,461.07      | 0          | 5         
80    | 576,110.27      | 0          | 5         
81    | 555,661.15      | 4          | 5         
82    | 549,189.63      | 0          | 5         
83    | 532,649.72      | 0          | 5         
84    | 518,404.39      | 2          | 5         
85    | 482,109.51      | 0          | 5         
86    | 447,230.29      | 4          | 5         
87    | 414,235.93      | 0          | 5         
88    | 399,200.06      | 2          | 5         
89    | 390,563.27      | 0          | 5         
90    | 345,610.05      | 0          | 5         
91    | 330,200.09      | 0          | 5         
92    | 311,903.21      | 0          | 5         
93    | 305,055.20      | 0          | 5         
94    | 287,114.46      | 0          | 5         
95    | 282,517.51      | 0          | 5         
96    | 272,556.46      | 0          | 5         
97    | 265,764.04      | 0          | 5         
98    | 265,764.04      | 0          | 5         
99    | 255,720.89      | 0          | 5         
100   | 252,528.55      | 0          | 5         
101   | 247,062.42      | 0          | 5         
102   | 247,062.42      | 0          | 5         
103   | 233,624.22      | 0          | 5         
104   | 233,347.57      | 0          | 5         
105   | 225,410.20      | 0          | 5         
106   | 214,121.36      | 0          | 5         
107   | 214,121.36      | 0          | 5         
108   | 204,032.71      | 0          | 5         
109   | 202,891.27      | 0          | 5         
110   | 194,556.38      | 0          | 5         
111   | 194,556.38      | 0          | 5         
112   | 194,520.41      | 0          | 5         
113   | 194,493.88      | 0          | 5         
114   | 194,493.88      | 0          | 5         
115   | 194,493.88      | 0          | 5         
116   | 194,493.88      | 0          | 5         
117   | 194,467.35      | 0          | 5         
118   | 194,467.35      | 0          | 5         
119   | 194,467.35      | 0          | 5         
120   | 194,467.35      | 0          | 5         
121   | 194,467.35      | 0          | 5         
122   | 194,467.35      | 0          | 5         
123   | 194,467.35      | 0          | 5         
124   | 193,503.09      | 0          | 5         
125   | 193,503.09      | 0          | 5         
126   | 193,265.48      | 0          | 5         
127   | 193,265.48      | 0          | 5         
128   | 193,265.48      | 0          | 5         
129   | 193,203.95      | 0          | 5         
130   | 192,617.14      | 0          | 5         
131   | 192,617.14      | 0          | 5         
132   | 192,617.14      | 0          | 5         
133   | 192,617.14      | 0          | 5         
134   | 192,617.14      | 0          | 5         
135   | 192,617.14      | 0          | 5         
136   | 192,186.57      | 0          | 5         
137   | 192,186.57      | 0          | 5         
138   | 192,186.57      | 0          | 5         
139   | 192,186.57      | 0          | 5         
140   | 192,186.57      | 0          | 5         
141   | 192,094.12      | 0          | 5         
142   | 192,094.12      | 0          | 5         
143   | 191,700.00      | 0          | 5         
144   | 191,700.00      | 2          | 5         
145   | 191,700.00      | 0          | 5         
146   | 191,700.00      | 0          | 5         
147   | 191,700.00      | 0          | 5         
148   | 191,552.38      | 0          | 5         
149   | 191,552.38      | 0          | 5         
150   | 191,552.38      | 0          | 5         
151   | 191,485.71      | 0          | 5         
152   | 191,485.71      | 0          | 3         
153   | 191,485.71      | 0          | 3         
154   | 191,485.71      | 0          | 5         
155   | 191,485.71      | 0          | 5         
156   | 191,485.71      | 0          | 3         
157   | 191,485.71      | 0          | 5         
158   | 191,485.71      | 0          | 3         
159   | 191,485.71      | 0          | 3         
160   | 191,485.71      | 0          | 5         
161   | 191,485.71      | 0          | 5         
162   | 191,485.71      | 0          | 3         
163   | 191,485.71      | 0          | 3         
164   | 191,485.71      | 0          | 3         
165   | 191,485.71      | 0          | 3         
166   | 191,485.71      | 0          | 5         
167   | 191,400.00      | 0          | 5         
168   | 191,400.00      | 0          | 5         
169   | 191,140.00      | 0          | 5         
170   | 191,140.00      | 0          | 3         
171   | 191,140.00      | 0          | 3         
172   | 191,140.00      | 0          | 3         
173   | 191,140.00      | 0          | 3         
174   | 191,140.00      | 0          | 3         
175   | 191,140.00      | 0          | 5         
176   | 191,140.00      | 0          | 4         
177   | 191,140.00      | 0          | 4         
178   | 191,140.00      | 0          | 5         
179   | 191,140.00      | 0          | 5         
180   | 191,140.00      | 0          | 4         
181   | 191,140.00      | 0          | 4         
182   | 191,140.00      | 0          | 4         
183   | 191,140.00      | 0          | 4         
184   | 191,140.00      | 0          | 5         
185   | 191,140.00      | 0          | 5         
186   | 191,140.00      | 0          | 4         
187   | 191,140.00      | 0          | 5         
188   | 191,100.00      | 0          | 5         
189   | 191,100.00      | 0          | 5         
190   | 191,100.00      | 0          | 5         
191   | 191,100.00      | 0          | 5         
192   | 191,100.00      | 0          | 5         
193   | 191,100.00      | 0          | 5         
194   | 191,100.00      | 0          | 5         
195   | 191,100.00      | 0          | 5         
196   | 191,100.00      | 0          | 4         
197   | 191,100.00      | 0          | 4         
198   | 191,100.00      | 0          | 4         
199   | 191,100.00      | 0          | 4         
200   | 191,100.00      | 0          | 4         
201   | 191,100.00      | 0          | 4         
202   | 191,100.00      | 0          | 5         
203   | 190,933.33      | 0          | 5         
204   | 190,933.33      | 0          | 5         
205   | 190,933.33      | 0          | 5         
206   | 190,933.33      | 0          | 5         
207   | 190,933.33      | 0          | 5         
208   | 190,933.33      | 0          | 5         
209   | 190,933.33      | 0          | 5         
210   | 190,842.86      | 0          | 5         
211   | 190,666.67      | 0          | 5         
212   | 190,666.67      | 0          | 5         
213   | 190,666.67      | 0          | 5         
214   | 190,583.33      | 0          | 4         
215   | 190,583.33      | 0          | 5         
216   | 190,583.33      | 0          | 5         
217   | 190,583.33      | 0          | 5         
218   | 190,583.33      | 0          | 5         
219   | 190,583.33      | 0          | 5         
220   | 190,583.33      | 0          | 5         
221   | 190,583.33      | 0          | 3         
222   | 190,583.33      | 0          | 5         
223   | 190,583.33      | 0          | 4         
224   | 190,583.33      | 0          | 5         
225   | 190,583.33      | 0          | 4         
226   | 190,583.33      | 0          | 4         
227   | 190,583.33      | 0          | 4         
228   | 190,583.33      | 0          | 4         
229   | 190,583.33      | 0          | 5         
230   | 190,583.33      | 0          | 5         
231   | 190,583.33      | 0          | 5         
232   | 190,583.33      | 0          | 2         
233   | 190,583.33      | 0          | 4         
234   | 190,450.00      | 0          | 5         
235   | 190,450.00      | 0          | 5         
236   | 190,450.00      | 0          | 5         
237   | 190,450.00      | 0          | 5         
238   | 190,450.00      | 0          | 2         
239   | 190,450.00      | 0          | 2         
240   | 190,450.00      | 0          | 5         
241   | 190,450.00      | 0          | 4         
242   | 190,450.00      | 0          | 5         
243   | 190,450.00      | 0          | 5         
244   | 190,450.00      | 0          | 3         
245   | 190,450.00      | 0          | 5         
246   | 190,450.00      | 0          | 5         
247   | 190,450.00      | 0          | 5         
248   | 190,450.00      | 0          | 5         
249   | 190,450.00      | 0          | 5         
250   | 190,450.00      | 0          | 3         
251   | 190,450.00      | 0          | 5         
252   | 190,450.00      | 0          | 2         
253   | 190,450.00      | 0          | 2         
254   | 190,450.00      | 0          | 2         
255   | 190,450.00      | 0          | 2         
256   | 190,450.00      | 0          | 2         
257   | 190,450.00      | 0          | 2         
258   | 190,450.00      | 0          | 2         
259   | 190,450.00      | 0          | 2         
260   | 190,350.00      | 0          | 1         
261   | 190,350.00      | 0          | 3         
262   | 190,350.00      | 0          | 0         
