==========================================================
 ANALYSIS REPORT: Week 11
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 2,190,900.00
  RMP Relaxed Value (Root): 740,990.90
  Integrality Gap       : 195.6716 %
  Execution Time  : 371.3380 sec
  Iterations      : 306
  RMP Time  : 202.5786 s
  MIP Time  : 20.8138 s
  Pool Search Time: 96.8111 s
  Graph Search Time: 50.5226 s
  MIP Decision Variables: 1677 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 12713
  Pool Hits (Reused from History)   : 627
  Graph Gen (Newly Created)         : 1040
  Pool Hit Rate                     : 37.6%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 2272 / Total Gen: 2272
       -> Avg Length of Unique Patterns: 47.3 hours
  Type: TypeB  | Unique Patterns: 2490 / Total Gen: 4980
       -> Avg Length of Unique Patterns: 36.3 hours
  Type: TypeC  | Unique Patterns: 2728 / Total Gen: 5456
       -> Avg Length of Unique Patterns: 24.5 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeB): 37 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 25 hours worked
  Emp 4  (TypeC): 24 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
184   | 741,131.63      | 0          | 4         
185   | 741,131.63      | 0          | 5         
186   | 741,131.63      | 0          | 4         
187   | 741,111.78      | 0          | 2         
188   | 741,111.78      | 0          | 2         
189   | 741,111.78      | 0          | 4         
190   | 741,111.78      | 0          | 3         
191   | 741,111.78      | 0          | 3         
192   | 741,111.78      | 0          | 5         
193   | 741,111.78      | 0          | 5         
194   | 741,111.78      | 0          | 2         
195   | 741,111.78      | 0          | 3         
196   | 741,094.08      | 0          | 5         
197   | 741,094.08      | 0          | 5         
198   | 741,087.61      | 0          | 4         
199   | 741,087.61      | 0          | 4         
200   | 741,087.61      | 0          | 4         
201   | 741,087.61      | 0          | 4         
202   | 741,087.61      | 0          | 4         
203   | 741,087.61      | 0          | 4         
204   | 741,087.61      | 0          | 4         
205   | 741,087.61      | 0          | 4         
206   | 741,087.61      | 0          | 4         
207   | 741,087.61      | 0          | 4         
208   | 741,087.61      | 0          | 4         
209   | 741,087.61      | 0          | 4         
210   | 741,087.61      | 0          | 4         
211   | 741,087.61      | 0          | 4         
212   | 741,087.61      | 0          | 4         
213   | 741,087.61      | 0          | 4         
214   | 741,087.61      | 0          | 4         
215   | 741,087.61      | 0          | 4         
216   | 741,087.61      | 0          | 4         
217   | 741,087.61      | 0          | 4         
218   | 741,087.61      | 0          | 4         
219   | 741,087.61      | 0          | 4         
220   | 741,087.61      | 0          | 4         
221   | 741,087.61      | 0          | 4         
222   | 741,087.61      | 0          | 2         
223   | 741,087.61      | 0          | 4         
224   | 741,087.61      | 0          | 4         
225   | 741,087.61      | 0          | 4         
226   | 741,087.61      | 0          | 4         
227   | 741,087.61      | 0          | 4         
228   | 741,087.61      | 0          | 4         
229   | 741,087.61      | 0          | 4         
230   | 741,087.61      | 0          | 4         
231   | 741,087.61      | 0          | 4         
232   | 741,087.61      | 0          | 4         
233   | 741,077.89      | 0          | 5         
234   | 741,077.89      | 0          | 3         
235   | 741,077.89      | 0          | 2         
236   | 741,077.89      | 0          | 3         
237   | 741,077.89      | 0          | 3         
238   | 741,077.89      | 0          | 3         
239   | 741,077.89      | 0          | 2         
240   | 741,077.89      | 0          | 3         
241   | 741,077.89      | 0          | 3         
242   | 741,077.89      | 0          | 2         
243   | 741,077.89      | 0          | 2         
244   | 741,077.89      | 0          | 3         
245   | 741,077.89      | 0          | 2         
246   | 741,077.89      | 0          | 2         
247   | 741,077.89      | 0          | 2         
248   | 741,077.89      | 0          | 2         
249   | 741,077.89      | 0          | 3         
250   | 741,077.89      | 0          | 2         
251   | 741,077.89      | 0          | 3         
252   | 741,077.89      | 0          | 3         
253   | 741,077.89      | 0          | 3         
254   | 741,077.89      | 0          | 2         
255   | 741,063.63      | 0          | 5         
256   | 741,063.63      | 0          | 5         
257   | 741,063.63      | 0          | 5         
258   | 741,063.63      | 0          | 5         
259   | 741,063.63      | 0          | 5         
260   | 741,059.59      | 0          | 5         
261   | 741,059.59      | 0          | 5         
262   | 741,059.59      | 0          | 5         
263   | 741,059.59      | 0          | 4         
264   | 741,059.59      | 0          | 5         
265   | 741,059.59      | 0          | 5         
266   | 741,059.59      | 0          | 4         
267   | 741,059.59      | 0          | 5         
268   | 741,059.59      | 0          | 5         
269   | 741,059.59      | 0          | 4         
270   | 741,059.59      | 0          | 4         
271   | 741,059.59      | 0          | 4         
272   | 741,059.59      | 0          | 5         
273   | 741,059.59      | 0          | 4         
274   | 741,059.59      | 0          | 5         
275   | 741,059.59      | 0          | 4         
276   | 741,059.59      | 0          | 5         
277   | 741,059.59      | 0          | 5         
278   | 741,059.59      | 0          | 5         
279   | 741,059.59      | 0          | 4         
280   | 741,059.59      | 0          | 4         
281   | 741,040.95      | 0          | 4         
282   | 741,037.50      | 0          | 2         
283   | 741,037.50      | 0          | 2         
284   | 741,037.50      | 0          | 2         
285   | 741,009.08      | 0          | 5         
286   | 741,009.08      | 0          | 5         
287   | 741,009.08      | 0          | 4         
288   | 741,009.08      | 0          | 5         
289   | 741,009.08      | 0          | 4         
290   | 741,009.08      | 0          | 5         
291   | 741,009.08      | 0          | 5         
292   | 741,009.08      | 0          | 5         
293   | 741,009.08      | 0          | 5         
294   | 741,009.08      | 0          | 5         
295   | 741,009.08      | 0          | 2         
296   | 741,009.08      | 0          | 5         
297   | 740,996.36      | 0          | 2         
298   | 740,990.90      | 0          | 5         
299   | 740,990.90      | 0          | 2         
300   | 740,990.90      | 0          | 4         
301   | 740,990.90      | 0          | 2         
302   | 740,990.90      | 0          | 2         
303   | 740,990.90      | 0          | 4         
304   | 740,990.90      | 0          | 2         
305   | 740,990.90      | 0          | 3         
306   | 740,990.90      | 0          | 0         
