==========================================================
 ANALYSIS REPORT: Week 19
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 1,182,000.00
  RMP Relaxed Value (Root): 1,179,300.00
  Integrality Gap       : 0.2289 %
  MIP Best Bound (Final)  : 1,179,300.00
  Final MIP Gap           : 0.2289 %
  Execution Time  : 638.4714 sec
  Iterations      : 396
  RMP Time  : 312.7246 s
  MIP Time  : 2.3359 s
  Pool Search Time: 245.8079 s
  Graph Search Time: 76.7382 s
  MIP Decision Variables: 2150 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 22126
  Pool Hits (Reused from History)   : 651
  Graph Gen (Newly Created)         : 1489
  Pool Hit Rate                     : 30.4%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 3949 / Total Gen: 3949
       -> Avg Length of Unique Patterns: 46.9 hours
  Type: TypeB  | Unique Patterns: 4338 / Total Gen: 8676
       -> Avg Length of Unique Patterns: 35.8 hours
  Type: TypeC  | Unique Patterns: 4748 / Total Gen: 9496
       -> Avg Length of Unique Patterns: 24.1 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeB): 35 hours worked
  Emp 2  (TypeB): 31 hours worked
  Emp 3  (TypeC): 24 hours worked
  Emp 4  (TypeC): 26 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
37    | 3,105,185.40    | 10         | 0         
38    | 3,099,558.45    | 10         | 0         
39    | 3,097,332.86    | 8          | 0         
40    | 3,096,484.30    | 6          | 0         
41    | 3,096,291.33    | 2          | 5         
42    | 2,766,394.00    | 10         | 0         
43    | 2,734,677.25    | 10         | 0         
44    | 2,716,570.63    | 8          | 0         
45    | 2,715,406.90    | 2          | 5         
46    | 2,425,782.99    | 10         | 0         
47    | 2,403,848.81    | 10         | 0         
48    | 2,403,211.84    | 0          | 5         
49    | 2,281,294.38    | 10         | 0         
50    | 2,243,977.67    | 10         | 0         
51    | 2,236,205.20    | 10         | 0         
52    | 2,235,954.73    | 10         | 0         
53    | 2,233,937.04    | 5          | 5         
54    | 2,025,856.51    | 10         | 0         
55    | 2,021,300.36    | 6          | 0         
56    | 2,020,306.01    | 6          | 0         
57    | 2,019,231.75    | 2          | 5         
58    | 1,852,899.00    | 10         | 0         
59    | 1,844,162.13    | 10         | 0         
60    | 1,834,996.04    | 2          | 5         
61    | 1,744,969.94    | 9          | 0         
62    | 1,744,966.13    | 0          | 5         
63    | 1,654,373.10    | 10         | 0         
64    | 1,651,290.84    | 6          | 0         
65    | 1,651,114.26    | 0          | 5         
66    | 1,642,816.07    | 4          | 5         
67    | 1,432,527.61    | 4          | 5         
68    | 1,354,528.26    | 10         | 0         
69    | 1,347,119.81    | 10         | 0         
70    | 1,347,093.01    | 0          | 5         
71    | 1,304,898.78    | 6          | 0         
72    | 1,304,751.46    | 2          | 5         
73    | 1,272,219.12    | 4          | 5         
74    | 1,266,526.54    | 0          | 5         
75    | 1,244,224.61    | 4          | 5         
76    | 1,238,286.18    | 2          | 5         
77    | 1,231,892.31    | 0          | 5         
78    | 1,226,798.93    | 2          | 5         
79    | 1,207,149.86    | 0          | 5         
80    | 1,198,804.38    | 10         | 0         
81    | 1,198,742.85    | 0          | 5         
82    | 1,198,742.85    | 6          | 0         
83    | 1,198,742.85    | 2          | 5         
84    | 1,197,177.41    | 10         | 0         
85    | 1,197,177.41    | 3          | 5         
86    | 1,196,935.13    | 2          | 5         
87    | 1,196,850.64    | 4          | 5         
88    | 1,196,819.23    | 0          | 5         
89    | 1,196,520.46    | 0          | 5         
90    | 1,196,497.79    | 0          | 5         
91    | 1,195,940.74    | 2          | 5         
92    | 1,195,417.11    | 6          | 0         
93    | 1,195,387.24    | 3          | 5         
94    | 1,194,798.07    | 0          | 5         
95    | 1,194,798.07    | 0          | 5         
96    | 1,194,560.55    | 0          | 5         
97    | 1,194,560.55    | 0          | 5         
98    | 1,194,033.66    | 0          | 5         
99    | 1,192,877.81    | 0          | 5         
100   | 1,191,961.57    | 2          | 5         
101   | 1,191,730.90    | 0          | 5         
102   | 1,191,200.06    | 0          | 5         
103   | 1,191,131.12    | 0          | 5         
104   | 1,190,918.88    | 0          | 5         
105   | 1,190,615.62    | 0          | 5         
106   | 1,190,508.68    | 0          | 5         
107   | 1,189,820.52    | 0          | 5         
108   | 1,189,820.52    | 0          | 5         
109   | 1,189,761.52    | 0          | 5         
110   | 1,189,761.52    | 0          | 5         
111   | 1,189,761.52    | 0          | 5         
112   | 1,188,873.38    | 2          | 5         
113   | 1,188,873.39    | 0          | 5         
114   | 1,187,944.30    | 0          | 5         
115   | 1,187,186.38    | 0          | 5         
116   | 1,186,830.16    | 0          | 5         
117   | 1,186,470.38    | 0          | 5         
118   | 1,186,430.32    | 0          | 5         
119   | 1,186,353.25    | 0          | 5         
120   | 1,186,347.70    | 0          | 5         
121   | 1,186,347.70    | 0          | 5         
122   | 1,185,693.33    | 0          | 5         
123   | 1,185,693.33    | 0          | 5         
124   | 1,185,460.27    | 0          | 5         
125   | 1,185,211.95    | 0          | 5         
126   | 1,185,012.91    | 0          | 5         
127   | 1,184,651.75    | 0          | 5         
128   | 1,184,512.04    | 0          | 5         
129   | 1,184,512.04    | 0          | 5         
130   | 1,184,020.50    | 0          | 5         
131   | 1,184,020.50    | 0          | 5         
132   | 1,184,020.50    | 0          | 5         
133   | 1,183,876.18    | 0          | 5         
134   | 1,183,876.18    | 0          | 5         
135   | 1,183,876.18    | 0          | 5         
136   | 1,183,876.18    | 0          | 5         
137   | 1,183,796.82    | 0          | 5         
138   | 1,183,454.77    | 0          | 5         
139   | 1,183,410.41    | 0          | 5         
140   | 1,183,360.59    | 0          | 5         
141   | 1,183,160.88    | 0          | 5         
142   | 1,183,160.88    | 0          | 5         
143   | 1,182,837.04    | 0          | 5         
144   | 1,182,837.04    | 0          | 5         
145   | 1,182,783.23    | 0          | 5         
146   | 1,182,783.23    | 0          | 5         
147   | 1,182,763.10    | 0          | 5         
148   | 1,182,633.55    | 0          | 5         
149   | 1,182,507.72    | 0          | 5         
150   | 1,182,507.72    | 0          | 5         
151   | 1,182,507.69    | 0          | 5         
152   | 1,182,401.60    | 0          | 5         
153   | 1,182,361.51    | 0          | 5         
154   | 1,182,361.51    | 0          | 5         
155   | 1,182,361.51    | 0          | 5         
156   | 1,182,361.51    | 0          | 5         
157   | 1,182,167.49    | 0          | 5         
158   | 1,182,128.01    | 0          | 5         
159   | 1,182,128.01    | 0          | 5         
160   | 1,182,124.98    | 0          | 5         
161   | 1,182,121.54    | 0          | 5         
162   | 1,182,108.53    | 0          | 5         
163   | 1,182,101.12    | 0          | 5         
164   | 1,181,887.94    | 0          | 5         
165   | 1,181,287.32    | 0          | 5         
166   | 1,181,287.32    | 0          | 5         
167   | 1,181,287.32    | 0          | 5         
168   | 1,181,287.32    | 0          | 5         
169   | 1,181,259.12    | 0          | 5         
170   | 1,181,259.12    | 0          | 5         
171   | 1,181,189.35    | 0          | 5         
172   | 1,181,187.16    | 0          | 5         
173   | 1,181,187.16    | 0          | 5         
174   | 1,181,187.16    | 0          | 5         
175   | 1,181,187.16    | 0          | 5         
176   | 1,181,031.24    | 0          | 5         
177   | 1,180,999.47    | 0          | 5         
178   | 1,180,819.24    | 0          | 5         
179   | 1,180,819.24    | 0          | 5         
180   | 1,180,819.24    | 0          | 5         
181   | 1,180,818.51    | 0          | 5         
182   | 1,180,818.51    | 0          | 5         
183   | 1,180,818.51    | 0          | 5         
184   | 1,180,818.51    | 0          | 5         
185   | 1,180,818.51    | 0          | 5         
186   | 1,180,784.25    | 0          | 5         
187   | 1,180,784.25    | 0          | 5         
188   | 1,180,742.66    | 0          | 5         
189   | 1,180,742.66    | 0          | 5         
190   | 1,180,703.23    | 0          | 5         
191   | 1,180,703.23    | 0          | 5         
192   | 1,180,703.23    | 0          | 5         
193   | 1,180,703.23    | 0          | 5         
194   | 1,180,703.23    | 0          | 5         
195   | 1,180,703.23    | 0          | 5         
196   | 1,180,703.23    | 0          | 5         
197   | 1,180,676.20    | 0          | 5         
198   | 1,180,676.20    | 0          | 5         
199   | 1,180,676.20    | 0          | 5         
200   | 1,180,676.20    | 0          | 5         
201   | 1,180,675.29    | 0          | 5         
202   | 1,180,675.29    | 0          | 5         
203   | 1,180,675.29    | 0          | 5         
204   | 1,180,675.29    | 0          | 5         
205   | 1,180,503.81    | 0          | 5         
206   | 1,180,503.81    | 0          | 5         
207   | 1,180,503.81    | 0          | 5         
208   | 1,180,491.32    | 0          | 5         
209   | 1,180,491.32    | 0          | 5         
210   | 1,180,475.45    | 0          | 5         
211   | 1,180,475.45    | 0          | 5         
212   | 1,180,475.45    | 0          | 5         
213   | 1,180,475.45    | 0          | 5         
214   | 1,180,419.96    | 0          | 5         
215   | 1,180,419.96    | 0          | 5         
216   | 1,180,376.88    | 0          | 5         
217   | 1,180,376.88    | 0          | 5         
218   | 1,180,344.05    | 0          | 5         
219   | 1,180,237.50    | 0          | 5         
220   | 1,180,225.00    | 0          | 5         
221   | 1,180,225.00    | 0          | 5         
222   | 1,180,225.00    | 0          | 5         
223   | 1,180,225.00    | 0          | 5         
224   | 1,180,225.00    | 1          | 4         
225   | 1,180,160.46    | 0          | 5         
226   | 1,180,160.46    | 0          | 5         
227   | 1,180,143.75    | 0          | 5         
228   | 1,180,143.75    | 0          | 5         
229   | 1,180,143.75    | 0          | 5         
230   | 1,180,143.75    | 0          | 5         
231   | 1,180,143.75    | 0          | 5         
232   | 1,180,143.75    | 0          | 5         
233   | 1,180,143.75    | 0          | 5         
234   | 1,180,143.75    | 0          | 5         
235   | 1,180,143.75    | 0          | 5         
236   | 1,180,143.75    | 0          | 5         
237   | 1,180,122.22    | 0          | 5         
238   | 1,180,122.22    | 0          | 5         
239   | 1,180,122.22    | 0          | 5         
240   | 1,180,122.22    | 0          | 5         
241   | 1,180,105.80    | 0          | 5         
242   | 1,180,105.80    | 0          | 5         
243   | 1,180,099.66    | 0          | 5         
244   | 1,180,099.66    | 0          | 5         
245   | 1,180,085.98    | 0          | 5         
246   | 1,180,085.98    | 0          | 5         
247   | 1,180,085.98    | 0          | 5         
248   | 1,180,085.98    | 0          | 5         
249   | 1,180,085.98    | 0          | 5         
250   | 1,180,085.98    | 0          | 5         
251   | 1,180,085.98    | 0          | 5         
252   | 1,180,053.04    | 0          | 5         
253   | 1,180,053.04    | 0          | 5         
254   | 1,180,053.04    | 0          | 5         
255   | 1,180,053.04    | 0          | 5         
256   | 1,180,053.04    | 0          | 5         
257   | 1,180,053.04    | 0          | 5         
258   | 1,180,044.82    | 0          | 5         
259   | 1,180,040.00    | 0          | 5         
260   | 1,180,040.00    | 0          | 5         
261   | 1,180,039.39    | 0          | 5         
262   | 1,180,039.39    | 0          | 5         
263   | 1,180,039.39    | 0          | 5         
264   | 1,180,039.39    | 0          | 5         
265   | 1,180,039.39    | 0          | 5         
266   | 1,180,039.39    | 0          | 4         
267   | 1,180,038.46    | 0          | 5         
268   | 1,180,038.46    | 0          | 4         
269   | 1,180,037.93    | 0          | 5         
270   | 1,180,037.93    | 0          | 5         
271   | 1,180,037.93    | 0          | 5         
272   | 1,179,923.89    | 0          | 5         
273   | 1,179,923.89    | 0          | 5         
274   | 1,179,923.89    | 0          | 5         
275   | 1,179,923.89    | 0          | 5         
276   | 1,179,923.89    | 0          | 5         
277   | 1,179,923.89    | 0          | 5         
278   | 1,179,923.89    | 0          | 5         
279   | 1,179,878.05    | 0          | 5         
280   | 1,179,878.05    | 0          | 5         
281   | 1,179,878.05    | 0          | 5         
282   | 1,179,794.44    | 0          | 5         
283   | 1,179,794.44    | 0          | 5         
284   | 1,179,777.78    | 0          | 5         
285   | 1,179,777.78    | 0          | 5         
286   | 1,179,777.78    | 0          | 5         
287   | 1,179,666.67    | 0          | 5         
288   | 1,179,666.67    | 0          | 5         
289   | 1,179,666.67    | 0          | 5         
290   | 1,179,654.28    | 0          | 5         
291   | 1,179,654.28    | 0          | 5         
292   | 1,179,654.28    | 0          | 5         
293   | 1,179,654.28    | 0          | 4         
294   | 1,179,654.28    | 0          | 5         
295   | 1,179,654.28    | 0          | 5         
296   | 1,179,575.00    | 0          | 3         
297   | 1,179,575.00    | 0          | 4         
298   | 1,179,575.00    | 0          | 4         
299   | 1,179,575.00    | 0          | 2         
300   | 1,179,575.00    | 0          | 3         
301   | 1,179,575.00    | 0          | 5         
302   | 1,179,575.00    | 0          | 5         
303   | 1,179,575.00    | 0          | 3         
304   | 1,179,575.00    | 0          | 5         
305   | 1,179,575.00    | 0          | 3         
306   | 1,179,575.00    | 0          | 4         
307   | 1,179,575.00    | 0          | 3         
308   | 1,179,575.00    | 0          | 3         
309   | 1,179,575.00    | 0          | 5         
310   | 1,179,575.00    | 0          | 5         
311   | 1,179,575.00    | 0          | 5         
312   | 1,179,575.00    | 0          | 5         
313   | 1,179,575.00    | 0          | 3         
314   | 1,179,575.00    | 0          | 4         
315   | 1,179,575.00    | 0          | 3         
316   | 1,179,575.00    | 0          | 3         
317   | 1,179,575.00    | 0          | 3         
318   | 1,179,575.00    | 0          | 3         
319   | 1,179,575.00    | 0          | 2         
320   | 1,179,575.00    | 0          | 3         
321   | 1,179,575.00    | 0          | 3         
322   | 1,179,575.00    | 0          | 4         
323   | 1,179,575.00    | 0          | 3         
324   | 1,179,575.00    | 0          | 3         
325   | 1,179,575.00    | 0          | 5         
326   | 1,179,575.00    | 0          | 2         
327   | 1,179,575.00    | 0          | 5         
328   | 1,179,575.00    | 0          | 3         
329   | 1,179,575.00    | 0          | 5         
330   | 1,179,575.00    | 0          | 4         
331   | 1,179,575.00    | 0          | 3         
332   | 1,179,575.00    | 0          | 5         
333   | 1,179,575.00    | 0          | 3         
334   | 1,179,475.00    | 0          | 3         
335   | 1,179,475.00    | 0          | 3         
336   | 1,179,475.00    | 0          | 4         
337   | 1,179,475.00    | 0          | 4         
338   | 1,179,475.00    | 0          | 2         
339   | 1,179,475.00    | 0          | 3         
340   | 1,179,475.00    | 0          | 4         
341   | 1,179,475.00    | 0          | 2         
342   | 1,179,475.00    | 0          | 4         
343   | 1,179,475.00    | 0          | 3         
344   | 1,179,475.00    | 0          | 3         
345   | 1,179,475.00    | 0          | 2         
346   | 1,179,475.00    | 0          | 3         
347   | 1,179,475.00    | 0          | 2         
348   | 1,179,475.00    | 0          | 2         
349   | 1,179,475.00    | 0          | 3         
350   | 1,179,475.00    | 0          | 2         
351   | 1,179,475.00    | 0          | 3         
352   | 1,179,475.00    | 0          | 3         
353   | 1,179,475.00    | 0          | 3         
354   | 1,179,475.00    | 0          | 2         
355   | 1,179,475.00    | 0          | 3         
356   | 1,179,475.00    | 0          | 3         
357   | 1,179,475.00    | 0          | 3         
358   | 1,179,475.00    | 0          | 2         
359   | 1,179,475.00    | 0          | 2         
360   | 1,179,475.00    | 0          | 2         
361   | 1,179,475.00    | 0          | 2         
362   | 1,179,475.00    | 0          | 3         
363   | 1,179,475.00    | 0          | 4         
364   | 1,179,475.00    | 0          | 2         
365   | 1,179,475.00    | 0          | 2         
366   | 1,179,475.00    | 0          | 2         
367   | 1,179,475.00    | 0          | 4         
368   | 1,179,475.00    | 0          | 3         
369   | 1,179,475.00    | 0          | 2         
370   | 1,179,475.00    | 0          | 2         
371   | 1,179,475.00    | 0          | 2         
372   | 1,179,475.00    | 0          | 3         
373   | 1,179,475.00    | 0          | 3         
374   | 1,179,475.00    | 0          | 2         
375   | 1,179,475.00    | 0          | 2         
376   | 1,179,475.00    | 0          | 2         
377   | 1,179,475.00    | 0          | 2         
378   | 1,179,475.00    | 0          | 2         
379   | 1,179,475.00    | 0          | 4         
380   | 1,179,475.00    | 0          | 3         
381   | 1,179,300.00    | 0          | 4         
382   | 1,179,300.00    | 0          | 5         
383   | 1,179,300.00    | 0          | 5         
384   | 1,179,300.00    | 0          | 4         
385   | 1,179,300.00    | 0          | 5         
386   | 1,179,300.00    | 0          | 4         
387   | 1,179,300.00    | 0          | 5         
388   | 1,179,300.00    | 0          | 4         
389   | 1,179,300.00    | 0          | 5         
390   | 1,179,300.00    | 0          | 4         
391   | 1,179,300.00    | 0          | 4         
392   | 1,179,300.00    | 0          | 3         
393   | 1,179,300.00    | 0          | 5         
394   | 1,179,300.00    | 0          | 3         
395   | 1,179,300.00    | 0          | 3         
396   | 1,179,300.00    | 0          | 0         
