==========================================================
 ANALYSIS REPORT: Week 17
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 2,201,200.00
  RMP Relaxed Value (Root): 290,750.00
  Integrality Gap       : 657.0765 %
  Execution Time  : 256.8239 sec
  Iterations      : 213
  RMP Time  : 103.2529 s
  MIP Time  : 15.8605 s
  Pool Search Time: 99.8648 s
  Graph Search Time: 37.4851 s
  MIP Decision Variables: 1301 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 19111
  Pool Hits (Reused from History)   : 509
  Graph Gen (Newly Created)         : 782
  Pool Hit Rate                     : 39.4%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 3334 / Total Gen: 3334
       -> Avg Length of Unique Patterns: 47.0 hours
  Type: TypeB  | Unique Patterns: 3800 / Total Gen: 7600
       -> Avg Length of Unique Patterns: 35.9 hours
  Type: TypeC  | Unique Patterns: 4086 / Total Gen: 8172
       -> Avg Length of Unique Patterns: 24.1 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 40 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 27 hours worked
  Emp 4  (TypeC): 29 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
149   | 293,144.00      | 0          | 5         
150   | 292,855.25      | 0          | 5         
151   | 292,495.26      | 0          | 5         
152   | 292,378.63      | 0          | 5         
153   | 292,366.70      | 0          | 5         
154   | 292,366.70      | 0          | 5         
155   | 292,353.24      | 0          | 5         
156   | 292,077.73      | 0          | 5         
157   | 291,924.19      | 0          | 5         
158   | 291,808.28      | 0          | 5         
159   | 291,758.58      | 0          | 5         
160   | 291,733.97      | 0          | 5         
161   | 291,689.51      | 0          | 5         
162   | 291,644.55      | 0          | 5         
163   | 291,644.55      | 0          | 5         
164   | 291,639.51      | 0          | 5         
165   | 291,639.51      | 0          | 4         
166   | 291,633.08      | 0          | 5         
167   | 291,627.45      | 0          | 5         
168   | 291,627.45      | 0          | 5         
169   | 291,627.45      | 0          | 5         
170   | 291,625.75      | 0          | 5         
171   | 291,625.75      | 0          | 5         
172   | 291,625.75      | 0          | 5         
173   | 291,625.51      | 0          | 4         
174   | 291,625.51      | 0          | 4         
175   | 291,625.51      | 0          | 4         
176   | 291,571.82      | 0          | 5         
177   | 291,459.49      | 0          | 5         
178   | 291,459.49      | 0          | 5         
179   | 291,459.49      | 0          | 4         
180   | 291,459.49      | 0          | 5         
181   | 291,362.88      | 0          | 4         
182   | 291,355.37      | 0          | 5         
183   | 291,353.81      | 0          | 5         
184   | 291,220.05      | 0          | 4         
185   | 291,220.05      | 0          | 4         
186   | 291,159.56      | 0          | 5         
187   | 291,134.12      | 0          | 4         
188   | 291,061.21      | 0          | 4         
189   | 291,061.21      | 0          | 4         
190   | 291,048.02      | 0          | 5         
191   | 291,029.31      | 0          | 4         
192   | 291,029.31      | 0          | 5         
193   | 291,029.28      | 0          | 4         
194   | 291,028.51      | 0          | 5         
195   | 291,028.49      | 0          | 3         
196   | 291,028.49      | 0          | 3         
197   | 290,965.72      | 0          | 5         
198   | 290,862.73      | 0          | 5         
199   | 290,862.73      | 0          | 5         
200   | 290,862.73      | 0          | 5         
201   | 290,816.65      | 0          | 5         
202   | 290,815.39      | 0          | 5         
203   | 290,815.39      | 0          | 5         
204   | 290,815.39      | 0          | 4         
205   | 290,815.39      | 0          | 4         
206   | 290,815.39      | 0          | 4         
207   | 290,790.00      | 0          | 5         
208   | 290,790.00      | 0          | 5         
209   | 290,782.00      | 0          | 3         
210   | 290,782.00      | 0          | 2         
211   | 290,782.00      | 0          | 3         
212   | 290,752.09      | 0          | 4         
213   | 290,750.00      | 0          | 0         
